Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3095082
  Step-3' Graph: 11703 vertices and 1616128 arcs (455.46s)
  Step-4' Graph: 11694 vertices and 1616110 arcs (456.01s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (456.02s)
Optimize a model with 12213 rows, 1616111 columns and 4824949 nonzeros
Presolve removed 208 rows and 208 columns (presolve time = 6s) ...
Presolve removed 208 rows and 208 columns (presolve time = 12s) ...
Presolve removed 208 rows and 208 columns (presolve time = 15s) ...
Presolve removed 208 rows and 208 columns (presolve time = 21s) ...
Presolve removed 208 rows and 208 columns (presolve time = 27s) ...
Presolve removed 208 rows and 208 columns (presolve time = 30s) ...
Presolve removed 208 rows and 208 columns (presolve time = 36s) ...
Presolve removed 208 rows and 208 columns (presolve time = 42s) ...
Presolve removed 208 rows and 208 columns (presolve time = 47s) ...
Presolve removed 208 rows and 208 columns (presolve time = 51s) ...
Presolve removed 208 rows and 209 columns (presolve time = 56s) ...
Presolve removed 208 rows and 209 columns (presolve time = 61s) ...
Presolve removed 208 rows and 209 columns (presolve time = 67s) ...
Presolve removed 208 rows and 209 columns (presolve time = 72s) ...
Presolve removed 208 rows and 209 columns (presolve time = 76s) ...
Presolve removed 208 rows and 209 columns (presolve time = 82s) ...
Presolve removed 208 rows and 209 columns (presolve time = 88s) ...
Presolve removed 208 rows and 209 columns (presolve time = 91s) ...
Presolve removed 208 rows and 209 columns (presolve time = 96s) ...
Presolve removed 208 rows and 209 columns
Presolve time: 98.03s
Presolved: 12005 rows, 1615902 columns, 4824349 nonzeros
Variable types: 0 continuous, 1615902 integer (1328695 binary)
Optimize a model with 12005 rows, 1615902 columns and 4824349 nonzeros
Presolved: 12005 rows, 1615902 columns, 4824349 nonzeros

Root barrier log...

Ordering time: 4.88s

Barrier statistics:
 AA' NZ     : 3.376e+06
 Factor NZ  : 2.947e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.105e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.14017217e+05 -6.46707189e+06  1.17e+07 9.61e-02  2.02e+02    14s
   1   6.65368553e+04 -4.28085543e+06  1.20e+06 1.48e-01  2.20e+01    21s
   2   3.79651722e+04 -2.67637115e+06  4.76e+05 9.01e-02  8.96e+00    28s
   3   1.58129294e+04 -1.33578688e+06  8.48e+04 3.53e-02  1.86e+00    36s
   4   1.26808576e+04 -6.40724876e+05  1.25e+04 1.24e-02  4.00e-01    43s
   5   1.13192238e+04 -2.95669665e+05  3.90e+03 5.21e-03  1.51e-01    51s
   6   9.28940002e+03 -2.13344273e+05  1.29e+03 3.97e-03  8.71e-02    59s
   7   7.85986198e+03 -1.08274782e+05  5.31e+02 2.04e-03  4.35e-02    66s
   8   6.35509193e+03 -4.82644848e+04  3.12e+02 9.22e-04  2.16e-02    73s
   9   3.49523152e+03 -1.53411538e+04  1.47e+02 2.82e-04  7.96e-03    82s
  10   1.78781271e+03 -7.27108417e+03  5.46e+01 1.30e-04  3.56e-03    90s
  11   1.28805420e+03 -5.05809476e+03  3.35e+01 1.01e-04  2.41e-03    99s
  12   1.04551328e+03 -3.40678769e+03  2.42e+01 7.59e-05  1.69e-03   107s
  13   8.93082604e+02 -2.73677649e+03  1.91e+01 6.21e-05  1.36e-03   115s
  14   8.27221763e+02 -2.30994272e+03  1.71e+01 5.43e-05  1.18e-03   122s
  15   7.78615316e+02 -2.07210427e+03  1.55e+01 4.89e-05  1.06e-03   129s
  16   7.31443910e+02 -1.81101238e+03  1.41e+01 4.29e-05  9.49e-04   136s
  17   6.73704843e+02 -1.52888667e+03  1.24e+01 3.63e-05  8.21e-04   143s
  18   6.22418408e+02 -1.30981863e+03  1.10e+01 3.21e-05  7.18e-04   151s
  19   6.10243094e+02 -1.23258772e+03  1.06e+01 3.06e-05  6.84e-04   159s
  20   5.90795823e+02 -1.10109959e+03  1.01e+01 2.78e-05  6.30e-04   166s
  21   5.44223416e+02 -8.09043277e+02  8.99e+00 2.17e-05  5.08e-04   175s
  22   5.35397085e+02 -7.73064018e+02  8.64e+00 2.10e-05  4.90e-04   182s
  23   5.27052004e+02 -7.41238402e+02  8.40e+00 2.02e-05  4.74e-04   189s
  24   4.91428188e+02 -6.02780258e+02  7.55e+00 1.70e-05  4.09e-04   196s
  25   4.67962092e+02 -5.21932051e+02  6.94e+00 1.50e-05  3.69e-04   203s
  26   4.50428764e+02 -4.78440695e+02  6.47e+00 1.41e-05  3.45e-04   211s
  27   4.19411866e+02 -3.93935718e+02  5.77e+00 1.23e-05  3.01e-04   219s
  28   3.68684657e+02 -2.98412552e+02  4.44e+00 1.01e-05  2.42e-04   227s
  29   3.20284037e+02 -1.68036125e+02  3.12e+00 6.94e-06  1.73e-04   236s
  30   2.98174940e+02 -9.88355792e+01  2.52e+00 5.29e-06  1.39e-04   244s
  31   2.75190405e+02 -2.55371428e+01  1.89e+00 3.48e-06  1.04e-04   252s
  32   2.30897057e+02  9.46747402e+01  5.24e-01 1.04e-15  4.42e-05   261s
  33   2.16980897e+02  1.50310082e+02  2.23e-01 9.35e-16  2.12e-05   271s
  34   2.06755706e+02  1.71980838e+02  8.80e-02 9.67e-16  1.10e-05   281s
  35   2.03401520e+02  1.78049970e+02  5.59e-02 1.05e-15  7.96e-06   289s
  36   2.01608939e+02  1.83982653e+02  4.04e-02 1.12e-15  5.53e-06   298s
  37   2.00296405e+02  1.86572856e+02  2.88e-02 1.25e-15  4.30e-06   306s
  38   1.99798236e+02  1.87725759e+02  2.43e-02 1.28e-15  3.78e-06   314s
  39   1.99308144e+02  1.89347344e+02  1.93e-02 1.37e-15  3.11e-06   322s
  40   1.99043321e+02  1.90188762e+02  1.60e-02 1.44e-15  2.76e-06   330s
  41   1.98800285e+02  1.92106839e+02  1.23e-02 1.31e-15  2.09e-06   338s
  42   1.98595013e+02  1.93090018e+02  9.19e-03 1.47e-15  1.71e-06   346s
  43   1.98406182e+02  1.93748522e+02  5.41e-03 1.47e-15  1.45e-06   355s
  44   1.98302370e+02  1.94908225e+02  3.30e-03 1.37e-15  1.05e-06   363s
  45   1.98286068e+02  1.95154308e+02  3.04e-03 1.39e-15  9.71e-07   371s
  46   1.98224086e+02  1.95724390e+02  2.07e-03 1.31e-15  7.75e-07   378s
  47   1.98205041e+02  1.95950837e+02  1.78e-03 1.60e-15  6.98e-07   385s
  48   1.98182904e+02  1.96257037e+02  1.46e-03 1.44e-15  5.97e-07   392s
  49   1.98160929e+02  1.96460072e+02  1.14e-03 1.43e-15  5.27e-07   400s
  50   1.98146687e+02  1.96806405e+02  9.41e-04 1.50e-15  4.15e-07   407s
  51   1.98135980e+02  1.96927268e+02  8.19e-04 1.69e-15  3.74e-07   414s
  52   1.98123148e+02  1.97016159e+02  6.72e-04 1.66e-15  3.43e-07   420s
  53   1.98114290e+02  1.97162194e+02  5.71e-04 1.60e-15  2.95e-07   427s
  54   1.98096866e+02  1.97305188e+02  3.86e-04 1.45e-15  2.45e-07   434s
  55   1.98089024e+02  1.97461449e+02  3.23e-04 1.66e-15  1.94e-07   442s
  56   1.98078045e+02  1.97519337e+02  2.52e-04 1.49e-15  1.73e-07   449s
  57   1.98066965e+02  1.97596192e+02  1.81e-04 1.57e-15  1.46e-07   457s
  58   1.98057884e+02  1.97650309e+02  1.41e-04 1.52e-15  1.26e-07   465s
  59   1.98049848e+02  1.97699976e+02  1.08e-04 1.60e-15  1.08e-07   473s
  60   1.98040953e+02  1.97757996e+02  7.68e-05 1.54e-15  8.76e-08   482s
  61   1.98033927e+02  1.97795089e+02  5.36e-05 1.60e-15  7.39e-08   490s
  62   1.98031711e+02  1.97820816e+02  4.77e-05 1.62e-15  6.53e-08   497s
  63   1.98029751e+02  1.97838310e+02  4.08e-05 1.69e-15  5.92e-08   505s
  64   1.98027495e+02  1.97855083e+02  3.46e-05 1.77e-15  5.34e-08   512s
  65   1.98024559e+02  1.97882871e+02  2.76e-05 1.69e-15  4.38e-08   521s
  66   1.98020842e+02  1.97893220e+02  2.02e-05 1.75e-15  3.95e-08   530s
  67   1.98018680e+02  1.97918595e+02  1.48e-05 1.74e-15  3.10e-08   538s
  68   1.98017031e+02  1.97926206e+02  1.17e-05 1.84e-15  2.81e-08   545s
  69   1.98015211e+02  1.97938155e+02  8.54e-06 1.60e-15  2.38e-08   553s
  70   1.98013339e+02  1.97950248e+02  6.15e-06 1.49e-15  1.95e-08   562s
  71   1.98012046e+02  1.97957183e+02  4.77e-06 1.61e-15  1.70e-08   569s
  72   1.98011134e+02  1.97962391e+02  3.99e-06 1.67e-15  1.51e-08   577s
  73   1.98010388e+02  1.97966306e+02  3.64e-06 1.63e-15  1.36e-08   584s
  74   1.98009083e+02  1.97971195e+02  2.93e-06 1.72e-15  1.17e-08   592s
  75   1.98007606e+02  1.97976142e+02  2.28e-06 1.66e-15  9.74e-09   602s
  76   1.98006951e+02  1.97978529e+02  2.06e-06 1.81e-15  8.79e-09   609s
  77   1.98005768e+02  1.97981087e+02  1.59e-06 1.71e-15  7.64e-09   617s
  78   1.98004959e+02  1.97983845e+02  1.22e-06 1.76e-15  6.53e-09   625s
  79   1.98004789e+02  1.97984664e+02  1.15e-06 1.76e-15  6.23e-09   632s
  80   1.98004376e+02  1.97986412e+02  9.96e-07 1.90e-15  5.56e-09   640s
  81   1.98004041e+02  1.97988440e+02  8.87e-07 1.93e-15  4.83e-09   648s
  82   1.98003531e+02  1.97989249e+02  7.00e-07 1.75e-15  4.42e-09   655s
  83   1.98003088e+02  1.97990710e+02  5.26e-07 1.86e-15  3.83e-09   663s
  84   1.98002879e+02  1.97992049e+02  4.55e-07 1.71e-15  3.35e-09   670s
  85   1.98002808e+02  1.97992599e+02  4.33e-07 1.88e-15  3.16e-09   677s
  86   1.98002420e+02  1.97993817e+02  3.34e-07 1.96e-15  2.66e-09   685s
  87   1.98002395e+02  1.97994037e+02  3.29e-07 2.11e-15  2.59e-09   692s
  88   1.98002124e+02  1.97994595e+02  2.58e-07 1.88e-15  2.33e-09   700s
  89   1.98001897e+02  1.97995192e+02  2.30e-07 1.82e-15  2.07e-09   709s
  90   1.98001627e+02  1.97995845e+02  1.96e-07 1.83e-15  1.79e-09   716s
  91   1.98001398e+02  1.97996130e+02  1.70e-07 1.91e-15  1.63e-09   724s
  92   1.98001186e+02  1.97996451e+02  1.47e-07 1.91e-15  1.47e-09   731s
  93   1.98000925e+02  1.97996937e+02  1.18e-07 1.74e-15  1.23e-09   738s
  94   1.98000816e+02  1.97997476e+02  9.76e-08 1.76e-15  1.03e-09   747s
  95   1.98000669e+02  1.97997724e+02  7.89e-08 1.70e-15  9.11e-10   754s
  96   1.98000542e+02  1.97997941e+02  6.10e-08 2.06e-15  8.05e-10   762s
  97   1.98000408e+02  1.97998190e+02  4.58e-08 1.91e-15  6.86e-10   771s
  98   1.98000329e+02  1.97998504e+02  3.79e-08 1.56e-15  5.65e-10   779s
  99   1.98000278e+02  1.97998679e+02  3.08e-08 1.66e-15  4.95e-10   786s
 100   1.98000265e+02  1.97998775e+02  2.89e-08 1.71e-15  4.61e-10   794s
 101   1.98000220e+02  1.97998901e+02  2.24e-08 1.70e-15  4.08e-10   801s
 102   1.98000199e+02  1.97998954e+02  2.02e-08 1.79e-15  3.85e-10   809s
 103   1.98000173e+02  1.97999058e+02  1.80e-08 1.79e-15  3.45e-10   817s
 104   1.98000154e+02  1.97999196e+02  1.61e-08 1.84e-15  2.97e-10   825s
 105   1.98000123e+02  1.97999267e+02  1.29e-08 1.77e-15  2.65e-10   834s
 106   1.98000098e+02  1.97999395e+02  1.03e-08 1.63e-15  2.17e-10   842s
 107   1.98000078e+02  1.97999468e+02  7.62e-09 1.65e-15  1.89e-10   850s
 108   1.98000071e+02  1.97999575e+02  6.89e-09 1.44e-15  1.53e-10   858s
 109   1.98000058e+02  1.97999657e+02  5.23e-09 1.45e-15  1.24e-10   866s
 110   1.98000050e+02  1.97999735e+02  4.27e-09 1.34e-15  9.72e-11   874s
 111   1.98000044e+02  1.97999763e+02  3.78e-09 1.44e-15  8.69e-11   881s
 112   1.98000039e+02  1.97999791e+02  3.47e-09 1.54e-15  7.67e-11   889s
 113   1.98000035e+02  1.97999818e+02  3.26e-09 1.55e-15  6.74e-11   896s
 114   1.98000029e+02  1.97999852e+02  2.57e-09 1.54e-15  5.46e-11   904s
 115   1.98000026e+02  1.97999864e+02  2.14e-09 1.56e-15  4.99e-11   911s
 116   1.98000022e+02  1.97999891e+02  2.01e-09 1.57e-15  4.04e-11   919s
 117   1.98000018e+02  1.97999910e+02  1.75e-09 1.45e-15  3.34e-11   929s
 118   1.98000017e+02  1.97999929e+02  1.77e-09 1.42e-15  2.71e-11   936s
 119   1.98000014e+02  1.97999931e+02  1.98e-09 1.72e-15  2.58e-11   943s
 120   1.98000012e+02  1.97999948e+02  1.80e-09 1.50e-15  1.97e-11   951s
 121   1.98000011e+02  1.97999950e+02  1.77e-09 1.63e-15  1.91e-11   958s
 122   1.98000009e+02  1.97999959e+02  2.07e-09 1.57e-15  1.57e-11   965s
 123   1.98000008e+02  1.97999967e+02  2.14e-09 1.62e-15  1.27e-11   973s
 124   1.98000007e+02  1.97999971e+02  2.14e-09 1.91e-15  1.12e-11   981s
 125   1.98000006e+02  1.97999976e+02  2.38e-09 1.65e-15  9.56e-12   988s
 126   1.98000005e+02  1.97999979e+02  2.84e-09 1.86e-15  8.11e-12   996s
 127   1.98000005e+02  1.97999983e+02  4.48e-09 1.66e-15  6.76e-12  1004s
 128   1.98000004e+02  1.97999984e+02  5.37e-09 1.74e-15  6.24e-12  1012s
 129   1.98000004e+02  1.97999986e+02  6.01e-09 1.63e-15  5.37e-12  1019s
 130   1.98000003e+02  1.97999988e+02  6.40e-09 1.67e-15  4.69e-12  1027s
 131   1.98000003e+02  1.97999991e+02  6.06e-09 1.57e-15  3.77e-12  1036s
 132   1.98000003e+02  1.97999992e+02  4.57e-09 1.58e-15  3.39e-12  1045s
 133   1.98000002e+02  1.97999994e+02  5.04e-09 1.48e-15  2.70e-12  1055s
 134   1.98000002e+02  1.97999994e+02  2.18e-09 1.60e-15  2.27e-12  1062s
 135   1.98000001e+02  1.97999996e+02  2.25e-09 1.61e-15  1.81e-12  1070s
 136   1.98000001e+02  1.97999996e+02  2.14e-09 1.56e-15  1.70e-12  1077s
 137   1.98000001e+02  1.97999997e+02  2.13e-09 1.53e-15  1.26e-12  1086s
 138   1.98000001e+02  1.97999997e+02  2.10e-09 1.49e-15  1.11e-12  1093s
 139   1.98000001e+02  1.97999998e+02  1.70e-09 1.44e-15  8.68e-13  1101s
 140   1.98000001e+02  1.97999998e+02  2.13e-09 1.79e-15  7.21e-13  1109s
 141   1.98000001e+02  1.97999999e+02  2.49e-09 5.20e-15  6.15e-13  1116s
 142   1.98000000e+02  1.97999999e+02  3.17e-09 3.81e-15  5.35e-13  1124s
 143   1.98000000e+02  1.97999999e+02  3.93e-09 1.42e-14  3.73e-13  1133s
 144   1.98000000e+02  1.97999999e+02  4.02e-09 4.95e-14  3.43e-13  1140s
 145   1.98000000e+02  1.97999999e+02  3.85e-09 5.46e-14  3.22e-13  1147s
 146   1.98000000e+02  1.97999999e+02  3.84e-09 6.27e-14  2.69e-13  1155s
 147   1.98000000e+02  1.97999999e+02  4.66e-09 7.08e-14  2.30e-13  1162s
 148   1.98000000e+02  1.98000000e+02  5.46e-09 7.22e-14  1.98e-13  1169s
 149   1.98000000e+02  1.98000000e+02  4.36e-09 6.84e-14  1.70e-13  1176s
 150   1.98000000e+02  1.98000000e+02  4.25e-09 4.52e-14  1.41e-13  1184s
 151   1.98000000e+02  1.98000000e+02  2.78e-09 2.88e-14  1.17e-13  1192s
 152   1.98000000e+02  1.98000000e+02  2.81e-09 6.49e-14  1.12e-13  1199s
 153   1.98000000e+02  1.98000000e+02  3.05e-09 6.38e-14  9.53e-14  1206s
 154   1.98000000e+02  1.98000000e+02  2.99e-09 5.60e-14  8.03e-14  1213s
 155   1.98000000e+02  1.98000000e+02  4.77e-09 5.52e-14  6.09e-14  1222s
 156   1.98000000e+02  1.98000000e+02  1.33e-09 1.80e-13  1.36e-14  1230s
 157   1.98000000e+02  1.98000000e+02  1.78e-09 3.39e-14  9.46e-16  1238s

Barrier solved model in 157 iterations and 1238.29 seconds
Optimal objective 1.98000000e+02


Root crossover log...

    8831 variables added to crossover basis                     1240s
    8941 variables added to crossover basis                     1246s
    8971 variables added to crossover basis                     1251s
    9001 variables added to crossover basis                     1256s
    9021 variables added to crossover basis                     1261s
    9041 variables added to crossover basis                     1267s
    9051 variables added to crossover basis                     1271s

    2949 DPushes remaining with DInf 2.2671129e-01              1273s
       0 DPushes remaining with DInf 2.5150312e+00              1273s

    2116 PPushes remaining with PInf 5.5891633e-02              1273s
       0 PPushes remaining with PInf 0.0000000e+00              1273s

  Push phase complete: Pinf 0.0000000e+00, Dinf 2.5150312e+00   1273s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5067    1.9800000e+02   0.000000e+00   2.482070e+00   1273s
    7327    1.9800000e+02   0.000000e+00   0.000000e+00   1275s
    7327    1.9800000e+02   0.000000e+00   0.000000e+00   1275s

Root relaxation: objective 1.980000e+02, 7327 iterations, 1275.16 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  198.00000    0   22          -  198.00000     -      - 1523s
H    0     0                     206.0000000  198.00000  3.88%     - 1543s
H    0     0                     199.0000000  198.00000  0.50%     - 1633s
     0     0          -    0       199.00000  198.00000  0.50%     - 3600s

Cutting planes:
  Gomory: 1
  Zero half: 6

Explored 0 nodes (59728 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.990000000000e+02, best bound 1.980000000000e+02, gap 0.5025%
Preprocessing time: 459.97 seconds
Gurobi run time: 3600.07 seconds
Total run time: 4060.04 seconds
Objective: 199
Solution:
1 x [i=1, i=396, i=509]
1 x [i=2, i=386]
1 x [i=3, i=394, i=509]
1 x [i=4, i=393]
1 x [i=5, i=388]
1 x [i=6, i=392, i=518]
1 x [i=7, i=403, i=474]
1 x [i=8, i=402, i=507]
1 x [i=9, i=380]
1 x [i=10, i=389, i=506]
1 x [i=11, i=387]
1 x [i=12, i=383]
1 x [i=13, i=376]
1 x [i=14, i=384, i=505]
1 x [i=15, i=385, i=495]
1 x [i=16, i=364]
1 x [i=17, i=469, i=471, i=502]
1 x [i=18, i=363]
1 x [i=19, i=377, i=505]
1 x [i=20, i=378, i=502]
1 x [i=21, i=365]
1 x [i=22, i=401, i=501, i=508]
1 x [i=23, i=356]
1 x [i=24, i=373, i=507]
1 x [i=25, i=366, i=517]
1 x [i=26, i=354]
1 x [i=27, i=374, i=500]
1 x [i=28, i=372, i=499]
1 x [i=29, i=362, i=509]
1 x [i=30, i=371, i=500]
1 x [i=31, i=369, i=498]
1 x [i=32, i=368, i=497]
1 x [i=33, i=367, i=496]
1 x [i=34, i=348]
1 x [i=35, i=350]
1 x [i=36, i=361, i=497]
1 x [i=37, i=346]
1 x [i=38, i=359, i=494]
1 x [i=39, i=358, i=494]
1 x [i=40, i=360, i=487]
1 x [i=41, i=347]
1 x [i=42, i=355, i=492]
1 x [i=43, i=357, i=488]
1 x [i=44, i=395, i=500]
1 x [i=45, i=352, i=491]
1 x [i=46, i=351, i=490]
1 x [i=47, i=353, i=483]
1 x [i=48, i=349, i=489]
1 x [i=49, i=335]
1 x [i=50, i=342, i=516]
1 x [i=51, i=343, i=506]
1 x [i=52, i=345, i=486]
1 x [i=53, i=332]
1 x [i=54, i=327]
1 x [i=55, i=344, i=477]
1 x [i=56, i=341, i=484]
1 x [i=57, i=340, i=483]
1 x [i=58, i=339, i=483]
1 x [i=59, i=333]
1 x [i=60, i=405, i=505, i=514]
1 x [i=61, i=329, i=504]
1 x [i=62, i=334, i=481]
1 x [i=63, i=320]
1 x [i=64, i=379, i=421]
1 x [i=65, i=331, i=480]
1 x [i=66, i=391, i=463, i=497]
1 x [i=67, i=330, i=479]
1 x [i=68, i=328, i=478]
1 x [i=69, i=390, i=507, i=511]
1 x [i=70, i=312, i=519]
1 x [i=71, i=316, i=495]
1 x [i=72, i=324, i=476]
1 x [i=73, i=323, i=476]
1 x [i=74, i=322, i=476]
1 x [i=75, i=321, i=475]
1 x [i=76, i=325, i=493]
1 x [i=77, i=375, i=478, i=500, i=503]
1 x [i=78, i=318, i=474]
1 x [i=79, i=319, i=473]
1 x [i=80, i=336, i=482]
1 x [i=81, i=315, i=488]
1 x [i=82, i=314, i=470]
1 x [i=83, i=313, i=469]
1 x [i=84, i=311, i=469]
1 x [i=85, i=309, i=468]
1 x [i=86, i=308, i=468]
1 x [i=87, i=310, i=467]
1 x [i=88, i=307, i=467]
1 x [i=89, i=306, i=467]
1 x [i=90, i=305, i=466]
1 x [i=91, i=302, i=481]
1 x [i=92, i=304, i=468]
1 x [i=93, i=303, i=465]
1 x [i=94, i=301, i=463]
1 x [i=95, i=300, i=509, i=509]
1 x [i=96, i=297, i=472]
1 x [i=97, i=337, i=514]
1 x [i=98, i=299, i=463]
1 x [i=99, i=298, i=462]
1 x [i=100, i=294, i=464]
1 x [i=101, i=296, i=461]
1 x [i=102, i=280]
1 x [i=103, i=494, i=509, i=512]
1 x [i=104, i=293, i=459]
1 x [i=105, i=270, i=517]
1 x [i=106, i=281, i=513]
1 x [i=107, i=292, i=458]
1 x [i=108, i=274]
1 x [i=109, i=291, i=457]
1 x [i=110, i=290, i=456]
1 x [i=111, i=289, i=455]
1 x [i=112, i=287, i=455]
1 x [i=113, i=288, i=454]
1 x [i=114, i=286, i=502, i=504]
1 x [i=115, i=285, i=454]
1 x [i=116, i=284, i=453]
1 x [i=117, i=283, i=452]
1 x [i=118, i=282, i=452]
1 x [i=119, i=279, i=453]
1 x [i=120, i=278, i=451]
1 x [i=121, i=277, i=450]
1 x [i=122, i=276, i=450]
1 x [i=123, i=275, i=450]
1 x [i=124, i=273, i=449]
1 x [i=125, i=272, i=451]
1 x [i=126, i=271, i=448]
1 x [i=127, i=269, i=447]
1 x [i=128, i=268, i=446]
1 x [i=129, i=253, i=510]
1 x [i=130, i=267, i=445]
1 x [i=131, i=266, i=444]
1 x [i=132, i=265, i=444]
1 x [i=133, i=264, i=444]
1 x [i=134, i=263, i=443]
1 x [i=135, i=262]
1 x [i=136, i=261, i=440]
1 x [i=137, i=259, i=442]
1 x [i=138, i=260]
1 x [i=139, i=258, i=439]
1 x [i=140, i=257, i=437]
1 x [i=141, i=256, i=435]
1 x [i=142, i=255, i=436]
1 x [i=143, i=254, i=434]
1 x [i=144, i=253, i=433]
1 x [i=145, i=252, i=432]
1 x [i=146, i=251, i=432]
1 x [i=147, i=250, i=431]
1 x [i=148, i=249, i=430]
1 x [i=149, i=248, i=429]
1 x [i=150, i=247, i=428]
1 x [i=151, i=245, i=428]
1 x [i=152, i=246, i=427]
1 x [i=153, i=239, i=485]
1 x [i=154, i=244, i=426]
1 x [i=155, i=243, i=425]
1 x [i=156, i=235, i=514]
1 x [i=157, i=226, i=515]
1 x [i=158, i=242, i=424]
1 x [i=159, i=241, i=423]
1 x [i=160, i=240, i=422]
1 x [i=161, i=238, i=420]
1 x [i=162, i=237, i=419]
1 x [i=163, i=236, i=418]
1 x [i=164, i=234, i=417]
1 x [i=165, i=233, i=416]
1 x [i=166, i=232, i=415]
1 x [i=167, i=231, i=414]
1 x [i=168, i=230, i=414]
1 x [i=169, i=229, i=414]
1 x [i=170, i=228, i=413]
1 x [i=171, i=227, i=412]
1 x [i=172, i=225, i=411]
1 x [i=173, i=224, i=410]
1 x [i=174, i=223, i=410]
1 x [i=175, i=212, i=477]
1 x [i=176, i=222, i=409]
1 x [i=177, i=210, i=460]
1 x [i=178, i=220, i=408]
1 x [i=179, i=219, i=407]
1 x [i=180, i=218, i=406]
1 x [i=181, i=217, i=406]
1 x [i=182, i=216, i=406]
1 x [i=183, i=211, i=441]
1 x [i=184, i=215, i=481, i=481, i=493]
1 x [i=185, i=214, i=404]
1 x [i=186, i=221, i=338]
1 x [i=187, i=208, i=480, i=483, i=485]
1 x [i=188, i=207, i=400]
1 x [i=189, i=198, i=500]
1 x [i=190, i=206, i=399]
1 x [i=191, i=204, i=399]
1 x [i=192, i=205, i=398]
1 x [i=193, i=203, i=398]
1 x [i=194, i=200, i=399]
1 x [i=195, i=201, i=398]
1 x [i=196, i=202, i=397]
1 x [i=197, i=317, i=370, i=381, i=415, i=470, i=473, i=476, i=506]
1 x [i=199, i=213, i=326, i=438]
1 x [i=209, i=295, i=382, i=439, i=442, i=454, i=461, i=490, i=490, i=508]
