Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1087004
  Step-3' Graph: 6196 vertices and 523426 arcs (70.78s)
  Step-4' Graph: 6188 vertices and 523410 arcs (70.96s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.97s)
Optimize a model with 6544 rows, 523411 columns and 1557861 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 2.98s
Presolved: 6402 rows, 523269 columns, 1557459 nonzeros
Variable types: 0 continuous, 523269 integer (426812 binary)
Optimize a model with 6402 rows, 523269 columns and 1557459 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6402 rows, 523269 columns, 1557459 nonzeros

Root barrier log...

Ordering time: 1.22s

Barrier statistics:
 AA' NZ     : 1.097e+06
 Factor NZ  : 8.249e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.602e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.45662743e+04 -2.13471324e+06  2.04e+06 7.22e-02  1.04e+02    12s
   1   1.33983335e+04 -1.06752301e+06  1.34e+05 1.18e-01  7.78e+00    14s
   2   4.94384534e+03 -6.10721649e+05  2.08e+04 7.72e-02  1.63e+00    15s
   3   4.53380331e+03 -2.22313012e+05  4.61e+03 3.31e-02  4.34e-01    17s
   4   3.85075737e+03 -1.09643632e+05  1.27e+03 1.05e-02  1.65e-01    18s
   5   2.93400284e+03 -3.40411849e+04  2.26e+02 3.15e-03  4.53e-02    20s
   6   2.47997394e+03 -1.61458233e+04  1.38e+02 1.43e-03  2.41e-02    22s
   7   1.44590009e+03 -8.70462054e+03  4.72e+01 8.42e-04  1.19e-02    24s
   8   1.06168762e+03 -5.81432117e+03  2.67e+01 5.81e-04  7.81e-03    25s
   9   7.50186367e+02 -2.97942753e+03  1.47e+01 3.21e-04  4.18e-03    27s
  10   6.56013053e+02 -2.33528510e+03  1.17e+01 2.53e-04  3.32e-03    29s
  11   5.09826057e+02 -1.54055803e+03  7.28e+00 1.84e-04  2.22e-03    31s
  12   4.58910579e+02 -1.10856232e+03  6.15e+00 1.42e-04  1.71e-03    32s
  13   4.23481838e+02 -9.64989017e+02  5.41e+00 1.27e-04  1.50e-03    34s
  14   3.78618845e+02 -7.95791885e+02  4.48e+00 1.06e-04  1.26e-03    35s
  15   3.66792751e+02 -7.73872896e+02  4.24e+00 1.04e-04  1.22e-03    37s
  16   3.47530417e+02 -6.99489186e+02  3.82e+00 9.47e-05  1.11e-03    38s
  17   3.37350877e+02 -6.45958413e+02  3.59e+00 8.80e-05  1.04e-03    39s
  18   3.27266995e+02 -5.05911855e+02  3.38e+00 7.23e-05  8.87e-04    41s
  19   3.01536920e+02 -3.79657654e+02  2.88e+00 5.82e-05  7.21e-04    42s
  20   2.86919536e+02 -3.53875308e+02  2.61e+00 5.54e-05  6.75e-04    43s
  21   2.63277691e+02 -2.47202325e+02  2.25e+00 4.27e-05  5.37e-04    45s
  22   2.49486754e+02 -1.93386726e+02  1.95e+00 3.62e-05  4.63e-04    46s
  23   2.39578560e+02 -1.34306294e+02  1.78e+00 2.99e-05  3.90e-04    48s
  24   2.26259061e+02 -1.10473516e+02  1.57e+00 2.72e-05  3.50e-04    50s
  25   1.97330205e+02 -4.17383597e+01  1.05e+00 1.89e-05  2.44e-04    52s
  26   1.75810112e+02  1.89562422e+01  6.86e-01 1.18e-05  1.58e-04    54s
  27   1.59706484e+02  6.93764660e+01  4.22e-01 5.63e-06  9.04e-05    56s
  28   1.57125491e+02  7.20419028e+01  3.77e-01 5.27e-06  8.48e-05    57s
  29   1.47090370e+02  8.73018649e+01  2.24e-01 3.16e-06  5.90e-05    59s
  30   1.43527769e+02  1.01419916e+02  1.72e-01 1.18e-06  4.15e-05    60s
  31   1.39200311e+02  1.10884299e+02  1.14e-01 5.29e-16  2.78e-05    62s
  32   1.36631060e+02  1.16283889e+02  7.98e-02 5.06e-16  1.99e-05    63s
  33   1.35919608e+02  1.20142476e+02  7.03e-02 1.65e-07  1.55e-05    64s
  34   1.34890963e+02  1.21619700e+02  5.60e-02 6.12e-16  1.30e-05    65s
  35   1.34020461e+02  1.23372342e+02  4.34e-02 6.19e-16  1.04e-05    67s
  36   1.33563649e+02  1.24648907e+02  3.72e-02 6.53e-16  8.71e-06    68s
  37   1.33185863e+02  1.25948451e+02  3.15e-02 6.04e-16  7.07e-06    69s
  38   1.32990990e+02  1.26506873e+02  2.80e-02 6.73e-16  6.33e-06    71s
  39   1.32747127e+02  1.27261582e+02  2.30e-02 2.96e-08  5.34e-06    72s
  40   1.32520395e+02  1.28448208e+02  1.51e-02 2.17e-07  3.95e-06    74s
  41   1.32419405e+02  1.29001819e+02  1.19e-02 6.70e-16  3.31e-06    76s
  42   1.32299754e+02  1.29779707e+02  7.69e-03 6.08e-16  2.43e-06    77s
  43   1.32224436e+02  1.30496096e+02  5.25e-03 5.96e-16  1.66e-06    79s
  44   1.32191442e+02  1.30785200e+02  4.14e-03 6.74e-16  1.35e-06    81s
  45   1.32149595e+02  1.31036633e+02  2.88e-03 6.08e-16  1.07e-06    82s
  46   1.32114610e+02  1.31206260e+02  1.98e-03 6.30e-16  8.71e-07    84s
  47   1.32105896e+02  1.31352816e+02  1.82e-03 6.80e-16  7.22e-07    85s
  48   1.32087707e+02  1.31459052e+02  1.43e-03 6.31e-16  6.02e-07    87s
  49   1.32074257e+02  1.31526354e+02  1.15e-03 6.97e-16  5.25e-07    88s
  50   1.32070896e+02  1.31615288e+02  1.06e-03 7.01e-16  4.36e-07    89s
  51   1.32067004e+02  1.31647393e+02  9.51e-04 4.74e-08  4.02e-07    91s
  52   1.32058785e+02  1.31671520e+02  7.25e-04 4.22e-08  3.71e-07    92s
  53   1.32052772e+02  1.31704695e+02  5.93e-04 1.69e-08  3.33e-07    93s
  54   1.32049979e+02  1.31740454e+02  5.25e-04 8.89e-16  2.96e-07    95s
  55   1.32044469e+02  1.31787637e+02  4.36e-04 7.36e-16  2.46e-07    96s
  56   1.32037409e+02  1.31822464e+02  3.29e-04 7.86e-16  2.06e-07    98s
  57   1.32033142e+02  1.31853067e+02  2.68e-04 1.13e-08  1.72e-07    99s
  58   1.32029353e+02  1.31880792e+02  2.16e-04 1.08e-08  1.42e-07   101s
  59   1.32024559e+02  1.31900526e+02  1.75e-04 5.79e-09  1.19e-07   102s
  60   1.32021847e+02  1.31915145e+02  1.50e-04 4.36e-09  1.02e-07   104s
  61   1.32018740e+02  1.31926721e+02  1.18e-04 4.63e-09  8.80e-08   105s
  62   1.32016151e+02  1.31934176e+02  9.50e-05 4.15e-09  7.84e-08   107s
  63   1.32015178e+02  1.31945372e+02  8.78e-05 3.26e-09  6.67e-08   108s
  64   1.32013332e+02  1.31948605e+02  7.37e-05 5.34e-09  6.19e-08   110s
  65   1.32012134e+02  1.31953262e+02  6.24e-05 2.47e-09  5.63e-08   111s
  66   1.32010722e+02  1.31960004e+02  5.34e-05 2.02e-09  4.85e-08   112s
  67   1.32010023e+02  1.31962045e+02  4.92e-05 1.62e-09  4.59e-08   114s
  68   1.32008597e+02  1.31968368e+02  4.02e-05 1.53e-09  3.85e-08   115s
  69   1.32007665e+02  1.31974108e+02  3.47e-05 1.26e-09  3.21e-08   117s
  70   1.32006627e+02  1.31979059e+02  2.93e-05 1.21e-09  2.64e-08   118s
  71   1.32006160e+02  1.31981348e+02  2.71e-05 1.12e-09  2.37e-08   120s
  72   1.32005224e+02  1.31983611e+02  2.16e-05 9.13e-10  2.07e-08   121s
  73   1.32004336e+02  1.31986185e+02  1.61e-05 7.59e-10  1.74e-08   123s
  74   1.32003585e+02  1.31987349e+02  1.25e-05 7.18e-10  1.55e-08   124s
  75   1.32003221e+02  1.31990154e+02  1.10e-05 6.48e-10  1.25e-08   126s
  76   1.32002483e+02  1.31991446e+02  7.93e-06 5.04e-10  1.05e-08   128s
  77   1.32002050e+02  1.31992710e+02  6.31e-06 4.31e-10  8.93e-09   129s
  78   1.32001676e+02  1.31993668e+02  5.08e-06 3.59e-10  7.65e-09   130s
  79   1.32001599e+02  1.31994023e+02  4.86e-06 3.42e-10  7.24e-09   132s
  80   1.32001400e+02  1.31994967e+02  4.31e-06 2.99e-10  6.15e-09   133s
  81   1.32001343e+02  1.31995277e+02  4.17e-06 2.82e-10  5.80e-09   134s
  82   1.32001285e+02  1.31995355e+02  4.01e-06 2.77e-10  5.67e-09   135s
  83   1.32001186e+02  1.31995570e+02  3.81e-06 2.60e-10  5.37e-09   137s
  84   1.32001080e+02  1.31995787e+02  3.54e-06 2.27e-10  5.06e-09   138s
  85   1.32000868e+02  1.31996227e+02  2.96e-06 1.84e-10  4.44e-09   139s
  86   1.32000656e+02  1.31996733e+02  2.30e-06 1.29e-10  3.75e-09   141s
  87   1.32000539e+02  1.31997057e+02  1.94e-06 1.04e-10  3.33e-09   142s
  88   1.32000419e+02  1.31997271e+02  1.62e-06 7.76e-11  3.01e-09   144s
  89   1.32000401e+02  1.31997661e+02  1.50e-06 5.54e-11  2.62e-09   145s
  90   1.32000296e+02  1.31997891e+02  1.23e-06 4.83e-11  2.30e-09   147s
  91   1.32000244e+02  1.31998148e+02  1.09e-06 2.50e-11  2.00e-09   149s
  92   1.32000233e+02  1.31998402e+02  1.01e-06 3.59e-11  1.75e-09   150s
  93   1.32000190e+02  1.31998645e+02  7.96e-07 4.03e-11  1.48e-09   152s
  94   1.32000143e+02  1.31998952e+02  5.68e-07 4.30e-11  1.14e-09   154s
  95   1.32000119e+02  1.31999095e+02  4.51e-07 3.46e-11  9.79e-10   155s
  96   1.32000102e+02  1.31999129e+02  3.91e-07 3.35e-11  9.31e-10   157s
  97   1.32000068e+02  1.31999287e+02  2.66e-07 2.58e-11  7.47e-10   158s
  98   1.32000056e+02  1.31999380e+02  2.15e-07 1.83e-11  6.46e-10   159s
  99   1.32000052e+02  1.31999468e+02  2.01e-07 1.06e-11  5.58e-10   161s
 100   1.32000042e+02  1.31999577e+02  1.62e-07 2.67e-12  4.45e-10   162s
 101   1.32000037e+02  1.31999651e+02  1.39e-07 7.64e-16  3.70e-10   163s
 102   1.32000035e+02  1.31999710e+02  1.29e-07 6.27e-16  3.11e-10   164s
 103   1.32000022e+02  1.31999761e+02  7.41e-08 6.63e-16  2.50e-10   166s
 104   1.32000018e+02  1.31999798e+02  5.78e-08 6.99e-16  2.10e-10   167s
 105   1.32000015e+02  1.31999824e+02  4.73e-08 7.15e-16  1.83e-10   168s
 106   1.32000011e+02  1.31999866e+02  3.68e-08 6.86e-16  1.39e-10   170s
 107   1.32000009e+02  1.31999882e+02  2.67e-08 7.21e-16  1.21e-10   171s
 108   1.32000006e+02  1.31999937e+02  1.88e-08 5.19e-16  6.60e-11   173s
 109   1.32000004e+02  1.31999954e+02  1.26e-08 5.33e-16  4.79e-11   174s
 110   1.32000004e+02  1.31999958e+02  1.13e-08 6.51e-16  4.38e-11   176s
 111   1.32000002e+02  1.31999972e+02  7.30e-09 5.67e-16  2.88e-11   178s
 112   1.32000002e+02  1.31999987e+02  3.73e-09 4.78e-16  1.41e-11   179s
 113   1.32000001e+02  1.31999996e+02  1.66e-09 3.56e-16  4.46e-12   181s
 114   1.32000000e+02  1.32000000e+02  1.20e-09 4.15e-16  1.55e-13   182s
 115   1.32000000e+02  1.32000000e+02  1.62e-10 4.44e-16  1.56e-16   183s

Barrier solved model in 115 iterations and 183.18 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    3050 DPushes remaining with DInf 0.0000000e+00               183s
       0 DPushes remaining with DInf 1.8219381e+00               184s

  379433 PPushes remaining with PInf 2.9787408e-02               184s
  358420 PPushes remaining with PInf 1.8278804e-04               185s
  281764 PPushes remaining with PInf 7.2634247e-05               190s
  219716 PPushes remaining with PInf 4.0838808e-05               195s
  163123 PPushes remaining with PInf 3.3312321e-05               200s
  111482 PPushes remaining with PInf 3.3312321e-05               205s
   57586 PPushes remaining with PInf 3.3312321e-05               210s
    1509 PPushes remaining with PInf 0.0000000e+00               215s
       0 PPushes remaining with PInf 0.0000000e+00               215s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.4217100e-13    215s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  382485    1.3200000e+02   0.000000e+00   0.000000e+00    215s
  382485    1.3200000e+02   0.000000e+00   0.000000e+00    215s

Root relaxation: objective 1.320000e+02, 382485 iterations, 206.51 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  132.00000    0  539          -  132.00000      -     -  217s
H    0     0                     134.0000000  132.00000  1.49%     -  241s
H    0     0                     133.0000000  132.00000  0.75%     -  515s
     0     0  132.00000    0  599  133.00000  132.00000  0.75%     -  625s
     0     0  132.00000    0  494  133.00000  132.00000  0.75%     - 1421s
     0     0  132.00000    0  489  133.00000  132.00000  0.75%     - 2888s

Cutting planes:
  MIR: 4
  Zero half: 1

Explored 0 nodes (396687 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.330000000000e+02, best bound 1.320000000000e+02, gap 0.7519%
Preprocessing time: 72.32 seconds
Gurobi run time: 3600.04 seconds
Total run time: 3672.36 seconds
Objective: 133
Solution:
1 x [i=1, i=302]
1 x [i=2, i=265, i=348]
1 x [i=3, i=264, i=345]
1 x [i=4, i=263, i=345]
1 x [i=5, i=266, i=336]
1 x [i=6, i=262, i=339]
1 x [i=7, i=260, i=345]
1 x [i=8, i=259, i=345]
1 x [i=9, i=258, i=348]
1 x [i=10, i=261]
1 x [i=11, i=256, i=342]
1 x [i=12, i=278, i=289]
1 x [i=13, i=251, i=352]
1 x [i=14, i=255, i=340]
1 x [i=15, i=257, i=322]
1 x [i=16, i=254, i=339]
1 x [i=17, i=253, i=339]
1 x [i=18, i=245, i=351]
1 x [i=19, i=252, i=328]
1 x [i=20, i=237, i=354]
1 x [i=21, i=248, i=338]
1 x [i=22, i=246, i=339]
1 x [i=23, i=247, i=337]
1 x [i=24, i=298, i=329, i=339]
1 x [i=25, i=243, i=334]
1 x [i=26, i=244]
1 x [i=27, i=240, i=333]
1 x [i=28, i=239, i=332]
1 x [i=29, i=238, i=331]
1 x [i=30, i=236, i=330]
1 x [i=31, i=234, i=333]
1 x [i=32, i=235, i=329]
1 x [i=33, i=249]
1 x [i=34, i=232, i=328]
1 x [i=35, i=231, i=328]
1 x [i=36, i=241]
1 x [i=37, i=229, i=326]
1 x [i=38, i=272, i=320, i=356]
1 x [i=39, i=228, i=325]
1 x [i=40, i=226, i=324]
1 x [i=41, i=225, i=322]
1 x [i=42, i=233, i=300]
1 x [i=43, i=223, i=321]
1 x [i=44, i=222, i=322]
1 x [i=45, i=220, i=322]
1 x [i=46, i=224, i=308]
1 x [i=47, i=219, i=320]
1 x [i=48, i=218]
1 x [i=49, i=230, i=345]
1 x [i=50, i=215, i=317]
1 x [i=51, i=214, i=316]
1 x [i=52, i=213, i=315]
1 x [i=53, i=212, i=314]
1 x [i=54, i=211]
1 x [i=55, i=210, i=312]
1 x [i=56, i=209, i=313]
1 x [i=57, i=208]
1 x [i=58, i=206, i=311]
1 x [i=59, i=207, i=310]
1 x [i=60, i=205, i=310]
1 x [i=61, i=202, i=323]
1 x [i=62, i=204, i=309]
1 x [i=63, i=203, i=308]
1 x [i=64, i=194, i=343]
1 x [i=65, i=201, i=306]
1 x [i=66, i=200, i=308]
1 x [i=67, i=199, i=305]
1 x [i=68, i=198, i=303]
1 x [i=69, i=197, i=303]
1 x [i=70, i=187, i=350]
1 x [i=71, i=180, i=355]
1 x [i=72, i=190, i=329]
1 x [i=73, i=188, i=337]
1 x [i=74, i=193, i=300]
1 x [i=75, i=221, i=291]
1 x [i=76, i=196, i=285]
1 x [i=77, i=189, i=297]
1 x [i=78, i=171]
1 x [i=79, i=186, i=296]
1 x [i=80, i=179, i=319]
1 x [i=81, i=184, i=297]
1 x [i=82, i=191, i=318]
1 x [i=83, i=216, i=242]
1 x [i=84, i=182, i=294]
1 x [i=85, i=181, i=294]
1 x [i=86, i=178, i=293]
1 x [i=87, i=177, i=293]
1 x [i=88, i=164, i=353]
1 x [i=89, i=175, i=292]
1 x [i=90, i=168, i=322]
1 x [i=91, i=176, i=286]
1 x [i=92, i=183, i=269]
1 x [i=93, i=172, i=290]
1 x [i=94, i=173, i=354]
1 x [i=95, i=170, i=288]
1 x [i=96, i=169, i=287]
1 x [i=97, i=156, i=347]
1 x [i=98, i=166]
1 x [i=99, i=157, i=338]
1 x [i=100, i=165, i=284]
1 x [i=101, i=163, i=283]
1 x [i=102, i=162, i=282]
1 x [i=103, i=161, i=281]
1 x [i=104, i=155, i=334]
1 x [i=105, i=160, i=280]
1 x [i=106, i=159, i=280]
1 x [i=107, i=153, i=335]
1 x [i=108, i=148, i=335]
1 x [i=109, i=158, i=279]
1 x [i=110, i=154, i=287]
1 x [i=111, i=174, i=227]
1 x [i=112, i=167, i=257, i=344]
1 x [i=113, i=152, i=276]
1 x [i=114, i=151, i=275]
1 x [i=115, i=150, i=275]
1 x [i=116, i=145, i=295]
1 x [i=117, i=135, i=346]
1 x [i=118, i=149, i=274]
1 x [i=119, i=147, i=273]
1 x [i=120, i=143, i=291]
1 x [i=121, i=144, i=271]
1 x [i=122, i=277, i=284, i=304, i=311, i=313, i=319, i=327, i=337, i=341]
1 x [i=123, i=141, i=269]
1 x [i=124, i=140, i=268]
1 x [i=125, i=132, i=307]
1 x [i=126, i=139, i=268]
1 x [i=127, i=136, i=270]
1 x [i=128, i=133, i=301]
1 x [i=129, i=134, i=293]
1 x [i=130, i=137, i=268]
1 x [i=131, i=138, i=267]
1 x [i=142, i=146, i=195]
1 x [i=185, i=192, i=217, i=250, i=299, i=320, i=349]
