Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 139672
  Step-3' Graph: 1697 vertices and 75071 arcs (1.94s)
  Step-4' Graph: 1695 vertices and 75067 arcs (1.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.98s)
Optimize a model with 1864 rows, 75068 columns and 221818 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 71 rows and 72 columns
Presolve time: 0.68s
Presolved: 1793 rows, 74996 columns, 221615 nonzeros
Variable types: 0 continuous, 74996 integer (60106 binary)
Optimize a model with 1793 rows, 74996 columns and 221615 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 6e+01]
Presolve removed 1 rows and 1 columns
Presolved: 1792 rows, 74995 columns, 221613 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.547e+05
 Factor NZ  : 6.605e+05 (roughly 36 MBytes of memory)
 Factor Ops : 3.426e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.91032330e+04 -2.23740630e+05  3.28e+05 1.41e-01  6.30e+01     3s
   1   1.89706794e+03 -1.43445251e+05  5.45e+04 8.97e-02  1.11e+01     3s
   2   7.49468591e+02 -9.61277931e+04  7.35e+03 5.48e-02  1.99e+00     3s
   3   6.62743395e+02 -2.90306388e+04  4.14e+03 1.69e-02  9.06e-01     3s
   4   6.11602241e+02 -1.38706451e+04  5.65e+02 4.79e-03  1.89e-01     3s
   5   5.25932946e+02 -3.91114935e+03  2.38e+02 1.08e-03  6.46e-02     3s
   6   3.79101647e+02 -1.02372163e+03  7.47e+01 1.79e-04  1.99e-02     3s
   7   3.14352030e+02 -6.87868479e+02  5.17e+01 1.11e-04  1.39e-02     3s
   8   2.03333914e+02 -4.55702309e+02  1.69e+01 6.88e-05  6.69e-03     4s
   9   1.72741918e+02 -2.74046930e+02  1.15e+01 3.13e-05  4.43e-03     4s
  10   1.51995737e+02 -1.92295491e+02  8.67e+00 9.42e-06  3.33e-03     4s
  11   1.47388287e+02 -1.60487954e+02  8.04e+00 3.00e-07  2.98e-03     4s
  12   1.26179813e+02 -1.19671353e+02  5.46e+00 5.63e-16  2.24e-03     4s
  13   1.17776799e+02 -9.57271870e+01  4.36e+00 5.53e-16  1.88e-03     4s
  14   1.08018789e+02 -1.93738119e+01  3.37e+00 4.67e-16  1.14e-03     4s
  15   1.00736693e+02  9.21120188e+00  2.66e+00 3.78e-16  8.16e-04     4s
  16   9.32751347e+01  1.81819306e+01  2.06e+00 4.94e-16  6.49e-04     4s
  17   8.78951332e+01  2.64595819e+01  1.61e+00 5.26e-16  5.14e-04     5s
  18   8.47548039e+01  3.27510644e+01  1.34e+00 5.18e-16  4.26e-04     5s
  19   7.86134802e+01  4.41721245e+01  8.52e-01 5.51e-16  2.71e-04     5s
  20   7.45748372e+01  4.88062251e+01  5.43e-01 6.08e-16  1.95e-04     5s
  21   7.18234528e+01  5.29573997e+01  3.77e-01 4.75e-16  1.40e-04     5s
  22   6.94577409e+01  5.81665406e+01  2.43e-01 4.47e-16  8.28e-05     5s
  23   6.75906587e+01  5.99872110e+01  1.56e-01 2.82e-16  5.51e-05     5s
  24   6.68373446e+01  6.07616771e+01  1.22e-01 2.52e-16  4.38e-05     5s
  25   6.62070288e+01  6.10405395e+01  9.23e-02 2.51e-16  3.69e-05     5s
  26   6.59873429e+01  6.17078138e+01  8.06e-02 2.90e-16  3.05e-05     6s
  27   6.57304627e+01  6.22810556e+01  6.61e-02 2.41e-16  2.45e-05     6s
  28   6.56131650e+01  6.24312713e+01  5.71e-02 2.84e-16  2.25e-05     6s
  29   6.55263061e+01  6.28236464e+01  4.54e-02 3.10e-16  1.89e-05     6s
  30   6.54535441e+01  6.33543581e+01  3.96e-02 2.83e-16  1.46e-05     6s
  31   6.54285554e+01  6.34818239e+01  3.71e-02 2.74e-16  1.35e-05     6s
  32   6.53873836e+01  6.36158934e+01  3.32e-02 2.91e-16  1.23e-05     6s
  33   6.53254557e+01  6.38829308e+01  2.67e-02 2.93e-16  9.96e-06     6s
  34   6.52377918e+01  6.42072333e+01  1.71e-02 2.29e-16  7.05e-06     6s
  35   6.51824371e+01  6.44720335e+01  1.23e-02 2.34e-16  4.84e-06     6s
  36   6.51438849e+01  6.45663876e+01  9.28e-03 2.45e-16  3.92e-06     7s
  37   6.51268824e+01  6.46344530e+01  7.51e-03 2.64e-16  3.33e-06     7s
  38   6.51064074e+01  6.46601881e+01  5.96e-03 3.07e-16  3.01e-06     7s
  39   6.50896132e+01  6.47470017e+01  4.61e-03 2.96e-16  2.31e-06     7s
  40   6.50675244e+01  6.48082098e+01  3.14e-03 2.54e-16  1.75e-06     7s
  41   6.50462341e+01  6.48462909e+01  1.88e-03 2.54e-16  1.34e-06     7s
  42   6.50414175e+01  6.48760558e+01  1.62e-03 2.49e-16  1.11e-06     7s
  43   6.50391488e+01  6.48817275e+01  1.53e-03 3.06e-16  1.06e-06     7s
  44   6.50331849e+01  6.48870091e+01  1.27e-03 3.22e-16  9.80e-07     7s
