Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1235058
  Step-3' Graph: 6986 vertices and 654278 arcs (76.16s)
  Step-4' Graph: 6974 vertices and 654254 arcs (76.40s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.41s)
Optimize a model with 7330 rows, 654255 columns and 1948823 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.65s
Presolved: 7183 rows, 654108 columns, 1948429 nonzeros
Variable types: 0 continuous, 654108 integer (539820 binary)
Optimize a model with 7183 rows, 654108 columns and 1948429 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7183 rows, 654108 columns, 1948429 nonzeros

Root barrier log...

Ordering time: 0.95s

Barrier statistics:
 AA' NZ     : 1.364e+06
 Factor NZ  : 1.029e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.200e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.18960073e+04 -2.49937405e+06  2.32e+06 1.14e-01  1.03e+02    17s
   1   1.23303293e+04 -1.27124446e+06  1.53e+05 1.35e-01  7.61e+00    19s
   2   5.20078931e+03 -6.39855174e+05  2.44e+04 6.10e-02  1.56e+00    21s
   3   5.26582820e+03 -2.95608063e+05  4.78e+03 3.92e-02  4.28e-01    23s
   4   4.79505279e+03 -1.59944875e+05  1.49e+03 1.29e-02  1.85e-01    25s
   5   4.13253861e+03 -9.23113915e+04  4.95e+02 7.43e-03  9.24e-02    27s
   6   3.29610770e+03 -4.13179651e+04  1.96e+02 3.39e-03  4.16e-02    29s
   7   2.09768227e+03 -1.44074328e+04  1.01e+02 1.16e-03  1.65e-02    31s
   8   1.51390009e+03 -7.39391193e+03  5.60e+01 6.24e-04  9.01e-03    33s
   9   1.02631606e+03 -4.57232260e+03  2.93e+01 4.14e-04  5.39e-03    35s
  10   8.60798229e+02 -3.28186807e+03  2.24e+01 3.01e-04  3.98e-03    37s
  11   6.62484258e+02 -2.08456369e+03  1.53e+01 2.04e-04  2.62e-03    39s
  12   6.12761356e+02 -1.74662069e+03  1.36e+01 1.73e-04  2.24e-03    41s
  13   5.21163530e+02 -1.19156125e+03  1.11e+01 1.27e-04  1.64e-03    44s
  14   4.60172841e+02 -9.60766374e+02  9.38e+00 1.06e-04  1.35e-03    46s
  15   4.18022300e+02 -8.23797593e+02  7.93e+00 9.16e-05  1.17e-03    47s
  16   3.76096895e+02 -6.69013071e+02  6.69e+00 7.75e-05  9.73e-04    50s
  17   3.39092225e+02 -5.69435038e+02  5.59e+00 6.89e-05  8.36e-04    52s
  18   3.16486978e+02 -4.65766165e+02  4.94e+00 5.87e-05  7.17e-04    54s
  19   3.13904783e+02 -4.55880295e+02  4.84e+00 5.77e-05  7.05e-04    55s
  20   2.98435794e+02 -4.11255519e+02  4.30e+00 5.39e-05  6.43e-04    57s
  21   2.81340210e+02 -3.47432978e+02  3.77e+00 4.80e-05  5.66e-04    59s
  22   2.65379409e+02 -2.99839454e+02  3.28e+00 4.27e-05  5.03e-04    61s
  23   2.63228456e+02 -2.88736389e+02  3.20e+00 4.15e-05  4.91e-04    63s
  24   2.57917002e+02 -2.42079831e+02  3.03e+00 3.68e-05  4.44e-04    64s
  25   2.53890683e+02 -2.32593683e+02  2.88e+00 3.59e-05  4.30e-04    66s
  26   2.43412544e+02 -2.10625279e+02  2.54e+00 3.37e-05  3.97e-04    68s
  27   2.31847175e+02 -1.96695071e+02  2.19e+00 3.24e-05  3.70e-04    69s
  28   2.24264541e+02 -1.65149970e+02  1.97e+00 2.92e-05  3.34e-04    71s
  29   2.14653419e+02 -1.38807108e+02  1.74e+00 2.69e-05  3.01e-04    73s
  30   1.95573546e+02 -6.93460130e+01  1.31e+00 1.99e-05  2.23e-04    75s
  31   1.71872510e+02  2.07037558e+01  7.69e-01 1.05e-05  1.24e-04    77s
  32   1.50635723e+02  9.15993927e+01  2.72e-01 3.04e-06  4.71e-05    79s
  33   1.43534261e+02  1.07565317e+02  1.59e-01 1.32e-06  2.85e-05    81s
  34   1.37920671e+02  1.18223300e+02  8.84e-02 9.16e-16  1.55e-05    84s
  35   1.35462533e+02  1.22100177e+02  5.98e-02 9.43e-16  1.05e-05    86s
  36   1.34119085e+02  1.24363214e+02  4.30e-02 1.02e-15  7.65e-06    88s
  37   1.33629755e+02  1.25473062e+02  3.67e-02 3.82e-07  6.39e-06    90s
  38   1.33171343e+02  1.25961974e+02  3.04e-02 8.99e-08  5.64e-06    92s
  39   1.32817496e+02  1.27111352e+02  2.46e-02 3.45e-07  4.45e-06    93s
  40   1.32759376e+02  1.27912536e+02  2.23e-02 1.30e-15  3.78e-06    95s
  41   1.32654449e+02  1.28252648e+02  1.99e-02 1.29e-15  3.43e-06    97s
  42   1.32561225e+02  1.28718854e+02  1.74e-02 1.54e-15  2.98e-06    98s
  43   1.32533347e+02  1.28913454e+02  1.65e-02 1.63e-15  2.81e-06   100s
  44   1.32413553e+02  1.29184963e+02  1.28e-02 1.78e-15  2.50e-06   102s
  45   1.32311608e+02  1.29654717e+02  8.95e-03 3.95e-09  2.05e-06   103s
  46   1.32254183e+02  1.30100398e+02  6.78e-03 5.73e-08  1.66e-06   105s
  47   1.32197794e+02  1.30602729e+02  4.83e-03 1.35e-15  1.23e-06   107s
  48   1.32152334e+02  1.30806372e+02  3.43e-03 1.42e-15  1.03e-06   109s
  49   1.32119032e+02  1.31084996e+02  2.52e-03 1.32e-15  7.93e-07   111s
  50   1.32109166e+02  1.31259903e+02  2.21e-03 1.21e-15  6.51e-07   113s
  51   1.32083058e+02  1.31402942e+02  1.36e-03 1.25e-15  5.21e-07   115s
  52   1.32063632e+02  1.31573970e+02  7.70e-04 1.19e-15  3.75e-07   117s
  53   1.32058859e+02  1.31685143e+02  6.67e-04 1.26e-15  2.86e-07   120s
  54   1.32053607e+02  1.31722729e+02  5.83e-04 1.35e-15  2.53e-07   122s
  55   1.32047753e+02  1.31794883e+02  4.79e-04 1.28e-15  1.94e-07   124s
  56   1.32042792e+02  1.31825882e+02  3.83e-04 1.43e-15  1.66e-07   126s
  57   1.32040536e+02  1.31845211e+02  3.51e-04 1.32e-15  1.49e-07   128s
  58   1.32036590e+02  1.31875383e+02  2.65e-04 1.30e-15  1.23e-07   130s
  59   1.32032704e+02  1.31885080e+02  2.07e-04 1.39e-15  1.13e-07   132s
  60   1.32031167e+02  1.31887437e+02  1.87e-04 1.61e-15  1.10e-07   133s
  61   1.32029080e+02  1.31899741e+02  1.62e-04 1.66e-15  9.89e-08   135s
  62   1.32027957e+02  1.31907856e+02  1.47e-04 1.54e-15  9.19e-08   136s
  63   1.32026652e+02  1.31914642e+02  1.32e-04 1.61e-15  8.57e-08   138s
  64   1.32025948e+02  1.31916075e+02  1.25e-04 1.79e-15  8.40e-08   140s
  65   1.32023820e+02  1.31922920e+02  1.06e-04 2.13e-15  7.72e-08   141s
  66   1.32021610e+02  1.31931630e+02  8.45e-05 1.81e-15  6.88e-08   143s
  67   1.32019533e+02  1.31938398e+02  6.78e-05 2.09e-15  6.20e-08   145s
  68   1.32017543e+02  1.31945769e+02  5.87e-05 1.91e-15  5.49e-08   147s
  69   1.32016695e+02  1.31951158e+02  5.51e-05 1.86e-15  5.01e-08   149s
  70   1.32015815e+02  1.31952490e+02  5.18e-05 1.73e-15  4.84e-08   151s
  71   1.32014328e+02  1.31959257e+02  4.64e-05 1.78e-15  4.21e-08   153s
  72   1.32012293e+02  1.31962763e+02  3.87e-05 1.78e-15  3.79e-08   155s
  73   1.32011747e+02  1.31968411e+02  3.72e-05 1.66e-15  3.31e-08   157s
  74   1.32009412e+02  1.31973046e+02  2.63e-05 1.68e-15  2.78e-08   160s
  75   1.32007768e+02  1.31978252e+02  1.87e-05 1.56e-15  2.26e-08   163s
  76   1.32006607e+02  1.31982369e+02  1.49e-05 1.48e-15  1.85e-08   165s
