Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1075978
  Step-3' Graph: 6337 vertices and 541572 arcs (64.49s)
  Step-4' Graph: 6318 vertices and 541534 arcs (64.74s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.74s)
Optimize a model with 6667 rows, 541535 columns and 1611974 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 4.57s
Presolved: 6526 rows, 541394 columns, 1611575 nonzeros
Variable types: 0 continuous, 541394 integer (446549 binary)
Optimize a model with 6526 rows, 541394 columns and 1611575 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6526 rows, 541394 columns, 1611575 nonzeros

Root barrier log...

Ordering time: 1.51s

Barrier statistics:
 AA' NZ     : 1.139e+06
 Factor NZ  : 8.983e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.773e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.77296693e+04 -1.84659894e+06  2.40e+06 6.59e-02  1.14e+02    20s
   1   1.43121373e+04 -1.02831672e+06  1.98e+05 1.21e-01  1.03e+01    22s
   2   5.54133281e+03 -6.70442879e+05  3.46e+04 8.30e-02  2.23e+00    24s
   3   4.73721757e+03 -2.32612624e+05  5.07e+03 2.54e-02  4.44e-01    26s
   4   3.89747287e+03 -9.23449000e+04  1.24e+03 7.21e-03  1.40e-01    29s
   5   2.82882265e+03 -1.01781762e+04  2.44e+02 4.91e-04  2.17e-02    31s
   6   1.72997315e+03 -4.55615678e+03  1.06e+02 2.21e-04  1.01e-02    33s
   7   1.10444928e+03 -2.67062379e+03  5.37e+01 1.40e-04  5.61e-03    35s
   8   7.71197443e+02 -1.43785135e+03  3.26e+01 7.65e-05  3.26e-03    37s
   9   5.59778461e+02 -9.02294255e+02  2.07e+01 5.04e-05  2.09e-03    39s
  10   4.35208824e+02 -6.14645046e+02  1.38e+01 3.56e-05  1.43e-03    41s
  11   4.26226368e+02 -5.72506268e+02  1.33e+01 3.33e-05  1.36e-03    43s
  12   3.96445371e+02 -4.66377040e+02  1.16e+01 2.76e-05  1.17e-03    44s
  13   3.78732979e+02 -4.24048263e+02  1.07e+01 2.52e-05  1.08e-03    46s
  14   3.57811420e+02 -3.51598808e+02  9.65e+00 2.21e-05  9.49e-04    48s
  15   3.27296326e+02 -3.12037659e+02  7.94e+00 2.05e-05  8.27e-04    49s
  16   3.02852450e+02 -2.46853474e+02  6.94e+00 1.76e-05  7.07e-04    51s
  17   2.77789334e+02 -1.92104586e+02  5.81e+00 1.52e-05  5.95e-04    54s
  18   2.64111461e+02 -1.45729142e+02  5.25e+00 1.25e-05  5.18e-04    56s
  19   2.57756785e+02 -9.98517159e+01  4.96e+00 9.94e-06  4.53e-04    57s
  20   2.43045630e+02 -5.19161388e+01  4.31e+00 7.81e-06  3.73e-04    60s
  21   2.28281576e+02 -2.19102833e+01  3.59e+00 6.14e-06  3.10e-04    61s
  22   2.22916466e+02 -3.27054831e+00  3.35e+00 5.08e-06  2.79e-04    63s
  23   1.99421490e+02  2.16511821e+01  2.45e+00 3.74e-06  2.11e-04    65s
  24   1.77023092e+02  5.49444411e+01  1.59e+00 2.24e-06  1.40e-04    68s
  25   1.57624991e+02  9.09737197e+01  7.49e-01 3.52e-07  7.09e-05    71s
  26   1.47159190e+02  1.08402264e+02  3.46e-01 4.51e-16  3.90e-05    73s
  27   1.42550211e+02  1.15366009e+02  2.17e-01 5.03e-16  2.68e-05    75s
  28   1.36292825e+02  1.22201840e+02  7.67e-02 4.51e-16  1.35e-05    78s
  29   1.34968335e+02  1.24893232e+02  5.68e-02 4.51e-16  9.66e-06    81s
  30   1.34152687e+02  1.26427058e+02  4.56e-02 4.75e-16  7.40e-06    83s
  31   1.33150343e+02  1.27594822e+02  2.94e-02 5.41e-16  5.29e-06    85s
  32   1.32854940e+02  1.28379979e+02  2.47e-02 5.04e-16  4.26e-06    87s
  33   1.32624128e+02  1.28948698e+02  1.93e-02 5.46e-16  3.48e-06    89s
  34   1.32463914e+02  1.29509217e+02  1.46e-02 5.44e-16  2.79e-06    91s
  35   1.32350545e+02  1.30213701e+02  9.59e-03 5.39e-16  2.01e-06    93s
  36   1.32282567e+02  1.30612275e+02  7.57e-03 5.52e-16  1.56e-06    95s
  37   1.32211256e+02  1.30847166e+02  5.09e-03 5.84e-16  1.27e-06    96s
  38   1.32192347e+02  1.30917092e+02  4.29e-03 6.37e-16  1.19e-06    98s
  39   1.32174180e+02  1.31070746e+02  3.57e-03 7.42e-16  1.03e-06    99s
  40   1.32157889e+02  1.31261683e+02  3.01e-03 6.98e-16  8.33e-07   101s
  41   1.32149188e+02  1.31342580e+02  2.72e-03 7.19e-16  7.49e-07   103s
  42   1.32130842e+02  1.31384521e+02  2.12e-03 8.65e-16  6.93e-07   104s
  43   1.32119186e+02  1.31484307e+02  1.74e-03 7.32e-16  5.89e-07   106s
  44   1.32104363e+02  1.31587032e+02  1.45e-03 6.33e-16  4.80e-07   108s
  45   1.32087978e+02  1.31645706e+02  1.04e-03 6.38e-16  4.10e-07   109s
  46   1.32078114e+02  1.31689578e+02  8.56e-04 7.26e-16  3.60e-07   111s
  47   1.32072601e+02  1.31732368e+02  7.65e-04 7.49e-16  3.15e-07   113s
  48   1.32060238e+02  1.31778277e+02  5.25e-04 6.58e-16  2.61e-07   115s
  49   1.32050555e+02  1.31822915e+02  3.76e-04 6.06e-16  2.11e-07   118s
  50   1.32043647e+02  1.31865020e+02  2.91e-04 6.74e-16  1.65e-07   121s
  51   1.32039079e+02  1.31881612e+02  2.43e-04 6.95e-16  1.46e-07   122s
  52   1.32036928e+02  1.31886250e+02  2.21e-04 7.34e-16  1.39e-07   124s
  53   1.32030312e+02  1.31909396e+02  1.58e-04 6.40e-16  1.12e-07   126s
  54   1.32026801e+02  1.31921396e+02  1.37e-04 6.83e-16  9.74e-08   129s
  55   1.32024066e+02  1.31928804e+02  1.23e-04 6.99e-16  8.80e-08   131s
  56   1.32019801e+02  1.31945031e+02  9.75e-05 6.71e-16  6.91e-08   133s
  57   1.32017718e+02  1.31950393e+02  8.26e-05 7.36e-16  6.22e-08   135s
  58   1.32015358e+02  1.31957158e+02  6.63e-05 8.06e-16  5.38e-08   136s
  59   1.32014955e+02  1.31960887e+02  6.36e-05 7.49e-16  5.00e-08   138s
  60   1.32013688e+02  1.31966030e+02  5.47e-05 7.48e-16  4.40e-08   140s
