Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1093026
  Step-3' Graph: 6278 vertices and 536260 arcs (63.95s)
  Step-4' Graph: 6273 vertices and 536250 arcs (64.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (64.15s)
Optimize a model with 6626 rows, 536251 columns and 1596211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 2.84s
Presolved: 6480 rows, 536105 columns, 1595806 nonzeros
Variable types: 0 continuous, 536105 integer (421005 binary)
Optimize a model with 6480 rows, 536105 columns and 1595806 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6480 rows, 536105 columns, 1595806 nonzeros

Root barrier log...

Ordering time: 1.22s

Barrier statistics:
 AA' NZ     : 1.114e+06
 Factor NZ  : 8.752e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.759e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.36264576e+04 -2.65282285e+06  1.86e+06 1.41e-01  1.39e+02    17s
   1   2.32582190e+04 -1.34232911e+06  1.71e+05 1.23e-01  1.39e+01    19s
   2   6.61945185e+03 -5.97128345e+05  2.01e+04 4.84e-02  2.04e+00    21s
   3   5.79707959e+03 -2.30562800e+05  2.44e+03 1.13e-02  3.86e-01    22s
   4   4.88816743e+03 -1.11424560e+05  7.10e+02 4.92e-03  1.52e-01    24s
   5   3.89039672e+03 -6.58541613e+04  2.60e+02 2.89e-03  8.04e-02    26s
   6   3.14906690e+03 -3.64115527e+04  1.25e+02 1.66e-03  4.43e-02    27s
   7   2.53210996e+03 -2.84399999e+04  7.30e+01 1.31e-03  3.34e-02    29s
   8   2.10650390e+03 -1.98214238e+04  4.65e+01 9.40e-04  2.35e-02    30s
   9   1.61584521e+03 -1.20738481e+04  2.79e+01 6.13e-04  1.47e-02    32s
  10   1.14159366e+03 -7.58169323e+03  1.33e+01 4.19e-04  9.05e-03    34s
  11   8.07580994e+02 -2.26990726e+03  7.99e+00 1.13e-04  3.33e-03    36s
  12   7.10856382e+02 -1.78324613e+03  6.73e+00 9.16e-05  2.69e-03    38s
  13   6.14749963e+02 -1.16208760e+03  5.61e+00 6.51e-05  1.93e-03    40s
  14   4.97549585e+02 -8.76952816e+02  4.23e+00 5.12e-05  1.47e-03    42s
  15   4.70438563e+02 -7.75272060e+02  3.84e+00 4.50e-05  1.33e-03    44s
  16   4.44336022e+02 -6.21522600e+02  3.51e+00 3.56e-05  1.14e-03    45s
  17   4.03363061e+02 -4.87451224e+02  3.12e+00 2.81e-05  9.50e-04    47s
  18   3.52656657e+02 -4.00509149e+02  2.51e+00 2.39e-05  7.93e-04    49s
  19   3.27079564e+02 -3.39858441e+02  2.17e+00 2.05e-05  6.97e-04    50s
  20   2.98029266e+02 -2.51634953e+02  1.90e+00 1.64e-05  5.73e-04    52s
  21   2.77908680e+02 -2.22025066e+02  1.61e+00 1.49e-05  5.16e-04    53s
  22   2.66409419e+02 -1.99400584e+02  1.47e+00 1.36e-05  4.78e-04    55s
  23   2.50967039e+02 -1.72152996e+02  1.27e+00 1.23e-05  4.31e-04    56s
  24   2.45223821e+02 -1.52917234e+02  1.20e+00 1.10e-05  4.05e-04    58s
  25   2.42176022e+02 -1.40008550e+02  1.16e+00 1.04e-05  3.88e-04    59s
  26   2.35583003e+02 -1.20264769e+02  1.07e+00 9.30e-06  3.60e-04    60s
  27   2.33230602e+02 -9.94781328e+01  1.04e+00 8.15e-06  3.36e-04    62s
  28   2.26983304e+02 -8.35515704e+01  9.54e-01 7.26e-06  3.12e-04    63s
  29   2.20145418e+02 -6.21704222e+01  8.59e-01 6.07e-06  2.83e-04    64s
  30   2.16415182e+02 -5.79558823e+01  7.98e-01 5.88e-06  2.74e-04    66s
  31   2.10957207e+02 -5.06536976e+01  7.40e-01 5.48e-06  2.60e-04    67s
  32   2.09457063e+02 -3.74904106e+01  7.23e-01 4.14e-06  2.45e-04    68s
  33   2.03010385e+02 -1.70340543e+01  6.55e-01 3.09e-06  2.18e-04    70s
  34   1.94068052e+02 -2.82158088e+00  5.75e-01 1.99e-06  1.94e-04    72s
  35   1.85357932e+02  3.15659668e+01  4.90e-01 4.33e-16  1.51e-04    73s
  36   1.64693071e+02  7.13305930e+01  3.05e-01 3.55e-16  9.09e-05    75s
  37   1.46243196e+02  9.42056441e+01  1.12e-01 3.79e-16  4.98e-05    77s
  38   1.41620543e+02  1.08726410e+02  8.27e-02 2.70e-16  3.15e-05    79s
  39   1.36183919e+02  1.19842426e+02  4.01e-02 3.51e-16  1.56e-05    81s
  40   1.34729961e+02  1.22623456e+02  2.98e-02 1.72e-07  1.15e-05    82s
  41   1.33727641e+02  1.24165329e+02  2.20e-02 2.73e-16  9.07e-06    84s
  42   1.33276870e+02  1.24915651e+02  1.86e-02 3.07e-16  7.92e-06    85s
  43   1.32949336e+02  1.25772707e+02  1.56e-02 3.40e-16  6.79e-06    87s
  44   1.32791296e+02  1.26580648e+02  1.34e-02 3.16e-16  5.87e-06    88s
  45   1.32691199e+02  1.27228082e+02  1.20e-02 3.55e-16  5.16e-06    90s
  46   1.32662368e+02  1.27593424e+02  1.15e-02 3.48e-16  4.78e-06    91s
  47   1.32597509e+02  1.27982768e+02  1.03e-02 3.58e-16  4.35e-06    92s
  48   1.32521830e+02  1.28426856e+02  8.94e-03 3.80e-16  3.86e-06    94s
  49   1.32456758e+02  1.28969701e+02  7.50e-03 3.62e-16  3.28e-06    95s
  50   1.32325239e+02  1.29613136e+02  4.50e-03 3.61e-16  2.54e-06    97s
  51   1.32272446e+02  1.29994689e+02  3.54e-03 3.50e-16  2.13e-06    99s
  52   1.32205881e+02  1.30492266e+02  2.53e-03 3.24e-16  1.60e-06   100s
  53   1.32169739e+02  1.30899910e+02  1.85e-03 2.93e-16  1.19e-06   102s
  54   1.32150518e+02  1.31050041e+02  1.53e-03 3.15e-16  1.03e-06   104s
  55   1.32126480e+02  1.31134863e+02  1.11e-03 3.80e-16  9.27e-07   105s
  56   1.32106021e+02  1.31332070e+02  8.51e-04 3.85e-16  7.23e-07   107s
  57   1.32095060e+02  1.31420343e+02  7.16e-04 3.49e-16  6.30e-07   109s
  58   1.32086637e+02  1.31503093e+02  6.04e-04 3.38e-16  5.45e-07   110s
  59   1.32082869e+02  1.31562831e+02  5.62e-04 3.38e-16  4.86e-07   112s
  60   1.32075818e+02  1.31614434e+02  4.87e-04 3.23e-16  4.31e-07   114s
  61   1.32069619e+02  1.31653028e+02  4.14e-04 3.87e-16  3.89e-07   115s
  62   1.32062461e+02  1.31704531e+02  3.27e-04 3.65e-16  3.34e-07   117s
  63   1.32057211e+02  1.31744382e+02  2.95e-04 3.39e-16  2.92e-07   118s
  64   1.32051796e+02  1.31790830e+02  2.51e-04 3.43e-16  2.44e-07   120s
  65   1.32046111e+02  1.31797954e+02  2.06e-04 3.77e-16  2.32e-07   122s
  66   1.32042942e+02  1.31815815e+02  1.86e-04 3.86e-16  2.12e-07   123s
  67   1.32040110e+02  1.31842655e+02  1.69e-04 3.55e-16  1.84e-07   125s
  68   1.32037377e+02  1.31868507e+02  1.47e-04 3.37e-16  1.58e-07   127s
  69   1.32034418e+02  1.31892783e+02  1.32e-04 3.40e-16  1.32e-07   129s
  70   1.32030247e+02  1.31911343e+02  1.08e-04 3.40e-16  1.11e-07   130s
  71   1.32028083e+02  1.31916971e+02  9.80e-05 4.08e-16  1.04e-07   132s
  72   1.32027404e+02  1.31920779e+02  9.49e-05 4.15e-16  9.95e-08   133s
  73   1.32025889e+02  1.31925408e+02  8.71e-05 4.16e-16  9.38e-08   135s
  74   1.32025127e+02  1.31927861e+02  8.29e-05 4.95e-16  9.08e-08   136s
  75   1.32023397e+02  1.31931356e+02  7.27e-05 4.35e-16  8.59e-08   137s
  76   1.32022686e+02  1.31935008e+02  6.87e-05 4.80e-16  8.18e-08   139s
  77   1.32021888e+02  1.31939894e+02  6.43e-05 5.42e-16  7.65e-08   140s
  78   1.32019735e+02  1.31945662e+02  5.55e-05 5.10e-16  6.91e-08   141s
  79   1.32018059e+02  1.31953197e+02  5.06e-05 4.82e-16  6.05e-08   143s
  80   1.32016225e+02  1.31956621e+02  4.51e-05 4.17e-16  5.56e-08   144s
  81   1.32014590e+02  1.31959116e+02  4.02e-05 4.44e-16  5.18e-08   146s
  82   1.32012823e+02  1.31964425e+02  3.48e-05 4.32e-16  4.52e-08   148s
  83   1.32011189e+02  1.31968381e+02  2.92e-05 3.96e-16  3.99e-08   149s
  84   1.32010655e+02  1.31970509e+02  2.77e-05 3.98e-16  3.75e-08   151s
