Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 155247
  Step-3' Graph: 1918 vertices and 71794 arcs (2.10s)
  Step-4' Graph: 1914 vertices and 71786 arcs (2.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.14s)
Optimize a model with 2081 rows, 71787 columns and 211537 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 76 rows and 78 columns
Presolve time: 0.58s
Presolved: 2005 rows, 71709 columns, 211334 nonzeros
Variable types: 0 continuous, 71709 integer (52373 binary)
Found heuristic solution: objective 155.0000000
Optimize a model with 2005 rows, 71709 columns and 211334 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 2005 rows, 71709 columns, 211334 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.517e+05
 Factor NZ  : 8.955e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.709e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.56489336e+04 -2.33789948e+05  3.13e+05 1.29e-01  6.67e+01     2s
   1   2.20226912e+03 -1.37776260e+05  4.83e+04 3.20e-02  1.08e+01     2s
   2   1.12267695e+03 -5.89361298e+04  7.95e+03 8.40e-03  1.98e+00     2s
   3   1.07022524e+03 -2.64244741e+04  1.61e+03 2.06e-03  4.72e-01     3s
   4   9.20139431e+02 -7.22473294e+03  3.10e+02 3.93e-04  1.02e-01     3s
   5   5.47923288e+02 -1.43397341e+03  8.66e+01 7.82e-05  2.58e-02     3s
   6   3.23754018e+02 -7.14445137e+02  2.89e+01 3.56e-05  1.12e-02     3s
   7   2.07724591e+02 -2.72538700e+02  1.30e+01 8.80e-06  4.94e-03     3s
   8   1.86615115e+02 -2.07866590e+02  1.01e+01 5.98e-06  3.92e-03     3s
   9   1.71792791e+02 -1.70441614e+02  8.05e+00 4.44e-06  3.28e-03     3s
  10   1.68212711e+02 -1.59392583e+02  7.72e+00 4.01e-06  3.13e-03     4s
  11   1.57549170e+02 -1.28538418e+02  6.58e+00 2.65e-06  2.69e-03     4s
  12   1.47507258e+02 -9.37186062e+01  5.90e+00 8.74e-07  2.28e-03     4s
  13   1.30068296e+02 -4.80740360e+01  4.38e+00 2.49e-15  1.65e-03     4s
  14   1.28030143e+02 -4.32126616e+01  4.19e+00 2.47e-15  1.58e-03     4s
  15   1.24897170e+02 -3.57268984e+01  3.98e+00 2.63e-15  1.48e-03     4s
  16   1.15574536e+02 -1.68873979e+01  3.31e+00 2.48e-15  1.20e-03     4s
  17   1.04043821e+02  3.84368615e+00  2.44e+00 2.52e-15  8.83e-04     4s
  18   9.48775294e+01  1.48290278e+01  1.86e+00 2.67e-15  6.89e-04     5s
  19   8.29232869e+01  3.14587657e+01  9.99e-01 2.08e-15  4.18e-04     5s
  20   7.62269131e+01  3.94658246e+01  5.83e-01 1.96e-15  2.87e-04     5s
  21   7.22263723e+01  4.55138564e+01  3.45e-01 2.06e-15  2.02e-04     5s
  22   7.12216459e+01  5.14934698e+01  2.90e-01 2.09e-15  1.49e-04     5s
  23   6.93642152e+01  5.38558488e+01  2.02e-01 2.21e-15  1.15e-04     5s
  24   6.77332182e+01  5.78142549e+01  1.37e-01 2.00e-15  7.36e-05     5s
  25   6.64795419e+01  6.01852155e+01  9.10e-02 1.92e-15  4.65e-05     6s
  26   6.59345410e+01  6.21209369e+01  7.05e-02 1.75e-15  2.84e-05     6s
  27   6.56768913e+01  6.27199540e+01  5.86e-02 1.73e-15  2.20e-05     6s
  28   6.55075088e+01  6.33358841e+01  4.53e-02 1.72e-15  1.60e-05     6s
  29   6.52866673e+01  6.36424099e+01  2.74e-02 2.11e-15  1.19e-05     6s
  30   6.52466730e+01  6.38870947e+01  2.16e-02 2.03e-15  9.80e-06     6s
  31   6.52033077e+01  6.42270401e+01  1.51e-02 2.16e-15  6.98e-06     6s
  32   6.51840245e+01  6.43733917e+01  1.28e-02 2.16e-15  5.78e-06     6s
  33   6.51421415e+01  6.44890428e+01  7.64e-03 2.33e-15  4.62e-06     7s
  34   6.51206364e+01  6.45653359e+01  5.52e-03 2.39e-15  3.92e-06     7s
  35   6.50948338e+01  6.46944503e+01  3.57e-03 2.14e-15  2.82e-06     7s
  36   6.50800800e+01  6.47654117e+01  2.68e-03 2.47e-15  2.21e-06     7s
  37   6.50696271e+01  6.48006782e+01  2.16e-03 2.48e-15  1.89e-06     7s
  38   6.50564465e+01  6.48238912e+01  1.55e-03 2.55e-15  1.63e-06     7s
  39   6.50524042e+01  6.48432477e+01  1.43e-03 2.95e-15  1.47e-06     7s
  40   6.50497219e+01  6.48600436e+01  1.34e-03 2.76e-15  1.33e-06     8s
  41   6.50473199e+01  6.48677550e+01  1.27e-03 2.77e-15  1.26e-06     8s
  42   6.50421928e+01  6.48842747e+01  1.09e-03 3.11e-15  1.11e-06     8s
  43   6.50379923e+01  6.48959926e+01  9.83e-04 2.94e-15  9.95e-07     8s
  44   6.50308013e+01  6.49148893e+01  7.29e-04 2.85e-15  8.11e-07     8s
  45   6.50264377e+01  6.49389194e+01  6.07e-04 2.56e-15  6.13e-07     8s
  46   6.50212261e+01  6.49462333e+01  4.40e-04 2.65e-15  5.25e-07     8s
  47   6.50186186e+01  6.49557593e+01  3.70e-04 2.81e-15  4.40e-07     8s
  48   6.50166209e+01  6.49625130e+01  3.19e-04 2.54e-15  3.78e-07     9s
  49   6.50131819e+01  6.49696586e+01  2.18e-04 2.67e-15  3.04e-07     9s
  50   6.50109094e+01  6.49738265e+01  1.54e-04 2.33e-15  2.59e-07     9s
  51   6.50096013e+01  6.49777085e+01  1.26e-04 2.70e-15  2.23e-07     9s
  52   6.50089819e+01  6.49802738e+01  1.16e-04 2.97e-15  2.01e-07     9s
