Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1106424
  Step-3' Graph: 6290 vertices and 585621 arcs (58.69s)
  Step-4' Graph: 6289 vertices and 585619 arcs (58.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (58.95s)
Optimize a model with 6636 rows, 585620 columns and 1744286 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 4.58s
Presolved: 6496 rows, 585480 columns, 1743887 nonzeros
Variable types: 0 continuous, 585480 integer (465247 binary)
Optimize a model with 6496 rows, 585480 columns and 1743887 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6496 rows, 585480 columns, 1743887 nonzeros

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 AA' NZ     : 1.217e+06
 Factor NZ  : 8.616e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.677e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.44213515e+04 -2.64360188e+06  3.66e+06 1.39e-01  1.53e+02    22s
   1   2.00883979e+04 -1.42669105e+06  4.35e+05 1.31e-01  1.91e+01    24s
   2   6.82345853e+03 -1.01830193e+06  6.95e+04 9.76e-02  3.72e+00    26s
   3   5.46828887e+03 -5.22992346e+05  1.27e+04 4.51e-02  9.68e-01    28s
   4   5.05827365e+03 -2.63959333e+05  2.91e+03 1.85e-02  3.50e-01    30s
   5   4.48297793e+03 -7.05319196e+04  6.65e+02 4.74e-03  8.92e-02    33s
   6   3.46815387e+03 -2.57388379e+04  3.15e+02 1.81e-03  3.68e-02    34s
   7   2.98480865e+03 -1.28012015e+04  2.52e+02 9.39e-04  2.26e-02    36s
   8   2.15788549e+03 -6.56268612e+03  1.50e+02 4.78e-04  1.29e-02    38s
   9   1.49681927e+03 -4.35895837e+03  8.56e+01 3.10e-04  8.06e-03    40s
  10   1.09850881e+03 -3.06521014e+03  5.25e+01 2.16e-04  5.36e-03    42s
  11   8.14343796e+02 -2.13853110e+03  3.28e+01 1.48e-04  3.60e-03    44s
  12   7.48459549e+02 -1.65340403e+03  2.89e+01 1.12e-04  2.95e-03    46s
  13   6.28265462e+02 -1.26066062e+03  2.13e+01 8.46e-05  2.25e-03    48s
  14   5.96151286e+02 -1.18782288e+03  1.96e+01 7.90e-05  2.11e-03    49s
  15   5.42748405e+02 -9.09308393e+02  1.73e+01 5.80e-05  1.73e-03    51s
  16   4.81037855e+02 -7.46651716e+02  1.43e+01 4.62e-05  1.44e-03    53s
  17   4.44071976e+02 -6.61691358e+02  1.25e+01 4.02e-05  1.28e-03    55s
  18   4.25458552e+02 -5.43287405e+02  1.17e+01 3.19e-05  1.13e-03    57s
  19   3.97389475e+02 -5.08346127e+02  1.04e+01 2.98e-05  1.04e-03    59s
  20   3.77285839e+02 -4.62630143e+02  9.45e+00 2.68e-05  9.57e-04    61s
  21   3.52228593e+02 -4.01474165e+02  8.39e+00 2.18e-05  8.51e-04    63s
  22   3.46488010e+02 -3.39492398e+02  8.11e+00 1.80e-05  7.80e-04    64s
  23   3.34128220e+02 -3.22682911e+02  7.55e+00 1.69e-05  7.40e-04    66s
  24   3.16039417e+02 -2.39578543e+02  6.77e+00 1.16e-05  6.27e-04    68s
  25   2.79358854e+02 -1.76105163e+02  5.30e+00 7.96e-06  5.02e-04    70s
  26   2.59097808e+02 -1.40580881e+02  4.54e+00 6.06e-06  4.35e-04    72s
  27   2.44613155e+02 -1.15974668e+02  4.02e+00 4.87e-06  3.88e-04    74s
  28   2.35422188e+02 -5.18677804e+01  3.68e+00 2.13e-06  3.10e-04    76s
  29   2.21730661e+02 -2.47452870e+01  3.14e+00 1.25e-06  2.62e-04    77s
  30   2.17541321e+02 -1.96700371e+01  2.91e+00 1.21e-06  2.50e-04    79s
  31   2.09140557e+02 -8.49788521e+00  2.63e+00 9.05e-07  2.27e-04    81s
  32   1.90465587e+02  2.72191211e+01  1.98e+00 1.13e-15  1.67e-04    84s
  33   1.78312429e+02  4.53160519e+01  1.50e+00 1.03e-15  1.32e-04    86s
  34   1.63603983e+02  6.22541620e+01  9.34e-01 1.03e-15  9.68e-05    88s
  35   1.53233720e+02  8.37086608e+01  5.54e-01 9.84e-16  6.44e-05    89s
  36   1.48555496e+02  9.92278798e+01  4.00e-01 9.11e-16  4.50e-05    91s
  37   1.46127260e+02  1.02533989e+02  3.28e-01 1.03e-15  3.95e-05    93s
  38   1.44781563e+02  1.09648584e+02  2.93e-01 9.98e-16  3.18e-05    94s
  39   1.40647773e+02  1.14124973e+02  1.88e-01 3.73e-08  2.37e-05    96s
  40   1.38619212e+02  1.16830927e+02  1.44e-01 4.49e-08  1.94e-05    97s
  41   1.35805756e+02  1.19578439e+02  8.75e-02 7.04e-08  1.43e-05    99s
  42   1.34671703e+02  1.22622845e+02  6.90e-02 5.20e-08  1.06e-05   101s
  43   1.33993729e+02  1.24182222e+02  5.73e-02 2.37e-07  8.62e-06   103s
  44   1.33264316e+02  1.25808215e+02  4.28e-02 2.58e-07  6.53e-06   105s
  45   1.33041711e+02  1.26340798e+02  3.67e-02 2.54e-07  5.85e-06   107s
  46   1.32766771e+02  1.27520377e+02  2.98e-02 8.59e-16  4.57e-06   109s
  47   1.32455936e+02  1.28918260e+02  1.18e-02 7.62e-16  3.05e-06   112s
  48   1.32350325e+02  1.29552296e+02  8.98e-03 6.77e-16  2.41e-06   114s
  49   1.32292256e+02  1.29952267e+02  7.40e-03 7.27e-16  2.01e-06   116s
  50   1.32241088e+02  1.30427609e+02  5.78e-03 7.08e-16  1.56e-06   118s
  51   1.32216383e+02  1.30635460e+02  4.96e-03 7.17e-16  1.36e-06   120s
  52   1.32188284e+02  1.30876819e+02  3.99e-03 9.36e-16  1.12e-06   122s
  53   1.32162487e+02  1.31064016e+02  3.21e-03 9.19e-16  9.41e-07   124s
  54   1.32140535e+02  1.31264561e+02  2.58e-03 8.85e-16  7.50e-07   125s
  55   1.32131922e+02  1.31359276e+02  2.34e-03 8.41e-16  6.62e-07   127s
  56   1.32124752e+02  1.31400169e+02  2.17e-03 9.75e-16  6.20e-07   128s
  57   1.32117628e+02  1.31423222e+02  2.00e-03 9.39e-16  5.95e-07   130s
  58   1.32105905e+02  1.31476680e+02  1.69e-03 1.06e-15  5.39e-07   131s
  59   1.32100353e+02  1.31496577e+02  1.55e-03 1.26e-15  5.17e-07   133s
  60   1.32090300e+02  1.31580879e+02  1.22e-03 9.94e-16  4.36e-07   134s
  61   1.32073193e+02  1.31671740e+02  8.29e-04 9.14e-16  3.43e-07   136s
  62   1.32066640e+02  1.31690331e+02  7.33e-04 9.99e-16  3.22e-07   138s
  63   1.32059232e+02  1.31745433e+02  6.36e-04 9.23e-16  2.68e-07   140s
  64   1.32051689e+02  1.31781953e+02  5.30e-04 1.08e-15  2.31e-07   141s
  65   1.32043170e+02  1.31828927e+02  4.05e-04 8.97e-16  1.83e-07   143s
  66   1.32035323e+02  1.31865755e+02  2.83e-04 7.99e-16  1.45e-07   146s
  67   1.32029349e+02  1.31879963e+02  2.14e-04 8.45e-16  1.28e-07   148s
  68   1.32027498e+02  1.31895595e+02  1.93e-04 9.27e-16  1.13e-07   150s
  69   1.32021958e+02  1.31924186e+02  1.22e-04 8.31e-16  8.35e-08   152s
  70   1.32020309e+02  1.31933261e+02  1.05e-04 8.88e-16  7.44e-08   154s
  71   1.32017353e+02  1.31948757e+02  8.03e-05 7.71e-16  5.86e-08   156s
  72   1.32015175e+02  1.31955916e+02  6.39e-05 9.65e-16  5.06e-08   158s
  73   1.32014091e+02  1.31963220e+02  5.62e-05 8.12e-16  4.35e-08   160s
  74   1.32013034e+02  1.31966661e+02  4.89e-05 8.95e-16  3.96e-08   162s
  75   1.32011849e+02  1.31969535e+02  4.21e-05 9.84e-16  3.61e-08   163s
  76   1.32011015e+02  1.31972571e+02  3.84e-05 9.80e-16  3.28e-08   165s
  77   1.32010574e+02  1.31973972e+02  3.63e-05 9.27e-16  3.13e-08   166s
  78   1.32010336e+02  1.31974443e+02  3.52e-05 9.81e-16  3.07e-08   168s
