Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2014695
  Step-3' Graph: 31266 vertices and 1019876 arcs (45.38s)
  Step-4' Graph: 20764 vertices and 998872 arcs (45.75s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (45.75s)
Optimize a model with 21264 rows, 998873 columns and 2955098 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 280 rows and 496 columns (presolve time = 5s) ...
Presolve removed 281 rows and 497 columns
Presolve time: 7.29s
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros
Variable types: 0 continuous, 998376 integer (47226 binary)
Optimize a model with 20983 rows, 998376 columns and 2953610 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros

Root barrier log...

Ordering time: 1.78s

Barrier statistics:
 AA' NZ     : 1.582e+06
 Factor NZ  : 1.307e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.302e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43866935e+07 -4.84142963e+08  5.06e+09 2.28e-02  3.91e+04    23s
   1   3.44066171e+06 -5.79928929e+07  6.52e+08 2.89e-15  5.10e+03    25s
   2   3.04513974e+05 -1.98189962e+07  4.57e+07 2.04e-14  3.68e+02    27s
   3   7.46636781e+04 -1.22297445e+07  7.62e+06 4.35e-14  6.62e+01    30s
   4   1.11034447e+04 -9.16709035e+06  4.14e+05 5.40e-05  7.68e+00    32s
   5   8.24390696e+03 -5.34940708e+06  1.10e+05 1.87e-14  3.42e+00    34s
   6   6.77197589e+03 -2.57550790e+06  3.25e+04 1.38e-14  1.50e+00    36s
   7   6.21429864e+03 -1.68053875e+06  1.48e+04 1.24e-14  9.36e-01    39s
   8   5.76391235e+03 -9.58697104e+05  6.69e+03 5.77e-15  5.23e-01    41s
   9   5.53919043e+03 -6.98086055e+05  3.55e+03 4.44e-15  3.74e-01    43s
  10   5.39844392e+03 -4.15717778e+05  2.25e+03 4.44e-15  2.24e-01    45s
  11   5.30125150e+03 -3.18833462e+05  1.37e+03 5.44e-15  1.70e-01    48s
  12   5.24763489e+03 -2.24482310e+05  9.56e+02 4.66e-15  1.21e-01    50s
  13   5.19003273e+03 -1.73602197e+05  5.23e+02 5.31e-15  9.23e-02    52s
  14   5.16129970e+03 -1.16608620e+05  3.42e+02 4.72e-15  6.25e-02    54s
  15   5.13541712e+03 -6.74189770e+04  1.86e+02 4.34e-15  3.70e-02    56s
  16   5.10570995e+03 -5.62579421e+04  1.32e+02 4.92e-15  3.12e-02    59s
  17   5.04891845e+03 -5.13631076e+04  9.53e+01 5.72e-15  2.86e-02    61s
  18   4.88353581e+03 -4.31749269e+04  7.19e+01 5.81e-15  2.43e-02    63s
  19   4.53365620e+03 -3.15161839e+04  5.56e+01 5.30e-15  1.82e-02    65s
  20   4.06841535e+03 -2.27965419e+04  3.64e+01 4.73e-15  1.36e-02    67s
  21   3.80942159e+03 -1.92113821e+04  3.02e+01 5.46e-15  1.16e-02    70s
  22   3.47694406e+03 -1.46637889e+04  2.33e+01 5.22e-15  9.15e-03    72s
  23   2.95945148e+03 -9.04010547e+03  1.50e+01 4.81e-15  6.05e-03    74s
  24   2.66522814e+03 -6.79444819e+03  1.11e+01 4.81e-15  4.76e-03    76s
  25   2.46095697e+03 -4.14188830e+03  8.20e+00 4.74e-15  3.33e-03    78s
  26   2.34966544e+03 -2.76535100e+03  6.80e+00 5.08e-15  2.58e-03    80s
  27   2.23682323e+03 -1.94113821e+03  5.18e+00 6.22e-15  2.10e-03    83s
  28   2.18433074e+03 -1.32854746e+03  4.22e+00 5.58e-15  1.77e-03    85s
  29   2.13712482e+03 -2.46360110e+02  2.93e+00 5.23e-15  1.20e-03    87s
  30   2.11251200e+03  1.20651346e+02  2.12e+00 5.66e-15  1.00e-03    90s
  31   2.09907445e+03  5.26057876e+02  1.64e+00 5.28e-15  7.90e-04    92s
  32   2.08951579e+03  9.77118883e+02  1.27e+00 4.61e-15  5.58e-04    94s
  33   2.08470286e+03  1.17390097e+03  1.11e+00 5.71e-15  4.57e-04    96s
  34   2.07816016e+03  1.20270107e+03  9.13e-01 6.22e-15  4.39e-04    98s
  35   2.07715512e+03  1.28393409e+03  8.72e-01 7.10e-15  3.98e-04   100s
  36   2.07461861e+03  1.35961020e+03  7.91e-01 7.16e-15  3.59e-04   102s
  37   2.07121187e+03  1.47838497e+03  6.83e-01 7.21e-15  2.97e-04   104s
  38   2.06489377e+03  1.59507919e+03  5.09e-01 6.40e-15  2.36e-04   106s
  39   2.06188972e+03  1.67746297e+03  4.24e-01 5.87e-15  1.93e-04   108s
  40   2.05733690e+03  1.75057125e+03  2.78e-01 5.63e-15  1.54e-04   110s
  41   2.05366170e+03  1.82355628e+03  1.77e-01 5.79e-15  1.15e-04   113s
  42   2.05081643e+03  1.84945275e+03  1.10e-01 6.22e-15  1.01e-04   115s
  43   2.05059181e+03  1.89509538e+03  1.05e-01 5.47e-15  7.79e-05   117s
  44   2.04848442e+03  1.93693757e+03  6.71e-02 5.44e-15  5.59e-05   120s
  45   2.04728627e+03  1.94432658e+03  5.11e-02 5.54e-15  5.16e-05   122s
  46   2.04645436e+03  1.95919782e+03  4.23e-02 6.11e-15  4.37e-05   125s
  47   2.04552443e+03  1.98041895e+03  3.12e-02 5.64e-15  3.26e-05   127s
  48   2.04478032e+03  1.98656618e+03  2.38e-02 6.02e-15  2.92e-05   129s
  49   2.04441593e+03  1.99025167e+03  2.07e-02 6.88e-15  2.71e-05   131s
  50   2.04401790e+03  1.99242535e+03  1.75e-02 7.40e-15  2.58e-05   133s
  51   2.04380026e+03  1.99833178e+03  1.58e-02 6.77e-15  2.28e-05   135s
  52   2.04373290e+03  1.99916492e+03  1.54e-02 7.10e-15  2.23e-05   137s
  53   2.04362227e+03  2.00110623e+03  1.47e-02 7.67e-15  2.13e-05   139s
  54   2.04350928e+03  2.00409105e+03  1.40e-02 8.42e-15  1.97e-05   141s
  55   2.04332622e+03  2.00750418e+03  1.29e-02 8.09e-15  1.79e-05   143s
  56   2.04301129e+03  2.00934983e+03  1.09e-02 8.14e-15  1.69e-05   145s
  57   2.04288978e+03  2.01213096e+03  1.02e-02 7.86e-15  1.54e-05   147s
  58   2.04271089e+03  2.01408724e+03  9.36e-03 7.98e-15  1.43e-05   150s
  59   2.04251313e+03  2.01614696e+03  8.29e-03 8.03e-15  1.32e-05   152s
  60   2.04236417e+03  2.01832566e+03  7.69e-03 7.74e-15  1.20e-05   154s
  61   2.04214790e+03  2.02130940e+03  6.67e-03 8.39e-15  1.04e-05   157s
  62   2.04204421e+03  2.02381740e+03  6.10e-03 7.86e-15  9.13e-06   160s
  63   2.04175917e+03  2.02552687e+03  4.80e-03 7.50e-15  8.13e-06   162s
  64   2.04169268e+03  2.02712043e+03  4.59e-03 7.31e-15  7.30e-06   165s
  65   2.04162521e+03  2.02791757e+03  4.36e-03 7.67e-15  6.86e-06   167s
  66   2.04149805e+03  2.02891042e+03  3.91e-03 7.64e-15  6.30e-06   169s
  67   2.04141506e+03  2.02952858e+03  3.61e-03 8.07e-15  5.95e-06   171s
  68   2.04136464e+03  2.03010228e+03  3.45e-03 8.15e-15  5.64e-06   173s
  69   2.04132288e+03  2.03043886e+03  3.31e-03 8.97e-15  5.45e-06   175s
  70   2.04130648e+03  2.03084909e+03  3.24e-03 9.95e-15  5.24e-06   177s
  71   2.04127889e+03  2.03117369e+03  3.12e-03 1.06e-14  5.06e-06   178s
  72   2.04125900e+03  2.03134616e+03  3.02e-03 9.77e-15  4.96e-06   180s
  73   2.04121875e+03  2.03145592e+03  2.86e-03 1.10e-14  4.89e-06   182s
  74   2.04117939e+03  2.03209394e+03  2.75e-03 1.08e-14  4.55e-06   184s
