Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1222789
  Step-3' Graph: 6958 vertices and 652867 arcs (72.43s)
  Step-4' Graph: 6951 vertices and 652853 arcs (72.66s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (72.66s)
Optimize a model with 7306 rows, 652854 columns and 1944666 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 3.44s
Presolved: 7160 rows, 652708 columns, 1944272 nonzeros
Variable types: 0 continuous, 652708 integer (535499 binary)
Optimize a model with 7160 rows, 652708 columns and 1944272 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7160 rows, 652708 columns, 1944272 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.356e+06
 Factor NZ  : 1.027e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.210e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.05617780e+04 -2.83577826e+06  2.69e+06 1.15e-01  1.23e+02    16s
   1   1.39884877e+04 -1.44893150e+06  1.84e+05 1.40e-01  9.37e+00    18s
   2   5.71242836e+03 -7.02920792e+05  2.59e+04 5.97e-02  1.71e+00    20s
   3   5.22955682e+03 -3.13516863e+05  5.70e+03 3.03e-02  4.88e-01    21s
   4   4.75498607e+03 -1.93303244e+05  2.18e+03 1.77e-02  2.44e-01    23s
   5   4.34401559e+03 -1.23665509e+05  6.20e+02 1.30e-02  1.24e-01    26s
   6   3.53541311e+03 -6.42514687e+04  1.76e+02 6.93e-03  5.96e-02    27s
   7   2.78599584e+03 -4.86850005e+04  9.45e+01 5.38e-03  4.38e-02    29s
   8   2.13728478e+03 -3.10386745e+04  5.44e+01 3.67e-03  2.83e-02    31s
   9   1.67974368e+03 -1.50414224e+04  3.70e+01 1.80e-03  1.49e-02    33s
  10   1.37237721e+03 -1.17500292e+04  2.52e+01 1.39e-03  1.15e-02    34s
  11   9.91195208e+02 -7.74369473e+03  1.24e+01 9.38e-04  7.36e-03    36s
  12   9.00311454e+02 -5.01509400e+03  1.03e+01 5.87e-04  5.04e-03    38s
  13   8.03642230e+02 -4.18820458e+03  8.57e+00 4.86e-04  4.23e-03    40s
  14   6.75131573e+02 -2.85719458e+03  5.98e+00 3.65e-04  2.96e-03    42s
  15   5.62411562e+02 -2.08325637e+03  4.46e+00 2.65e-04  2.20e-03    44s
  16   4.95020363e+02 -1.51337997e+03  3.73e+00 1.91e-04  1.67e-03    46s
  17   4.34585548e+02 -1.19685350e+03  3.06e+00 1.53e-04  1.35e-03    48s
  18   4.08089852e+02 -1.06031009e+03  2.72e+00 1.36e-04  1.21e-03    50s
  19   4.01352642e+02 -1.03643371e+03  2.64e+00 1.32e-04  1.18e-03    51s
  20   3.85744794e+02 -9.06702047e+02  2.48e+00 1.14e-04  1.06e-03    53s
  21   3.61908845e+02 -8.41174852e+02  2.21e+00 1.05e-04  9.82e-04    55s
  22   3.52621511e+02 -8.00172522e+02  2.09e+00 9.91e-05  9.39e-04    56s
  23   3.43326533e+02 -7.75068942e+02  1.98e+00 9.55e-05  9.09e-04    58s
  24   3.39186978e+02 -7.16012770e+02  1.94e+00 8.95e-05  8.58e-04    59s
  25   3.27514426e+02 -6.49039706e+02  1.81e+00 8.28e-05  7.93e-04    61s
  26   3.18976388e+02 -5.99137026e+02  1.71e+00 7.76e-05  7.44e-04    63s
  27   3.18911739e+02 -5.98014213e+02  1.71e+00 7.74e-05  7.43e-04    64s
  28   3.18657381e+02 -5.80278842e+02  1.71e+00 7.56e-05  7.29e-04    66s
  29   3.08462941e+02 -5.16496770e+02  1.58e+00 6.91e-05  6.67e-04    68s
  30   2.84933581e+02 -4.12263912e+02  1.38e+00 5.90e-05  5.62e-04    70s
  31   2.74090120e+02 -3.71730361e+02  1.26e+00 5.45e-05  5.19e-04    72s
  32   2.52415594e+02 -2.95644353e+02  1.04e+00 4.71e-05  4.39e-04    74s
  33   2.43151268e+02 -2.44516069e+02  9.33e-01 4.17e-05  3.89e-04    76s
  34   2.25638887e+02 -1.75991790e+02  7.78e-01 3.49e-05  3.19e-04    78s
  35   1.91904109e+02 -1.08825025e+02  4.62e-01 2.76e-05  2.36e-04    81s
  36   1.62954988e+02  1.32269456e+01  1.96e-01 1.26e-05  1.16e-04    83s
  37   1.51319091e+02  6.89844595e+01  1.12e-01 6.03e-06  6.38e-05    85s
  38   1.41466453e+02  9.31454469e+01  5.04e-02 3.64e-06  3.73e-05    87s
  39   1.36428071e+02  1.09238298e+02  2.42e-02 1.99e-06  2.10e-05    89s
  40   1.34481885e+02  1.14572627e+02  1.56e-02 1.50e-06  1.53e-05    91s
  41   1.33877049e+02  1.18295862e+02  1.29e-02 1.12e-06  1.20e-05    93s
  42   1.33526885e+02  1.20931772e+02  1.11e-02 8.25e-07  9.69e-06    95s
  43   1.33151686e+02  1.22042981e+02  9.34e-03 7.00e-07  8.54e-06    96s
  44   1.33027745e+02  1.22788615e+02  8.69e-03 1.33e-06  7.87e-06    98s
  45   1.32838802e+02  1.23172682e+02  7.54e-03 5.44e-07  7.43e-06   100s
  46   1.32759619e+02  1.23573523e+02  6.91e-03 4.73e-07  7.06e-06   101s
  47   1.32712058e+02  1.24742415e+02  6.32e-03 3.20e-07  6.12e-06   103s
  48   1.32674454e+02  1.25182196e+02  5.96e-03 2.57e-07  5.76e-06   104s
  49   1.32584306e+02  1.26489754e+02  5.04e-03 8.44e-08  4.68e-06   106s
  50   1.32513325e+02  1.26657110e+02  4.27e-03 5.36e-08  4.50e-06   107s
  51   1.32444745e+02  1.27247003e+02  3.54e-03 4.64e-16  3.99e-06   109s
  52   1.32410400e+02  1.27499233e+02  3.18e-03 4.73e-16  3.77e-06   110s
  53   1.32358652e+02  1.28105309e+02  2.63e-03 4.07e-16  3.26e-06   112s
  54   1.32335676e+02  1.28401667e+02  2.41e-03 1.36e-07  3.02e-06   113s
  55   1.32235992e+02  1.29271078e+02  1.28e-03 3.85e-16  2.27e-06   115s
  56   1.32203047e+02  1.29681607e+02  1.04e-03 3.72e-16  1.93e-06   117s
  57   1.32169183e+02  1.30193072e+02  8.10e-04 3.36e-16  1.51e-06   118s
  58   1.32150509e+02  1.30558735e+02  6.86e-04 3.40e-16  1.22e-06   120s
  59   1.32129355e+02  1.30790757e+02  5.50e-04 3.37e-16  1.03e-06   122s
  60   1.32098199e+02  1.31030968e+02  3.28e-04 3.80e-09  8.18e-07   124s
  61   1.32078082e+02  1.31215877e+02  2.22e-04 3.12e-16  6.61e-07   126s
  62   1.32062247e+02  1.31387198e+02  1.39e-04 3.58e-16  5.17e-07   128s
  63   1.32052462e+02  1.31529293e+02  9.17e-05 3.31e-16  4.01e-07   130s
  64   1.32044917e+02  1.31621392e+02  6.37e-05 3.33e-16  3.24e-07   132s
  65   1.32039603e+02  1.31694993e+02  4.58e-05 3.60e-16  2.64e-07   134s
  66   1.32038791e+02  1.31721234e+02  4.35e-05 3.95e-16  2.43e-07   135s
  67   1.32033593e+02  1.31781556e+02  2.72e-05 3.49e-16  1.93e-07   137s
  68   1.32030337e+02  1.31818428e+02  2.12e-05 3.26e-16  1.62e-07   139s
  69   1.32025909e+02  1.31856727e+02  1.60e-05 3.36e-16  1.30e-07   140s
  70   1.32023452e+02  1.31876731e+02  1.25e-05 2.95e-16  1.12e-07   142s
  71   1.32020917e+02  1.31893360e+02  9.70e-06 3.78e-16  9.77e-08   144s
  72   1.32019868e+02  1.31902484e+02  9.14e-06 4.10e-16  8.99e-08   146s
  73   1.32016265e+02  1.31918721e+02  6.88e-06 3.64e-16  7.47e-08   148s
  74   1.32014033e+02  1.31927191e+02  5.52e-06 4.09e-16  6.65e-08   150s
  75   1.32012119e+02  1.31942645e+02  4.70e-06 3.57e-16  5.32e-08   152s
  76   1.32010359e+02  1.31951581e+02  3.65e-06 3.39e-16  4.50e-08   154s
  77   1.32008498e+02  1.31961681e+02  2.77e-06 2.91e-16  3.59e-08   156s
  78   1.32007523e+02  1.31967550e+02  2.31e-06 3.32e-16  3.06e-08   158s
  79   1.32006688e+02  1.31971315e+02  2.02e-06 3.16e-16  2.71e-08   160s
  80   1.32005886e+02  1.31974911e+02  1.70e-06 3.38e-16  2.37e-08   161s
  81   1.32005226e+02  1.31977038e+02  1.39e-06 3.63e-16  2.16e-08   163s
  82   1.32004684e+02  1.31978863e+02  1.18e-06 3.65e-16  1.98e-08   164s
  83   1.32004403e+02  1.31980270e+02  1.08e-06 3.64e-16  1.85e-08   166s
  84   1.32004306e+02  1.31981018e+02  1.04e-06 4.43e-16  1.78e-08   168s
  85   1.32004045e+02  1.31983316e+02  9.59e-07 4.22e-16  1.59e-08   169s
  86   1.32003580e+02  1.31984732e+02  7.90e-07 3.91e-16  1.44e-08   171s
