Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 145727
  Step-3' Graph: 1857 vertices and 66518 arcs (1.91s)
  Step-4' Graph: 1856 vertices and 66516 arcs (1.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.95s)
Optimize a model with 2020 rows, 66517 columns and 195845 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 74 rows and 74 columns
Presolve time: 0.57s
Presolved: 1946 rows, 66443 columns, 195646 nonzeros
Variable types: 0 continuous, 66443 integer (46782 binary)
Found heuristic solution: objective 153.0000000
Optimize a model with 1946 rows, 66443 columns and 195646 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1946 rows, 66443 columns, 195646 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.390e+05
 Factor NZ  : 7.932e+05 (roughly 34 MBytes of memory)
 Factor Ops : 4.789e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22211782e+04 -2.60457456e+05  2.42e+05 8.82e-02  4.99e+01     2s
   1   2.19605732e+03 -1.23960589e+05  3.86e+04 4.33e-02  8.44e+00     3s
   2   1.32555599e+03 -5.60234816e+04  8.05e+03 1.29e-02  1.93e+00     3s
   3   1.13345926e+03 -2.84739935e+04  1.22e+03 3.71e-03  4.27e-01     3s
   4   9.09118860e+02 -9.85571488e+03  2.47e+02 9.77e-04  1.15e-01     3s
   5   6.30518380e+02 -2.31022438e+03  8.65e+01 2.44e-04  3.37e-02     3s
   6   3.85036960e+02 -9.29647269e+02  3.13e+01 9.49e-05  1.41e-02     3s
   7   2.54793126e+02 -5.37002254e+02  1.49e+01 5.38e-05  7.85e-03     3s
   8   2.04548096e+02 -3.67214012e+02  1.05e+01 3.64e-05  5.52e-03     3s
   9   1.87666755e+02 -2.87151869e+02  7.85e+00 2.86e-05  4.39e-03     3s
  10   1.79782162e+02 -1.63605148e+02  7.15e+00 1.63e-05  3.20e-03     4s
  11   1.51394813e+02 -1.11010313e+02  4.74e+00 1.15e-05  2.34e-03     4s
  12   1.40878705e+02 -9.72529710e+01  4.13e+00 1.02e-05  2.11e-03     4s
  13   1.25876935e+02 -5.04493416e+01  3.14e+00 6.22e-06  1.54e-03     4s
  14   1.15130086e+02 -3.13601420e+01  2.48e+00 4.53e-06  1.26e-03     4s
  15   1.09883618e+02 -2.73367985e+01  2.16e+00 4.08e-06  1.17e-03     4s
  16   1.04856102e+02 -2.09575316e+01  1.77e+00 3.60e-06  1.05e-03     4s
  17   9.96066148e+01 -1.59749336e+01  1.48e+00 3.01e-06  9.58e-04     4s
  18   9.58165929e+01 -6.88876576e+00  1.29e+00 2.08e-06  8.45e-04     4s
  19   9.36103864e+01 -2.13886682e+00  1.18e+00 1.62e-06  7.85e-04     5s
  20   8.13910114e+01  3.39259953e+01  6.99e-01 4.75e-16  3.86e-04     5s
  21   7.42623560e+01  4.51923370e+01  3.49e-01 3.86e-16  2.31e-04     5s
  22   7.15310393e+01  4.86995382e+01  2.33e-01 3.54e-16  1.79e-04     5s
  23   6.93569068e+01  5.42423174e+01  1.57e-01 3.30e-16  1.18e-04     5s
  24   6.83004274e+01  5.66116556e+01  1.25e-01 3.36e-16  9.13e-05     5s
  25   6.74920445e+01  5.78944196e+01  1.00e-01 3.49e-16  7.48e-05     5s
  26   6.66507079e+01  5.90481940e+01  7.15e-02 4.02e-16  5.89e-05     5s
  27   6.65041906e+01  6.01831607e+01  6.62e-02 4.50e-16  4.91e-05     5s
  28   6.60334741e+01  6.13476143e+01  5.20e-02 4.37e-16  3.63e-05     6s
  29   6.58989499e+01  6.16299889e+01  4.64e-02 4.14e-16  3.30e-05     6s
  30   6.57974101e+01  6.22823140e+01  4.07e-02 4.25e-16  2.72e-05     6s
  31   6.57401043e+01  6.28644414e+01  3.76e-02 3.12e-16  2.22e-05     6s
  32   6.53822888e+01  6.32202543e+01  2.08e-02 3.27e-16  1.66e-05     6s
  33   6.52919178e+01  6.37763385e+01  1.48e-02 2.65e-16  1.16e-05     6s
  34   6.52456711e+01  6.40014220e+01  1.18e-02 3.28e-16  9.48e-06     6s
  35   6.51842623e+01  6.42770147e+01  8.42e-03 3.35e-16  6.90e-06     6s
  36   6.51424978e+01  6.43533300e+01  6.19e-03 3.44e-16  5.99e-06     6s
  37   6.51168306e+01  6.44750872e+01  4.66e-03 3.13e-16  4.86e-06     7s
  38   6.51031513e+01  6.45770377e+01  3.95e-03 3.04e-16  3.99e-06     7s
  39   6.50804547e+01  6.46734845e+01  3.03e-03 3.33e-16  3.08e-06     7s
  40   6.50661792e+01  6.46956266e+01  2.44e-03 3.39e-16  2.80e-06     7s
  41   6.50500827e+01  6.47889095e+01  1.78e-03 3.47e-16  1.97e-06     7s
  42   6.50470511e+01  6.48065822e+01  1.67e-03 3.54e-16  1.82e-06     7s
  43   6.50463185e+01  6.48120833e+01  1.64e-03 4.44e-16  1.77e-06     7s
  44   6.50445876e+01  6.48299039e+01  1.56e-03 4.44e-16  1.62e-06     7s
  45   6.50399990e+01  6.48721999e+01  1.30e-03 3.42e-16  1.27e-06     7s
  46   6.50336465e+01  6.48920513e+01  9.71e-04 3.33e-16  1.07e-06     7s
  47   6.50292985e+01  6.49169761e+01  7.42e-04 3.33e-16  8.48e-07     7s
  48   6.50274787e+01  6.49276480e+01  6.85e-04 3.54e-16  7.54e-07     8s
  49   6.50250019e+01  6.49399924e+01  6.07e-04 4.11e-16  6.42e-07     8s
  50   6.50221996e+01  6.49454499e+01  5.20e-04 3.67e-16  5.79e-07     8s
  51   6.50198192e+01  6.49537723e+01  4.44e-04 4.44e-16  4.98e-07     8s
  52   6.50167392e+01  6.49626597e+01  3.51e-04 3.02e-16  4.08e-07     8s
  53   6.50136159e+01  6.49710195e+01  2.48e-04 3.28e-16  3.21e-07     8s
  54   6.50123230e+01  6.49731377e+01  2.10e-04 3.65e-16  2.96e-07     8s
