Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1107543
  Step-3' Graph: 6453 vertices and 573231 arcs (62.86s)
  Step-4' Graph: 6450 vertices and 573225 arcs (63.07s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.07s)
Optimize a model with 6800 rows, 573226 columns and 1706783 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.52s
Presolved: 6653 rows, 573079 columns, 1706383 nonzeros
Variable types: 0 continuous, 573079 integer (466043 binary)
Optimize a model with 6653 rows, 573079 columns and 1706383 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6653 rows, 573079 columns, 1706383 nonzeros

Root barrier log...

Ordering time: 0.76s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 9.306e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.816e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.46488631e+04 -2.49711854e+06  2.72e+06 6.88e-02  1.34e+02    17s
   1   1.66559048e+04 -1.45373789e+06  3.24e+05 1.59e-01  1.69e+01    18s
   2   5.70951392e+03 -8.81340869e+05  5.48e+04 1.05e-01  3.40e+00    20s
   3   7.32611883e+03 -4.03355170e+05  6.36e+03 3.68e-02  6.61e-01    22s
   4   5.72155672e+03 -1.61215233e+05  1.14e+03 1.78e-02  1.99e-01    23s
   5   4.55326947e+03 -6.87166733e+04  3.50e+02 7.40e-03  7.98e-02    25s
   6   3.61328582e+03 -2.92149977e+04  1.64e+02 2.53e-03  3.67e-02    27s
   7   2.65551056e+03 -1.18224648e+04  1.12e+02 1.07e-03  1.80e-02    29s
   8   1.68540884e+03 -6.91642608e+03  5.26e+01 6.59e-04  1.00e-02    30s
   9   1.21551566e+03 -4.74910299e+03  3.14e+01 4.61e-04  6.66e-03    32s
  10   1.02236567e+03 -3.60929893e+03  2.45e+01 3.57e-04  5.12e-03    33s
  11   9.46587529e+02 -3.00950678e+03  2.18e+01 2.98e-04  4.38e-03    35s
  12   7.36039730e+02 -2.46722631e+03  1.48e+01 2.41e-04  3.40e-03    36s
  13   6.72248293e+02 -1.96693584e+03  1.30e+01 1.88e-04  2.80e-03    38s
  14   6.24725385e+02 -1.66853188e+03  1.17e+01 1.60e-04  2.43e-03    39s
  15   5.34415256e+02 -1.24819054e+03  9.26e+00 1.15e-04  1.87e-03    41s
  16   4.66541614e+02 -9.95469485e+02  7.45e+00 9.59e-05  1.52e-03    43s
  17   4.57929861e+02 -9.33058241e+02  7.19e+00 9.04e-05  1.44e-03    44s
  18   4.54542217e+02 -8.83428452e+02  7.09e+00 8.65e-05  1.39e-03    45s
  19   4.17079033e+02 -7.37289845e+02  6.11e+00 7.50e-05  1.19e-03    47s
  20   3.92057982e+02 -6.27757359e+02  5.54e+00 6.54e-05  1.05e-03    49s
  21   3.73415064e+02 -5.32677763e+02  5.12e+00 5.66e-05  9.33e-04    50s
  22   3.39897795e+02 -4.04796613e+02  4.48e+00 4.46e-05  7.67e-04    52s
  23   3.24135185e+02 -3.75007081e+02  4.08e+00 4.15e-05  7.15e-04    54s
  24   3.09127208e+02 -3.18142293e+02  3.77e+00 3.53e-05  6.40e-04    56s
  25   2.91617569e+02 -2.69582484e+02  3.39e+00 2.92e-05  5.70e-04    57s
  26   2.78705707e+02 -2.44299351e+02  3.11e+00 2.60e-05  5.28e-04    59s
  27   2.61492183e+02 -1.93742853e+02  2.71e+00 1.42e-05  4.56e-04    60s
  28   2.55956850e+02 -1.52099388e+02  2.58e+00 1.42e-14  4.09e-04    62s
  29   2.52905868e+02 -1.34254992e+02  2.50e+00 1.39e-14  3.88e-04    63s
  30   2.46369806e+02 -1.28516589e+02  2.34e+00 1.56e-14  3.74e-04    65s
  31   2.46388907e+02 -1.23862664e+02  2.33e+00 1.53e-14  3.69e-04    66s
  32   2.43649424e+02 -1.17538812e+02  2.26e+00 1.58e-14  3.59e-04    68s
  33   2.31796584e+02 -9.25489036e+01  2.01e+00 1.52e-14  3.20e-04    69s
  34   2.14282603e+02 -5.47304412e+01  1.64e+00 1.62e-14  2.63e-04    71s
  35   2.04843443e+02 -2.91954305e+01  1.43e+00 1.50e-14  2.27e-04    72s
  36   1.96770966e+02 -2.35108623e+01  1.28e+00 1.45e-14  2.12e-04    74s
  37   1.82072765e+02  5.20909393e+01  1.00e+00 9.64e-15  1.25e-04    76s
  38   1.62283751e+02  8.35665789e+01  5.86e-01 8.88e-15  7.40e-05    77s
  39   1.49706761e+02  9.58403816e+01  3.14e-01 8.91e-15  4.95e-05    79s
  40   1.40864836e+02  1.09976353e+02  1.41e-01 8.18e-15  2.79e-05    81s
  41   1.35884854e+02  1.18057683e+02  6.10e-02 8.04e-15  1.59e-05    83s
  42   1.34426955e+02  1.23527036e+02  4.10e-02 7.52e-15  9.72e-06    85s
  43   1.33406872e+02  1.25402308e+02  2.76e-02 8.93e-15  7.11e-06    87s
  44   1.33023542e+02  1.27150603e+02  2.20e-02 8.78e-15  5.22e-06    88s
  45   1.32647135e+02  1.28158614e+02  1.33e-02 9.00e-15  3.96e-06    90s
  46   1.32449963e+02  1.29275320e+02  8.91e-03 9.64e-15  2.80e-06    92s
  47   1.32359290e+02  1.29666427e+02  7.14e-03 9.67e-15  2.37e-06    93s
  48   1.32282845e+02  1.30021283e+02  5.37e-03 9.89e-15  1.99e-06    95s
  49   1.32260410e+02  1.30410066e+02  4.84e-03 1.11e-14  1.62e-06    96s
  50   1.32237773e+02  1.30450777e+02  4.34e-03 8.91e-08  1.57e-06    97s
  51   1.32220829e+02  1.30530033e+02  3.97e-03 1.16e-07  1.48e-06    99s
  52   1.32208912e+02  1.30590469e+02  3.71e-03 1.15e-07  1.42e-06   100s
  53   1.32199970e+02  1.30642328e+02  3.53e-03 1.01e-07  1.37e-06   101s
  54   1.32164372e+02  1.30822132e+02  2.81e-03 8.77e-08  1.18e-06   103s
  55   1.32149721e+02  1.30928072e+02  2.47e-03 7.95e-08  1.07e-06   104s
  56   1.32125520e+02  1.31155108e+02  1.93e-03 5.37e-08  8.49e-07   106s
  57   1.32102954e+02  1.31336107e+02  1.47e-03 2.84e-08  6.71e-07   107s
  58   1.32092671e+02  1.31441471e+02  1.26e-03 2.04e-08  5.69e-07   109s
  59   1.32077104e+02  1.31521577e+02  9.29e-04 1.72e-08  4.86e-07   111s
  60   1.32069317e+02  1.31558708e+02  7.71e-04 1.11e-08  4.46e-07   112s
  61   1.32058343e+02  1.31719094e+02  5.60e-04 7.71e-09  2.96e-07   114s
  62   1.32046457e+02  1.31774199e+02  3.19e-04 5.17e-09  2.38e-07   116s
  63   1.32041103e+02  1.31833113e+02  2.49e-04 6.20e-10  1.82e-07   118s
  64   1.32033789e+02  1.31863467e+02  1.74e-04 9.80e-10  1.49e-07   120s
  65   1.32028580e+02  1.31885200e+02  1.29e-04 1.77e-09  1.25e-07   121s
  66   1.32024108e+02  1.31897586e+02  9.76e-05 1.90e-09  1.10e-07   123s
  67   1.32022095e+02  1.31907525e+02  8.35e-05 1.48e-09  1.00e-07   124s
  68   1.32021165e+02  1.31915490e+02  7.84e-05 1.26e-14  9.22e-08   126s
  69   1.32020299e+02  1.31919159e+02  7.38e-05 1.28e-14  8.83e-08   127s
  70   1.32019404e+02  1.31924021e+02  6.93e-05 3.94e-09  8.33e-08   128s
  71   1.32018524e+02  1.31926473e+02  6.47e-05 4.84e-09  8.03e-08   130s
  72   1.32017333e+02  1.31931670e+02  5.81e-05 1.31e-09  7.48e-08   131s
  73   1.32015553e+02  1.31934477e+02  4.89e-05 1.51e-09  7.08e-08   132s
  74   1.32014619e+02  1.31945280e+02  4.44e-05 2.46e-10  6.05e-08   134s
  75   1.32012555e+02  1.31954887e+02  3.34e-05 1.42e-14  5.03e-08   135s
  76   1.32011340e+02  1.31961800e+02  2.85e-05 1.35e-14  4.32e-08   137s
  77   1.32009692e+02  1.31966412e+02  2.27e-05 1.33e-14  3.78e-08   139s
  78   1.32008366e+02  1.31971812e+02  1.76e-05 1.30e-14  3.19e-08   141s
  79   1.32007188e+02  1.31978658e+02  1.38e-05 1.34e-14  2.49e-08   142s
  80   1.32006253e+02  1.31981875e+02  1.16e-05 1.32e-14  2.13e-08   144s
  81   1.32005163e+02  1.31984150e+02  8.87e-06 1.31e-14  1.83e-08   146s
  82   1.32004867e+02  1.31984485e+02  8.27e-06 1.64e-14  1.78e-08   147s
  83   1.32004361e+02  1.31986116e+02  7.27e-06 1.59e-14  1.59e-08   148s
  84   1.32004040e+02  1.31987247e+02  6.52e-06 1.28e-14  1.47e-08   150s
  85   1.32003237e+02  1.31989008e+02  4.86e-06 1.36e-14  1.24e-08   151s
  86   1.32002910e+02  1.31990569e+02  4.17e-06 1.26e-14  1.08e-08   153s
  87   1.32002242e+02  1.31992098e+02  2.78e-06 1.30e-14  8.85e-09   154s
  88   1.32002119e+02  1.31993577e+02  2.57e-06 1.14e-14  7.45e-09   156s
