Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083169
  Step-3' Graph: 6307 vertices and 593436 arcs (60.67s)
  Step-4' Graph: 6297 vertices and 593416 arcs (60.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.95s)
Optimize a model with 6643 rows, 593417 columns and 1767664 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns (presolve time = 5s) ...
Presolve removed 141 rows and 141 columns
Presolve time: 5.16s
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros
Variable types: 0 continuous, 593276 integer (481910 binary)
Optimize a model with 6502 rows, 593276 columns and 1767264 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros

Root barrier log...

Ordering time: 0.94s

Barrier statistics:
 AA' NZ     : 1.225e+06
 Factor NZ  : 8.626e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.679e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.81021105e+04 -2.74124667e+06  1.85e+06 1.21e-01  1.28e+02    26s
   1   2.36987191e+04 -1.42564651e+06  2.24e+05 1.40e-01  1.64e+01    28s
   2   9.60838806e+03 -7.95527992e+05  4.99e+04 6.84e-02  4.02e+00    30s
   3   5.12164293e+03 -3.03484915e+05  4.28e+03 1.71e-02  5.40e-01    32s
   4   4.43641135e+03 -1.24152241e+05  1.63e+03 5.69e-03  2.03e-01    35s
   5   3.69491993e+03 -3.34974817e+04  4.13e+02 1.12e-03  5.36e-02    37s
   6   2.61769323e+03 -1.35729175e+04  1.64e+02 4.53e-04  2.31e-02    39s
   7   1.89031952e+03 -5.68635483e+03  9.18e+01 1.91e-04  1.17e-02    41s
   8   1.05075284e+03 -3.22673463e+03  3.33e+01 1.12e-04  5.53e-03    44s
   9   6.82320327e+02 -2.00706113e+03  1.56e+01 7.37e-05  3.12e-03    46s
  10   6.02071585e+02 -1.41525660e+03  1.26e+01 5.44e-05  2.35e-03    48s
  11   5.32011628e+02 -1.15509875e+03  1.02e+01 4.59e-05  1.93e-03    50s
  12   4.94356972e+02 -9.65997227e+02  8.96e+00 3.94e-05  1.66e-03    52s
  13   4.83390170e+02 -8.98669980e+02  8.54e+00 3.71e-05  1.57e-03    53s
  14   4.62687198e+02 -8.76208908e+02  7.87e+00 3.61e-05  1.50e-03    55s
  15   4.56280975e+02 -8.44280133e+02  7.64e+00 3.48e-05  1.45e-03    56s
  16   4.38002144e+02 -7.78082018e+02  7.08e+00 3.24e-05  1.35e-03    58s
  17   4.30028806e+02 -7.46364889e+02  6.86e+00 3.05e-05  1.30e-03    60s
  18   3.87916167e+02 -5.66938693e+02  5.97e+00 2.23e-05  1.07e-03    62s
  19   3.70996974e+02 -4.78967797e+02  5.47e+00 1.75e-05  9.48e-04    64s
  20   3.44676578e+02 -4.50116649e+02  4.79e+00 1.54e-05  8.71e-04    66s
  21   3.40049867e+02 -3.81012196e+02  4.67e+00 1.20e-05  7.97e-04    67s
  22   2.98743067e+02 -2.62689916e+02  3.69e+00 7.16e-06  6.14e-04    70s
  23   2.87443119e+02 -2.18747977e+02  3.40e+00 4.61e-06  5.52e-04    72s
  24   2.94400217e+02 -2.07045057e+02  3.25e+00 3.53e-06  5.42e-04    75s
  25   2.79437604e+02 -1.91476076e+02  2.87e+00 2.47e-06  5.00e-04    76s
  26   2.61494878e+02 -1.47401694e+02  2.48e+00 6.60e-16  4.30e-04    78s
  27   2.53579104e+02 -9.90783816e+01  2.33e+00 6.35e-16  3.72e-04    81s
  28   2.23859063e+02 -4.67310019e+01  1.72e+00 6.27e-16  2.78e-04    83s
  29   2.22627347e+02 -4.11623526e+01  1.63e+00 7.54e-16  2.69e-04    85s
  30   1.97870837e+02  5.22792374e+00  1.13e+00 6.52e-16  1.90e-04    87s
  31   1.80736056e+02  4.51969135e+01  7.89e-01 4.94e-16  1.30e-04    89s
  32   1.79540390e+02  6.06265035e+01  7.66e-01 5.48e-16  1.14e-04    90s
  33   1.71589121e+02  7.51039530e+01  6.11e-01 5.80e-16  9.11e-05    92s
  34   1.60686400e+02  8.10728917e+01  4.04e-01 6.52e-16  7.32e-05    93s
  35   1.57314905e+02  1.00751865e+02  3.55e-01 4.89e-16  5.17e-05    95s
  36   1.49728071e+02  1.05279136e+02  2.40e-01 5.77e-16  4.00e-05    97s
  37   1.44603532e+02  1.13964536e+02  1.64e-01 5.60e-16  2.73e-05    99s
  38   1.39862974e+02  1.18316375e+02  1.00e-01 5.95e-16  1.90e-05   101s
  39   1.37437556e+02  1.21696128e+02  7.58e-02 5.23e-16  1.39e-05   102s
  40   1.35655604e+02  1.23512172e+02  5.67e-02 5.46e-16  1.07e-05   105s
  41   1.34279504e+02  1.25593390e+02  4.21e-02 4.45e-16  7.61e-06   107s
  42   1.33752271e+02  1.26611179e+02  3.54e-02 4.78e-16  6.24e-06   109s
  43   1.33391229e+02  1.27046954e+02  3.06e-02 6.33e-16  5.53e-06   111s
  44   1.33088355e+02  1.27496746e+02  2.60e-02 6.30e-16  4.86e-06   113s
  45   1.32903132e+02  1.28047779e+02  2.26e-02 5.89e-16  4.21e-06   115s
  46   1.32605824e+02  1.28669314e+02  1.50e-02 6.29e-16  3.39e-06   116s
  47   1.32567900e+02  1.29139553e+02  1.36e-02 7.02e-16  2.95e-06   118s
  48   1.32513739e+02  1.29288091e+02  1.19e-02 7.32e-16  2.77e-06   119s
  49   1.32483622e+02  1.29685753e+02  1.09e-02 7.28e-16  2.40e-06   121s
  50   1.32465015e+02  1.30098841e+02  1.03e-02 7.03e-16  2.03e-06   123s
  51   1.32332237e+02  1.30390449e+02  6.45e-03 6.45e-16  1.65e-06   124s
  52   1.32295574e+02  1.30545982e+02  5.77e-03 7.70e-16  1.49e-06   126s
  53   1.32227072e+02  1.30833169e+02  4.28e-03 7.39e-16  1.18e-06   128s
  54   1.32199441e+02  1.30941659e+02  3.51e-03 6.45e-16  1.07e-06   130s
  55   1.32182013e+02  1.31040800e+02  2.99e-03 7.31e-16  9.68e-07   132s
  56   1.32172234e+02  1.31186900e+02  2.76e-03 7.01e-16  8.35e-07   133s
  57   1.32161560e+02  1.31307854e+02  2.54e-03 6.75e-16  7.23e-07   135s
  58   1.32132650e+02  1.31434527e+02  1.83e-03 6.81e-16  5.91e-07   137s
  59   1.32122861e+02  1.31479562e+02  1.60e-03 6.52e-16  5.44e-07   139s
  60   1.32100123e+02  1.31608945e+02  1.14e-03 5.80e-16  4.15e-07   141s
  61   1.32089198e+02  1.31660962e+02  9.31e-04 6.21e-16  3.62e-07   143s
  62   1.32075502e+02  1.31727146e+02  6.72e-04 6.57e-16  2.94e-07   145s
  63   1.32065661e+02  1.31782048e+02  4.85e-04 5.90e-16  2.39e-07   148s
  64   1.32056833e+02  1.31810817e+02  3.59e-04 6.64e-16  2.08e-07   150s
  65   1.32052563e+02  1.31830051e+02  3.33e-04 6.78e-16  1.88e-07   152s
  66   1.32048385e+02  1.31841853e+02  2.81e-04 6.29e-16  1.74e-07   154s
  67   1.32046117e+02  1.31857917e+02  2.56e-04 7.08e-16  1.59e-07   156s
  68   1.32040156e+02  1.31883700e+02  2.05e-04 7.77e-16  1.32e-07   158s
  69   1.32034581e+02  1.31902597e+02  1.57e-04 6.61e-16  1.11e-07   160s
  70   1.32030705e+02  1.31916857e+02  1.28e-04 6.59e-16  9.60e-08   162s
  71   1.32029528e+02  1.31924537e+02  1.17e-04 7.63e-16  8.86e-08   163s
  72   1.32028446e+02  1.31932724e+02  1.09e-04 7.53e-16  8.07e-08   165s
  73   1.32025525e+02  1.31938392e+02  8.81e-05 7.61e-16  7.35e-08   166s
  74   1.32023566e+02  1.31940786e+02  7.54e-05 8.23e-16  6.98e-08   168s
  75   1.32023043e+02  1.31944619e+02  7.23e-05 8.89e-16  6.61e-08   169s
  76   1.32021514e+02  1.31948220e+02  6.60e-05 7.30e-10  6.18e-08   171s
  77   1.32020126e+02  1.31952836e+02  5.88e-05 9.29e-16  5.67e-08   173s
  78   1.32019421e+02  1.31956370e+02  5.64e-05 1.03e-15  5.32e-08   174s
  79   1.32015378e+02  1.31961000e+02  4.09e-05 9.34e-16  4.59e-08   176s
  80   1.32014587e+02  1.31964888e+02  3.84e-05 7.96e-16  4.19e-08   178s
  81   1.32012982e+02  1.31967880e+02  3.33e-05 7.52e-16  3.80e-08   180s
  82   1.32011072e+02  1.31971837e+02  2.77e-05 6.93e-16  3.31e-08   182s
  83   1.32010423e+02  1.31972996e+02  2.61e-05 6.73e-16  3.16e-08   183s
  84   1.32009449e+02  1.31975732e+02  2.39e-05 7.53e-16  2.84e-08   185s
  85   1.32008380e+02  1.31979553e+02  2.04e-05 7.40e-16  2.43e-08   188s
  86   1.32007426e+02  1.31981418e+02  1.81e-05 8.13e-16  2.19e-08   190s
  87   1.32006208e+02  1.31983258e+02  1.51e-05 7.92e-16  1.93e-08   192s
  88   1.32005333e+02  1.31984666e+02  1.25e-05 8.89e-16  1.74e-08   194s
  89   1.32004335e+02  1.31987695e+02  8.48e-06 7.57e-16  1.40e-08   197s
  90   1.32003904e+02  1.31989214e+02  6.94e-06 7.01e-16  1.24e-08   199s
  91   1.32003369e+02  1.31991817e+02  5.54e-06 5.91e-16  9.74e-09   201s
  92   1.32002844e+02  1.31993335e+02  3.96e-06 5.89e-16  8.02e-09   203s
  93   1.32002471e+02  1.31994035e+02  3.12e-06 6.37e-16  7.11e-09   205s
  94   1.32002132e+02  1.31994640e+02  2.50e-06 6.85e-16  6.32e-09   207s
  95   1.32001993e+02  1.31994916e+02  2.22e-06 7.64e-16  5.97e-09   208s
  96   1.32001908e+02  1.31995507e+02  2.07e-06 6.65e-16  5.40e-09   210s
  97   1.32001855e+02  1.31995737e+02  1.99e-06 7.35e-16  5.16e-09   211s
  98   1.32001662e+02  1.31996209e+02  1.72e-06 7.69e-16  4.60e-09   213s
  99   1.32001405e+02  1.31996334e+02  1.39e-06 9.01e-16  4.27e-09   214s
 100   1.32001163e+02  1.31996807e+02  1.15e-06 7.34e-16  3.67e-09   216s
 101   1.32001078e+02  1.31997189e+02  1.07e-06 7.67e-16  3.28e-09   218s
 102   1.32000887e+02  1.31997265e+02  8.81e-07 7.67e-16  3.05e-09   219s
 103   1.32000808e+02  1.31997470e+02  7.97e-07 7.01e-16  2.81e-09   222s
 104   1.32000689e+02  1.31997816e+02  6.61e-07 6.93e-16  2.42e-09   224s
 105   1.32000542e+02  1.31998152e+02  5.28e-07 6.91e-16  2.01e-09   226s
 106   1.32000412e+02  1.31998422e+02  4.24e-07 6.44e-16  1.68e-09   229s
 107   1.32000329e+02  1.31998630e+02  3.45e-07 6.15e-16  1.43e-09   231s
 108   1.32000285e+02  1.31998955e+02  2.57e-07 6.13e-16  1.12e-09   233s
 109   1.32000217e+02  1.31999203e+02  1.87e-07 6.07e-16  8.55e-10   235s
 110   1.32000179e+02  1.31999438e+02  1.44e-07 4.89e-16  6.24e-10   237s
 111   1.32000160e+02  1.31999544e+02  1.24e-07 5.46e-16  5.19e-10   239s
 112   1.32000136e+02  1.31999576e+02  1.01e-07 5.79e-16  4.72e-10   240s
 113   1.32000127e+02  1.31999621e+02  9.15e-08 6.71e-16  4.26e-10   242s
 114   1.32000120e+02  1.31999654e+02  8.48e-08 6.27e-16  3.93e-10   243s
 115   1.32000112e+02  1.31999680e+02  7.71e-08 7.03e-16  3.64e-10   245s
 116   1.32000100e+02  1.31999723e+02  6.50e-08 6.31e-16  3.18e-10   246s
 117   1.32000084e+02  1.31999768e+02  4.87e-08 5.80e-16  2.66e-10   248s
 118   1.32000070e+02  1.31999809e+02  3.74e-08 5.73e-16  2.20e-10   250s
 119   1.32000062e+02  1.31999839e+02  3.20e-08 5.79e-16  1.88e-10   251s
 120   1.32000052e+02  1.31999878e+02  2.56e-08 5.47e-16  1.47e-10   253s
 121   1.32000042e+02  1.31999915e+02  1.85e-08 4.97e-16  1.07e-10   255s
 122   1.32000033e+02  1.31999928e+02  1.30e-08 5.63e-16  8.81e-11   257s
 123   1.32000023e+02  1.31999956e+02  7.81e-09 4.66e-16  5.66e-11   259s
 124   1.32000017e+02  1.31999967e+02  4.84e-09 4.51e-16  4.26e-11   261s
 125   1.32000013e+02  1.31999979e+02  3.36e-09 5.01e-16  2.82e-11   263s
 126   1.32000009e+02  1.31999987e+02  1.76e-09 4.22e-16  1.88e-11   265s
 127   1.32000007e+02  1.31999990e+02  1.19e-09 4.33e-16  1.43e-11   267s
 128   1.32000005e+02  1.31999992e+02  8.90e-10 4.49e-16  1.14e-11   269s
 129   1.32000004e+02  1.31999994e+02  5.11e-10 4.78e-16  8.94e-12   271s
 130   1.32000003e+02  1.31999994e+02  4.10e-10 5.96e-16  7.79e-12   272s
 131   1.32000003e+02  1.31999995e+02  3.58e-10 5.88e-16  6.50e-12   274s
 132   1.32000003e+02  1.31999996e+02  3.38e-10 7.56e-16  6.26e-12   275s
 133   1.32000003e+02  1.31999996e+02  2.96e-10 6.97e-16  5.84e-12   276s
 134   1.32000002e+02  1.31999996e+02  2.46e-10 6.64e-16  5.38e-12   278s
 135   1.32000002e+02  1.31999997e+02  2.62e-10 6.52e-16  4.02e-12   279s
 136   1.32000002e+02  1.31999997e+02  2.56e-10 6.21e-16  3.64e-12   281s
 137   1.32000001e+02  1.31999998e+02  2.56e-10 6.77e-16  3.08e-12   282s
 138   1.32000001e+02  1.31999998e+02  1.67e-10 7.16e-16  2.56e-12   284s
 139   1.32000001e+02  1.31999999e+02  2.33e-10 5.83e-16  1.99e-12   286s
 140   1.32000001e+02  1.31999999e+02  2.48e-10 5.74e-16  1.55e-12   287s
 141   1.32000000e+02  1.31999999e+02  3.37e-10 5.54e-16  1.01e-12   289s
 142   1.32000000e+02  1.32000000e+02  3.19e-10 5.19e-16  6.47e-13   291s
 143   1.32000000e+02  1.32000000e+02  2.82e-10 4.29e-16  4.57e-13   293s
 144   1.32000000e+02  1.32000000e+02  2.68e-10 6.98e-15  1.11e-13   296s
 145   1.32000000e+02  1.32000000e+02  1.28e-10 4.97e-15  2.38e-14   298s

Barrier solved model in 145 iterations and 297.85 seconds
Optimal objective 1.32000000e+02


Root crossover log...

    5114 DPushes remaining with DInf 1.9316254e-03               298s
       0 DPushes remaining with DInf 1.2250369e+02               298s

   85648 PPushes remaining with PInf 1.6841369e+01               298s
   61368 PPushes remaining with PInf 6.7501698e+00               300s
       0 PPushes remaining with PInf 8.6883129e-01               304s

  Push phase complete: Pinf 8.6883129e-01, Dinf 1.0767114e+02    304s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90764    1.3199999e+02   0.000000e+00   1.076711e+02    304s
   95444    1.3199999e+02   0.000000e+00   1.895955e+01    305s
  105175    1.3200000e+02   7.000928e+00   0.000000e+00    313s
  105279    1.3200000e+02   7.306327e+00   0.000000e+00    316s
  105487    1.3200000e+02   4.321266e+00   0.000000e+00    323s
  105591    1.3200000e+02   5.297946e+00   0.000000e+00    327s
  105695    1.3200000e+02   6.627988e+00   0.000000e+00    330s
  105903    1.3200000e+02   4.039279e+00   0.000000e+00    337s
  106007    1.3200000e+02   6.208610e+00   0.000000e+00    341s
  106215    1.3200000e+02   7.849719e+00   0.000000e+00    347s
  106319    1.3200000e+02   5.785000e+00   0.000000e+00    350s
  106527    1.3200000e+02   6.755017e+00   0.000000e+00    356s
  106735    1.3200000e+02   5.723354e+00   0.000000e+00    362s
  106943    1.3200000e+02   4.403030e+00   0.000000e+00    368s
  107047    1.3200000e+02   7.185866e+00   0.000000e+00    371s
  107255    1.3200000e+02   5.893697e+00   0.000000e+00    377s
  107463    1.3200000e+02   3.939013e+00   0.000000e+00    382s
  107671    1.3200000e+02   1.154468e+01   0.000000e+00    388s
  107775    1.3200000e+02   6.485558e+00   0.000000e+00    391s
  107983    1.3200000e+02   3.524502e+00   0.000000e+00    397s
  108087    1.3200000e+02   7.504775e+00   0.000000e+00    400s
  108295    1.3200000e+02   2.756120e+00   0.000000e+00    407s
  108503    1.3200000e+02   3.513327e+00   0.000000e+00    413s
  108607    1.3200000e+02   4.447352e+00   0.000000e+00    416s
  108815    1.3200000e+02   3.964338e+00   0.000000e+00    423s
  108919    1.3200000e+02   1.680968e+00   0.000000e+00    426s
  109127    1.3200000e+02   1.484652e+00   0.000000e+00    432s
  109335    1.3200000e+02   2.876592e+00   0.000000e+00    438s
  109439    1.3200000e+02   1.561954e+00   0.000000e+00    441s
  109647    1.3200000e+02   1.281894e+00   0.000000e+00    448s
  109751    1.3200000e+02   5.721365e+00   0.000000e+00    452s
  109855    1.3200000e+02   1.769044e+00   0.000000e+00    456s
  110063    1.3200000e+02   1.675029e+00   0.000000e+00    463s
