Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1633885
  Step-3' Graph: 27648 vertices and 834409 arcs (54.81s)
  Step-4' Graph: 16663 vertices and 812439 arcs (55.16s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.16s)
Optimize a model with 17163 rows, 812440 columns and 2404004 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 226 rows and 488 columns (presolve time = 5s) ...
Presolve removed 226 rows and 488 columns
Presolve time: 7.36s
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros
Variable types: 0 continuous, 811952 integer (31408 binary)
Optimize a model with 16937 rows, 811952 columns and 2402851 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros

Root barrier log...

Ordering time: 1.37s

Barrier statistics:
 AA' NZ     : 1.262e+06
 Factor NZ  : 7.747e+06 (roughly 400 MBytes of memory)
 Factor Ops : 9.837e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.50508597e+05 -4.80103268e+07  9.32e+07 3.43e-02  8.60e+02    24s
   1   1.12126444e+05 -1.28706846e+07  1.69e+07 1.33e-15  1.59e+02    26s
   2   2.18265995e+04 -7.59853061e+06  2.01e+06 2.89e-14  2.23e+01    27s
   3   1.16158747e+04 -5.84381943e+06  7.10e+05 6.13e-03  9.39e+00    28s
   4   7.90244565e+03 -4.37038703e+06  1.69e+05 3.56e-03  4.00e+00    30s
   5   6.26653106e+03 -2.20850724e+06  3.49e+04 1.82e-14  1.62e+00    31s
   6   5.75126072e+03 -1.54814279e+06  1.33e+04 1.32e-03  1.05e+00    33s
   7   5.46499431e+03 -1.16565130e+06  5.78e+03 6.35e-04  7.65e-01    34s
   8   5.34486229e+03 -8.15524841e+05  3.05e+03 3.43e-04  5.29e-01    35s
   9   5.27598294e+03 -6.30642665e+05  2.07e+03 2.14e-04  4.08e-01    36s
  10   5.24978843e+03 -4.33050010e+05  1.70e+03 9.96e-05  2.83e-01    37s
  11   5.21498389e+03 -3.62934876e+05  1.27e+03 4.38e-05  2.37e-01    38s
  12   5.19579885e+03 -2.50183861e+05  1.07e+03 3.55e-15  1.65e-01    40s
  13   5.12605959e+03 -1.56020697e+05  3.56e+02 2.66e-15  1.02e-01    41s
  14   5.10524294e+03 -9.69886022e+04  1.93e+02 1.37e-15  6.39e-02    42s
  15   5.08961858e+03 -7.94051796e+04  1.39e+02 1.51e-15  5.27e-02    44s
  16   5.06750199e+03 -6.48328292e+04  1.09e+02 1.33e-15  4.35e-02    45s
  17   5.05562173e+03 -6.14223661e+04  1.04e+02 1.70e-15  4.14e-02    46s
  18   5.02718195e+03 -5.70530082e+04  9.15e+01 1.39e-15  3.86e-02    48s
  19   5.00200675e+03 -5.35404961e+04  8.79e+01 1.60e-15  3.64e-02    49s
  20   4.85714640e+03 -4.30480451e+04  6.41e+01 1.67e-15  2.97e-02    50s
  21   4.65610961e+03 -3.57983191e+04  5.12e+01 1.80e-15  2.51e-02    52s
  22   4.44967969e+03 -3.00363828e+04  4.25e+01 1.70e-15  2.14e-02    53s
  23   4.21532707e+03 -2.59267169e+04  3.47e+01 1.51e-15  1.87e-02    54s
  24   4.05773482e+03 -2.30912582e+04  3.08e+01 1.58e-15  1.68e-02    55s
  25   3.92998868e+03 -2.21520502e+04  2.82e+01 1.78e-15  1.61e-02    56s
  26   3.80429851e+03 -2.08496177e+04  2.62e+01 1.72e-15  1.53e-02    58s
  27   3.50870149e+03 -1.55221240e+04  2.20e+01 1.63e-15  1.18e-02    59s
  28   3.24799332e+03 -1.04348627e+04  1.83e+01 1.54e-15  8.48e-03    60s
  29   2.89719553e+03 -7.05622745e+03  1.37e+01 1.93e-15  6.17e-03    62s
  30   2.58546517e+03 -5.00536190e+03  9.59e+00 1.31e-15  4.70e-03    63s
  31   2.41630888e+03 -3.95218141e+03  7.48e+00 1.26e-15  3.94e-03    64s
  32   2.36321246e+03 -3.69901440e+03  6.77e+00 1.40e-15  3.75e-03    65s
  33   2.33376497e+03 -3.22185092e+03  6.17e+00 1.52e-15  3.44e-03    66s
  34   2.26272283e+03 -2.92111777e+03  5.21e+00 1.21e-15  3.20e-03    68s
  35   2.22664237e+03 -1.96856191e+03  4.45e+00 1.36e-15  2.59e-03    69s
  36   2.17311447e+03 -1.15367960e+03  3.39e+00 9.34e-16  2.06e-03    70s
  37   2.14153416e+03 -2.83001194e+02  2.51e+00 9.14e-16  1.50e-03    72s
  38   2.11830893e+03  2.20983585e+02  1.75e+00 8.12e-16  1.17e-03    73s
  39   2.10774370e+03  7.83290168e+02  1.37e+00 6.56e-16  8.17e-04    75s
  40   2.10537112e+03  1.01965460e+03  1.30e+00 5.22e-16  6.70e-04    76s
  41   2.09416779e+03  1.18845033e+03  9.43e-01 4.47e-16  5.58e-04    77s
  42   2.09001485e+03  1.36228267e+03  8.08e-01 4.69e-16  4.49e-04    78s
  43   2.08596303e+03  1.49291512e+03  6.94e-01 4.10e-16  3.66e-04    79s
  44   2.08235580e+03  1.57516564e+03  5.85e-01 3.71e-16  3.13e-04    81s
  45   2.08040751e+03  1.63547091e+03  5.30e-01 3.81e-16  2.74e-04    82s
  46   2.07804464e+03  1.68687879e+03  4.66e-01 3.23e-16  2.41e-04    83s
  47   2.07493286e+03  1.70790443e+03  3.88e-01 4.33e-16  2.26e-04    84s
  48   2.07038083e+03  1.80887756e+03  2.63e-01 3.19e-16  1.61e-04    86s
  49   2.06650221e+03  1.85993074e+03  1.82e-01 3.23e-16  1.27e-04    87s
  50   2.06467961e+03  1.89505616e+03  1.57e-01 3.45e-16  1.04e-04    88s
  51   2.06421434e+03  1.91189863e+03  1.47e-01 3.30e-16  9.38e-05    90s
  52   2.06308059e+03  1.92997178e+03  1.30e-01 3.87e-16  8.20e-05    91s
  53   2.06138782e+03  1.94904673e+03  1.02e-01 2.74e-16  6.92e-05    92s
  54   2.05972754e+03  1.97124021e+03  7.41e-02 3.19e-16  5.45e-05    93s
  55   2.05829127e+03  1.99019109e+03  5.44e-02 3.35e-16  4.19e-05    94s
  56   2.05735735e+03  1.99921717e+03  4.26e-02 3.28e-16  3.58e-05    96s
  57   2.05627476e+03  2.00876969e+03  3.09e-02 3.33e-16  2.93e-05    98s
  58   2.05604650e+03  2.01454184e+03  2.84e-02 3.01e-16  2.56e-05    99s
  59   2.05552700e+03  2.01868285e+03  2.36e-02 2.97e-16  2.27e-05   101s
  60   2.05519635e+03  2.02081553e+03  2.08e-02 2.93e-16  2.12e-05   102s
  61   2.05508281e+03  2.02253870e+03  1.99e-02 3.33e-16  2.00e-05   103s
  62   2.05500301e+03  2.02329377e+03  1.93e-02 3.33e-16  1.95e-05   104s
  63   2.05487969e+03  2.02563809e+03  1.81e-02 4.44e-16  1.80e-05   105s
  64   2.05459940e+03  2.02636588e+03  1.62e-02 4.44e-16  1.74e-05   106s
  65   2.05447117e+03  2.02787120e+03  1.55e-02 3.33e-16  1.64e-05   108s
  66   2.05441289e+03  2.02889930e+03  1.51e-02 3.33e-16  1.57e-05   109s
  67   2.05412481e+03  2.03053928e+03  1.33e-02 3.33e-16  1.45e-05   110s
  68   2.05381400e+03  2.03315813e+03  1.13e-02 3.33e-16  1.27e-05   112s
  69   2.05368066e+03  2.03589583e+03  1.06e-02 3.33e-16  1.10e-05   113s
  70   2.05348085e+03  2.03719875e+03  9.51e-03 3.33e-16  1.00e-05   115s
  71   2.05332896e+03  2.03835874e+03  8.56e-03 3.44e-16  9.22e-06   116s
  72   2.05325175e+03  2.03971831e+03  7.97e-03 3.33e-16  8.33e-06   117s
  73   2.05310936e+03  2.04028548e+03  7.22e-03 4.44e-16  7.90e-06   118s
  74   2.05307466e+03  2.04069050e+03  7.05e-03 4.44e-16  7.63e-06   119s
  75   2.05302111e+03  2.04106864e+03  6.81e-03 4.44e-16  7.36e-06   121s
  76   2.05282704e+03  2.04177334e+03  5.43e-03 4.44e-16  6.81e-06   122s
  77   2.05268928e+03  2.04272256e+03  4.74e-03 3.33e-16  6.14e-06   123s
  78   2.05258947e+03  2.04357887e+03  4.34e-03 3.33e-16  5.55e-06   125s
  79   2.05254313e+03  2.04424362e+03  4.11e-03 4.44e-16  5.11e-06   126s
  80   2.05251303e+03  2.04446694e+03  3.99e-03 4.44e-16  4.95e-06   127s
  81   2.05243451e+03  2.04483600e+03  3.63e-03 3.33e-16  4.68e-06   128s
  82   2.05238826e+03  2.04537912e+03  3.42e-03 4.44e-16  4.32e-06   130s
  83   2.05236916e+03  2.04561160e+03  3.34e-03 3.33e-16  4.16e-06   131s
  84   2.05233324e+03  2.04636177e+03  2.96e-03 3.33e-16  3.68e-06   132s
  85   2.05228995e+03  2.04665101e+03  2.81e-03 3.33e-16  3.47e-06   134s
  86   2.05225981e+03  2.04700127e+03  2.70e-03 3.33e-16  3.24e-06   135s
  87   2.05224750e+03  2.04718486e+03  2.64e-03 4.44e-16  3.12e-06   136s
  88   2.05219344e+03  2.04742314e+03  2.43e-03 4.44e-16  2.94e-06   137s
  89   2.05214239e+03  2.04777769e+03  2.25e-03 4.44e-16  2.69e-06   139s
  90   2.05213328e+03  2.04793778e+03  2.20e-03 4.44e-16  2.58e-06   140s
  91   2.05209623e+03  2.04832389e+03  2.09e-03 4.44e-16  2.32e-06   141s
