Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131967
  Step-3' Graph: 1648 vertices and 67981 arcs (1.64s)
  Step-4' Graph: 1644 vertices and 67973 arcs (1.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.68s)
Optimize a model with 1808 rows, 67974 columns and 200639 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 72 rows and 72 columns
Presolve time: 0.56s
Presolved: 1736 rows, 67902 columns, 200443 nonzeros
Variable types: 0 continuous, 67902 integer (50249 binary)
Found heuristic solution: objective 90.0000000
Optimize a model with 1736 rows, 67902 columns and 200443 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1736 rows, 67902 columns, 200443 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.393e+05
 Factor NZ  : 6.453e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.439e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.28186913e+04 -2.31966806e+05  2.26e+05 9.87e-02  4.69e+01     2s
   1   3.02964712e+03 -1.15665647e+05  3.29e+04 3.07e-02  7.34e+00     2s
   2   1.53014232e+03 -6.21379092e+04  5.96e+03 1.81e-02  1.60e+00     2s
   3   9.98923063e+02 -2.37747832e+04  1.14e+03 3.52e-03  3.77e-01     2s
   4   7.13729553e+02 -7.11476283e+03  1.61e+02 5.81e-04  8.19e-02     3s
   5   5.28702108e+02 -2.07364173e+03  6.96e+01 1.31e-04  2.99e-02     3s
   6   3.36426387e+02 -1.16237654e+03  2.89e+01 4.52e-05  1.56e-02     3s
   7   2.44184777e+02 -6.08827309e+02  1.55e+01 1.60e-14  8.58e-03     3s
   8   1.77865236e+02 -3.77428344e+02  7.23e+00 1.58e-14  5.05e-03     3s
   9   1.50702946e+02 -1.75968674e+02  4.53e+00 1.42e-14  2.87e-03     3s
  10   1.40380548e+02 -1.52031312e+02  3.41e+00 1.74e-14  2.48e-03     3s
  11   1.30478692e+02 -1.04464470e+02  2.48e+00 1.77e-14  1.95e-03     3s
  12   1.15674721e+02 -5.99838403e+01  1.85e+00 1.80e-14  1.44e-03     3s
  13   1.09275729e+02 -3.17951196e+01  1.55e+00 1.65e-14  1.15e-03     4s
  14   1.00472531e+02 -1.81009546e+01  1.15e+00 1.95e-14  9.49e-04     4s
  15   9.91739117e+01 -4.39323532e+00  1.08e+00 1.86e-14  8.27e-04     4s
  16   9.67578160e+01 -7.50292491e-01  9.83e-01 2.08e-14  7.75e-04     4s
  17   9.10778574e+01  9.83550723e+00  7.91e-01 2.13e-14  6.40e-04     4s
  18   8.51838076e+01  2.71603215e+01  5.85e-01 1.69e-14  4.52e-04     4s
  19   8.33246096e+01  3.52857515e+01  5.26e-01 2.01e-14  3.74e-04     4s
  20   7.34033083e+01  4.70737123e+01  2.01e-01 1.57e-14  2.00e-04     4s
  21   7.02395879e+01  5.40733909e+01  1.22e-01 1.40e-14  1.22e-04     4s
  22   6.74783018e+01  5.87588150e+01  7.05e-02 1.28e-14  6.60e-05     4s
  23   6.65890026e+01  6.04358069e+01  5.24e-02 1.38e-14  4.66e-05     5s
  24   6.61595224e+01  6.09358448e+01  4.34e-02 1.69e-14  3.95e-05     5s
  25   6.58758076e+01  6.13301341e+01  3.61e-02 2.06e-14  3.43e-05     5s
  26   6.56869128e+01  6.16159637e+01  3.02e-02 1.98e-14  3.06e-05     5s
  27   6.56063882e+01  6.23582128e+01  2.78e-02 1.95e-14  2.44e-05     5s
  28   6.55079907e+01  6.25661116e+01  2.26e-02 2.19e-14  2.21e-05     5s
  29   6.53249909e+01  6.33826997e+01  1.21e-02 1.71e-14  1.45e-05     5s
  30   6.52349431e+01  6.38013337e+01  6.88e-03 1.75e-14  1.06e-05     5s
  31   6.52104860e+01  6.41685588e+01  5.70e-03 1.87e-14  7.72e-06     5s
  32   6.51671391e+01  6.41847758e+01  3.97e-03 2.10e-14  7.27e-06     5s
  33   6.51500577e+01  6.42751832e+01  3.33e-03 1.91e-14  6.47e-06     5s
  34   6.51142351e+01  6.44990009e+01  2.05e-03 1.82e-14  4.54e-06     6s
  35   6.50875960e+01  6.45998426e+01  1.39e-03 1.85e-14  3.60e-06     6s
  36   6.50672920e+01  6.46689723e+01  1.08e-03 1.98e-14  2.94e-06     6s
  37   6.50589617e+01  6.47426085e+01  9.15e-04 1.88e-14  2.33e-06     6s
  38   6.50575119e+01  6.47803734e+01  8.82e-04 2.01e-14  2.04e-06     6s
  39   6.50532890e+01  6.47972487e+01  7.62e-04 2.17e-14  1.89e-06     6s
  40   6.50424023e+01  6.48196318e+01  4.89e-04 2.14e-14  1.64e-06     6s
  41   6.50369298e+01  6.48639002e+01  3.75e-04 1.91e-14  1.28e-06     6s
  42   6.50320508e+01  6.48792610e+01  2.89e-04 2.22e-14  1.13e-06     6s
  43   6.50258174e+01  6.49103526e+01  1.61e-04 1.92e-14  8.51e-07     6s
  44   6.50240177e+01  6.49200448e+01  1.49e-04 1.99e-14  7.66e-07     7s
  45   6.50213476e+01  6.49462846e+01  1.15e-04 1.78e-14  5.53e-07     7s
  46   6.50191607e+01  6.49525750e+01  9.29e-05 2.35e-14  4.91e-07     7s
  47   6.50173449e+01  6.49602540e+01  7.88e-05 2.21e-14  4.21e-07     7s
  48   6.50148152e+01  6.49667185e+01  6.39e-05 1.95e-14  3.54e-07     7s
