Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1149170
  Step-3' Graph: 6472 vertices and 578337 arcs (80.03s)
  Step-4' Graph: 6470 vertices and 578333 arcs (80.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.29s)
Optimize a model with 6823 rows, 578334 columns and 1722066 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 144 columns
Presolve time: 4.06s
Presolved: 6681 rows, 578190 columns, 1721661 nonzeros
Variable types: 0 continuous, 578190 integer (462892 binary)
Optimize a model with 6681 rows, 578190 columns and 1721661 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6681 rows, 578190 columns, 1721661 nonzeros

Root barrier log...

Ordering time: 1.57s

Barrier statistics:
 AA' NZ     : 1.203e+06
 Factor NZ  : 9.147e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.931e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.76818235e+04 -2.19711679e+06  2.01e+06 1.02e-01  1.02e+02    27s
   1   1.02070803e+04 -1.24456633e+06  1.49e+05 1.40e-01  8.45e+00    29s
   2   4.48401128e+03 -6.69357374e+05  2.11e+04 7.11e-02  1.62e+00    32s
   3   4.73082271e+03 -3.41155216e+05  4.73e+03 4.55e-02  5.18e-01    34s
   4   4.18229353e+03 -1.55859059e+05  1.14e+03 2.03e-02  1.88e-01    37s
   5   3.38261756e+03 -5.62019689e+04  2.77e+02 7.20e-03  6.31e-02    39s
   6   2.11076853e+03 -2.11931395e+04  9.21e+01 2.74e-03  2.44e-02    41s
   7   1.43485295e+03 -1.22447349e+04  4.00e+01 1.66e-03  1.39e-02    44s
   8   1.05133677e+03 -7.66624384e+03  2.08e+01 1.07e-03  8.57e-03    47s
   9   8.42782608e+02 -5.41139511e+03  1.35e+01 7.84e-04  6.04e-03    49s
  10   7.17993260e+02 -3.17113817e+03  9.96e+00 5.16e-04  3.78e-03    52s
  11   6.81553733e+02 -2.66676352e+03  9.14e+00 4.39e-04  3.26e-03    54s
  12   6.13086238e+02 -2.30637572e+03  7.02e+00 3.95e-04  2.79e-03    56s
  13   5.41679761e+02 -1.98977418e+03  5.49e+00 3.50e-04  2.39e-03    58s
  14   4.81060795e+02 -1.74088630e+03  4.39e+00 3.11e-04  2.07e-03    60s
  15   4.61584447e+02 -1.54049744e+03  4.09e+00 2.76e-04  1.87e-03    62s
  16   4.41580042e+02 -1.46896444e+03  3.79e+00 2.64e-04  1.77e-03    64s
  17   4.17288517e+02 -1.26720979e+03  3.48e+00 2.31e-04  1.56e-03    67s
  18   3.92920489e+02 -9.90235651e+02  3.18e+00 1.86e-04  1.29e-03    69s
  19   3.63221438e+02 -7.96651817e+02  2.84e+00 1.54e-04  1.08e-03    71s
  20   3.33449483e+02 -7.25345727e+02  2.46e+00 1.41e-04  9.77e-04    73s
  21   2.98189041e+02 -5.54670978e+02  1.99e+00 1.15e-04  7.83e-04    76s
  22   2.64863026e+02 -4.04207313e+02  1.58e+00 9.22e-05  6.11e-04    79s
  23   2.50030360e+02 -3.38929560e+02  1.37e+00 8.19e-05  5.36e-04    81s
  24   2.47266623e+02 -3.23468792e+02  1.32e+00 7.99e-05  5.19e-04    83s
  25   2.43918367e+02 -2.76112100e+02  1.26e+00 7.21e-05  4.72e-04    85s
  26   2.31109153e+02 -2.45643613e+02  1.04e+00 6.74e-05  4.30e-04    87s
  27   2.28656764e+02 -2.36499573e+02  1.00e+00 6.58e-05  4.19e-04    89s
  28   2.25883330e+02 -2.26381166e+02  9.68e-01 6.39e-05  4.07e-04    91s
  29   2.05789673e+02 -1.65005098e+02  7.19e-01 5.41e-05  3.31e-04    93s
  30   1.92466847e+02 -1.25534167e+02  5.67e-01 4.77e-05  2.83e-04    95s
  31   1.82646350e+02 -8.00896682e+01  4.58e-01 3.91e-05  2.33e-04    96s
  32   1.68963604e+02 -3.39101963e-01  3.13e-01 2.52e-05  1.49e-04    98s
  33   1.52129128e+02  4.37848529e+01  1.44e-01 1.70e-05  9.48e-05   101s
  34   1.45697902e+02  6.83705708e+01  9.07e-02 1.22e-05  6.75e-05   103s
  35   1.39202483e+02  9.24769982e+01  4.57e-02 8.05e-06  4.07e-05   105s
  36   1.35936502e+02  1.06109522e+02  2.72e-02 5.19e-06  2.59e-05   108s
  37   1.34625839e+02  1.13214781e+02  2.06e-02 3.78e-06  1.86e-05   110s
  38   1.34017279e+02  1.16412705e+02  1.71e-02 3.15e-06  1.53e-05   112s
  39   1.33144303e+02  1.19930747e+02  1.22e-02 2.42e-06  1.15e-05   114s
  40   1.32784982e+02  1.22385829e+02  8.88e-03 1.91e-06  9.03e-06   116s
  41   1.32538924e+02  1.24343840e+02  6.69e-03 1.52e-06  7.11e-06   118s
  42   1.32485794e+02  1.24814712e+02  5.84e-03 1.43e-06  6.65e-06   120s
  43   1.32427581e+02  1.26342381e+02  5.02e-03 1.14e-06  5.28e-06   122s
  44   1.32347283e+02  1.27093006e+02  3.77e-03 9.87e-07  4.55e-06   124s
  45   1.32304734e+02  1.27515706e+02  3.20e-03 9.01e-07  4.15e-06   126s
  46   1.32248663e+02  1.28730549e+02  2.51e-03 6.53e-07  3.05e-06   128s
  47   1.32207497e+02  1.29331452e+02  1.98e-03 5.27e-07  2.49e-06   130s
  48   1.32175674e+02  1.29771870e+02  1.54e-03 4.36e-07  2.08e-06   132s
  49   1.32150835e+02  1.30171876e+02  1.20e-03 3.53e-07  1.71e-06   134s
  50   1.32126445e+02  1.30640968e+02  8.55e-04 2.60e-07  1.29e-06   137s
  51   1.32110308e+02  1.30801736e+02  6.91e-04 2.22e-07  1.13e-06   139s
  52   1.32088353e+02  1.31108915e+02  5.02e-04 1.48e-07  8.47e-07   142s
  53   1.32073694e+02  1.31345395e+02  3.76e-04 7.88e-08  6.30e-07   145s
  54   1.32056943e+02  1.31505191e+02  2.34e-04 3.00e-16  4.77e-07   148s
  55   1.32054551e+02  1.31561624e+02  2.17e-04 3.13e-16  4.26e-07   150s
  56   1.32045744e+02  1.31653293e+02  1.51e-04 2.74e-16  3.39e-07   152s
  57   1.32039437e+02  1.31717421e+02  1.15e-04 2.35e-16  2.79e-07   154s
  58   1.32036860e+02  1.31747609e+02  1.03e-04 2.46e-16  2.50e-07   156s
  59   1.32034522e+02  1.31783470e+02  9.15e-05 3.61e-16  2.17e-07   158s
  60   1.32031074e+02  1.31791488e+02  7.63e-05 3.12e-16  2.07e-07   159s
  61   1.32029044e+02  1.31797327e+02  6.83e-05 3.26e-16  2.00e-07   161s
  62   1.32026704e+02  1.31812965e+02  6.14e-05 2.93e-16  1.85e-07   163s
  63   1.32026084e+02  1.31821947e+02  5.93e-05 3.74e-16  1.77e-07   165s
  64   1.32024478e+02  1.31838069e+02  5.39e-05 3.21e-16  1.61e-07   166s
  65   1.32023800e+02  1.31848395e+02  5.18e-05 3.23e-16  1.52e-07   168s
  66   1.32022656e+02  1.31853078e+02  4.87e-05 1.64e-09  1.47e-07   170s
  67   1.32022278e+02  1.31856136e+02  4.77e-05 3.41e-16  1.44e-07   171s
  68   1.32021606e+02  1.31863371e+02  4.52e-05 3.40e-16  1.37e-07   173s
  69   1.32020785e+02  1.31872175e+02  4.24e-05 3.42e-16  1.29e-07   175s
  70   1.32018201e+02  1.31884819e+02  3.44e-05 2.95e-16  1.15e-07   177s
  71   1.32016469e+02  1.31897509e+02  3.07e-05 1.97e-08  1.03e-07   179s
  72   1.32016251e+02  1.31905883e+02  3.02e-05 1.89e-08  9.55e-08   181s
  73   1.32013819e+02  1.31924616e+02  2.36e-05 3.14e-09  7.72e-08   183s
  74   1.32012043e+02  1.31933425e+02  1.87e-05 4.58e-09  6.80e-08   185s
  75   1.32010995e+02  1.31939530e+02  1.60e-05 5.02e-09  6.18e-08   188s
  76   1.32009185e+02  1.31953235e+02  1.33e-05 5.88e-09  4.84e-08   190s
  77   1.32008370e+02  1.31954852e+02  1.19e-05 5.76e-09  4.63e-08   192s
  78   1.32007748e+02  1.31961225e+02  1.05e-05 3.86e-09  4.02e-08   194s
  79   1.32006080e+02  1.31966845e+02  7.30e-06 2.49e-09  3.39e-08   196s
  80   1.32005217e+02  1.31972106e+02  5.73e-06 9.19e-10  2.86e-08   199s
  81   1.32004323e+02  1.31976222e+02  4.31e-06 5.20e-10  2.43e-08   201s
