Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 171067
  Step-3' Graph: 2001 vertices and 81493 arcs (2.70s)
  Step-4' Graph: 1998 vertices and 81487 arcs (2.75s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.75s)
Optimize a model with 2173 rows, 81488 columns and 240472 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 78 rows and 81 columns
Presolve time: 0.68s
Presolved: 2095 rows, 81407 columns, 240266 nonzeros
Variable types: 0 continuous, 81407 integer (61682 binary)
Optimize a model with 2095 rows, 81407 columns and 240266 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2095 rows, 81407 columns, 240266 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.709e+05
 Factor NZ  : 9.008e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.918e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62039892e+04 -2.06962058e+05  3.43e+05 1.30e-01  6.59e+01     3s
   1   1.75325884e+03 -1.44291474e+05  5.41e+04 7.44e-02  1.10e+01     3s
   2   6.91657154e+02 -9.40199533e+04  8.05e+03 4.27e-02  2.06e+00     3s
   3   8.23726887e+02 -3.47617162e+04  1.86e+03 9.02e-03  5.31e-01     3s
   4   7.50889087e+02 -8.06724807e+03  2.84e+02 1.06e-03  9.36e-02     3s
   5   4.68173476e+02 -1.64633482e+03  5.96e+01 2.06e-04  2.10e-02     3s
   6   3.19181305e+02 -5.19041637e+02  2.75e+01 5.97e-05  8.69e-03     4s
   7   2.53178130e+02 -3.37158074e+02  1.79e+01 3.97e-05  5.81e-03     4s
   8   2.21020349e+02 -2.32419896e+02  1.45e+01 2.51e-05  4.44e-03     4s
   9   1.97387065e+02 -1.57273765e+02  1.18e+01 7.80e-06  3.46e-03     4s
  10   1.85163957e+02 -1.48070811e+02  1.04e+01 5.84e-06  3.17e-03     4s
  11   1.79675698e+02 -1.21959252e+02  9.90e+00 5.52e-16  2.88e-03     4s
  12   1.60021212e+02 -8.15484750e+01  8.14e+00 5.23e-16  2.28e-03     4s
  13   1.50393481e+02 -4.12439703e+01  7.28e+00 4.40e-16  1.84e-03     5s
  14   1.38265980e+02 -9.45250906e+00  6.14e+00 4.37e-16  1.42e-03     5s
  15   1.23277835e+02  4.30090141e+00  4.89e+00 4.20e-16  1.12e-03     5s
  16   1.21041266e+02  5.11089008e+00  4.67e+00 5.20e-16  1.08e-03     5s
  17   1.08966871e+02  1.91439385e+01  3.67e+00 4.59e-16  8.18e-04     5s
  18   9.91662394e+01  2.82457774e+01  2.81e+00 6.10e-16  6.23e-04     5s
  19   9.12926068e+01  3.49590084e+01  2.17e+00 4.59e-16  4.79e-04     5s
  20   7.92435025e+01  4.38082944e+01  1.03e+00 5.38e-16  2.71e-04     6s
  21   7.50683837e+01  5.17030055e+01  6.81e-01 4.35e-16  1.71e-04     6s
  22   7.18698685e+01  5.48462568e+01  4.28e-01 3.84e-16  1.20e-04     6s
  23   7.05600665e+01  5.69704321e+01  3.44e-01 3.75e-16  9.47e-05     6s
  24   6.83973939e+01  5.95861947e+01  2.23e-01 2.53e-16  6.05e-05     6s
  25   6.69348903e+01  6.08875075e+01  1.53e-01 2.77e-16  4.12e-05     6s
  26   6.63541075e+01  6.18321977e+01  1.25e-01 3.33e-16  3.09e-05     6s
  27   6.58535665e+01  6.21242394e+01  9.89e-02 2.68e-16  2.53e-05     7s
  28   6.58092097e+01  6.24152091e+01  9.48e-02 2.80e-16  2.30e-05     7s
  29   6.57078234e+01  6.25427080e+01  8.65e-02 3.66e-16  2.13e-05     7s
  30   6.56421940e+01  6.29809554e+01  7.85e-02 3.18e-16  1.79e-05     7s
  31   6.55247208e+01  6.34476908e+01  6.63e-02 2.58e-16  1.38e-05     7s
  32   6.53383619e+01  6.37538929e+01  3.91e-02 3.25e-16  1.03e-05     7s
  33   6.52700467e+01  6.40255230e+01  3.16e-02 2.96e-16  8.01e-06     7s
  34   6.52214774e+01  6.42754458e+01  2.49e-02 2.86e-16  6.05e-06     8s
  35   6.51631517e+01  6.43372089e+01  1.78e-02 3.33e-16  5.24e-06     8s
  36   6.51439143e+01  6.45024650e+01  1.51e-02 2.48e-16  4.06e-06     8s
  37   6.51209723e+01  6.45913687e+01  1.19e-02 3.01e-16  3.34e-06     8s
  38   6.50990394e+01  6.47251546e+01  8.51e-03 2.97e-16  2.35e-06     8s
  39   6.50871459e+01  6.47953572e+01  6.61e-03 2.66e-16  1.83e-06     8s
  40   6.50760301e+01  6.48274915e+01  4.98e-03 2.95e-16  1.55e-06     8s
  41   6.50730499e+01  6.48547724e+01  4.59e-03 2.85e-16  1.36e-06     9s
  42   6.50660866e+01  6.48686393e+01  3.61e-03 3.34e-16  1.23e-06     9s
  43   6.50607992e+01  6.48914968e+01  3.20e-03 3.31e-16  1.05e-06     9s
  44   6.50505055e+01  6.49064217e+01  2.66e-03 4.02e-16  8.96e-07     9s
  45   6.50422603e+01  6.49227024e+01  2.02e-03 3.09e-16  7.42e-07     9s
  46   6.50387469e+01  6.49335424e+01  1.81e-03 2.91e-16  6.53e-07     9s
  47   6.50359025e+01  6.49373520e+01  1.66e-03 3.99e-16  6.12e-07     9s
  48   6.50329558e+01  6.49395638e+01  1.49e-03 4.05e-16  5.79e-07    10s
  49   6.50274441e+01  6.49480859e+01  1.24e-03 3.73e-16  4.92e-07    10s
  50   6.50255184e+01  6.49527786e+01  1.16e-03 3.44e-16  4.51e-07    10s
  51   6.50213651e+01  6.49585666e+01  9.13e-04 3.85e-16  3.89e-07    10s
  52   6.50179947e+01  6.49655321e+01  7.31e-04 3.20e-16  3.25e-07    10s
  53   6.50144776e+01  6.49706713e+01  5.67e-04 3.21e-16  2.71e-07    10s
  54   6.50135756e+01  6.49734888e+01  5.25e-04 3.00e-16  2.48e-07    11s
  55   6.50131889e+01  6.49743290e+01  5.06e-04 3.55e-16  2.40e-07    11s
  56   6.50127324e+01  6.49756423e+01  4.83e-04 4.47e-16  2.29e-07    11s
  57   6.50112177e+01  6.49783519e+01  4.16e-04 3.63e-16  2.03e-07    11s
  58   6.50092541e+01  6.49802457e+01  3.32e-04 3.60e-16  1.79e-07    11s
  59   6.50087146e+01  6.49837318e+01  2.96e-04 3.61e-16  1.54e-07    11s
  60   6.50085277e+01  6.49847095e+01  2.87e-04 3.48e-16  1.47e-07    11s
  61   6.50073637e+01  6.49872313e+01  2.47e-04 3.39e-16  1.24e-07    11s
  62   6.50062822e+01  6.49880515e+01  2.19e-04 3.48e-16  1.13e-07    12s
  63   6.50061664e+01  6.49886485e+01  2.15e-04 3.96e-16  1.08e-07    12s
  64   6.50058591e+01  6.49889092e+01  2.03e-04 4.22e-16  1.05e-07    12s
  65   6.50057343e+01  6.49890848e+01  1.97e-04 4.26e-16  1.03e-07    12s
  66   6.50048583e+01  6.49908104e+01  1.60e-04 3.94e-16  8.68e-08    12s
  67   6.50040785e+01  6.49920197e+01  1.35e-04 3.67e-16  7.45e-08    12s
  68   6.50033026e+01  6.49929234e+01  1.11e-04 3.84e-16  6.41e-08    12s
  69   6.50030473e+01  6.49938673e+01  9.81e-05 4.24e-16  5.67e-08    13s
  70   6.50024616e+01  6.49946314e+01  7.99e-05 4.26e-16  4.83e-08    13s
  71   6.50020537e+01  6.49953827e+01  6.86e-05 4.03e-16  4.12e-08    13s
  72   6.50018983e+01  6.49957048e+01  6.37e-05 3.68e-16  3.82e-08    13s
  73   6.50014573e+01  6.49963789e+01  4.87e-05 4.03e-16  3.13e-08    13s
  74   6.50011229e+01  6.49968165e+01  4.00e-05 3.98e-16  2.66e-08    13s
  75   6.50010087e+01  6.49972510e+01  3.37e-05 3.82e-16  2.32e-08    14s
  76   6.50007429e+01  6.49978551e+01  2.43e-05 3.41e-16  1.78e-08    14s
  77   6.50006225e+01  6.49984091e+01  2.02e-05 2.66e-16  1.37e-08    14s
  78   6.50005095e+01  6.49987033e+01  1.65e-05 2.95e-16  1.11e-08    14s
  79   6.50004560e+01  6.49987875e+01  1.46e-05 2.67e-16  1.03e-08    14s
  80   6.50003641e+01  6.49990303e+01  1.04e-05 3.26e-16  8.22e-09    14s
  81   6.50003254e+01  6.49991717e+01  9.06e-06 2.81e-16  7.11e-09    14s
  82   6.50002056e+01  6.49993285e+01  5.32e-06 3.38e-16  5.40e-09    15s
  83   6.50001609e+01  6.49994925e+01  4.06e-06 3.29e-16  4.12e-09    15s
  84   6.50001490e+01  6.49995514e+01  3.64e-06 2.88e-16  3.68e-09    15s
  85   6.50001170e+01  6.49996265e+01  2.86e-06 2.92e-16  3.02e-09    15s
  86   6.50001001e+01  6.49996938e+01  2.42e-06 2.93e-16  2.50e-09    15s
  87   6.50000678e+01  6.49998253e+01  1.72e-06 2.72e-16  1.49e-09    15s
  88   6.50000337e+01  6.49999077e+01  8.39e-07 2.20e-16  7.76e-10    15s
  89   6.50000163e+01  6.49999365e+01  3.84e-07 2.44e-16  4.91e-10    16s
  90   6.50000125e+01  6.49999699e+01  3.04e-07 3.33e-16  2.62e-10    16s
  91   6.50000095e+01  6.49999767e+01  2.31e-07 2.40e-16  2.02e-10    16s
  92   6.50000029e+01  6.49999885e+01  6.28e-08 2.46e-16  8.86e-11    16s
  93   6.50000019e+01  6.49999990e+01  4.27e-08 2.56e-16  1.79e-11    16s
  94   6.50000000e+01  6.50000000e+01  3.32e-10 2.66e-16  4.30e-13    16s
  95   6.50000000e+01  6.50000000e+01  3.48e-11 2.38e-16  4.30e-16    16s

Barrier solved model in 95 iterations and 16.33 seconds
Optimal objective 6.50000000e+01


Root crossover log...

    1145 DPushes remaining with DInf 0.0000000e+00                16s
       0 DPushes remaining with DInf 7.9951983e-01                16s

   47700 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                19s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.6170398e-13     19s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48847    6.5000000e+01   0.000000e+00   0.000000e+00     19s
   48847    6.5000000e+01   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 6.500000e+01, 48847 iterations, 16.55 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   65.00000    0  283          -   65.00000      -     -   19s
H    0     0                      66.0000000   65.00000  1.52%     -   22s
     0     0   65.00000    0  274   66.00000   65.00000  1.52%     -   47s
     0     0   65.00000    0  268   66.00000   65.00000  1.52%     -   66s
     0     0   65.00000    0  255   66.00000   65.00000  1.52%     -   75s
     0     0   65.00000    0  262   66.00000   65.00000  1.52%     -   93s
     0     0   65.00000    0  281   66.00000   65.00000  1.52%     -   98s
     0     0   65.00000    0  291   66.00000   65.00000  1.52%     -  111s
     0     0   65.00000    0  298   66.00000   65.00000  1.52%     -  113s
     0     0   65.00000    0  298   66.00000   65.00000  1.52%     -  123s
     0     0   65.00000    0  259   66.00000   65.00000  1.52%     -  167s
     0     0   65.00000    0  254   66.00000   65.00000  1.52%     -  176s
     0     0   65.00000    0  245   66.00000   65.00000  1.52%     -  183s
     0     0   65.00000    0  258   66.00000   65.00000  1.52%     -  184s
     0     0   65.00000    0  258   66.00000   65.00000  1.52%     -  189s
     0     0   65.00000    0  231   66.00000   65.00000  1.52%     -  191s
     0     0   65.00000    0  236   66.00000   65.00000  1.52%     -  192s
     0     0   65.00000    0  243   66.00000   65.00000  1.52%     -  194s
     0     0   65.00000    0  242   66.00000   65.00000  1.52%     -  196s
     0     2   65.00000    0  242   66.00000   65.00000  1.52%     -  217s
     1     4   65.00000    1  222   66.00000   65.00000  1.52%  3534  222s
     2     5   65.00000    2  208   66.00000   65.00000  1.52%  3054  227s
     3     5   65.00000    3  212   66.00000   65.00000  1.52%  2844  232s
     4     6   65.00000    4  177   66.00000   65.00000  1.52%  3016  238s
     5     7   65.00000    5  178   66.00000   65.00000  1.52%  2800  242s
     6     8   65.00000    5  171   66.00000   65.00000  1.52%  2775  247s
     7     9   65.00000    6  167   66.00000   65.00000  1.52%  2749  252s
     8    10   65.00000    7  159   66.00000   65.00000  1.52%  2693  271s
