Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1153067
  Step-3' Graph: 6582 vertices and 582210 arcs (71.07s)
  Step-4' Graph: 6581 vertices and 582208 arcs (71.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (71.33s)
Optimize a model with 6934 rows, 582209 columns and 1733469 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 149 rows and 151 columns
Presolve time: 4.26s
Presolved: 6785 rows, 582058 columns, 1733063 nonzeros
Variable types: 0 continuous, 582058 integer (453243 binary)
Optimize a model with 6785 rows, 582058 columns and 1733063 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6785 rows, 582058 columns, 1733063 nonzeros

Root barrier log...

Ordering time: 0.95s

Barrier statistics:
 AA' NZ     : 1.218e+06
 Factor NZ  : 9.448e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.966e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.50821296e+04 -2.43066196e+06  2.80e+06 1.18e-01  1.19e+02    22s
   1   1.39761822e+04 -1.15808170e+06  2.06e+05 1.23e-01  9.58e+00    24s
   2   6.11246280e+03 -8.21452006e+05  4.64e+04 9.00e-02  2.63e+00    26s
   3   7.13092146e+03 -3.65191230e+05  5.69e+03 2.86e-02  5.46e-01    28s
   4   6.53663593e+03 -1.90410621e+05  3.38e+03 1.34e-02  2.93e-01    30s
   5   5.41990752e+03 -9.97974726e+04  8.67e+02 6.97e-03  1.21e-01    33s
   6   4.21404169e+03 -3.01992780e+04  3.56e+02 2.35e-03  4.16e-02    34s
   7   3.16989840e+03 -1.71246091e+04  1.95e+02 1.30e-03  2.43e-02    36s
   8   2.02093787e+03 -8.56768795e+03  9.29e+01 6.41e-04  1.25e-02    39s
   9   1.27182157e+03 -3.75753176e+03  4.78e+01 2.68e-04  5.99e-03    42s
  10   1.04013623e+03 -2.50923699e+03  3.60e+01 1.85e-04  4.24e-03    44s
  11   8.69071649e+02 -1.98374646e+03  2.72e+01 1.49e-04  3.31e-03    47s
  12   7.95210847e+02 -1.71087763e+03  2.35e+01 1.33e-04  2.86e-03    49s
  13   6.55739029e+02 -1.18188207e+03  1.81e+01 9.68e-05  2.09e-03    51s
  14   5.89086390e+02 -9.53653656e+02  1.55e+01 8.09e-05  1.74e-03    54s
  15   5.06288814e+02 -6.69386117e+02  1.29e+01 5.72e-05  1.33e-03    56s
  16   4.34719535e+02 -5.25935656e+02  1.04e+01 4.44e-05  1.07e-03    58s
  17   4.20328652e+02 -4.30046716e+02  9.95e+00 3.64e-05  9.54e-04    60s
  18   3.80195836e+02 -3.95136212e+02  8.56e+00 3.35e-05  8.55e-04    62s
  19   3.69815155e+02 -3.52124842e+02  8.18e+00 3.02e-05  7.97e-04    64s
  20   3.57631781e+02 -3.16706218e+02  7.71e+00 2.76e-05  7.42e-04    66s
  21   3.49944823e+02 -2.97735221e+02  7.41e+00 2.59e-05  7.11e-04    68s
  22   3.39226917e+02 -2.59244876e+02  6.94e+00 2.32e-05  6.54e-04    69s
  23   3.35577036e+02 -2.46956320e+02  6.80e+00 2.23e-05  6.37e-04    71s
  24   3.33264201e+02 -2.17152386e+02  6.72e+00 2.01e-05  6.04e-04    73s
  25   3.11135516e+02 -1.86489057e+02  5.89e+00 1.79e-05  5.39e-04    75s
  26   2.97045321e+02 -1.74029039e+02  5.35e+00 1.70e-05  5.04e-04    77s
  27   2.91634543e+02 -1.51071715e+02  5.13e+00 1.55e-05  4.73e-04    79s
  28   2.73698849e+02 -1.09971394e+02  4.63e+00 1.28e-05  4.09e-04    82s
  29   2.64337492e+02 -8.66359425e+01  4.27e+00 1.14e-05  3.72e-04    84s
  30   2.61120363e+02 -6.23569106e+01  4.11e+00 9.97e-06  3.43e-04    86s
  31   2.56287121e+02 -5.53112864e+01  3.87e+00 9.59e-06  3.28e-04    88s
  32   2.52579969e+02 -4.57534827e+01  3.71e+00 8.98e-06  3.13e-04    90s
  33   2.45363247e+02 -3.71572298e+01  3.51e+00 8.43e-06  2.95e-04    93s
  34   2.34809911e+02 -2.57516452e+01  3.16e+00 7.71e-06  2.70e-04    96s
  35   2.19682224e+02 -4.50360441e+00  2.68e+00 6.31e-06  2.29e-04    98s
  36   2.10723799e+02  6.51132776e+00  2.36e+00 5.61e-06  2.06e-04   100s
  37   2.05433715e+02  2.29723884e+01  2.19e+00 4.58e-06  1.84e-04   102s
  38   1.93516177e+02  4.20641299e+01  1.89e+00 3.47e-06  1.51e-04   105s
  39   1.81623333e+02  5.38508027e+01  1.53e+00 2.80e-06  1.26e-04   107s
  40   1.69735267e+02  6.85632061e+01  1.21e+00 2.00e-06  9.83e-05   109s
  41   1.54321089e+02  9.00221888e+01  6.59e-01 9.48e-07  6.02e-05   112s
  42   1.43010382e+02  1.07054890e+02  2.66e-01 1.55e-07  3.25e-05   116s
  43   1.38678849e+02  1.14589171e+02  1.56e-01 5.00e-16  2.15e-05   118s
  44   1.36158276e+02  1.18444724e+02  1.02e-01 5.71e-16  1.57e-05   120s
  45   1.35353214e+02  1.22264304e+02  8.70e-02 5.55e-16  1.16e-05   123s
  46   1.33935462e+02  1.23716125e+02  5.68e-02 5.71e-16  9.00e-06   125s
  47   1.33387957e+02  1.25609563e+02  4.61e-02 3.16e-07  6.84e-06   128s
  48   1.32803857e+02  1.26894014e+02  3.25e-02 5.94e-16  5.18e-06   130s
  49   1.32649777e+02  1.27539315e+02  2.76e-02 7.36e-16  4.47e-06   132s
  50   1.32556685e+02  1.28033807e+02  2.45e-02 7.43e-16  3.95e-06   134s
  51   1.32504176e+02  1.28586894e+02  2.22e-02 6.82e-16  3.42e-06   137s
  52   1.32426672e+02  1.29126926e+02  1.87e-02 6.95e-16  2.87e-06   139s
  53   1.32403342e+02  1.29366061e+02  1.77e-02 7.17e-16  2.64e-06   141s
  54   1.32355021e+02  1.29808165e+02  1.55e-02 7.70e-16  2.21e-06   144s
  55   1.32299537e+02  1.30163136e+02  1.31e-02 7.02e-16  1.86e-06   146s
  56   1.32244676e+02  1.30335240e+02  1.03e-02 7.59e-16  1.66e-06   148s
  57   1.32203399e+02  1.30642845e+02  8.00e-03 7.54e-16  1.35e-06   150s
  58   1.32181886e+02  1.30832499e+02  6.68e-03 7.91e-16  1.17e-06   152s
  59   1.32168456e+02  1.30906387e+02  5.96e-03 7.80e-16  1.09e-06   154s
  60   1.32168109e+02  1.30955168e+02  5.92e-03 8.60e-16  1.05e-06   156s
  61   1.32155881e+02  1.31029942e+02  5.31e-03 8.46e-16  9.73e-07   157s
  62   1.32147663e+02  1.31078347e+02  4.85e-03 8.96e-16  9.23e-07   159s
  63   1.32144599e+02  1.31098235e+02  4.70e-03 8.83e-16  9.03e-07   161s
  64   1.32139664e+02  1.31159403e+02  4.46e-03 8.78e-16  8.46e-07   162s
  65   1.32137851e+02  1.31181637e+02  4.36e-03 1.06e-15  8.25e-07   164s
  66   1.32130781e+02  1.31252112e+02  4.04e-03 9.70e-16  7.58e-07   166s
  67   1.32122880e+02  1.31264870e+02  3.71e-03 1.03e-15  7.40e-07   168s
  68   1.32113376e+02  1.31315503e+02  3.35e-03 9.79e-16  6.88e-07   169s
  69   1.32101575e+02  1.31382334e+02  2.90e-03 9.62e-16  6.20e-07   171s
  70   1.32088641e+02  1.31467769e+02  2.41e-03 9.47e-16  5.35e-07   173s
  71   1.32079083e+02  1.31540761e+02  2.06e-03 9.20e-16  4.64e-07   175s
  72   1.32076454e+02  1.31564108e+02  1.95e-03 8.25e-16  4.41e-07   177s
  73   1.32069900e+02  1.31608431e+02  1.73e-03 1.03e-15  3.97e-07   180s
  74   1.32064976e+02  1.31653833e+02  1.52e-03 9.06e-16  3.54e-07   182s
  75   1.32059077e+02  1.31677385e+02  1.28e-03 9.07e-16  3.29e-07   184s
  76   1.32047948e+02  1.31731024e+02  8.23e-04 9.09e-16  2.73e-07   187s
  77   1.32044361e+02  1.31774634e+02  7.33e-04 8.54e-16  2.32e-07   189s
  78   1.32040583e+02  1.31808139e+02  6.24e-04 9.10e-16  2.00e-07   192s
  79   1.32032869e+02  1.31848686e+02  4.46e-04 7.27e-16  1.58e-07   195s
  80   1.32028945e+02  1.31865584e+02  3.89e-04 7.98e-16  1.40e-07   198s
  81   1.32026032e+02  1.31891388e+02  3.25e-04 7.01e-16  1.16e-07   201s
  82   1.32023290e+02  1.31909500e+02  2.70e-04 7.02e-16  9.78e-08   204s
  83   1.32020760e+02  1.31920562e+02  2.18e-04 7.22e-16  8.61e-08   206s
  84   1.32018195e+02  1.31931461e+02  1.56e-04 7.48e-16  7.46e-08   209s
  85   1.32016615e+02  1.31945996e+02  1.25e-04 6.99e-16  6.07e-08   212s
  86   1.32015577e+02  1.31948906e+02  1.10e-04 7.63e-16  5.73e-08   214s
