Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1185651
  Step-3' Graph: 6390 vertices and 624370 arcs (81.07s)
  Step-4' Graph: 6379 vertices and 624348 arcs (81.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (81.29s)
Optimize a model with 6747 rows, 624349 columns and 1860293 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 149 columns
Presolve time: 3.72s
Presolved: 6600 rows, 624200 columns, 1859890 nonzeros
Variable types: 0 continuous, 624200 integer (537954 binary)
Optimize a model with 6600 rows, 624200 columns and 1859890 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6600 rows, 624200 columns, 1859890 nonzeros

Root barrier log...

Ordering time: 1.34s

Barrier statistics:
 AA' NZ     : 1.296e+06
 Factor NZ  : 9.151e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.923e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.23557208e+04 -2.58431124e+06  3.46e+06 1.48e-01  1.11e+02    18s
   1   2.18145527e+04 -1.29013188e+06  3.38e+05 8.21e-02  1.17e+01    20s
   2   7.69229827e+03 -7.96184676e+05  4.79e+04 4.81e-02  2.14e+00    22s
   3   4.57671924e+03 -1.77202633e+05  5.41e+03 5.44e-03  3.15e-01    24s
   4   3.57049138e+03 -4.89671260e+04  9.32e+02 1.18e-03  6.89e-02    26s
   5   2.58613241e+03 -2.02896287e+04  3.01e+02 4.99e-04  2.68e-02    28s
   6   2.08989790e+03 -1.06013548e+04  1.68e+02 2.78e-04  1.49e-02    30s
   7   1.53626152e+03 -5.38147816e+03  1.07e+02 1.48e-04  8.48e-03    31s
   8   1.04657606e+03 -2.93227430e+03  5.49e+01 8.54e-05  4.67e-03    33s
   9   8.00771687e+02 -1.84099024e+03  3.78e+01 5.37e-05  3.09e-03    35s
  10   6.37516467e+02 -1.10437630e+03  2.72e+01 3.05e-05  2.05e-03    37s
  11   5.55918168e+02 -9.14347952e+02  2.25e+01 2.31e-05  1.70e-03    39s
  12   4.83496507e+02 -6.71315015e+02  1.83e+01 1.61e-05  1.33e-03    40s
  13   4.02178634e+02 -5.16357737e+02  1.37e+01 1.19e-05  1.02e-03    43s
  14   3.65502918e+02 -3.87507112e+02  1.18e+01 7.66e-06  8.42e-04    44s
  15   3.52067825e+02 -3.39364540e+02  1.09e+01 5.02e-06  7.67e-04    46s
  16   3.38482487e+02 -2.95686965e+02  9.98e+00 4.21e-06  6.99e-04    48s
  17   3.22389717e+02 -2.61254512e+02  9.22e+00 2.94e-06  6.40e-04    49s
  18   3.15443088e+02 -2.41387615e+02  8.86e+00 2.21e-06  6.09e-04    51s
  19   2.94999384e+02 -1.82794408e+02  7.82e+00 8.85e-16  5.20e-04    53s
  20   2.68793338e+02 -1.17830106e+02  6.68e+00 8.22e-16  4.19e-04    55s
  21   2.45347219e+02 -8.18514090e+01  5.41e+00 9.12e-16  3.47e-04    57s
  22   2.30241304e+02 -5.21047099e+01  4.70e+00 7.93e-16  2.96e-04    59s
  23   2.14778516e+02 -3.16927101e+01  3.84e+00 8.08e-16  2.52e-04    61s
  24   1.95359451e+02  7.48567927e+00  2.87e+00 8.02e-16  1.87e-04    62s
  25   1.83716697e+02  1.63229796e+01  2.28e+00 8.32e-16  1.62e-04    64s
  26   1.73559962e+02  4.20166941e+01  1.75e+00 7.39e-16  1.24e-04    66s
  27   1.63262418e+02  6.37021600e+01  1.22e+00 7.97e-16  9.07e-05    67s
  28   1.58298298e+02  7.98051600e+01  9.84e-01 6.16e-16  7.04e-05    69s
  29   1.54968717e+02  8.70688889e+01  8.24e-01 6.07e-16  6.01e-05    70s
  30   1.50623419e+02  9.04027151e+01  6.27e-01 7.14e-16  5.24e-05    72s
  31   1.45089320e+02  1.01459620e+02  4.00e-01 7.28e-16  3.72e-05    74s
  32   1.40911193e+02  1.11711816e+02  2.64e-01 5.69e-16  2.46e-05    75s
  33   1.38217645e+02  1.16333143e+02  1.82e-01 5.83e-16  1.83e-05    77s
  34   1.36096727e+02  1.20651705e+02  1.25e-01 6.05e-16  1.29e-05    79s
  35   1.34573447e+02  1.23863105e+02  8.59e-02 5.14e-16  8.87e-06    81s
  36   1.33838769e+02  1.25305945e+02  6.73e-02 5.56e-16  7.04e-06    83s
  37   1.33302311e+02  1.26344724e+02  5.21e-02 7.04e-16  5.72e-06    85s
  38   1.32847302e+02  1.26977307e+02  3.62e-02 1.43e-07  4.80e-06    86s
  39   1.32815153e+02  1.27299483e+02  3.48e-02 1.57e-07  4.51e-06    88s
  40   1.32720271e+02  1.27830060e+02  3.12e-02 7.25e-16  3.99e-06    90s
  41   1.32586881e+02  1.28522976e+02  2.43e-02 6.86e-16  3.30e-06    91s
  42   1.32395359e+02  1.29359967e+02  1.57e-02 7.03e-16  2.46e-06    93s
  43   1.32302449e+02  1.29798754e+02  9.42e-03 7.29e-16  2.02e-06    94s
  44   1.32258151e+02  1.30357917e+02  6.81e-03 6.80e-16  1.53e-06    96s
  45   1.32228859e+02  1.30522932e+02  5.42e-03 8.37e-16  1.37e-06    98s
  46   1.32191673e+02  1.30882468e+02  3.83e-03 6.28e-16  1.05e-06   100s
  47   1.32164371e+02  1.31150147e+02  2.80e-03 6.62e-16  8.15e-07   102s
  48   1.32142419e+02  1.31357233e+02  2.07e-03 6.57e-16  6.30e-07   104s
  49   1.32116692e+02  1.31528926e+02  1.43e-03 6.16e-16  4.72e-07   107s
  50   1.32089693e+02  1.31653036e+02  9.50e-04 5.85e-16  3.50e-07   109s
  51   1.32070587e+02  1.31708355e+02  6.43e-04 6.80e-16  2.90e-07   111s
  52   1.32064638e+02  1.31761090e+02  5.51e-04 7.49e-16  2.43e-07   113s
  53   1.32054084e+02  1.31784242e+02  4.07e-04 6.94e-16  2.16e-07   115s
  54   1.32048702e+02  1.31816665e+02  3.52e-04 6.86e-16  1.86e-07   117s
  55   1.32041837e+02  1.31851865e+02  2.82e-04 8.00e-16  1.52e-07   119s
  56   1.32036994e+02  1.31874285e+02  2.23e-04 7.28e-16  1.30e-07   121s
  57   1.32032200e+02  1.31888236e+02  1.67e-04 7.63e-16  1.15e-07   123s
  58   1.32030405e+02  1.31896265e+02  1.53e-04 8.00e-16  1.08e-07   124s
  59   1.32028718e+02  1.31904740e+02  1.43e-04 8.22e-16  9.94e-08   126s
  60   1.32027740e+02  1.31912364e+02  1.34e-04 8.21e-16  9.25e-08   127s
  61   1.32023167e+02  1.31924167e+02  9.35e-05 8.46e-16  7.93e-08   129s
  62   1.32019190e+02  1.31928038e+02  6.65e-05 8.57e-16  7.30e-08   131s
  63   1.32016786e+02  1.31939581e+02  5.35e-05 8.90e-16  6.19e-08   133s
  64   1.32014918e+02  1.31950466e+02  4.36e-05 8.42e-16  5.16e-08   134s
  65   1.32011953e+02  1.31961858e+02  2.94e-05 7.07e-16  4.01e-08   136s
  66   1.32009569e+02  1.31969291e+02  1.94e-05 7.92e-16  3.23e-08   139s
  67   1.32007621e+02  1.31976636e+02  1.29e-05 6.61e-16  2.48e-08   141s
  68   1.32007423e+02  1.31977868e+02  1.21e-05 7.79e-16  2.37e-08   143s
  69   1.32006550e+02  1.31981664e+02  8.39e-06 7.64e-16  1.99e-08   145s
  70   1.32005811e+02  1.31985237e+02  6.59e-06 7.08e-16  1.65e-08   147s
  71   1.32005486e+02  1.31987193e+02  5.93e-06 7.76e-16  1.47e-08   149s
  72   1.32004789e+02  1.31988055e+02  4.86e-06 8.35e-16  1.34e-08   151s
  73   1.32004378e+02  1.31988933e+02  4.40e-06 8.39e-16  1.24e-08   152s
  74   1.32004113e+02  1.31989959e+02  3.94e-06 8.23e-16  1.13e-08   154s
  75   1.32003736e+02  1.31991535e+02  3.53e-06 7.57e-16  9.77e-09   156s
  76   1.32003216e+02  1.31992009e+02  2.97e-06 8.30e-16  8.98e-09   158s
  77   1.32002774e+02  1.31992975e+02  2.58e-06 8.36e-16  7.85e-09   159s
  78   1.32002381e+02  1.31993741e+02  2.15e-06 7.95e-16  6.92e-09   161s
  79   1.32001956e+02  1.31994358e+02  1.71e-06 8.06e-16  6.09e-09   163s
  80   1.32001563e+02  1.31995195e+02  1.30e-06 8.14e-16  5.10e-09   165s
  81   1.32001454e+02  1.31995572e+02  1.18e-06 8.86e-16  4.71e-09   167s
  82   1.32001283e+02  1.31995925e+02  9.06e-07 8.31e-16  4.29e-09   169s
  83   1.32001121e+02  1.31996710e+02  7.38e-07 8.08e-16  3.53e-09   170s
  84   1.32001098e+02  1.31996792e+02  7.10e-07 8.23e-16  3.45e-09   172s
  85   1.32001027e+02  1.31997029e+02  6.37e-07 8.48e-16  3.20e-09   174s
  86   1.32000869e+02  1.31997402e+02  5.13e-07 8.23e-16  2.78e-09   175s
  87   1.32000731e+02  1.31997697e+02  4.35e-07 8.29e-16  2.43e-09   177s
  88   1.32000634e+02  1.31997966e+02  3.62e-07 8.25e-16  2.14e-09   179s
  89   1.32000514e+02  1.31998124e+02  2.80e-07 8.55e-16  1.91e-09   180s
  90   1.32000393e+02  1.31998177e+02  2.30e-07 9.24e-16  1.78e-09   182s
  91   1.32000295e+02  1.31998436e+02  1.86e-07 8.38e-16  1.49e-09   184s
  92   1.32000242e+02  1.31998770e+02  1.26e-07 7.65e-16  1.18e-09   186s
  93   1.32000217e+02  1.31999047e+02  1.11e-07 8.42e-16  9.37e-10   188s
  94   1.32000190e+02  1.31999154e+02  9.40e-08 8.53e-16  8.30e-10   190s
  95   1.32000170e+02  1.31999284e+02  8.09e-08 7.13e-16  7.10e-10   192s
  96   1.32000126e+02  1.31999392e+02  5.73e-08 7.95e-16  5.88e-10   194s
  97   1.32000123e+02  1.31999520e+02  5.58e-08 6.95e-16  4.83e-10   196s
  98   1.32000115e+02  1.31999617e+02  4.43e-08 6.09e-16  3.99e-10   198s
