Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1025181
  Step-3' Graph: 6010 vertices and 526841 arcs (48.93s)
  Step-4' Graph: 5999 vertices and 526819 arcs (49.12s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.12s)
Optimize a model with 6347 rows, 526820 columns and 1568467 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 138 rows and 141 columns
Presolve time: 2.92s
Presolved: 6209 rows, 526679 columns, 1568063 nonzeros
Variable types: 0 continuous, 526679 integer (436389 binary)
Optimize a model with 6209 rows, 526679 columns and 1568063 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6209 rows, 526679 columns, 1568063 nonzeros

Root barrier log...

Ordering time: 0.79s

Barrier statistics:
 AA' NZ     : 1.105e+06
 Factor NZ  : 7.956e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.479e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.73409014e+04 -1.98809648e+06  1.92e+06 7.01e-02  9.43e+01    15s
   1   1.18756716e+04 -9.65040200e+05  1.33e+05 1.03e-01  7.33e+00    16s
   2   5.63075512e+03 -3.98909774e+05  2.11e+04 3.14e-02  1.39e+00    17s
   3   4.77287550e+03 -2.35606568e+05  4.50e+03 2.43e-02  4.33e-01    19s
   4   4.33481984e+03 -1.69399898e+05  1.32e+03 1.10e-02  2.24e-01    20s
   5   3.21711211e+03 -4.72470140e+04  3.03e+02 3.05e-03  6.05e-02    22s
   6   2.78617752e+03 -2.22153343e+04  1.92e+02 1.51e-03  3.19e-02    23s
   7   2.25094415e+03 -1.08416720e+04  1.50e+02 8.57e-04  1.87e-02    25s
   8   1.49273623e+03 -6.42372697e+03  7.19e+01 5.14e-04  1.06e-02    26s
   9   1.00262580e+03 -3.22869190e+03  4.17e+01 2.53e-04  5.68e-03    28s
  10   7.02511542e+02 -1.66825778e+03  2.55e+01 1.25e-04  3.23e-03    29s
  11   6.57337111e+02 -1.51448176e+03  2.33e+01 1.14e-04  2.94e-03    31s
  12   6.09362310e+02 -1.25910674e+03  2.08e+01 9.71e-05  2.53e-03    32s
  13   5.72896651e+02 -1.17245416e+03  1.89e+01 9.07e-05  2.33e-03    33s
  14   4.50346313e+02 -8.92162315e+02  1.31e+01 7.01e-05  1.72e-03    34s
  15   4.17312213e+02 -8.24799611e+02  1.14e+01 6.54e-05  1.56e-03    36s
  16   3.65151591e+02 -6.76012041e+02  8.64e+00 5.53e-05  1.27e-03    37s
  17   3.39793933e+02 -5.68525606e+02  7.57e+00 4.67e-05  1.10e-03    39s
  18   3.34892043e+02 -5.07148870e+02  7.14e+00 4.22e-05  1.02e-03    40s
  19   3.18580713e+02 -4.29180933e+02  6.48e+00 3.63e-05  9.02e-04    42s
  20   2.71245928e+02 -3.08445824e+02  4.83e+00 2.76e-05  6.85e-04    43s
  21   2.52446814e+02 -2.44694385e+02  4.08e+00 2.25e-05  5.80e-04    45s
  22   2.41391193e+02 -2.05528823e+02  3.67e+00 1.96e-05  5.18e-04    46s
  23   2.19572299e+02 -1.17097517e+02  2.79e+00 1.26e-05  3.83e-04    48s
  24   2.13441915e+02 -1.12960703e+02  2.51e+00 1.22e-05  3.67e-04    49s
  25   2.08633967e+02 -1.05910536e+02  2.31e+00 1.08e-05  3.50e-04    50s
  26   2.03574160e+02 -8.77806200e+01  2.09e+00 9.71e-06  3.22e-04    52s
  27   1.96743615e+02 -6.21598654e+01  1.87e+00 8.01e-06  2.84e-04    53s
  28   1.84738896e+02 -3.42357758e+01  1.49e+00 6.08e-06  2.36e-04    54s
  29   1.76310897e+02 -8.92342213e+00  1.21e+00 4.19e-06  1.97e-04    56s
  30   1.52640804e+02  4.50777916e+01  3.92e-01 5.17e-07  1.07e-04    57s
  31   1.44834065e+02  8.32249098e+01  1.83e-01 1.79e-15  6.03e-05    59s
  32   1.39379936e+02  1.02371454e+02  8.34e-02 1.84e-15  3.58e-05    60s
  33   1.37504485e+02  1.08654216e+02  6.11e-02 2.07e-15  2.78e-05    61s
  34   1.35331809e+02  1.17540380e+02  3.94e-02 1.93e-15  1.71e-05    63s
  35   1.34156361e+02  1.21972444e+02  2.82e-02 1.83e-15  1.17e-05    64s
  36   1.33421437e+02  1.24311426e+02  2.08e-02 1.98e-15  8.76e-06    65s
  37   1.33228746e+02  1.25384363e+02  1.89e-02 2.01e-15  7.54e-06    67s
  38   1.32813660e+02  1.26722197e+02  1.42e-02 2.64e-15  5.85e-06    68s
  39   1.32579356e+02  1.27929602e+02  9.89e-03 2.19e-15  4.45e-06    70s
  40   1.32458692e+02  1.28561027e+02  7.83e-03 2.78e-15  3.73e-06    71s
  41   1.32357592e+02  1.29156605e+02  6.13e-03 2.41e-15  3.06e-06    73s
  42   1.32281872e+02  1.29638199e+02  4.74e-03 2.63e-15  2.52e-06    74s
  43   1.32243427e+02  1.29868452e+02  3.89e-03 2.78e-15  2.26e-06    75s
  44   1.32217939e+02  1.30120382e+02  3.41e-03 2.82e-15  2.00e-06    77s
  45   1.32193707e+02  1.30440738e+02  2.87e-03 2.71e-15  1.67e-06    78s
  46   1.32146223e+02  1.30609043e+02  1.98e-03 2.96e-15  1.46e-06    79s
  47   1.32133576e+02  1.30832043e+02  1.73e-03 2.76e-15  1.24e-06    81s
  48   1.32112887e+02  1.31121994e+02  1.29e-03 2.83e-15  9.43e-07    82s
  49   1.32090485e+02  1.31352196e+02  8.67e-04 2.36e-15  7.02e-07    83s
  50   1.32081128e+02  1.31466043e+02  7.29e-04 2.24e-15  5.85e-07    85s
  51   1.32067389e+02  1.31555743e+02  5.54e-04 1.56e-08  4.86e-07    87s
  52   1.32056627e+02  1.31660829e+02  4.04e-04 7.84e-09  3.76e-07    88s
  53   1.32052344e+02  1.31737563e+02  3.53e-04 2.21e-15  2.99e-07    89s
  54   1.32049159e+02  1.31758257e+02  3.17e-04 2.41e-15  2.76e-07    91s
  55   1.32043365e+02  1.31785165e+02  2.50e-04 2.66e-15  2.45e-07    92s
  56   1.32039250e+02  1.31804210e+02  2.09e-04 3.03e-15  2.23e-07    93s
  57   1.32037641e+02  1.31818800e+02  1.97e-04 3.24e-15  2.08e-07    94s
  58   1.32034568e+02  1.31836904e+02  1.75e-04 2.95e-15  1.88e-07    96s
  59   1.32030205e+02  1.31858343e+02  1.41e-04 2.91e-15  1.63e-07    97s
  60   1.32025212e+02  1.31883602e+02  1.08e-04 2.77e-15  1.34e-07    99s
  61   1.32020731e+02  1.31902253e+02  8.09e-05 2.65e-15  1.13e-07   100s
  62   1.32018230e+02  1.31913701e+02  6.70e-05 2.89e-15  9.93e-08   102s
  63   1.32015551e+02  1.31930826e+02  5.48e-05 2.52e-15  8.05e-08   103s
  64   1.32014058e+02  1.31944652e+02  4.63e-05 2.65e-15  6.59e-08   105s
  65   1.32011821e+02  1.31949226e+02  3.48e-05 2.79e-15  5.94e-08   106s
  66   1.32010474e+02  1.31956832e+02  2.96e-05 2.83e-15  5.09e-08   107s
  67   1.32009368e+02  1.31961848e+02  2.60e-05 2.72e-15  4.51e-08   108s
  68   1.32008367e+02  1.31965890e+02  2.20e-05 2.71e-15  4.03e-08   110s
  69   1.32007123e+02  1.31971918e+02  1.81e-05 2.56e-15  3.34e-08   111s
  70   1.32006306e+02  1.31975213e+02  1.52e-05 2.54e-15  2.95e-08   112s
  71   1.32005734e+02  1.31976632e+02  1.35e-05 2.82e-15  2.76e-08   114s
  72   1.32005529e+02  1.31978447e+02  1.28e-05 3.14e-15  2.57e-08   115s
  73   1.32004869e+02  1.31980865e+02  1.09e-05 3.48e-15  2.28e-08   116s
  74   1.32004223e+02  1.31984091e+02  8.86e-06 3.15e-15  1.91e-08   118s
