Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 724653
  Step-3' Graph: 4364 vertices and 360970 arcs (25.55s)
  Step-4' Graph: 4344 vertices and 360930 arcs (25.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.69s)
Optimize a model with 4680 rows, 360931 columns and 1074110 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 2.26s
Presolved: 4533 rows, 360784 columns, 1073713 nonzeros
Variable types: 0 continuous, 360784 integer (291240 binary)
Optimize a model with 4533 rows, 360784 columns and 1073713 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4533 rows, 360784 columns, 1073713 nonzeros

Root barrier log...

Ordering time: 0.51s

Barrier statistics:
 AA' NZ     : 7.559e+05
 Factor NZ  : 4.706e+06 (roughly 200 MBytes of memory)
 Factor Ops : 7.251e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.70274580e+04 -1.47204178e+06  1.83e+06 8.66e-02  1.16e+02     9s
   1   1.66801664e+04 -9.91463892e+05  2.12e+05 1.60e-01  1.46e+01    10s
   2   5.68397286e+03 -5.60716087e+05  2.96e+04 8.23e-02  2.61e+00    11s
   3   4.26880073e+03 -2.05577543e+05  4.24e+03 2.60e-02  5.37e-01    12s
   4   3.50450877e+03 -8.02982816e+04  1.07e+03 8.14e-03  1.73e-01    13s
   5   2.58364714e+03 -1.50495262e+04  2.28e+02 1.48e-03  3.65e-02    14s
   6   1.50707843e+03 -6.83208053e+03  8.81e+01 6.43e-04  1.64e-02    15s
   7   8.37845373e+02 -3.79817647e+03  2.56e+01 3.68e-04  7.81e-03    16s
   8   6.14090957e+02 -2.38634441e+03  1.25e+01 2.41e-04  4.79e-03    17s
   9   5.75936530e+02 -1.69586646e+03  1.12e+01 1.81e-04  3.66e-03    17s
  10   5.05167466e+02 -1.56052959e+03  8.55e+00 1.67e-04  3.24e-03    18s
  11   4.96028682e+02 -1.44343722e+03  8.23e+00 1.54e-04  3.05e-03    19s
  12   4.68624290e+02 -1.21563170e+03  7.20e+00 1.28e-04  2.64e-03    20s
  13   4.36638114e+02 -1.16754572e+03  6.22e+00 1.20e-04  2.49e-03    20s
  14   3.88274769e+02 -9.04247006e+02  4.80e+00 8.60e-05  1.98e-03    21s
  15   3.64185702e+02 -7.32242614e+02  4.22e+00 6.31e-05  1.68e-03    22s
  16   3.17544290e+02 -5.70075679e+02  3.28e+00 3.08e-05  1.35e-03    23s
  17   2.84715913e+02 -4.32190411e+02  2.62e+00 1.08e-14  1.08e-03    24s
  18   2.52757183e+02 -3.26656645e+02  2.01e+00 1.06e-14  8.64e-04    25s
  19   2.30683705e+02 -2.28869501e+02  1.59e+00 1.03e-14  6.80e-04    26s
  20   2.20356108e+02 -1.44580968e+02  1.36e+00 9.34e-15  5.38e-04    27s
  21   2.16685868e+02 -1.32020250e+02  1.26e+00 1.19e-14  5.13e-04    28s
  22   2.04315103e+02 -3.86337447e+01  1.09e+00 9.79e-15  3.57e-04    29s
  23   1.97152774e+02 -2.33439302e+01  9.60e-01 1.18e-14  3.23e-04    30s
  24   1.80785438e+02  1.86360523e+01  7.59e-01 9.14e-15  2.36e-04    31s
  25   1.57913315e+02  7.51265996e+01  3.40e-01 8.52e-15  1.19e-04    32s
  26   1.50918574e+02  9.19021818e+01  2.41e-01 8.65e-15  8.42e-05    32s
  27   1.40449257e+02  1.03200160e+02  1.02e-01 9.37e-15  5.26e-05    33s
  28   1.37393873e+02  1.10587113e+02  6.96e-02 7.99e-15  3.77e-05    34s
  29   1.35730946e+02  1.13569171e+02  5.10e-02 9.19e-15  3.11e-05    35s
  30   1.34831591e+02  1.16727009e+02  4.01e-02 9.35e-15  2.54e-05    35s
  31   1.34230780e+02  1.19090105e+02  3.28e-02 9.41e-15  2.12e-05    36s
  32   1.33750117e+02  1.21185735e+02  2.70e-02 1.43e-06  1.76e-05    37s
  33   1.33181481e+02  1.22772544e+02  2.06e-02 1.17e-06  1.46e-05    37s
  34   1.32871740e+02  1.25964904e+02  1.63e-02 5.66e-07  9.66e-06    38s
  35   1.32640959e+02  1.28042529e+02  1.25e-02 3.22e-07  6.43e-06    39s
  36   1.32357136e+02  1.28896110e+02  6.49e-03 1.01e-07  4.82e-06    40s
  37   1.32262071e+02  1.29888429e+02  4.19e-03 2.69e-09  3.30e-06    41s
  38   1.32185705e+02  1.30491249e+02  2.21e-03 8.45e-15  2.35e-06    42s
  39   1.32149388e+02  1.30858147e+02  1.61e-03 9.06e-15  1.79e-06    43s
  40   1.32120057e+02  1.31215570e+02  1.14e-03 7.78e-15  1.26e-06    44s
  41   1.32095762e+02  1.31358930e+02  7.97e-04 2.75e-08  1.02e-06    45s
  42   1.32085080e+02  1.31498885e+02  6.53e-04 3.55e-08  8.13e-07    45s
  43   1.32072864e+02  1.31552397e+02  4.82e-04 4.41e-09  7.22e-07    46s
  44   1.32070868e+02  1.31596414e+02  4.55e-04 1.08e-14  6.58e-07    47s
  45   1.32060164e+02  1.31637719e+02  3.39e-04 3.90e-09  5.86e-07    48s
  46   1.32054647e+02  1.31672016e+02  2.89e-04 1.19e-14  5.31e-07    48s
  47   1.32045832e+02  1.31752971e+02  2.09e-04 1.28e-14  4.06e-07    49s
  48   1.32037940e+02  1.31775224e+02  1.53e-04 1.15e-14  3.64e-07    50s
  49   1.32031425e+02  1.31812504e+02  1.07e-04 1.11e-14  3.03e-07    51s
  50   1.32028905e+02  1.31847972e+02  9.56e-05 1.08e-14  2.51e-07    52s
  51   1.32024882e+02  1.31875623e+02  7.81e-05 1.31e-14  2.07e-07    53s
  52   1.32021250e+02  1.31895096e+02  6.04e-05 1.05e-14  1.75e-07    53s
  53   1.32018128e+02  1.31912048e+02  4.76e-05 1.14e-14  1.47e-07    54s
  54   1.32016399e+02  1.31922407e+02  4.26e-05 1.19e-14  1.30e-07    55s
  55   1.32014286e+02  1.31928919e+02  3.52e-05 1.19e-14  1.18e-07    56s
  56   1.32013842e+02  1.31936484e+02  3.38e-05 1.18e-14  1.07e-07    57s
  57   1.32011789e+02  1.31949664e+02  2.70e-05 1.14e-14  8.61e-08    58s
  58   1.32010821e+02  1.31959428e+02  2.36e-05 1.09e-14  7.12e-08    58s
  59   1.32010047e+02  1.31964072e+02  2.13e-05 1.16e-14  6.37e-08    59s
  60   1.32007746e+02  1.31970830e+02  1.40e-05 1.17e-14  5.12e-08    60s
  61   1.32006790e+02  1.31975127e+02  1.19e-05 1.28e-14  4.39e-08    61s
  62   1.32005391e+02  1.31980264e+02  8.90e-06 1.29e-14  3.48e-08    62s
