Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3107692
  Step-3' Graph: 11697 vertices and 1596617 arcs (531.22s)
  Step-4' Graph: 11687 vertices and 1596597 arcs (531.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (531.79s)
Optimize a model with 12209 rows, 1596598 columns and 4766425 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 15s) ...
Presolve removed 204 rows and 204 columns (presolve time = 20s) ...
Presolve removed 204 rows and 204 columns (presolve time = 26s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 41s) ...
Presolve removed 204 rows and 204 columns (presolve time = 45s) ...
Presolve removed 205 rows and 209 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 55s) ...
Presolve removed 205 rows and 209 columns (presolve time = 62s) ...
Presolve removed 205 rows and 209 columns (presolve time = 67s) ...
Presolve removed 205 rows and 209 columns (presolve time = 70s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 73.23s
Presolved: 12004 rows, 1596389 columns, 4765810 nonzeros
Variable types: 0 continuous, 1596389 integer (1313902 binary)
Optimize a model with 12004 rows, 1596389 columns and 4765810 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12003 rows, 1596388 columns, 4765810 nonzeros

Root barrier log...

Ordering time: 4.81s

Barrier statistics:
 AA' NZ     : 3.310e+06
 Factor NZ  : 2.797e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.585e+10 (roughly 6 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.24224595e+05 -7.46924400e+06  6.73e+06 7.87e-02  2.01e+02    13s
   1   8.93065907e+04 -4.45709447e+06  7.79e+05 1.50e-01  2.44e+01    20s
   2   1.67661300e+04 -1.97170495e+06  6.64e+04 5.50e-02  2.63e+00    27s
   3   1.42431421e+04 -8.85393609e+05  8.53e+03 1.88e-02  5.27e-01    34s
   4   1.30915809e+04 -5.22727075e+05  3.25e+03 1.06e-02  2.55e-01    41s
   5   1.10513686e+04 -1.71879282e+05  6.48e+02 3.16e-03  7.41e-02    48s
   6   7.77677570e+03 -5.67621158e+04  2.69e+02 1.10e-03  2.75e-02    55s
   7   5.99259564e+03 -3.45358795e+04  1.75e+02 7.18e-04  1.76e-02    61s
   8   3.70826249e+03 -1.50071435e+04  1.00e+02 3.04e-04  8.62e-03    69s
   9   2.20076883e+03 -9.90817282e+03  4.58e+01 2.14e-04  5.04e-03    76s
  10   1.84383552e+03 -7.25724521e+03  3.61e+01 1.63e-04  3.79e-03    83s
  11   1.30828398e+03 -4.79812428e+03  2.12e+01 1.12e-04  2.44e-03    91s
  12   1.05796482e+03 -3.31001123e+03  1.55e+01 7.90e-05  1.73e-03    98s
  13   9.27326334e+02 -2.77447411e+03  1.27e+01 6.76e-05  1.44e-03   105s
  14   8.30763736e+02 -2.28907648e+03  1.04e+01 5.61e-05  1.20e-03   111s
  15   7.48808943e+02 -1.86837197e+03  8.65e+00 4.85e-05  1.00e-03   121s
  16   7.05503582e+02 -1.61011716e+03  7.86e+00 4.23e-05  8.85e-04   127s
  17   6.70513256e+02 -1.37800040e+03  7.28e+00 3.73e-05  7.85e-04   134s
  18   6.07110867e+02 -1.01774429e+03  6.28e+00 2.97e-05  6.26e-04   143s
  19   5.88799575e+02 -9.34173574e+02  5.94e+00 2.76e-05  5.85e-04   149s
  20   5.41144187e+02 -8.32042673e+02  5.16e+00 2.50e-05  5.22e-04   156s
  21   5.25268895e+02 -7.56446614e+02  4.89e+00 2.30e-05  4.87e-04   162s
  22   5.17616247e+02 -7.19028328e+02  4.76e+00 2.19e-05  4.69e-04   168s
  23   4.64152638e+02 -5.19189762e+02  4.04e+00 1.71e-05  3.73e-04   176s
  24   4.23288343e+02 -4.17357414e+02  3.43e+00 1.45e-05  3.15e-04   183s
  25   4.08371285e+02 -3.53944486e+02  3.18e+00 1.28e-05  2.85e-04   189s
  26   3.87195362e+02 -3.00661735e+02  2.84e+00 1.15e-05  2.55e-04   196s
  27   3.63914540e+02 -2.63837652e+02  2.51e+00 1.06e-05  2.31e-04   203s
  28   3.41058536e+02 -1.94913145e+02  2.13e+00 8.83e-06  1.95e-04   210s
  29   3.25331465e+02 -1.53699107e+02  1.87e+00 7.86e-06  1.73e-04   217s
  30   3.18334831e+02 -1.31407928e+02  1.75e+00 7.20e-06  1.61e-04   223s
  31   3.07563323e+02 -9.70280453e+01  1.57e+00 6.20e-06  1.44e-04   230s
  32   2.93408283e+02 -5.34109577e+01  1.35e+00 5.04e-06  1.22e-04   237s
  33   2.66576643e+02 -9.33208338e-01  9.33e-01 3.72e-06  9.21e-05   244s
  34   2.52753180e+02  3.65784084e+01  7.04e-01 2.78e-06  7.33e-05   251s
  35   2.37040385e+02  7.69568964e+01  4.48e-01 1.77e-06  5.31e-05   258s
  36   2.29060543e+02  1.08388134e+02  3.32e-01 9.31e-07  3.97e-05   267s
  37   2.19965030e+02  1.40671973e+02  2.09e-01 6.84e-08  2.58e-05   274s
  38   2.14091396e+02  1.54895629e+02  1.47e-01 5.36e-16  1.91e-05   281s
  39   2.08976652e+02  1.62410809e+02  1.00e-01 5.65e-16  1.50e-05   287s
  40   2.03818935e+02  1.72328026e+02  5.82e-02 4.21e-16  1.01e-05   296s
  41   2.02651898e+02  1.78257853e+02  4.90e-02 4.46e-16  7.79e-06   303s
  42   2.01081844e+02  1.82167514e+02  3.59e-02 2.70e-07  6.03e-06   311s
  43   2.00150464e+02  1.85483715e+02  2.78e-02 6.33e-08  4.67e-06   319s
  44   1.99751277e+02  1.86196938e+02  2.45e-02 1.85e-07  4.31e-06   326s
  45   1.99624185e+02  1.86570332e+02  2.32e-02 2.55e-07  4.15e-06   332s
  46   1.99268398e+02  1.88107215e+02  1.99e-02 2.69e-16  3.54e-06   339s
  47   1.99166740e+02  1.88218509e+02  1.88e-02 3.33e-16  3.47e-06   345s
  48   1.99067819e+02  1.88699653e+02  1.76e-02 2.83e-16  3.29e-06   352s
  49   1.98956247e+02  1.89809294e+02  1.58e-02 2.94e-16  2.90e-06   359s
  50   1.98939052e+02  1.90387320e+02  1.55e-02 7.02e-08  2.71e-06   367s
  51   1.98775297e+02  1.91692609e+02  1.30e-02 3.13e-16  2.24e-06   374s
  52   1.98521811e+02  1.93104848e+02  7.36e-03 3.12e-16  1.71e-06   383s
  53   1.98454274e+02  1.94043013e+02  6.11e-03 3.10e-16  1.39e-06   390s
  54   1.98354926e+02  1.95149649e+02  4.51e-03 3.28e-16  1.01e-06   398s
  55   1.98308308e+02  1.95537799e+02  3.76e-03 3.43e-16  8.71e-07   405s
  56   1.98277828e+02  1.95804650e+02  3.28e-03 3.65e-16  7.77e-07   412s
  57   1.98245185e+02  1.95928524e+02  2.79e-03 3.39e-16  7.28e-07   418s
  58   1.98219580e+02  1.96161140e+02  2.46e-03 2.90e-16  6.47e-07   425s
  59   1.98185978e+02  1.96432606e+02  1.86e-03 2.80e-16  5.50e-07   432s
  60   1.98166865e+02  1.96696850e+02  1.59e-03 2.22e-16  4.61e-07   439s
  61   1.98152808e+02  1.96869725e+02  1.41e-03 2.22e-16  4.03e-07   446s
  62   1.98144858e+02  1.96985945e+02  1.33e-03 3.33e-16  3.64e-07   453s
  63   1.98126125e+02  1.97138186e+02  1.08e-03 3.33e-16  3.10e-07   459s
  64   1.98106922e+02  1.97258879e+02  8.01e-04 2.43e-16  2.66e-07   467s
  65   1.98093122e+02  1.97382278e+02  6.14e-04 2.70e-16  2.23e-07   474s
  66   1.98079320e+02  1.97461660e+02  4.58e-04 2.33e-16  1.94e-07   482s
  67   1.98072619e+02  1.97553414e+02  3.94e-04 2.53e-16  1.63e-07   489s
  68   1.98068336e+02  1.97628680e+02  3.51e-04 2.42e-16  1.38e-07   496s
  69   1.98058643e+02  1.97674046e+02  2.67e-04 2.22e-16  1.21e-07   504s
  70   1.98054082e+02  1.97720416e+02  2.25e-04 2.54e-16  1.05e-07   511s
  71   1.98051750e+02  1.97740003e+02  2.09e-04 2.95e-16  9.77e-08   518s
  72   1.98047321e+02  1.97758716e+02  1.84e-04 2.91e-16  9.04e-08   524s
  73   1.98041796e+02  1.97785953e+02  1.53e-04 3.23e-16  8.02e-08   531s
  74   1.98035730e+02  1.97815510e+02  1.19e-04 2.46e-16  6.90e-08   539s
  75   1.98032112e+02  1.97831087e+02  1.02e-04 3.33e-16  6.30e-08   546s
  76   1.98028744e+02  1.97856730e+02  8.62e-05 2.94e-16  5.39e-08   553s
  77   1.98025565e+02  1.97880593e+02  6.55e-05 2.96e-16  4.54e-08   561s
  78   1.98023360e+02  1.97895602e+02  5.47e-05 3.64e-16  4.00e-08   568s
  79   1.98020793e+02  1.97914577e+02  4.14e-05 3.56e-16  3.33e-08   576s
  80   1.98019699e+02  1.97918953e+02  3.81e-05 3.75e-16  3.16e-08   583s
  81   1.98018548e+02  1.97924722e+02  3.45e-05 4.44e-16  2.94e-08   590s
  82   1.98016909e+02  1.97927535e+02  2.96e-05 4.63e-16  2.80e-08   597s
  83   1.98015961e+02  1.97936318e+02  2.65e-05 3.77e-16  2.49e-08   603s
  84   1.98014630e+02  1.97942507e+02  2.26e-05 4.04e-16  2.26e-08   610s
  85   1.98013951e+02  1.97948179e+02  2.04e-05 3.47e-16  2.06e-08   617s
  86   1.98012565e+02  1.97954126e+02  1.58e-05 3.90e-16  1.83e-08   625s
  87   1.98011938e+02  1.97959926e+02  1.36e-05 3.57e-16  1.63e-08   633s
  88   1.98011078e+02  1.97964840e+02  1.12e-05 4.33e-16  1.45e-08   641s
