Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 143715
  Step-3' Graph: 1685 vertices and 77073 arcs (2.13s)
  Step-4' Graph: 1681 vertices and 77065 arcs (2.17s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.17s)
Optimize a model with 1856 rows, 77066 columns and 227841 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 70 rows and 70 columns
Presolve time: 0.65s
Presolved: 1786 rows, 76996 columns, 227644 nonzeros
Variable types: 0 continuous, 76996 integer (64033 binary)
Optimize a model with 1786 rows, 76996 columns and 227644 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 1786 rows, 76996 columns, 227644 nonzeros

Root barrier log...

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 1.582e+05
 Factor NZ  : 6.668e+05 (roughly 40 MBytes of memory)
 Factor Ops : 3.580e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.34150444e+04 -2.12470858e+05  2.21e+05 1.42e-01  3.62e+01     3s
   1   2.71155421e+03 -1.37041870e+05  3.74e+04 1.47e-01  6.70e+00     3s
   2   9.63218660e+02 -8.41122832e+04  6.10e+03 8.83e-02  1.49e+00     3s
   3   6.27711540e+02 -2.39967525e+04  1.20e+03 2.75e-02  3.33e-01     3s
   4   4.85291640e+02 -5.53211948e+03  3.80e+02 3.87e-03  8.96e-02     3s
   5   3.88943540e+02 -1.98604361e+03  1.07e+02 1.76e-03  2.93e-02     3s
   6   3.58891727e+02 -6.57518417e+02  8.61e+01 6.20e-04  1.69e-02     3s
   7   2.37061450e+02 -3.62760537e+02  3.71e+01 3.56e-04  8.23e-03     3s
   8   1.75500820e+02 -1.81157594e+02  1.91e+01 1.87e-04  4.40e-03     4s
   9   1.40734020e+02 -1.03282277e+02  1.15e+01 1.18e-04  2.75e-03     4s
  10   1.23400958e+02 -6.04441438e+01  7.93e+00 8.23e-05  1.95e-03     4s
  11   1.16817158e+02 -4.41106182e+01  6.75e+00 6.99e-05  1.66e-03     4s
  12   1.12594846e+02 -2.83186632e+01  5.97e+00 5.86e-05  1.44e-03     4s
  13   1.03123783e+02 -1.35249928e+01  4.08e+00 4.82e-05  1.10e-03     4s
  14   9.37902772e+01  4.11819295e+00  2.76e+00 3.53e-05  7.90e-04     4s
  15   8.71188240e+01  2.05771128e+01  1.99e+00 2.50e-05  5.64e-04     4s
  16   7.85750485e+01  3.50308372e+01  1.02e+00 1.64e-05  3.41e-04     5s
  17   7.45551624e+01  4.05139939e+01  6.11e-01 1.29e-05  2.52e-04     5s
  18   7.17847218e+01  4.91014155e+01  3.38e-01 8.10e-06  1.61e-04     5s
  19   7.05830250e+01  5.30280491e+01  2.44e-01 6.03e-06  1.22e-04     5s
  20   6.88620195e+01  5.70432984e+01  1.57e-01 3.61e-06  8.11e-05     5s
  21   6.71153431e+01  6.02881565e+01  9.11e-02 1.94e-06  4.65e-05     5s
  22   6.61941180e+01  6.09188254e+01  5.96e-02 1.55e-06  3.56e-05     5s
  23   6.58963989e+01  6.18248582e+01  4.93e-02 9.44e-07  2.75e-05     5s
  24   6.58186631e+01  6.20445174e+01  4.56e-02 7.54e-07  2.54e-05     5s
  25   6.56869136e+01  6.24078053e+01  4.13e-02 6.87e-07  2.21e-05     5s
  26   6.56557325e+01  6.24726681e+01  4.01e-02 9.55e-07  2.14e-05     6s
  27   6.56267247e+01  6.28953699e+01  3.70e-02 9.23e-07  1.84e-05     6s
  28   6.54174779e+01  6.33478747e+01  2.51e-02 3.04e-07  1.38e-05     6s
  29   6.53311771e+01  6.37092243e+01  1.89e-02 7.72e-08  1.08e-05     6s
  30   6.52779591e+01  6.40767012e+01  1.54e-02 4.29e-16  7.96e-06     6s
  31   6.52070075e+01  6.41374232e+01  1.02e-02 4.89e-16  7.04e-06     6s
  32   6.51871769e+01  6.43012625e+01  8.75e-03 5.32e-16  5.83e-06     6s
  33   6.51745259e+01  6.44242287e+01  7.95e-03 5.26e-16  4.93e-06     6s
  34   6.51257024e+01  6.45522932e+01  5.12e-03 4.36e-16  3.76e-06     6s
  35   6.50971316e+01  6.46387650e+01  3.86e-03 4.76e-16  3.00e-06     7s
  36   6.50816962e+01  6.46738691e+01  3.33e-03 5.48e-16  2.67e-06     7s
  37   6.50798494e+01  6.47374399e+01  2.85e-03 6.24e-16  2.24e-06     7s
  38   6.50656719e+01  6.47865246e+01  2.19e-03 5.30e-16  1.82e-06     7s
  39   6.50558685e+01  6.48350827e+01  1.76e-03 5.32e-16  1.44e-06     7s
  40   6.50466754e+01  6.48443835e+01  1.32e-03 5.28e-16  1.32e-06     7s
  41   6.50390932e+01  6.48914656e+01  9.71e-04 4.55e-16  9.62e-07     7s
  42   6.50345140e+01  6.49092740e+01  7.80e-04 4.79e-16  8.16e-07     7s
  43   6.50277028e+01  6.49270421e+01  5.45e-04 4.82e-16  6.56e-07     7s
  44   6.50273548e+01  6.49332527e+01  5.27e-04 5.19e-16  6.13e-07     7s
  45   6.50243364e+01  6.49406095e+01  4.25e-04 6.22e-16  5.45e-07     8s
  46   6.50228504e+01  6.49425965e+01  3.79e-04 5.88e-16  5.22e-07     8s
  47   6.50196923e+01  6.49564701e+01  2.94e-04 5.41e-16  4.11e-07     8s
  48   6.50158013e+01  6.49701545e+01  2.04e-04 4.69e-16  2.97e-07     8s
  49   6.50135088e+01  6.49759459e+01  1.52e-04 4.60e-16  2.44e-07     8s
  50   6.50116531e+01  6.49822507e+01  1.20e-04 5.40e-16  1.91e-07     8s
  51   6.50103898e+01  6.49855135e+01  1.00e-04 4.53e-16  1.62e-07     8s
  52   6.50091614e+01  6.49878336e+01  8.16e-05 4.44e-16  1.39e-07     8s
  53   6.50080320e+01  6.49885684e+01  6.69e-05 4.90e-16  1.27e-07     8s
  54   6.50078276e+01  6.49890498e+01  6.45e-05 5.16e-16  1.22e-07     9s
  55   6.50069626e+01  6.49895826e+01  5.60e-05 6.38e-16  1.13e-07     9s
  56   6.50060314e+01  6.49912130e+01  4.55e-05 5.75e-16  9.64e-08     9s
