Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1248140
  Step-3' Graph: 7054 vertices and 619141 arcs (99.77s)
  Step-4' Graph: 7038 vertices and 619109 arcs (100.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (100.01s)
Optimize a model with 7397 rows, 619110 columns and 1843258 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 3.52s
Presolved: 7249 rows, 618962 columns, 1842859 nonzeros
Variable types: 0 continuous, 618962 integer (514478 binary)
Optimize a model with 7249 rows, 618962 columns and 1842859 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7249 rows, 618962 columns, 1842859 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.290e+06
 Factor NZ  : 9.934e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.106e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.23273313e+04 -2.37943076e+06  3.55e+06 7.02e-02  1.32e+02    17s
   1   1.88046099e+04 -1.35221287e+06  3.90e+05 1.42e-01  1.54e+01    19s
   2   6.13843204e+03 -8.41961482e+05  5.91e+04 9.49e-02  2.84e+00    21s
   3   6.51084930e+03 -3.38822189e+05  8.52e+03 2.82e-02  5.81e-01    23s
   4   5.15567184e+03 -1.22403952e+05  2.05e+03 9.99e-03  1.69e-01    24s
   5   3.40065363e+03 -1.29243315e+04  2.62e+02 9.99e-04  2.17e-02    27s
   6   2.04907672e+03 -5.97970728e+03  1.22e+02 4.65e-04  1.05e-02    29s
   7   1.21822553e+03 -2.87873903e+03  6.16e+01 2.17e-04  5.25e-03    31s
   8   8.88159037e+02 -1.88450244e+03  3.94e+01 1.42e-04  3.44e-03    33s
   9   7.18456636e+02 -1.29017468e+03  3.03e+01 1.02e-04  2.50e-03    34s
  10   5.62494881e+02 -1.04906026e+03  2.08e+01 8.32e-05  1.88e-03    36s
  11   5.14413506e+02 -8.58249684e+02  1.79e+01 7.13e-05  1.59e-03    38s
  12   4.77494478e+02 -7.15669575e+02  1.62e+01 6.02e-05  1.38e-03    40s
  13   4.68588093e+02 -6.67064060e+02  1.57e+01 5.67e-05  1.31e-03    41s
  14   4.24474537e+02 -5.94432445e+02  1.35e+01 5.12e-05  1.16e-03    43s
  15   3.88141366e+02 -5.14145902e+02  1.17e+01 4.50e-05  1.01e-03    45s
  16   3.61759941e+02 -4.38425390e+02  1.03e+01 3.98e-05  8.86e-04    46s
  17   3.27571889e+02 -3.50497263e+02  8.67e+00 3.45e-05  7.43e-04    48s
  18   3.13083351e+02 -3.01233140e+02  7.88e+00 3.06e-05  6.68e-04    50s
  19   2.95717202e+02 -2.53024806e+02  6.68e+00 2.71e-05  5.84e-04    52s
  20   2.76915793e+02 -2.08331274e+02  5.82e+00 2.40e-05  5.11e-04    54s
  21   2.57686603e+02 -1.47882632e+02  5.06e+00 1.96e-05  4.25e-04    56s
  22   2.45547205e+02 -1.14901105e+02  4.49e+00 1.70e-05  3.73e-04    58s
  23   2.31312472e+02 -8.58969961e+01  3.85e+00 1.50e-05  3.24e-04    60s
  24   2.18652785e+02 -5.58021563e+01  3.25e+00 1.26e-05  2.75e-04    62s
  25   2.18161010e+02 -5.20607299e+01  3.19e+00 1.24e-05  2.70e-04    64s
  26   2.03690618e+02 -1.92752671e+01  2.69e+00 1.01e-05  2.20e-04    66s
  27   1.92336113e+02 -3.52604079e+00  2.20e+00 9.01e-06  1.90e-04    68s
  28   1.75875104e+02  3.05878235e+01  1.51e+00 6.59e-06  1.36e-04    70s
  29   1.69609706e+02  4.98272023e+01  1.25e+00 5.37e-06  1.11e-04    72s
  30   1.51678679e+02  7.97818959e+01  4.92e-01 3.54e-06  6.24e-05    74s
  31   1.44774449e+02  9.20836337e+01  2.59e-01 2.74e-06  4.45e-05    76s
  32   1.41612618e+02  1.04973916e+02  1.78e-01 1.93e-06  3.07e-05    78s
  33   1.39504396e+02  1.08404047e+02  1.32e-01 1.67e-06  2.59e-05    79s
  34   1.37270526e+02  1.14386558e+02  9.43e-02 1.26e-06  1.90e-05    81s
  35   1.36241688e+02  1.16928836e+02  7.86e-02 1.06e-06  1.60e-05    83s
  36   1.35382809e+02  1.18972342e+02  6.57e-02 8.97e-07  1.36e-05    84s
  37   1.34978500e+02  1.21068649e+02  5.95e-02 7.34e-07  1.15e-05    86s
  38   1.34032578e+02  1.22565154e+02  4.50e-02 6.18e-07  9.44e-06    87s
  39   1.33611082e+02  1.24630027e+02  3.85e-02 4.72e-07  7.39e-06    89s
  40   1.33065957e+02  1.25787515e+02  2.87e-02 3.92e-07  5.97e-06    91s
  41   1.32815306e+02  1.26477610e+02  2.35e-02 3.45e-07  5.19e-06    92s
  42   1.32641234e+02  1.27687287e+02  1.80e-02 2.70e-07  4.05e-06    94s
  43   1.32457186e+02  1.28571677e+02  1.21e-02 2.12e-07  3.17e-06    97s
  44   1.32363696e+02  1.29638611e+02  9.32e-03 1.39e-07  2.22e-06    99s
  45   1.32272577e+02  1.30141156e+02  6.27e-03 1.03e-07  1.73e-06   101s
  46   1.32200370e+02  1.30666888e+02  3.22e-03 6.63e-08  1.24e-06   103s
  47   1.32157836e+02  1.30982101e+02  2.03e-03 3.30e-08  9.52e-07   105s
  48   1.32132629e+02  1.31193815e+02  1.44e-03 7.66e-09  7.60e-07   107s
  49   1.32118066e+02  1.31338148e+02  1.26e-03 5.60e-16  6.31e-07   109s
  50   1.32108577e+02  1.31488024e+02  1.08e-03 4.98e-16  5.02e-07   111s
  51   1.32087478e+02  1.31595371e+02  6.01e-04 5.63e-16  3.98e-07   112s
  52   1.32081248e+02  1.31647659e+02  5.08e-04 5.02e-16  3.51e-07   114s
  53   1.32073563e+02  1.31681185e+02  4.09e-04 5.64e-16  3.17e-07   116s
  54   1.32066916e+02  1.31719495e+02  3.38e-04 5.74e-16  2.81e-07   117s
  55   1.32064816e+02  1.31726561e+02  3.18e-04 6.03e-16  2.73e-07   119s
  56   1.32060003e+02  1.31761142e+02  2.83e-04 6.42e-16  2.42e-07   121s
  57   1.32052535e+02  1.31781991e+02  2.16e-04 6.68e-16  2.19e-07   122s
  58   1.32047701e+02  1.31824041e+02  1.75e-04 6.61e-16  1.81e-07   124s
  59   1.32040253e+02  1.31852520e+02  1.29e-04 6.01e-16  1.52e-07   126s
  60   1.32036726e+02  1.31874598e+02  1.10e-04 5.89e-16  1.31e-07   128s
  61   1.32030345e+02  1.31892981e+02  8.22e-05 6.27e-16  1.11e-07   130s
  62   1.32028580e+02  1.31909220e+02  7.49e-05 2.41e-11  9.64e-08   132s
  63   1.32025993e+02  1.31919522e+02  6.54e-05 6.93e-16  8.60e-08   134s
  64   1.32023019e+02  1.31936542e+02  5.16e-05 6.52e-16  6.99e-08   136s
  65   1.32019883e+02  1.31949998e+02  3.94e-05 6.26e-16  5.65e-08   138s
  66   1.32016578e+02  1.31958728e+02  2.84e-05 5.53e-16  4.67e-08   141s
  67   1.32015321e+02  1.31965045e+02  2.39e-05 5.55e-16  4.06e-08   142s
  68   1.32013186e+02  1.31970225e+02  1.77e-05 5.69e-16  3.47e-08   144s
  69   1.32011482e+02  1.31973799e+02  1.37e-05 5.82e-16  3.04e-08   146s
  70   1.32010108e+02  1.31976816e+02  1.17e-05 6.32e-16  2.69e-08   148s
