Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 666371
  Step-3' Graph: 4015 vertices and 334079 arcs (20.01s)
  Step-4' Graph: 4009 vertices and 334067 arcs (20.15s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (20.15s)
Optimize a model with 4338 rows, 334068 columns and 994192 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+00]
  RHS range       [1e+00, 8e+00]
Presolve removed 139 rows and 139 columns
Presolve time: 2.16s
Presolved: 4199 rows, 333929 columns, 993795 nonzeros
Variable types: 0 continuous, 333929 integer (261789 binary)
Optimize a model with 4199 rows, 333929 columns and 993795 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4199 rows, 333929 columns, 993795 nonzeros

Root barrier log...

Ordering time: 0.41s

Barrier statistics:
 AA' NZ     : 6.999e+05
 Factor NZ  : 4.159e+06 (roughly 170 MBytes of memory)
 Factor Ops : 6.216e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.07308365e+04 -1.30655729e+06  1.64e+06 7.93e-02  1.14e+02    11s
   1   1.47915436e+04 -8.05629466e+05  1.60e+05 1.54e-01  1.22e+01    12s
   2   5.19766950e+03 -5.08748361e+05  2.47e+04 9.76e-02  2.43e+00    12s
   3   4.71613376e+03 -2.53931447e+05  4.28e+03 4.90e-02  6.64e-01    13s
   4   4.07128206e+03 -7.82859240e+04  1.29e+03 1.47e-02  1.99e-01    14s
   5   3.16690556e+03 -3.94217495e+04  3.90e+02 7.35e-03  8.58e-02    15s
   6   2.44433872e+03 -1.47571152e+04  1.85e+02 2.74e-03  3.66e-02    16s
   7   1.38378966e+03 -7.53518187e+03  5.60e+01 1.32e-03  1.70e-02    17s
   8   8.26141079e+02 -3.53664178e+03  2.20e+01 5.65e-04  7.86e-03    18s
   9   6.13618952e+02 -2.02252707e+03  1.18e+01 3.15e-04  4.61e-03    19s
  10   5.26506925e+02 -1.44530424e+03  9.24e+00 2.24e-04  3.44e-03    20s
  11   4.49629344e+02 -1.14333885e+03  7.15e+00 1.81e-04  2.74e-03    20s
  12   4.24184871e+02 -1.01920536e+03  6.50e+00 1.62e-04  2.48e-03    21s
  13   4.12774645e+02 -9.57830708e+02  6.18e+00 1.52e-04  2.35e-03    22s
  14   4.02413292e+02 -9.06400163e+02  5.89e+00 1.44e-04  2.24e-03    23s
  15   3.58639487e+02 -8.27660789e+02  4.79e+00 1.31e-04  2.00e-03    23s
  16   3.30800372e+02 -6.76033485e+02  4.14e+00 1.04e-04  1.69e-03    24s
  17   3.21288573e+02 -6.20578393e+02  3.92e+00 9.70e-05  1.58e-03    25s
  18   3.10020877e+02 -4.94885955e+02  3.66e+00 8.13e-05  1.35e-03    26s
  19   3.09588516e+02 -4.77075121e+02  3.56e+00 7.94e-05  1.32e-03    27s
  20   3.01436392e+02 -4.50121223e+02  3.13e+00 7.61e-05  1.25e-03    27s
  21   2.84335087e+02 -3.68049797e+02  2.59e+00 6.69e-05  1.07e-03    29s
  22   2.46021776e+02 -2.35514133e+02  1.86e+00 4.86e-05  7.81e-04    30s
  23   2.26660307e+02 -1.37137458e+02  1.51e+00 3.46e-05  5.87e-04    31s
  24   2.04336451e+02 -9.30647854e+01  1.11e+00 2.86e-05  4.73e-04    32s
  25   1.89157534e+02 -3.46716672e+01  8.44e-01 2.03e-05  3.53e-04    32s
  26   1.68919244e+02  2.04208262e+01  5.06e-01 1.23e-05  2.31e-04    33s
  27   1.58031216e+02  3.49298983e+01  3.31e-01 1.03e-05  1.90e-04    34s
  28   1.50677365e+02  6.37963116e+01  2.19e-01 5.32e-06  1.33e-04    35s
  29   1.44708945e+02  9.03237434e+01  1.40e-01 5.35e-16  8.30e-05    35s
  30   1.41566533e+02  9.78644697e+01  1.03e-01 5.98e-16  6.65e-05    36s
  31   1.38730102e+02  1.04979723e+02  7.22e-02 4.95e-16  5.13e-05    37s
  32   1.37023493e+02  1.12552705e+02  5.49e-02 4.66e-16  3.71e-05    38s
  33   1.34626850e+02  1.17876832e+02  3.20e-02 5.32e-16  2.54e-05    38s
  34   1.33602856e+02  1.21837558e+02  2.21e-02 5.26e-16  1.78e-05    39s
  35   1.33000570e+02  1.24639489e+02  1.56e-02 5.43e-16  1.26e-05    40s
  36   1.32653501e+02  1.26198567e+02  1.11e-02 5.34e-16  9.74e-06    41s
  37   1.32436742e+02  1.27530940e+02  6.66e-03 5.54e-16  7.38e-06    42s
  38   1.32361668e+02  1.28504034e+02  5.22e-03 6.11e-16  5.80e-06    42s
  39   1.32340035e+02  1.29029071e+02  4.81e-03 6.34e-16  4.98e-06    43s
  40   1.32331203e+02  1.29272449e+02  4.66e-03 6.07e-16  4.60e-06    44s
  41   1.32315044e+02  1.29692610e+02  4.37e-03 6.45e-16  3.94e-06    45s
  42   1.32223867e+02  1.30118474e+02  2.76e-03 5.94e-16  3.16e-06    45s
  43   1.32184901e+02  1.30341541e+02  2.20e-03 6.63e-08  2.77e-06    46s
  44   1.32148531e+02  1.30755745e+02  1.58e-03 6.81e-16  2.09e-06    47s
  45   1.32119943e+02  1.31036570e+02  1.15e-03 6.49e-16  1.62e-06    48s
  46   1.32097176e+02  1.31192452e+02  8.28e-04 7.64e-16  1.36e-06    49s
  47   1.32096495e+02  1.31288852e+02  8.15e-04 7.38e-16  1.21e-06    50s
  48   1.32073768e+02  1.31470601e+02  4.91e-04 6.11e-16  9.04e-07    51s
  49   1.32064313e+02  1.31568824e+02  3.94e-04 6.41e-16  7.42e-07    52s
  50   1.32058941e+02  1.31600735e+02  3.47e-04 6.75e-16  6.87e-07    53s
  51   1.32050742e+02  1.31698265e+02  2.65e-04 6.89e-16  5.28e-07    54s
  52   1.32046709e+02  1.31768269e+02  2.32e-04 6.05e-16  4.17e-07    55s
  53   1.32042355e+02  1.31784313e+02  1.98e-04 6.48e-16  3.87e-07    56s
  54   1.32040424e+02  1.31819066e+02  1.85e-04 6.70e-16  3.32e-07    56s
  55   1.32036812e+02  1.31826690e+02  1.62e-04 7.49e-16  3.15e-07    57s
  56   1.32035063e+02  1.31836003e+02  1.51e-04 7.78e-16  2.98e-07    58s
  57   1.32033172e+02  1.31844651e+02  1.40e-04 7.97e-16  2.82e-07    58s
  58   1.32029354e+02  1.31860565e+02  1.16e-04 7.85e-16  2.53e-07    59s
  59   1.32026704e+02  1.31876297e+02  9.97e-05 7.84e-16  2.25e-07    60s
  60   1.32023975e+02  1.31880032e+02  8.36e-05 8.82e-16  2.16e-07    60s
  61   1.32019558e+02  1.31894742e+02  6.01e-05 9.00e-16  1.87e-07    61s
  62   1.32016935e+02  1.31907983e+02  4.65e-05 7.86e-16  1.63e-07    62s
  63   1.32016339e+02  1.31911815e+02  4.36e-05 2.58e-09  1.57e-07    63s
  64   1.32014565e+02  1.31931351e+02  3.49e-05 7.71e-16  1.25e-07    64s
  65   1.32014016e+02  1.31938805e+02  3.29e-05 8.08e-16  1.13e-07    64s
  66   1.32012114e+02  1.31950257e+02  2.74e-05 7.98e-16  9.26e-08    65s
  67   1.32010858e+02  1.31952401e+02  2.35e-05 8.55e-16  8.75e-08    66s
  68   1.32009141e+02  1.31961579e+02  1.99e-05 7.84e-16  7.12e-08    67s
  69   1.32008172e+02  1.31965658e+02  1.75e-05 7.26e-16  6.37e-08    68s
  70   1.32007226e+02  1.31968214e+02  1.53e-05 7.74e-16  5.84e-08    69s
