Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3139674
  Step-3' Graph: 11881 vertices and 1545909 arcs (503.44s)
  Step-4' Graph: 11859 vertices and 1545865 arcs (503.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (503.99s)
Optimize a model with 12376 rows, 1545866 columns and 4613884 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 32s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 214 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 51s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 65s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 75s) ...
Presolve removed 213 rows and 214 columns (presolve time = 80s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 82.84s
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros
Variable types: 0 continuous, 1545652 integer (1201175 binary)
Optimize a model with 12163 rows, 1545652 columns and 4613283 nonzeros
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.60s

Barrier statistics:
 AA' NZ     : 3.248e+06
 Factor NZ  : 2.887e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.025e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.75193128e+05 -5.81345778e+06  6.36e+06 6.82e-02  1.95e+02    16s
   1   3.37941813e+04 -3.91427833e+06  5.43e+05 1.52e-01  1.77e+01    24s
   2   1.40085308e+04 -2.49985133e+06  1.08e+05 9.78e-02  4.07e+00    31s
   3   1.60434488e+04 -1.34636588e+06  1.92e+04 5.36e-02  1.00e+00    39s
   4   1.43464412e+04 -6.40166515e+05  3.38e+03 1.93e-02  3.03e-01    46s
   5   1.26351213e+04 -2.93752035e+05  1.09e+03 8.23e-03  1.26e-01    54s
   6   9.63450101e+03 -7.70157314e+04  4.32e+02 2.25e-03  3.84e-02    62s
   7   6.32863778e+03 -3.42867451e+04  1.94e+02 9.97e-04  1.82e-02    71s
   8   4.51510014e+03 -2.49582724e+04  1.16e+02 7.35e-04  1.26e-02    78s
   9   3.12942470e+03 -1.80968961e+04  6.68e+01 5.62e-04  8.64e-03    87s
  10   1.77015802e+03 -7.68985913e+03  2.59e+01 2.32e-04  3.73e-03    96s
  11   1.32783923e+03 -4.71940996e+03  1.54e+01 1.53e-04  2.32e-03   105s
  12   1.05717538e+03 -2.81872328e+03  1.07e+01 9.97e-05  1.48e-03   115s
  13   1.01477604e+03 -2.53380214e+03  1.01e+01 9.02e-05  1.36e-03   122s
  14   9.05150051e+02 -2.16676488e+03  8.61e+00 7.99e-05  1.16e-03   132s
  15   8.52159613e+02 -1.91685732e+03  7.86e+00 7.09e-05  1.05e-03   139s
  16   7.67878601e+02 -1.64498244e+03  6.73e+00 6.30e-05  9.04e-04   147s
  17   7.45240356e+02 -1.54269943e+03  6.39e+00 5.95e-05  8.55e-04   155s
  18   7.17554970e+02 -1.36377235e+03  6.04e+00 5.39e-05  7.78e-04   163s
  19   6.85665006e+02 -1.25989321e+03  5.57e+00 5.07e-05  7.24e-04   171s
  20   6.26949081e+02 -1.00806178e+03  4.83e+00 4.24e-05  6.07e-04   179s
  21   5.87374664e+02 -8.93600938e+02  4.34e+00 3.77e-05  5.47e-04   187s
  22   5.35080658e+02 -7.93918065e+02  3.71e+00 3.40e-05  4.86e-04   196s
  23   5.20805203e+02 -7.41290581e+02  3.53e+00 3.15e-05  4.61e-04   203s
  24   5.02881924e+02 -7.04198843e+02  3.30e+00 2.93e-05  4.39e-04   211s
  25   4.88203688e+02 -6.69236201e+02  3.09e+00 2.70e-05  4.19e-04   218s
  26   4.51529542e+02 -5.12761075e+02  2.66e+00 1.76e-05  3.48e-04   226s
  27   4.45865594e+02 -4.25517167e+02  2.56e+00 1.33e-05  3.14e-04   234s
  28   4.13033080e+02 -3.41064092e+02  2.19e+00 7.00e-06  2.70e-04   242s
  29   3.89761507e+02 -2.71424461e+02  1.91e+00 7.55e-16  2.36e-04   250s
  30   3.76447515e+02 -2.09642986e+02  1.75e+00 8.46e-16  2.08e-04   258s
  31   3.72664220e+02 -1.99203107e+02  1.70e+00 9.23e-16  2.03e-04   265s
  32   3.57255434e+02 -1.65718658e+02  1.52e+00 9.44e-16  1.84e-04   273s
  33   3.47929035e+02 -1.47300209e+02  1.43e+00 8.42e-16  1.74e-04   280s
  34   3.31393847e+02 -1.27281788e+02  1.26e+00 9.00e-16  1.60e-04   287s
  35   3.02230805e+02 -4.46092649e+01  9.56e-01 7.44e-16  1.20e-04   294s
  36   2.89669934e+02 -7.80115976e+00  8.26e-01 6.85e-16  1.02e-04   302s
  37   2.62706645e+02  6.68545236e+01  5.58e-01 5.04e-16  6.66e-05   311s
  38   2.37850479e+02  1.05081976e+02  3.12e-01 5.16e-16  4.45e-05   319s
  39   2.22954687e+02  1.30055334e+02  1.77e-01 4.81e-16  3.08e-05   328s
  40   2.14901650e+02  1.47598088e+02  1.17e-01 4.92e-16  2.22e-05   335s
  41   2.10560262e+02  1.58892334e+02  8.76e-02 5.02e-16  1.70e-05   343s
  42   2.04350842e+02  1.69215545e+02  4.59e-02 4.94e-16  1.15e-05   353s
  43   2.02640550e+02  1.75604452e+02  3.51e-02 4.96e-16  8.86e-06   361s
  44   2.01124385e+02  1.80867387e+02  2.52e-02 4.83e-16  6.63e-06   369s
  45   2.00181398e+02  1.84058852e+02  1.92e-02 5.13e-16  5.27e-06   377s
  46   1.99369255e+02  1.86313216e+02  1.38e-02 6.22e-16  4.26e-06   384s
  47   1.99076005e+02  1.87879172e+02  1.17e-02 5.81e-16  3.65e-06   392s
  48   1.98721601e+02  1.90108516e+02  7.94e-03 5.76e-16  2.80e-06   402s
  49   1.98581236e+02  1.90920884e+02  6.56e-03 6.09e-16  2.49e-06   408s
  50   1.98467086e+02  1.92373919e+02  5.31e-03 5.49e-16  1.98e-06   415s
  51   1.98381522e+02  1.93009378e+02  4.24e-03 8.32e-09  1.74e-06   423s
  52   1.98278564e+02  1.94264449e+02  2.49e-03 5.03e-16  1.30e-06   431s
  53   1.98250019e+02  1.94878241e+02  2.00e-03 5.48e-16  1.09e-06   438s
  54   1.98205533e+02  1.95473983e+02  1.36e-03 5.49e-16  8.85e-07   446s
  55   1.98173514e+02  1.95968349e+02  1.01e-03 5.45e-16  7.14e-07   454s
  56   1.98155931e+02  1.96350499e+02  8.31e-04 5.45e-16  5.85e-07   462s
  57   1.98140702e+02  1.96695988e+02  6.87e-04 4.83e-16  4.68e-07   469s
  58   1.98125869e+02  1.96879706e+02  5.78e-04 5.61e-16  4.03e-07   476s
  59   1.98112909e+02  1.97019649e+02  4.76e-04 5.96e-16  3.54e-07   484s
  60   1.98094077e+02  1.97189986e+02  3.46e-04 4.51e-16  2.93e-07   491s
  61   1.98080378e+02  1.97337175e+02  2.64e-04 4.86e-16  2.41e-07   499s
  62   1.98071647e+02  1.97422413e+02  2.26e-04 5.25e-16  2.10e-07   506s
  63   1.98065983e+02  1.97498124e+02  1.97e-04 4.62e-16  1.84e-07   514s
  64   1.98060095e+02  1.97533813e+02  1.68e-04 4.44e-16  1.70e-07   522s
  65   1.98056406e+02  1.97583544e+02  1.58e-04 4.13e-16  1.53e-07   529s
  66   1.98054286e+02  1.97621964e+02  1.45e-04 4.95e-16  1.40e-07   537s
  67   1.98046357e+02  1.97670029e+02  1.12e-04 4.67e-16  1.22e-07   545s
  68   1.98039686e+02  1.97737279e+02  8.53e-05 4.44e-16  9.78e-08   553s
  69   1.98035122e+02  1.97772555e+02  7.01e-05 4.99e-16  8.50e-08   561s
  70   1.98030300e+02  1.97799611e+02  5.63e-05 5.27e-16  7.46e-08   570s
  71   1.98026486e+02  1.97819596e+02  4.58e-05 5.95e-16  6.69e-08   577s
  72   1.98023899e+02  1.97842632e+02  3.99e-05 6.02e-16  5.86e-08   585s
  73   1.98021261e+02  1.97852867e+02  3.43e-05 5.82e-16  5.45e-08   593s
  74   1.98019491e+02  1.97872396e+02  3.04e-05 6.00e-16  4.76e-08   601s
  75   1.98017690e+02  1.97886703e+02  2.72e-05 6.62e-16  4.24e-08   608s
  76   1.98016354e+02  1.97892951e+02  2.49e-05 4.40e-10  3.99e-08   615s
  77   1.98014421e+02  1.97902000e+02  2.08e-05 6.51e-16  3.64e-08   622s
  78   1.98014038e+02  1.97913094e+02  2.00e-05 6.08e-16  3.27e-08   629s
  79   1.98013088e+02  1.97922954e+02  1.84e-05 6.18e-16  2.92e-08   637s
  80   1.98012079e+02  1.97931746e+02  1.60e-05 5.79e-16  2.60e-08   645s
  81   1.98011010e+02  1.97939769e+02  1.35e-05 5.63e-16  2.30e-08   654s
  82   1.98010552e+02  1.97942243e+02  1.24e-05 6.67e-16  2.21e-08   661s
  83   1.98009808e+02  1.97945127e+02  1.10e-05 7.26e-16  2.09e-08   668s
  84   1.98009436e+02  1.97951665e+02  1.03e-05 8.12e-16  1.87e-08   675s
  85   1.98009149e+02  1.97956455e+02  9.82e-06 8.10e-16  1.70e-08   682s
  86   1.98007831e+02  1.97962180e+02  7.58e-06 7.33e-16  1.48e-08   690s
  87   1.98007038e+02  1.97966464e+02  6.42e-06 6.80e-16  1.31e-08   698s
  88   1.98006302e+02  1.97970305e+02  5.39e-06 5.38e-16  1.16e-08   706s
  89   1.98005329e+02  1.97975701e+02  4.32e-06 5.97e-16  9.59e-09   716s
  90   1.98004703e+02  1.97978900e+02  3.68e-06 6.12e-16  8.35e-09   724s
  91   1.98004016e+02  1.97980388e+02  2.96e-06 5.84e-16  7.64e-09   731s
  92   1.98003682e+02  1.97983299e+02  2.60e-06 6.03e-16  6.59e-09   739s
  93   1.98003341e+02  1.97984838e+02  2.24e-06 5.50e-16  5.99e-09   747s
  94   1.98002948e+02  1.97985940e+02  1.86e-06 5.81e-16  5.50e-09   754s
  95   1.98002656e+02  1.97987852e+02  1.62e-06 6.28e-16  4.79e-09   761s
