Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1998297
  Step-3' Graph: 34844 vertices and 1006739 arcs (75.54s)
  Step-4' Graph: 21355 vertices and 979761 arcs (75.96s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (75.97s)
Optimize a model with 21855 rows, 979762 columns and 2896580 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 327 columns (presolve time = 5s) ...
Presolve removed 298 rows and 327 columns
Presolve time: 7.22s
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros
Variable types: 0 continuous, 979435 integer (62810 binary)
Optimize a model with 21557 rows, 979435 columns and 2895773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros

Root barrier log...

Ordering time: 1.96s

Barrier statistics:
 AA' NZ     : 1.543e+06
 Factor NZ  : 1.349e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.466e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04491890e+07 -4.34185348e+08  3.70e+09 1.75e-02  2.77e+04    26s
   1   2.66432318e+06 -7.52363492e+07  5.37e+08 1.30e-01  4.06e+03    29s
   2   2.43676005e+05 -1.92812715e+07  3.93e+07 1.49e-14  3.07e+02    31s
   3   5.58774157e+04 -1.07789280e+07  5.94e+06 2.80e-14  5.07e+01    34s
   4   1.59600577e+04 -7.83704608e+06  1.01e+06 1.46e-04  1.12e+01    36s
   5   1.03544616e+04 -6.70395502e+06  3.48e+05 1.84e-04  5.79e+00    39s
   6   9.16942528e+03 -3.77372666e+06  1.08e+05 1.87e-14  2.57e+00    41s
   7   8.36340483e+03 -2.20931846e+06  3.47e+04 1.64e-14  1.33e+00    44s
   8   7.58104776e+03 -1.52310524e+06  2.08e+04 1.15e-14  8.95e-01    47s
   9   7.01931442e+03 -1.21891202e+06  1.36e+04 1.02e-14  6.99e-01    49s
  10   6.29751572e+03 -8.75117005e+05  7.48e+03 8.44e-15  4.92e-01    52s
  11   5.69744434e+03 -4.93401670e+05  3.50e+03 4.88e-15  2.74e-01    54s
  12   5.43114592e+03 -2.72310842e+05  1.66e+03 3.11e-15  1.50e-01    58s
  13   5.28286127e+03 -2.05920323e+05  8.00e+02 2.66e-15  1.12e-01    62s
  14   5.22106064e+03 -1.51339367e+05  4.86e+02 2.00e-15  8.21e-02    65s
  15   5.18017134e+03 -8.51662678e+04  2.53e+02 1.22e-15  4.70e-02    68s
  16   5.11802769e+03 -6.31721093e+04  1.23e+02 1.42e-15  3.53e-02    72s
  17   5.06255419e+03 -5.48595376e+04  1.09e+02 1.39e-15  3.09e-02    74s
  18   4.71036210e+03 -4.25638085e+04  6.58e+01 2.21e-15  2.43e-02    78s
  19   4.08460894e+03 -2.75564592e+04  4.20e+01 1.56e-15  1.63e-02    81s
  20   3.76370484e+03 -2.02991614e+04  3.39e+01 1.54e-15  1.24e-02    83s
  21   3.52206570e+03 -1.55062815e+04  2.90e+01 1.17e-15  9.78e-03    86s
  22   3.04748975e+03 -1.26307252e+04  2.03e+01 1.11e-15  8.05e-03    88s
  23   2.75522661e+03 -7.88730271e+03  1.47e+01 1.09e-15  5.47e-03    90s
  24   2.59068599e+03 -6.20600459e+03  1.14e+01 1.03e-15  4.52e-03    93s
  25   2.49389648e+03 -5.57158655e+03  9.46e+00 1.33e-15  4.14e-03    95s
  26   2.43209423e+03 -4.05034544e+03  8.27e+00 1.14e-15  3.33e-03    97s
  27   2.37338680e+03 -3.57423469e+03  7.41e+00 1.08e-15  3.05e-03    99s
  28   2.32989539e+03 -3.30602156e+03  6.73e+00 1.27e-15  2.89e-03   101s
  29   2.30830131e+03 -2.85076031e+03  6.21e+00 1.43e-15  2.65e-03   103s
  30   2.28118142e+03 -2.38987632e+03  5.56e+00 1.25e-15  2.39e-03   105s
  31   2.22819660e+03 -2.05733543e+03  4.68e+00 1.13e-15  2.20e-03   108s
  32   2.21996864e+03 -1.94702431e+03  4.44e+00 1.16e-15  2.13e-03   110s
  33   2.19539033e+03 -1.47951560e+03  3.99e+00 1.06e-15  1.88e-03   112s
  34   2.17643748e+03 -1.07784858e+03  3.58e+00 1.27e-15  1.67e-03   114s
  35   2.17335403e+03 -6.64941491e+02  3.18e+00 1.13e-15  1.45e-03   116s
  36   2.16628275e+03  3.57272793e+01  2.93e+00 1.34e-15  1.09e-03   118s
  37   2.15005438e+03  4.44089352e+02  2.50e+00 8.04e-16  8.74e-04   120s
  38   2.13764010e+03  7.36595955e+02  2.13e+00 7.39e-16  7.17e-04   122s
  39   2.12298677e+03  9.66252300e+02  1.65e+00 7.33e-16  5.92e-04   125s
  40   2.11236156e+03  1.17930911e+03  1.28e+00 7.17e-16  4.77e-04   127s
  41   2.10464796e+03  1.39446600e+03  1.05e+00 7.31e-16  3.63e-04   130s
  42   2.09610999e+03  1.51530039e+03  7.94e-01 6.94e-16  2.97e-04   132s
  43   2.08918981e+03  1.65151362e+03  5.65e-01 6.66e-16  2.24e-04   135s
  44   2.08473469e+03  1.80650694e+03  4.00e-01 5.59e-16  1.42e-04   138s
  45   2.07928656e+03  1.86775439e+03  2.40e-01 5.05e-16  1.08e-04   141s
  46   2.07764239e+03  1.91420956e+03  2.02e-01 5.46e-16  8.35e-05   144s
  47   2.07546045e+03  1.94226534e+03  1.56e-01 6.22e-16  6.80e-05   146s
  48   2.07388228e+03  1.96165760e+03  1.24e-01 6.46e-16  5.73e-05   148s
  49   2.07270195e+03  1.97571619e+03  1.03e-01 6.68e-16  4.95e-05   150s
  50   2.07234489e+03  1.98157613e+03  9.65e-02 6.74e-16  4.64e-05   153s
  51   2.07140215e+03  1.99305536e+03  7.94e-02 6.89e-16  4.00e-05   155s
  52   2.07014863e+03  2.00667867e+03  5.95e-02 7.49e-16  3.24e-05   157s
  53   2.06936397e+03  2.01767023e+03  4.80e-02 7.18e-16  2.64e-05   160s
  54   2.06877494e+03  2.02409110e+03  4.01e-02 7.22e-16  2.28e-05   162s
  55   2.06825306e+03  2.02950688e+03  3.38e-02 7.49e-16  1.98e-05   165s
  56   2.06785115e+03  2.03362934e+03  2.93e-02 6.94e-16  1.75e-05   168s
  57   2.06767311e+03  2.03654950e+03  2.74e-02 8.88e-16  1.59e-05   170s
  58   2.06738555e+03  2.04099799e+03  2.44e-02 7.70e-16  1.35e-05   173s
  59   2.06718681e+03  2.04339196e+03  2.21e-02 7.64e-16  1.21e-05   176s
  60   2.06715275e+03  2.04444360e+03  2.17e-02 8.88e-16  1.16e-05   178s
  61   2.06704707e+03  2.04590782e+03  2.08e-02 8.17e-16  1.08e-05   181s
  62   2.06653121e+03  2.04887250e+03  1.50e-02 8.09e-16  9.02e-06   184s
  63   2.06623075e+03  2.05075627e+03  1.24e-02 8.75e-16  7.90e-06   187s
  64   2.06604890e+03  2.05206160e+03  1.09e-02 7.76e-16  7.14e-06   190s
  65   2.06577568e+03  2.05363932e+03  8.80e-03 8.60e-16  6.20e-06   193s
  66   2.06564304e+03  2.05532953e+03  7.73e-03 9.12e-16  5.27e-06   196s
  67   2.06553183e+03  2.05599629e+03  6.86e-03 9.02e-16  4.87e-06   198s
  68   2.06543849e+03  2.05672680e+03  6.20e-03 8.30e-16  4.45e-06   200s
  69   2.06535084e+03  2.05704125e+03  5.57e-03 9.52e-16  4.24e-06   203s
  70   2.06530975e+03  2.05733291e+03  5.33e-03 9.83e-16  4.07e-06   205s
  71   2.06529641e+03  2.05765769e+03  5.24e-03 1.05e-15  3.90e-06   207s
  72   2.06527120e+03  2.05783655e+03  5.07e-03 1.07e-15  3.80e-06   209s
  73   2.06521568e+03  2.05810033e+03  4.71e-03 1.10e-15  3.63e-06   211s
  74   2.06513438e+03  2.05838728e+03  4.07e-03 1.08e-15  3.44e-06   213s
  75   2.06511446e+03  2.05882928e+03  3.96e-03 1.17e-15  3.21e-06   216s
  76   2.06503111e+03  2.05943389e+03  3.45e-03 1.06e-15  2.86e-06   218s
  77   2.06499782e+03  2.05988693e+03  3.24e-03 1.02e-15  2.61e-06   221s
  78   2.06491711e+03  2.06056636e+03  2.82e-03 1.01e-15  2.22e-06   223s
  79   2.06482136e+03  2.06107771e+03  2.35e-03 8.82e-16  1.91e-06   226s
  80   2.06477033e+03  2.06144268e+03  2.08e-03 8.50e-16  1.70e-06   229s
  81   2.06472484e+03  2.06180726e+03  1.85e-03 9.43e-16  1.49e-06   232s
  82   2.06468716e+03  2.06210033e+03  1.67e-03 8.14e-16  1.32e-06   234s
  83   2.06463601e+03  2.06241215e+03  1.43e-03 8.37e-16  1.14e-06   237s
  84   2.06462578e+03  2.06246757e+03  1.39e-03 8.34e-16  1.10e-06   239s
  85   2.06459237e+03  2.06272287e+03  1.27e-03 8.43e-16  9.54e-07   242s
  86   2.06457090e+03  2.06286184e+03  1.17e-03 8.03e-16  8.73e-07   244s
  87   2.06452834e+03  2.06301289e+03  9.90e-04 8.11e-16  7.74e-07   246s
