Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1159815
  Step-3' Graph: 6484 vertices and 625239 arcs (62.13s)
  Step-4' Graph: 6481 vertices and 625233 arcs (62.37s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (62.37s)
Optimize a model with 6834 rows, 625234 columns and 1862744 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 141 rows and 141 columns
Presolve time: 3.68s
Presolved: 6693 rows, 625093 columns, 1862345 nonzeros
Variable types: 0 continuous, 625093 integer (509590 binary)
Optimize a model with 6693 rows, 625093 columns and 1862345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6693 rows, 625093 columns, 1862345 nonzeros

Root barrier log...

Ordering time: 0.96s

Barrier statistics:
 AA' NZ     : 1.310e+06
 Factor NZ  : 9.750e+06 (roughly 300 MBytes of memory)
 Factor Ops : 2.014e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.18039176e+05 -2.18890560e+06  3.83e+06 1.13e-01  2.26e+02    18s
   1   1.55848385e+04 -1.48461620e+06  3.54e+05 8.81e-02  2.19e+01    20s
   2   6.21578687e+03 -9.34244747e+05  5.65e+04 4.88e-02  4.03e+00    22s
   3   5.10695930e+03 -4.33962226e+05  1.32e+04 2.99e-02  1.10e+00    24s
   4   4.83880793e+03 -2.72056415e+05  2.64e+03 1.06e-02  3.65e-01    27s
   5   4.35802144e+03 -1.47908910e+05  7.57e+02 5.31e-03  1.60e-01    29s
   6   3.73512061e+03 -6.50672335e+04  1.90e+02 2.30e-03  6.41e-02    31s
   7   2.80912655e+03 -2.98311731e+04  7.90e+01 1.11e-03  3.06e-02    33s
   8   2.49366803e+03 -1.65067994e+04  6.02e+01 7.11e-04  1.84e-02    36s
   9   1.58818536e+03 -8.93843706e+03  2.72e+01 4.22e-04  9.89e-03    39s
  10   1.16491271e+03 -6.77295032e+03  1.58e+01 3.20e-04  7.18e-03    41s
  11   8.48929257e+02 -4.25588503e+03  8.51e+00 2.11e-04  4.49e-03    43s
  12   7.44171119e+02 -2.63416465e+03  6.73e+00 1.32e-04  2.99e-03    45s
  13   6.58668971e+02 -2.04726697e+03  5.65e+00 9.79e-05  2.39e-03    47s
  14   6.05332694e+02 -1.82264824e+03  4.85e+00 8.75e-05  2.13e-03    49s
  15   6.06885487e+02 -1.77904383e+03  4.83e+00 8.52e-05  2.09e-03    50s
  16   5.81902203e+02 -1.60407508e+03  4.51e+00 7.56e-05  1.92e-03    52s
  17   5.41463993e+02 -1.55818271e+03  3.94e+00 7.15e-05  1.83e-03    54s
  18   5.24981341e+02 -1.45857094e+03  3.72e+00 6.58e-05  1.72e-03    55s
  19   4.80406436e+02 -1.12236478e+03  3.31e+00 4.63e-05  1.39e-03    57s
  20   4.49772518e+02 -9.40389682e+02  3.04e+00 3.48e-05  1.21e-03    59s
  21   4.07604843e+02 -7.85421570e+02  2.62e+00 2.36e-05  1.03e-03    61s
  22   3.87231787e+02 -6.73190417e+02  2.41e+00 1.27e-05  9.18e-04    63s
  23   3.47931018e+02 -5.17288176e+02  2.07e+00 2.96e-15  7.48e-04    65s
  24   3.24818028e+02 -4.58760133e+02  1.83e+00 3.38e-15  6.75e-04    67s
  25   2.77359217e+02 -3.26298216e+02  1.40e+00 3.07e-15  5.16e-04    70s
  26   2.60081241e+02 -2.54777340e+02  1.22e+00 3.30e-15  4.39e-04    72s
  27   2.48062790e+02 -1.87285079e+02  1.09e+00 2.86e-15  3.70e-04    73s
  28   2.27430293e+02 -1.64591990e+02  8.57e-01 3.35e-15  3.30e-04    76s
  29   2.00033080e+02 -7.93908715e+01  5.97e-01 2.79e-15  2.33e-04    78s
  30   1.85416834e+02 -3.24711037e+01  4.57e-01 2.94e-15  1.81e-04    80s
  31   1.75971547e+02  9.01591040e+00  3.66e-01 2.67e-15  1.38e-04    82s
  32   1.72436276e+02  1.82469362e+01  3.32e-01 3.17e-15  1.27e-04    84s
  33   1.58670522e+02  5.82091621e+01  2.12e-01 2.38e-15  8.24e-05    86s
  34   1.50416891e+02  8.57262099e+01  1.44e-01 2.10e-15  5.30e-05    88s
  35   1.45542567e+02  9.47532512e+01  1.07e-01 2.35e-15  4.15e-05    89s
  36   1.41457763e+02  1.03601761e+02  7.71e-02 2.35e-15  3.09e-05    91s
  37   1.36999515e+02  1.10406663e+02  4.56e-02 2.85e-15  2.16e-05    93s
  38   1.35302126e+02  1.17229238e+02  3.34e-02 2.28e-15  1.47e-05    94s
  39   1.34572141e+02  1.19590021e+02  2.80e-02 2.35e-15  1.22e-05    96s
  40   1.33728173e+02  1.21847381e+02  2.16e-02 2.44e-15  9.63e-06    98s
  41   1.33064811e+02  1.23650854e+02  1.62e-02 2.61e-15  7.61e-06   101s
  42   1.32874118e+02  1.24420568e+02  1.42e-02 2.88e-15  6.83e-06   102s
  43   1.32668697e+02  1.25688423e+02  1.15e-02 2.68e-15  5.63e-06   105s
  44   1.32440847e+02  1.27078211e+02  6.57e-03 2.66e-15  4.31e-06   107s
  45   1.32301741e+02  1.28866236e+02  3.67e-03 2.32e-15  2.76e-06   110s
  46   1.32242568e+02  1.29312200e+02  2.58e-03 2.51e-15  2.35e-06   112s
  47   1.32210435e+02  1.29950196e+02  2.03e-03 2.27e-15  1.81e-06   113s
  48   1.32170024e+02  1.30462964e+02  1.40e-03 2.54e-15  1.37e-06   115s
  49   1.32147688e+02  1.30737737e+02  1.05e-03 2.39e-15  1.13e-06   117s
  50   1.32131365e+02  1.30945605e+02  8.73e-04 2.83e-15  9.50e-07   119s
  51   1.32110940e+02  1.31103132e+02  6.79e-04 2.74e-15  8.07e-07   121s
  52   1.32100644e+02  1.31143922e+02  5.94e-04 2.89e-15  7.66e-07   123s
  53   1.32096833e+02  1.31200117e+02  5.61e-04 3.41e-15  7.18e-07   124s
  54   1.32092429e+02  1.31251931e+02  5.13e-04 3.58e-15  6.73e-07   126s
  55   1.32079293e+02  1.31417736e+02  3.93e-04 3.23e-15  5.30e-07   128s
  56   1.32077822e+02  1.31463676e+02  3.79e-04 3.22e-15  4.92e-07   130s
  57   1.32066326e+02  1.31536800e+02  2.94e-04 3.41e-15  4.24e-07   132s
  58   1.32053407e+02  1.31618391e+02  1.84e-04 3.32e-15  3.48e-07   134s
  59   1.32044683e+02  1.31716496e+02  1.35e-04 2.80e-15  2.63e-07   136s
  60   1.32037547e+02  1.31769000e+02  1.02e-04 2.70e-15  2.15e-07   138s
  61   1.32031010e+02  1.31818734e+02  7.23e-05 2.99e-15  1.70e-07   141s
  62   1.32025296e+02  1.31859821e+02  4.95e-05 2.95e-15  1.32e-07   143s
  63   1.32021875e+02  1.31871581e+02  3.82e-05 2.86e-15  1.20e-07   145s
  64   1.32020372e+02  1.31898830e+02  3.49e-05 2.48e-15  9.72e-08   147s
  65   1.32018079e+02  1.31906620e+02  2.93e-05 2.85e-15  8.92e-08   149s
  66   1.32016554e+02  1.31912244e+02  2.57e-05 3.77e-15  8.35e-08   151s
  67   1.32015622e+02  1.31928275e+02  2.36e-05 2.95e-15  6.99e-08   153s
  68   1.32014720e+02  1.31936265e+02  2.21e-05 3.06e-15  6.28e-08   154s
  69   1.32013924e+02  1.31938751e+02  2.05e-05 3.36e-15  6.01e-08   156s
  70   1.32013503e+02  1.31940741e+02  1.97e-05 3.64e-15  5.82e-08   158s
  71   1.32012667e+02  1.31942869e+02  1.80e-05 3.93e-15  5.58e-08   159s
  72   1.32011435e+02  1.31952586e+02  1.53e-05 3.86e-15  4.71e-08   161s
  73   1.32010311e+02  1.31958630e+02  1.29e-05 3.98e-15  4.13e-08   163s
  74   1.32008700e+02  1.31962483e+02  1.09e-05 3.65e-15  3.70e-08   165s
  75   1.32007703e+02  1.31967177e+02  9.55e-06 3.34e-15  3.24e-08   167s
  76   1.32006560e+02  1.31972773e+02  7.88e-06 3.10e-15  2.70e-08   169s
