Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1142915
  Step-3' Graph: 6359 vertices and 595770 arcs (77.80s)
  Step-4' Graph: 6358 vertices and 595768 arcs (78.04s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (78.05s)
Optimize a model with 6718 rows, 595769 columns and 1774595 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.95s
Presolved: 6573 rows, 595624 columns, 1774195 nonzeros
Variable types: 0 continuous, 595624 integer (489291 binary)
Optimize a model with 6573 rows, 595624 columns and 1774195 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6573 rows, 595624 columns, 1774195 nonzeros

Root barrier log...

Ordering time: 1.42s

Barrier statistics:
 AA' NZ     : 1.236e+06
 Factor NZ  : 9.331e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.930e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.55801490e+04 -2.43071026e+06  3.37e+06 1.48e-01  1.13e+02    23s
   1   2.17260773e+04 -1.46724794e+06  3.90e+05 1.55e-01  1.40e+01    25s
   2   7.06238336e+03 -6.87629680e+05  5.05e+04 7.01e-02  2.26e+00    27s
   3   4.94869520e+03 -2.45950884e+05  7.55e+03 1.65e-02  4.56e-01    30s
   4   4.26073396e+03 -1.32485759e+05  2.84e+03 7.69e-03  2.00e-01    31s
   5   3.50696287e+03 -5.00351273e+04  8.54e+02 3.19e-03  6.84e-02    34s
   6   2.29262901e+03 -1.04200744e+04  2.92e+02 6.70e-04  1.88e-02    36s
   7   1.67952133e+03 -5.51745527e+03  1.62e+02 3.76e-04  1.06e-02    38s
   8   1.01176865e+03 -3.15391740e+03  6.92e+01 2.27e-04  5.40e-03    40s
   9   7.96218506e+02 -2.27422626e+03  4.62e+01 1.63e-04  3.80e-03    42s
  10   6.62238927e+02 -1.39790835e+03  3.38e+01 1.06e-04  2.57e-03    44s
  11   6.31276920e+02 -1.13611997e+03  3.12e+01 8.19e-05  2.23e-03    46s
  12   5.47640529e+02 -9.81377246e+02  2.39e+01 7.10e-05  1.84e-03    48s
  13   5.21699267e+02 -8.64726419e+02  2.19e+01 6.07e-05  1.66e-03    49s
  14   4.79070340e+02 -7.99820194e+02  1.86e+01 5.56e-05  1.49e-03    51s
  15   4.67693115e+02 -7.26159053e+02  1.75e+01 5.19e-05  1.39e-03    53s
  16   4.22732442e+02 -5.79523967e+02  1.48e+01 4.40e-05  1.16e-03    54s
  17   4.16697073e+02 -5.46029442e+02  1.41e+01 4.25e-05  1.11e-03    56s
  18   3.97853404e+02 -4.73903751e+02  1.29e+01 3.76e-05  9.97e-04    58s
  19   3.87578238e+02 -4.30396789e+02  1.23e+01 3.50e-05  9.36e-04    60s
  20   3.80166299e+02 -4.01854743e+02  1.18e+01 3.31e-05  8.93e-04    62s
  21   3.54438782e+02 -3.66861305e+02  1.01e+01 3.09e-05  8.04e-04    64s
  22   3.41278055e+02 -3.11742212e+02  9.35e+00 2.73e-05  7.27e-04    66s
  23   3.02565628e+02 -2.40868737e+02  7.42e+00 2.30e-05  5.92e-04    68s
  24   2.81063528e+02 -1.66308944e+02  6.40e+00 1.84e-05  4.85e-04    70s
  25   2.71901682e+02 -1.31456922e+02  5.95e+00 1.61e-05  4.36e-04    72s
  26   2.43982161e+02 -9.20955873e+01  4.60e+00 1.33e-05  3.53e-04    74s
  27   2.22725779e+02 -3.60682015e+01  3.68e+00 1.00e-05  2.68e-04    76s
  28   2.08677467e+02 -8.03598987e+00  2.98e+00 8.15e-06  2.19e-04    78s
  29   1.93531418e+02  1.32680993e+01  2.34e+00 6.98e-06  1.79e-04    80s
  30   1.77290356e+02  5.00492517e+01  1.69e+00 4.73e-06  1.23e-04    82s
  31   1.68925628e+02  6.88933461e+01  1.31e+00 3.53e-06  9.49e-05    84s
  32   1.60018080e+02  8.04402732e+01  9.66e-01 2.86e-06  7.40e-05    85s
  33   1.53660414e+02  9.09097072e+01  6.91e-01 2.24e-06  5.73e-05    87s
  34   1.50911927e+02  9.42620250e+01  5.78e-01 2.05e-06  5.12e-05    89s
  35   1.49023945e+02  1.01183808e+02  5.12e-01 1.62e-06  4.31e-05    91s
  36   1.45685128e+02  1.06960212e+02  3.98e-01 1.25e-06  3.46e-05    92s
  37   1.41014139e+02  1.12694459e+02  2.53e-01 8.95e-07  2.50e-05    94s
  38   1.38780662e+02  1.16711657e+02  2.01e-01 6.23e-07  1.94e-05    96s
  39   1.37119052e+02  1.19614141e+02  1.62e-01 3.99e-07  1.54e-05    98s
  40   1.34959329e+02  1.22136496e+02  1.11e-01 2.26e-07  1.12e-05   100s
  41   1.34134262e+02  1.23592426e+02  8.93e-02 1.11e-07  9.18e-06   102s
  42   1.33454315e+02  1.24250057e+02  7.01e-02 7.03e-08  7.97e-06   105s
  43   1.33243332e+02  1.25053537e+02  6.24e-02 4.95e-16  7.08e-06   107s
  44   1.32980523e+02  1.26038616e+02  5.35e-02 3.40e-16  5.99e-06   109s
  45   1.32847616e+02  1.26381694e+02  4.84e-02 3.76e-16  5.57e-06   111s
  46   1.32734469e+02  1.27372603e+02  4.31e-02 3.56e-16  4.61e-06   113s
  47   1.32680436e+02  1.27990765e+02  4.00e-02 3.60e-16  4.03e-06   115s
  48   1.32540482e+02  1.28799285e+02  3.15e-02 3.34e-16  3.20e-06   117s
  49   1.32384001e+02  1.29531985e+02  1.96e-02 3.34e-16  2.43e-06   120s
  50   1.32345099e+02  1.29913498e+02  1.65e-02 3.33e-16  2.07e-06   122s
  51   1.32259452e+02  1.30601335e+02  1.04e-02 2.85e-16  1.40e-06   124s
  52   1.32202636e+02  1.30947120e+02  7.03e-03 2.91e-16  1.06e-06   127s
  53   1.32160713e+02  1.31269715e+02  4.70e-03 2.96e-16  7.51e-07   129s
  54   1.32131389e+02  1.31417307e+02  3.29e-03 2.94e-16  6.02e-07   132s
  55   1.32119701e+02  1.31505395e+02  2.81e-03 3.18e-16  5.17e-07   134s
  56   1.32103720e+02  1.31584736e+02  2.14e-03 2.94e-16  4.37e-07   136s
  57   1.32090419e+02  1.31670298e+02  1.67e-03 3.12e-16  3.53e-07   138s
  58   1.32081486e+02  1.31709575e+02  1.43e-03 4.08e-16  3.13e-07   140s
  59   1.32069881e+02  1.31735275e+02  1.10e-03 3.88e-16  2.81e-07   142s
  60   1.32065528e+02  1.31764546e+02  9.86e-04 3.90e-16  2.53e-07   144s
  61   1.32064065e+02  1.31773511e+02  9.51e-04 3.85e-16  2.44e-07   145s
  62   1.32057809e+02  1.31782533e+02  8.38e-04 4.11e-16  2.31e-07   147s
  63   1.32055978e+02  1.31798064e+02  7.98e-04 3.78e-16  2.17e-07   148s
  64   1.32053823e+02  1.31815148e+02  7.49e-04 3.94e-16  2.01e-07   150s
  65   1.32049813e+02  1.31831688e+02  6.63e-04 4.04e-16  1.83e-07   152s
  66   1.32049205e+02  1.31836593e+02  6.52e-04 4.35e-16  1.79e-07   153s
  67   1.32046321e+02  1.31841318e+02  5.93e-04 4.81e-16  1.72e-07   155s
  68   1.32043935e+02  1.31850034e+02  5.54e-04 5.12e-16  1.63e-07   156s
  69   1.32042999e+02  1.31863139e+02  5.43e-04 5.26e-09  1.51e-07   158s
  70   1.32041081e+02  1.31867104e+02  5.17e-04 3.53e-09  1.46e-07   160s
  71   1.32033926e+02  1.31884382e+02  4.02e-04 2.58e-10  1.26e-07   162s
  72   1.32029069e+02  1.31899860e+02  3.15e-04 4.71e-16  1.09e-07   164s
