Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1216636
  Step-3' Graph: 6831 vertices and 671332 arcs (67.60s)
  Step-4' Graph: 6826 vertices and 671322 arcs (67.87s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.87s)
Optimize a model with 7176 rows, 671323 columns and 2000321 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 4.36s
Presolved: 7034 rows, 671181 columns, 1999921 nonzeros
Variable types: 0 continuous, 671181 integer (550630 binary)
Optimize a model with 7034 rows, 671181 columns and 1999921 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7034 rows, 671181 columns, 1999921 nonzeros

Root barrier log...

Ordering time: 0.90s

Barrier statistics:
 AA' NZ     : 1.390e+06
 Factor NZ  : 9.948e+06 (roughly 350 MBytes of memory)
 Factor Ops : 2.038e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.14296456e+04 -2.69715477e+06  2.64e+06 1.38e-01  1.23e+02    23s
   1   1.45051047e+04 -1.52127211e+06  2.05e+05 1.46e-01  1.05e+01    25s
   2   6.07789370e+03 -1.00103304e+06  3.87e+04 1.03e-01  2.50e+00    27s
   3   5.13758865e+03 -4.60089706e+05  7.77e+03 4.63e-02  6.94e-01    29s
   4   4.36355952e+03 -1.37450413e+05  2.12e+03 9.12e-03  1.90e-01    31s
   5   3.51800727e+03 -2.75290191e+04  4.61e+02 1.61e-03  4.12e-02    34s
   6   2.43478019e+03 -1.04737523e+04  2.12e+02 6.17e-04  1.81e-02    35s
   7   1.66181359e+03 -6.59993596e+03  1.10e+02 3.99e-04  1.06e-02    37s
   8   1.28629302e+03 -4.52878753e+03  7.44e+01 2.81e-04  7.29e-03    39s
   9   9.04478361e+02 -2.71599429e+03  4.22e+01 1.71e-04  4.32e-03    41s
  10   6.65235328e+02 -1.77922039e+03  2.59e+01 1.15e-04  2.77e-03    43s
  11   5.57326807e+02 -1.36954129e+03  1.91e+01 8.95e-05  2.11e-03    45s
  12   5.05769439e+02 -1.14423425e+03  1.57e+01 7.63e-05  1.77e-03    47s
  13   4.69820465e+02 -9.76092210e+02  1.35e+01 6.69e-05  1.53e-03    49s
  14   4.48135109e+02 -8.85377623e+02  1.18e+01 6.21e-05  1.39e-03    51s
  15   4.38893327e+02 -8.34873713e+02  1.14e+01 5.90e-05  1.33e-03    53s
  16   4.20153783e+02 -7.71429716e+02  1.05e+01 5.41e-05  1.23e-03    55s
  17   3.97134339e+02 -5.42875685e+02  9.54e+00 3.99e-05  1.00e-03    57s
  18   3.79475394e+02 -4.97574318e+02  8.47e+00 3.72e-05  9.16e-04    59s
  19   3.60376718e+02 -4.52664011e+02  7.65e+00 3.29e-05  8.39e-04    61s
  20   3.46773688e+02 -3.68663093e+02  6.96e+00 2.67e-05  7.39e-04    63s
  21   3.31798192e+02 -3.26138613e+02  6.28e+00 2.27e-05  6.73e-04    65s
  22   2.99887759e+02 -2.71706914e+02  5.28e+00 1.56e-05  5.75e-04    67s
  23   2.91137431e+02 -2.30480371e+02  4.97e+00 2.90e-06  5.25e-04    69s
  24   2.76140516e+02 -1.93740727e+02  4.47e+00 8.95e-16  4.68e-04    71s
  25   2.53038013e+02 -1.49245747e+02  3.80e+00 8.23e-16  3.96e-04    73s
  26   2.42176514e+02 -1.17403584e+02  3.41e+00 8.26e-16  3.50e-04    75s
  27   2.38714489e+02 -9.83987920e+01  3.28e+00 8.64e-16  3.28e-04    76s
  28   2.32356858e+02 -9.05446479e+01  3.05e+00 1.06e-15  3.11e-04    78s
  29   2.16935339e+02 -4.53892660e+01  2.56e+00 8.01e-16  2.50e-04    80s
  30   2.03673315e+02 -2.03564018e+01  2.10e+00 8.69e-16  2.08e-04    83s
  31   1.88651848e+02  1.72449490e+01  1.60e+00 7.33e-16  1.56e-04    85s
  32   1.67937975e+02  5.88263224e+01  9.02e-01 6.45e-16  9.43e-05    87s
  33   1.55204455e+02  8.41011350e+01  4.93e-01 5.30e-16  5.85e-05    89s
  34   1.47280783e+02  1.03517267e+02  2.74e-01 5.26e-16  3.49e-05    91s
  35   1.43166855e+02  1.10340849e+02  1.77e-01 5.21e-16  2.58e-05    92s
  36   1.39739420e+02  1.16223368e+02  1.10e-01 5.41e-16  1.83e-05    94s
  37   1.37465186e+02  1.20457933e+02  8.08e-02 5.36e-16  1.32e-05    96s
  38   1.36066106e+02  1.22077019e+02  6.40e-02 6.20e-16  1.08e-05    98s
  39   1.34477480e+02  1.23994963e+02  4.61e-02 5.97e-16  8.07e-06   100s
  40   1.33698794e+02  1.25525708e+02  3.68e-02 6.14e-16  6.28e-06   102s
  41   1.33147629e+02  1.26425597e+02  2.91e-02 6.32e-16  5.15e-06   104s
  42   1.32913942e+02  1.27017813e+02  2.56e-02 6.34e-16  4.51e-06   106s
  43   1.32672287e+02  1.27698164e+02  2.02e-02 7.16e-16  3.79e-06   108s
  44   1.32523630e+02  1.28487909e+02  1.61e-02 7.00e-16  3.06e-06   110s
  45   1.32417462e+02  1.29176364e+02  1.27e-02 6.35e-16  2.45e-06   112s
  46   1.32311471e+02  1.29761385e+02  8.86e-03 6.33e-16  1.92e-06   114s
  47   1.32231649e+02  1.30153977e+02  6.12e-03 6.17e-16  1.56e-06   116s
  48   1.32204129e+02  1.30567844e+02  5.05e-03 6.49e-16  1.23e-06   118s
  49   1.32164511e+02  1.30829031e+02  3.57e-03 6.52e-16  1.00e-06   120s
  50   1.32144888e+02  1.30896484e+02  2.95e-03 7.00e-16  9.35e-07   122s
  51   1.32131707e+02  1.31004962e+02  2.51e-03 7.38e-16  8.43e-07   124s
  52   1.32128171e+02  1.31099348e+02  2.40e-03 7.73e-16  7.70e-07   125s
  53   1.32111020e+02  1.31177752e+02  1.90e-03 8.72e-16  6.98e-07   127s
  54   1.32091588e+02  1.31320547e+02  1.37e-03 8.03e-16  5.76e-07   129s
  55   1.32086670e+02  1.31461173e+02  1.24e-03 7.66e-16  4.67e-07   131s
  56   1.32077840e+02  1.31504611e+02  1.05e-03 8.15e-16  4.28e-07   133s
  57   1.32067545e+02  1.31587534e+02  8.39e-04 8.05e-16  3.58e-07   135s
  58   1.32058902e+02  1.31627203e+02  6.60e-04 8.42e-16  3.22e-07   137s
  59   1.32050945e+02  1.31684273e+02  4.67e-04 8.63e-16  2.73e-07   139s
  60   1.32046256e+02  1.31732923e+02  3.78e-04 7.48e-16  2.34e-07   141s
  61   1.32041964e+02  1.31773348e+02  3.14e-04 8.28e-16  2.00e-07   144s
  62   1.32036563e+02  1.31811866e+02  2.39e-04 7.13e-16  1.68e-07   146s
  63   1.32032224e+02  1.31851800e+02  1.81e-04 7.40e-16  1.35e-07   148s
  64   1.32030016e+02  1.31866131e+02  1.58e-04 7.65e-16  1.22e-07   149s
  65   1.32029260e+02  1.31879371e+02  1.50e-04 8.20e-16  1.12e-07   151s
  66   1.32027420e+02  1.31896526e+02  1.27e-04 8.89e-16  9.76e-08   153s
  67   1.32025667e+02  1.31908691e+02  1.06e-04 9.27e-16  8.72e-08   155s
  68   1.32022988e+02  1.31917315e+02  7.91e-05 8.90e-16  7.88e-08   157s
  69   1.32021174e+02  1.31927429e+02  6.92e-05 9.81e-16  6.99e-08   159s
  70   1.32020213e+02  1.31936665e+02  6.44e-05 1.03e-15  6.23e-08   161s
  71   1.32018083e+02  1.31939642e+02  5.52e-05 1.11e-15  5.85e-08   163s
  72   1.32016189e+02  1.31947140e+02  4.84e-05 1.05e-15  5.15e-08   165s
  73   1.32015247e+02  1.31951983e+02  4.33e-05 1.09e-15  4.71e-08   167s
  74   1.32014728e+02  1.31957250e+02  4.15e-05 1.13e-15  4.28e-08   169s
  75   1.32013040e+02  1.31962485e+02  3.65e-05 1.08e-15  3.77e-08   171s
  76   1.32012414e+02  1.31967365e+02  3.34e-05 1.00e-15  3.36e-08   173s
