Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1224912
  Step-3' Graph: 6831 vertices and 678633 arcs (70.65s)
  Step-4' Graph: 6826 vertices and 678623 arcs (70.96s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (70.96s)
Optimize a model with 7177 rows, 678624 columns and 2022224 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 142 columns
Presolve time: 4.97s
Presolved: 7035 rows, 678482 columns, 2021824 nonzeros
Variable types: 0 continuous, 678482 integer (557927 binary)
Optimize a model with 7035 rows, 678482 columns and 2021824 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7035 rows, 678482 columns, 2021824 nonzeros

Root barrier log...

Ordering time: 0.89s

Barrier statistics:
 AA' NZ     : 1.406e+06
 Factor NZ  : 9.899e+06 (roughly 350 MBytes of memory)
 Factor Ops : 2.009e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.24213757e+04 -2.72048834e+06  2.66e+06 1.38e-01  1.23e+02    26s
   1   1.46603121e+04 -1.53542320e+06  2.07e+05 1.47e-01  1.05e+01    29s
   2   6.14221710e+03 -1.00578279e+06  3.89e+04 1.03e-01  2.49e+00    31s
   3   5.16554871e+03 -4.67692200e+05  7.37e+03 4.49e-02  6.76e-01    33s
   4   4.79789808e+03 -2.50933921e+05  5.28e+03 2.17e-02  4.10e-01    35s
   5   4.02000051e+03 -1.81559830e+05  1.45e+03 2.28e-02  1.96e-01    38s
   6   3.56086789e+03 -5.58327657e+04  5.68e+02 6.76e-03  6.67e-02    40s
   7   2.46464117e+03 -2.15646792e+04  1.47e+02 2.61e-03  2.42e-02    42s
   8   1.75251454e+03 -1.23134296e+04  6.98e+01 1.54e-03  1.36e-02    44s
   9   1.14580482e+03 -7.13687129e+03  3.00e+01 9.28e-04  7.49e-03    47s
  10   8.30305403e+02 -3.91196437e+03  1.60e+01 5.44e-04  4.18e-03    50s
  11   7.23300469e+02 -3.44500834e+03  1.22e+01 4.79e-04  3.58e-03    52s
  12   6.28773117e+02 -2.89140111e+03  9.15e+00 4.15e-04  2.95e-03    54s
  13   5.43072866e+02 -2.11341838e+03  6.78e+00 3.15e-04  2.21e-03    57s
  14   4.95739167e+02 -1.77404531e+03  5.52e+00 2.78e-04  1.87e-03    59s
  15   4.72568429e+02 -1.48725055e+03  4.94e+00 2.42e-04  1.61e-03    62s
  16   4.32392372e+02 -1.13437511e+03  4.18e+00 1.95e-04  1.29e-03    64s
  17   4.18404509e+02 -9.64341363e+02  3.94e+00 1.69e-04  1.14e-03    66s
  18   3.98900333e+02 -9.09709963e+02  3.57e+00 1.62e-04  1.07e-03    68s
  19   3.85103745e+02 -8.30617546e+02  3.38e+00 1.50e-04  9.94e-04    70s
  20   3.73955880e+02 -7.85976646e+02  3.21e+00 1.42e-04  9.47e-04    72s
  21   3.65263355e+02 -7.02249226e+02  3.06e+00 1.29e-04  8.71e-04    73s
  22   3.62427641e+02 -6.79869200e+02  2.95e+00 1.26e-04  8.49e-04    75s
  23   3.42927076e+02 -6.40229219e+02  2.63e+00 1.21e-04  7.95e-04    77s
  24   3.33154891e+02 -5.81041428e+02  2.47e+00 1.11e-04  7.38e-04    79s
  25   3.15497389e+02 -4.27458774e+02  2.24e+00 8.85e-05  6.01e-04    81s
  26   3.01009918e+02 -3.89822661e+02  2.03e+00 8.21e-05  5.56e-04    83s
  27   2.71298478e+02 -2.70540085e+02  1.67e+00 6.40e-05  4.34e-04    86s
  28   2.52367327e+02 -1.92405586e+02  1.43e+00 5.11e-05  3.54e-04    88s
  29   2.45977251e+02 -1.63411734e+02  1.35e+00 4.66e-05  3.25e-04    90s
  30   2.34683995e+02 -1.12929185e+02  1.21e+00 3.88e-05  2.76e-04    93s
  31   2.15426363e+02 -9.33011523e+01  9.69e-01 3.63e-05  2.42e-04    96s
  32   2.03194744e+02 -6.09471470e+01  8.10e-01 3.13e-05  2.06e-04    98s
  33   1.76609095e+02 -2.41743689e+00  4.98e-01 2.24e-05  1.38e-04   102s
  34   1.60174594e+02  4.88189896e+01  2.81e-01 1.38e-05  8.45e-05   104s
  35   1.42682400e+02  9.69271870e+01  6.50e-02 5.34e-06  3.41e-05   108s
  36   1.38153596e+02  1.09152882e+02  3.82e-02 3.40e-06  2.16e-05   110s
  37   1.35318204e+02  1.15422772e+02  2.32e-02 2.36e-06  1.48e-05   113s
  38   1.33800731e+02  1.19394868e+02  1.46e-02 1.79e-06  1.07e-05   116s
  39   1.33165609e+02  1.22032743e+02  1.09e-02 1.38e-06  8.25e-06   118s
  40   1.32781487e+02  1.24254721e+02  7.95e-03 1.06e-06  6.31e-06   121s
  41   1.32581779e+02  1.25667120e+02  5.61e-03 8.65e-07  5.11e-06   123s
  42   1.32419282e+02  1.27525290e+02  3.59e-03 6.05e-07  3.62e-06   126s
  43   1.32308727e+02  1.28366263e+02  2.33e-03 4.88e-07  2.91e-06   128s
  44   1.32259385e+02  1.28763965e+02  1.76e-03 4.32e-07  2.58e-06   130s
  45   1.32243774e+02  1.29216232e+02  1.60e-03 3.64e-07  2.23e-06   131s
  46   1.32226649e+02  1.29392260e+02  1.40e-03 3.39e-07  2.09e-06   133s
  47   1.32212152e+02  1.29747642e+02  1.25e-03 2.88e-07  1.82e-06   135s
  48   1.32190247e+02  1.30207426e+02  1.03e-03 2.22e-07  1.46e-06   137s
  49   1.32175367e+02  1.30290595e+02  8.74e-04 2.10e-07  1.39e-06   139s
  50   1.32166868e+02  1.30331391e+02  7.94e-04 2.05e-07  1.35e-06   141s
  51   1.32151516e+02  1.30482483e+02  6.62e-04 1.82e-07  1.23e-06   142s
  52   1.32133062e+02  1.30645119e+02  5.13e-04 1.58e-07  1.10e-06   144s
  53   1.32121560e+02  1.30715741e+02  4.48e-04 1.48e-07  1.04e-06   146s
  54   1.32103898e+02  1.30835488e+02  3.69e-04 1.27e-07  9.35e-07   148s
  55   1.32087459e+02  1.31087423e+02  2.84e-04 8.67e-08  7.37e-07   150s
  56   1.32072965e+02  1.31321758e+02  1.91e-04 5.12e-08  5.54e-07   152s
  57   1.32063495e+02  1.31372616e+02  1.47e-04 4.22e-08  5.09e-07   155s
  58   1.32058508e+02  1.31478748e+02  1.27e-04 1.42e-08  4.27e-07   157s
  59   1.32051547e+02  1.31568765e+02  1.02e-04 1.83e-15  3.56e-07   160s
  60   1.32040198e+02  1.31674511e+02  5.91e-05 1.55e-15  2.70e-07   162s
  61   1.32032615e+02  1.31728715e+02  3.61e-05 1.62e-15  2.24e-07   165s
  62   1.32028205e+02  1.31779513e+02  2.17e-05 1.44e-15  1.83e-07   167s
  63   1.32025114e+02  1.31838718e+02  1.53e-05 1.30e-15  1.37e-07   170s
  64   1.32022202e+02  1.31855218e+02  1.19e-05 1.48e-15  1.23e-07   172s
  65   1.32019182e+02  1.31869102e+02  9.66e-06 1.45e-15  1.11e-07   174s
  66   1.32017389e+02  1.31888910e+02  8.29e-06 1.40e-15  9.47e-08   176s
  67   1.32015407e+02  1.31893380e+02  7.01e-06 1.64e-15  8.99e-08   178s
  68   1.32014861e+02  1.31910032e+02  6.63e-06 5.03e-10  7.73e-08   179s
  69   1.32014220e+02  1.31917725e+02  6.22e-06 1.53e-15  7.11e-08   181s
  70   1.32014165e+02  1.31922051e+02  6.19e-06 1.84e-15  6.79e-08   183s
  71   1.32013363e+02  1.31924059e+02  5.85e-06 2.10e-15  6.58e-08   185s
  72   1.32012342e+02  1.31932813e+02  5.13e-06 1.82e-15  5.86e-08   186s
  73   1.32010652e+02  1.31942308e+02  3.97e-06 2.01e-15  5.04e-08   188s
  74   1.32009210e+02  1.31955148e+02  2.74e-06 1.77e-15  3.98e-08   191s
  75   1.32007868e+02  1.31962637e+02  2.01e-06 1.64e-15  3.33e-08   193s
  76   1.32007314e+02  1.31968644e+02  1.72e-06 1.60e-15  2.85e-08   195s
  77   1.32006156e+02  1.31973640e+02  1.17e-06 1.69e-15  2.40e-08   198s
  78   1.32005273e+02  1.31978163e+02  9.29e-07 1.58e-15  2.00e-08   200s
  79   1.32004742e+02  1.31979980e+02  8.07e-07 1.58e-15  1.82e-08   202s
  80   1.32004027e+02  1.31982473e+02  6.45e-07 1.62e-15  1.59e-08   204s
  81   1.32003492e+02  1.31983451e+02  5.33e-07 1.72e-15  1.48e-08   205s
  82   1.32003380e+02  1.31983950e+02  5.09e-07 1.68e-15  1.43e-08   207s
