Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1004744
  Step-3' Graph: 5565 vertices and 554223 arcs (49.30s)
  Step-4' Graph: 5562 vertices and 554217 arcs (49.50s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (49.50s)
Optimize a model with 5920 rows, 554218 columns and 1651534 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 140 rows and 140 columns
Presolve time: 3.09s
Presolved: 5780 rows, 554078 columns, 1651133 nonzeros
Variable types: 0 continuous, 554078 integer (479640 binary)
Optimize a model with 5780 rows, 554078 columns and 1651133 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 5780 rows, 554078 columns, 1651133 nonzeros

Root barrier log...

Ordering time: 0.73s

Barrier statistics:
 AA' NZ     : 1.149e+06
 Factor NZ  : 6.985e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.205e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.29356092e+04 -1.95201410e+06  2.44e+06 1.02e-01  9.43e+01    13s
   1   2.47290076e+04 -1.09394693e+06  2.80e+05 1.09e-01  1.16e+01    14s
   2   8.00924680e+03 -6.78298262e+05  4.17e+04 6.58e-02  2.18e+00    15s
   3   4.66091679e+03 -1.98836990e+05  8.61e+03 1.61e-02  4.94e-01    16s
   4   3.33039444e+03 -1.16131167e+05  2.28e+03 7.85e-03  1.85e-01    18s
   5   2.67643093e+03 -3.68756432e+04  4.93e+02 2.20e-03  5.15e-02    19s
   6   2.16592429e+03 -1.52139686e+04  2.26e+02 9.32e-04  2.29e-02    20s
   7   1.60079752e+03 -9.20369530e+03  1.25e+02 5.67e-04  1.39e-02    22s
   8   1.02982729e+03 -4.03428049e+03  5.55e+01 2.64e-04  6.39e-03    23s
   9   7.29893296e+02 -2.14019881e+03  3.00e+01 1.48e-04  3.54e-03    24s
  10   5.18692962e+02 -1.20261736e+03  1.74e+01 8.79e-05  2.08e-03    25s
  11   4.34391673e+02 -9.24065429e+02  1.34e+01 6.81e-05  1.61e-03    26s
  12   4.13209425e+02 -7.38779352e+02  1.23e+01 5.81e-05  1.37e-03    28s
  13   3.52974995e+02 -6.61605070e+02  9.59e+00 5.22e-05  1.17e-03    29s
  14   3.24818752e+02 -5.61801776e+02  8.14e+00 4.47e-05  1.01e-03    30s
  15   3.10092062e+02 -4.85312691e+02  7.41e+00 3.91e-05  9.01e-04    31s
  16   2.80276781e+02 -3.17534734e+02  6.33e+00 2.35e-05  6.84e-04    32s
  17   2.47158384e+02 -2.18461239e+02  4.85e+00 6.79e-16  5.24e-04    34s
  18   2.35244582e+02 -1.41797000e+02  4.27e+00 5.55e-16  4.24e-04    35s
  19   2.13257101e+02 -8.46913265e+01  3.27e+00 5.29e-16  3.28e-04    36s
  20   1.99037863e+02 -6.26548758e+01  2.61e+00 5.55e-16  2.82e-04    38s
  21   1.88159012e+02 -3.24381620e+01  2.12e+00 5.56e-16  2.34e-04    39s
  22   1.76863154e+02 -8.80112309e-01  1.61e+00 5.74e-16  1.84e-04    40s
  23   1.74578489e+02  6.86898280e+00  1.51e+00 6.53e-16  1.73e-04    41s
  24   1.69851930e+02  1.77205829e+01  1.31e+00 6.99e-16  1.55e-04    42s
  25   1.65575441e+02  2.65059171e+01  1.13e+00 7.40e-16  1.40e-04    43s
  26   1.50309771e+02  6.82384561e+01  4.51e-01 5.87e-16  7.85e-05    45s
  27   1.44284609e+02  9.89110288e+01  2.51e-01 3.91e-16  4.27e-05    46s
  28   1.41052892e+02  1.07503697e+02  1.69e-01 4.71e-16  3.13e-05    47s
  29   1.37971258e+02  1.14487830e+02  1.15e-01 4.11e-16  2.19e-05    48s
  30   1.35392806e+02  1.21408083e+02  7.21e-02 4.14e-16  1.30e-05    50s
  31   1.34034961e+02  1.22971445e+02  5.07e-02 4.32e-16  1.02e-05    51s
  32   1.33246100e+02  1.24930751e+02  3.78e-02 5.39e-16  7.67e-06    53s
  33   1.32786828e+02  1.25708501e+02  2.99e-02 5.52e-16  6.51e-06    54s
  34   1.32630715e+02  1.26410301e+02  2.61e-02 6.19e-16  5.71e-06    55s
  35   1.32513567e+02  1.27151102e+02  2.01e-02 5.99e-16  4.91e-06    56s
  36   1.32425831e+02  1.28138586e+02  1.45e-02 4.89e-16  3.91e-06    57s
  37   1.32393505e+02  1.28609361e+02  1.29e-02 1.13e-07  3.45e-06    58s
  38   1.32362820e+02  1.29409358e+02  1.14e-02 5.44e-16  2.69e-06    59s
  39   1.32245006e+02  1.30086837e+02  6.35e-03 4.89e-16  1.96e-06    61s
  40   1.32190046e+02  1.30387825e+02  4.33e-03 5.17e-16  1.63e-06    62s
  41   1.32160731e+02  1.30606954e+02  3.25e-03 5.20e-16  1.41e-06    63s
  42   1.32140330e+02  1.30953362e+02  2.49e-03 4.06e-16  1.07e-06    64s
  43   1.32120668e+02  1.31198945e+02  1.90e-03 4.73e-16  8.34e-07    66s
  44   1.32104531e+02  1.31344930e+02  1.49e-03 4.48e-16  6.87e-07    67s
  45   1.32082005e+02  1.31468180e+02  9.80e-04 4.34e-16  5.55e-07    69s
  46   1.32068686e+02  1.31592549e+02  6.79e-04 4.19e-16  4.30e-07    70s
  47   1.32064824e+02  1.31639287e+02  6.06e-04 4.73e-16  3.84e-07    72s
  48   1.32053919e+02  1.31689768e+02  4.21e-04 4.30e-16  3.29e-07    73s
  49   1.32046157e+02  1.31761283e+02  3.27e-04 4.49e-16  2.57e-07    74s
  50   1.32043235e+02  1.31800238e+02  2.97e-04 4.72e-16  2.19e-07    75s
  51   1.32037094e+02  1.31828440e+02  2.28e-04 4.51e-16  1.88e-07    76s
  52   1.32036161e+02  1.31843014e+02  2.19e-04 5.09e-16  1.74e-07    78s
  53   1.32035157e+02  1.31845337e+02  2.10e-04 5.41e-16  1.71e-07    79s
  54   1.32034441e+02  1.31847799e+02  2.05e-04 6.20e-16  1.69e-07    80s
  55   1.32033619e+02  1.31852097e+02  1.98e-04 5.70e-16  1.64e-07    81s
  56   1.32031308e+02  1.31861988e+02  1.75e-04 6.76e-16  1.53e-07    82s
  57   1.32029616e+02  1.31877047e+02  1.60e-04 7.01e-16  1.38e-07    83s
  58   1.32026978e+02  1.31892174e+02  1.38e-04 7.04e-16  1.22e-07    84s
  59   1.32022823e+02  1.31902674e+02  1.06e-04 6.93e-16  1.08e-07    85s
  60   1.32019872e+02  1.31918574e+02  8.19e-05 7.08e-16  9.14e-08    87s
  61   1.32016919e+02  1.31936591e+02  6.20e-05 7.12e-16  7.25e-08    88s
  62   1.32015024e+02  1.31946639e+02  5.11e-05 5.99e-16  6.17e-08    90s
  63   1.32012725e+02  1.31957638e+02  3.97e-05 6.95e-16  4.97e-08    91s
  64   1.32010927e+02  1.31962896e+02  3.04e-05 6.27e-16  4.34e-08    92s
  65   1.32010247e+02  1.31965609e+02  2.80e-05 7.16e-16  4.03e-08    93s
  66   1.32009458e+02  1.31966656e+02  2.50e-05 8.44e-16  3.86e-08    94s
  67   1.32009156e+02  1.31969973e+02  2.39e-05 7.09e-16  3.54e-08    95s
  68   1.32008510e+02  1.31972917e+02  2.16e-05 6.31e-16  3.21e-08    96s
  69   1.32007740e+02  1.31974460e+02  1.88e-05 6.92e-16  3.00e-08    98s
  70   1.32007235e+02  1.31978750e+02  1.70e-05 7.34e-16  2.57e-08    99s
  71   1.32006969e+02  1.31980158e+02  1.63e-05 6.76e-16  2.42e-08   100s
  72   1.32005911e+02  1.31982327e+02  1.37e-05 7.10e-16  2.13e-08   101s
  73   1.32005805e+02  1.31982580e+02  1.34e-05 7.55e-16  2.10e-08   103s
  74   1.32005154e+02  1.31983329e+02  1.14e-05 8.01e-16  1.97e-08   104s
