Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 130678
  Step-3' Graph: 1555 vertices and 67136 arcs (1.27s)
  Step-4' Graph: 1549 vertices and 67124 arcs (1.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.30s)
Optimize a model with 1722 rows, 67125 columns and 198282 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 72 rows and 74 columns
Presolve time: 0.38s
Presolved: 1650 rows, 67051 columns, 198080 nonzeros
Variable types: 0 continuous, 67051 integer (53299 binary)
Found heuristic solution: objective 159.0000000
Optimize a model with 1650 rows, 67051 columns and 198080 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolve removed 2 rows and 2 columns
Presolved: 1648 rows, 67049 columns, 198078 nonzeros

Root barrier log...

Ordering time: 0.07s

Barrier statistics:
 AA' NZ     : 1.402e+05
 Factor NZ  : 5.896e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.997e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.30466496e+04 -2.13777607e+05  1.85e+05 1.30e-01  3.46e+01     1s
   1   2.69336998e+03 -8.67494671e+04  3.05e+04 2.53e-02  5.99e+00     1s
   2   1.48145569e+03 -5.39640349e+04  5.70e+03 1.43e-02  1.38e+00     1s
   3   8.86023920e+02 -2.03981620e+04  1.43e+03 3.40e-03  3.83e-01     1s
   4   5.98047922e+02 -5.90788162e+03  1.95e+02 6.89e-04  7.51e-02     2s
   5   4.26976141e+02 -1.10392598e+03  4.84e+01 1.36e-04  1.78e-02     2s
   6   2.76126878e+02 -3.80387384e+02  2.13e+01 3.91e-05  7.58e-03     2s
   7   2.14062531e+02 -2.31100061e+02  1.32e+01 2.07e-05  4.87e-03     2s
   8   1.85880957e+02 -1.50389342e+02  1.02e+01 9.83e-06  3.60e-03     2s
   9   1.37345141e+02 -5.77336794e+01  5.04e+00 4.15e-16  1.91e-03     2s
  10   1.13892970e+02 -2.00212275e+01  2.85e+00 4.42e-16  1.23e-03     2s
  11   1.00760005e+02  1.88534459e+00  1.93e+00 5.36e-16  8.76e-04     2s
  12   9.53731368e+01  9.34613232e+00  1.62e+00 6.11e-16  7.52e-04     2s
  13   8.36146517e+01  2.83933390e+01  9.28e-01 5.49e-16  4.63e-04     2s
  14   7.70960944e+01  4.15868920e+01  5.53e-01 4.23e-16  2.88e-04     2s
  15   7.49705432e+01  4.91208613e+01  4.36e-01 5.20e-16  2.08e-04     2s
  16   7.08918730e+01  5.22458674e+01  2.45e-01 4.59e-16  1.47e-04     2s
  17   6.84861437e+01  5.66411156e+01  1.40e-01 4.52e-16  9.23e-05     2s
  18   6.80622399e+01  5.82075866e+01  1.26e-01 5.48e-16  7.68e-05     2s
  19   6.69829847e+01  6.05406569e+01  9.39e-02 4.81e-16  5.03e-05     2s
  20   6.61652844e+01  6.11776325e+01  6.51e-02 4.58e-16  3.87e-05     2s
  21   6.59274844e+01  6.15221258e+01  5.53e-02 5.72e-16  3.41e-05     2s
  22   6.57933378e+01  6.24487868e+01  4.88e-02 5.87e-16  2.59e-05     3s
  23   6.54881150e+01  6.30680916e+01  3.26e-02 5.29e-16  1.86e-05     3s
  24   6.53615960e+01  6.35280074e+01  2.58e-02 5.34e-16  1.40e-05     3s
  25   6.53074438e+01  6.39250520e+01  2.22e-02 5.18e-16  1.06e-05     3s
  26   6.52379838e+01  6.41717346e+01  1.78e-02 5.09e-16  8.13e-06     3s
  27   6.51945379e+01  6.43079095e+01  1.46e-02 6.11e-16  6.74e-06     3s
  28   6.51465996e+01  6.45405701e+01  1.04e-02 4.84e-16  4.59e-06     3s
  29   6.51088568e+01  6.46428885e+01  7.34e-03 5.47e-16  3.52e-06     3s
  30   6.50966159e+01  6.46716755e+01  6.63e-03 6.10e-16  3.21e-06     3s
  31   6.50846981e+01  6.47547612e+01  5.25e-03 5.89e-16  2.49e-06     3s
  32   6.50742616e+01  6.48044808e+01  4.30e-03 5.60e-16  2.03e-06     3s
  33   6.50622562e+01  6.48418172e+01  3.22e-03 6.20e-16  1.66e-06     3s
  34   6.50546917e+01  6.48617635e+01  2.61e-03 6.16e-16  1.45e-06     3s
  35   6.50472600e+01  6.48853685e+01  2.12e-03 6.07e-16  1.22e-06     3s
  36   6.50421877e+01  6.49005768e+01  1.74e-03 6.91e-16  1.06e-06     3s
  37   6.50363434e+01  6.49133624e+01  1.38e-03 6.90e-16  9.22e-07     3s
  38   6.50308272e+01  6.49320686e+01  1.02e-03 5.98e-16  7.40e-07     3s
  39   6.50259480e+01  6.49490722e+01  7.69e-04 5.63e-16  5.76e-07     3s
  40   6.50233790e+01  6.49549117e+01  6.54e-04 6.19e-16  5.13e-07     4s
  41   6.50185162e+01  6.49631777e+01  4.52e-04 6.68e-16  4.14e-07     4s
  42   6.50142708e+01  6.49706903e+01  3.47e-04 6.50e-16  3.26e-07     4s
  43   6.50133092e+01  6.49757144e+01  2.96e-04 6.67e-16  2.81e-07     4s
  44   6.50108645e+01  6.49789303e+01  2.37e-04 7.36e-16  2.39e-07     4s
  45   6.50105432e+01  6.49837005e+01  2.26e-04 6.27e-16  2.01e-07     4s
  46   6.50100654e+01  6.49855525e+01  2.14e-04 6.82e-16  1.83e-07     4s
  47   6.50073244e+01  6.49865923e+01  1.47e-04 6.45e-16  1.55e-07     4s
  48   6.50057707e+01  6.49901851e+01  1.10e-04 6.42e-16  1.17e-07     4s
  49   6.50043136e+01  6.49922777e+01  7.95e-05 5.64e-16  9.00e-08     4s
  50   6.50041144e+01  6.49927707e+01  7.55e-05 6.76e-16  8.48e-08     4s
  51   6.50038183e+01  6.49935254e+01  7.14e-05 6.15e-16  7.69e-08     4s
  52   6.50035724e+01  6.49941932e+01  6.71e-05 5.94e-16  7.01e-08     4s
  53   6.50033019e+01  6.49945752e+01  6.17e-05 6.78e-16  6.52e-08     4s
  54   6.50029989e+01  6.49947779e+01  5.52e-05 7.33e-16  6.14e-08     4s
  55   6.50027344e+01  6.49952066e+01  5.00e-05 7.35e-16  5.63e-08     4s
  56   6.50024528e+01  6.49960056e+01  4.34e-05 7.24e-16  4.82e-08     4s
  57   6.50018747e+01  6.49966910e+01  3.33e-05 7.04e-16  3.87e-08     4s
  58   6.50016044e+01  6.49975065e+01  2.68e-05 7.77e-16  3.06e-08     5s
  59   6.50013600e+01  6.49978542e+01  2.16e-05 6.66e-16  2.62e-08     5s
  60   6.50012956e+01  6.49981018e+01  1.90e-05 6.81e-16  2.39e-08     5s
  61   6.50010901e+01  6.49981202e+01  1.51e-05 7.77e-16  2.22e-08     5s
  62   6.50010610e+01  6.49982751e+01  1.45e-05 7.99e-16  2.08e-08     5s
  63   6.50009576e+01  6.49985982e+01  1.29e-05 7.45e-16  1.76e-08     5s
  64   6.50008611e+01  6.49990735e+01  1.11e-05 6.29e-16  1.34e-08     5s
  65   6.50006343e+01  6.49992440e+01  6.67e-06 7.23e-16  1.04e-08     5s
  66   6.50005122e+01  6.49995226e+01  4.79e-06 5.87e-16  7.39e-09     5s
  67   6.50004766e+01  6.49995673e+01  4.32e-06 5.50e-16  6.79e-09     5s
  68   6.50004194e+01  6.49996233e+01  3.68e-06 6.11e-16  5.94e-09     5s
  69   6.50003620e+01  6.49996713e+01  3.12e-06 7.38e-16  5.16e-09     5s
  70   6.50002751e+01  6.49997695e+01  2.17e-06 6.15e-16  3.78e-09     5s
  71   6.50002239e+01  6.49998048e+01  1.65e-06 5.83e-16  3.13e-09     5s
  72   6.50001888e+01  6.49998314e+01  1.36e-06 6.18e-16  2.67e-09     5s
  73   6.50001640e+01  6.49998762e+01  1.16e-06 5.64e-16  2.15e-09     5s
  74   6.50001449e+01  6.49998789e+01  1.01e-06 5.96e-16  1.99e-09     5s
  75   6.50001256e+01  6.49998846e+01  8.72e-07 7.20e-16  1.80e-09     5s
  76   6.50000957e+01  6.49999161e+01  6.45e-07 6.27e-16  1.34e-09     6s
  77   6.50000668e+01  6.49999361e+01  4.31e-07 6.14e-16  9.76e-10     6s
  78   6.50000663e+01  6.49999432e+01  4.27e-07 6.23e-16  9.18e-10     6s
  79   6.50000541e+01  6.49999588e+01  3.28e-07 6.41e-16  7.12e-10     6s
  80   6.50000432e+01  6.49999652e+01  2.43e-07 6.62e-16  5.82e-10     6s
  81   6.50000398e+01  6.49999713e+01  2.19e-07 6.21e-16  5.11e-10     6s
  82   6.50000297e+01  6.49999787e+01  1.52e-07 6.72e-16  3.80e-10     6s
  83   6.50000199e+01  6.49999860e+01  1.04e-07 4.88e-16  2.53e-10     6s
  84   6.50000107e+01  6.49999912e+01  5.40e-08 5.23e-16  1.46e-10     6s
  85   6.50000057e+01  6.49999945e+01  2.79e-08 4.60e-16  8.36e-11     6s
  86   6.50000046e+01  6.49999960e+01  2.25e-08 4.68e-16  6.44e-11     6s
  87   6.50000027e+01  6.49999965e+01  1.38e-08 6.50e-16  4.61e-11     6s
  88   6.50000026e+01  6.49999969e+01  1.25e-08 5.08e-16  4.22e-11     6s
  89   6.50000018e+01  6.49999981e+01  9.05e-09 4.53e-16  2.76e-11     6s
  90   6.50000004e+01  6.49999996e+01  1.97e-09 4.14e-16  5.93e-12     6s
  91   6.50000002e+01  6.50000000e+01  6.43e-10 4.44e-16  1.64e-12     6s
  92   6.50000000e+01  6.50000000e+01  4.34e-11 3.63e-16  6.27e-14     7s

