Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 22968
  Step-3' Graph: 374 vertices and 7767 arcs (0.07s)
  Step-4' Graph: 299 vertices and 7618 arcs (0.07s)
  #V4/#V3 = 0.80
  #A4/#A3 = 0.98
Ready! (0.07s)
Optimize a model with 378 rows, 7619 columns and 22267 nonzeros
Presolve removed 8 rows and 14 columns
Presolve time: 0.03s
Presolved: 370 rows, 7605 columns, 22242 nonzeros
Variable types: 0 continuous, 7605 integer (0 binary)
Optimize a model with 370 rows, 7605 columns and 22242 nonzeros
Presolved: 370 rows, 7605 columns, 22242 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.316e+04
 Factor NZ  : 3.052e+04 (roughly 3 MBytes of memory)
 Factor Ops : 3.240e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.24638950e+04 -3.16179154e+05  4.02e+05 2.22e-16  1.54e+02     0s
   1   7.73435902e+03 -5.06754824e+04  9.48e+04 7.77e-16  3.36e+01     0s
   2   1.76776169e+03 -2.62506267e+04  1.55e+04 2.18e-14  6.43e+00     0s
   3   5.68486128e+02 -1.23129648e+04  9.79e+02 2.80e-14  1.07e+00     0s
   4   4.90325829e+02 -3.69090891e+03  5.84e+01 8.10e-15  2.82e-01     0s
   5   4.64270799e+02 -2.33227687e+03  3.72e+01 4.88e-15  1.87e-01     0s
   6   3.73953526e+02 -2.17140183e+03  1.89e+01 4.66e-15  1.69e-01     0s
   7   2.74773540e+02 -6.76748836e+02  9.14e+00 1.22e-15  6.31e-02     0s
   8   1.80583651e+02 -2.64518875e+02  4.95e+00 6.66e-16  2.95e-02     0s
   9   1.34502656e+02 -8.04608893e+01  2.44e+00 4.84e-16  1.42e-02     0s
  10   1.19255523e+02  4.97974326e+01  8.36e-01 4.73e-16  4.57e-03     0s
  11   1.06564444e+02  8.23815529e+01  1.60e-01 3.89e-16  1.58e-03     0s
  12   1.02658088e+02  9.58342291e+01  4.42e-02 4.38e-16  4.47e-04     0s
  13   1.01970230e+02  9.82922727e+01  2.77e-02 4.44e-16  2.41e-04     0s
  14   1.01482963e+02  9.99487513e+01  1.66e-02 4.44e-16  1.01e-04     0s
  15   1.01050735e+02  1.00483310e+02  7.18e-03 4.44e-16  3.72e-05     0s
  16   1.00763046e+02  1.00702571e+02  9.45e-04 5.55e-16  3.97e-06     0s
  17   1.00731279e+02  1.00714918e+02  2.98e-04 3.66e-16  1.07e-06     0s
  18   1.00716902e+02  1.00716334e+02  3.31e-07 4.44e-16  3.71e-08     0s
  19   1.00716667e+02  1.00716667e+02  2.38e-11 4.44e-16  4.63e-12     0s

Barrier solved model in 19 iterations and 0.07 seconds
Optimal objective 1.00716667e+02


Root relaxation: objective 1.007167e+02, 3864 iterations, 0.13 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  100.71667    0  115          -  100.71667     -      -    0s
H    0     0                     103.0000000  100.71667  2.22%     -    0s
H    0     0                     101.0000000  100.71667  0.28%     -    1s

Explored 0 nodes (7933 simplex iterations) in 1.04 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.010000000000e+02, best bound 1.010000000000e+02, gap 0.0%
Preprocessing time: 0.08 seconds
Gurobi run time: 1.04 seconds
Total run time: 1.12 seconds
Objective: 101
Solution:
3 x [i=1, i=2, i=2, i=2]
1 x [i=1, i=1, i=1, i=6]
1 x [i=3, i=25, i=36, i=62, i=79]
1 x [i=3, i=25, i=38, i=62, i=79]
1 x [i=3, i=29, i=47, i=63, i=65]
2 x [i=3, i=42, i=45, i=46, i=69]
2 x [i=4, i=5, i=48, i=72, i=76]
1 x [i=4, i=5, i=57, i=66, i=73]
1 x [i=4, i=35, i=51, i=51, i=67]
1 x [i=4, i=46, i=47, i=50, i=58]
4 x [i=5, i=23, i=30, i=72, i=75]
1 x [i=5, i=23, i=53, i=63, i=65]
1 x [i=6, i=8, i=53, i=63, i=75]
1 x [i=6, i=8, i=62, i=63, i=66]
1 x [i=6, i=34, i=41, i=56, i=68]
1 x [i=6, i=36, i=41, i=49, i=74]
1 x [i=6, i=41, i=51, i=51, i=61]
2 x [i=7, i=21, i=30, i=71, i=76]
2 x [i=7, i=25, i=32, i=62, i=79]
1 x [i=8, i=14, i=60, i=64, i=66]
2 x [i=8, i=19, i=23, i=77, i=78]
1 x [i=9, i=19, i=30, i=73, i=74]
3 x [i=9, i=34, i=42, i=56, i=68]
2 x [i=10, i=13, i=48, i=60, i=74]
1 x [i=10, i=13, i=48, i=76]
3 x [i=10, i=13, i=52, i=64, i=66]
1 x [i=11, i=13, i=53, i=63, i=65]
3 x [i=11, i=16, i=21, i=78, i=79]
1 x [i=11, i=16, i=44, i=63, i=71]
3 x [i=11, i=16, i=44, i=67, i=67]
3 x [i=12, i=35, i=37, i=52, i=69]
1 x [i=12, i=37, i=39, i=42, i=75]
4 x [i=14, i=35, i=40, i=57, i=59]
1 x [i=14, i=36, i=44, i=46, i=66]
1 x [i=14, i=39, i=40, i=51, i=61]
1 x [i=14, i=40, i=43, i=53, i=55]
1 x [i=15, i=16, i=19, i=77, i=78]
3 x [i=15, i=16, i=54, i=60, i=60]
4 x [i=17, i=32, i=44, i=51, i=61]
1 x [i=17, i=41, i=45, i=47, i=55]
4 x [i=18, i=26, i=41, i=50, i=70]
4 x [i=18, i=33, i=46, i=50, i=58]
3 x [i=20, i=33, i=36, i=43, i=73]
1 x [i=20, i=36, i=37, i=43, i=69]
1 x [i=22, i=24, i=33, i=51, i=75]
2 x [i=22, i=24, i=43, i=57, i=59]
3 x [i=22, i=27, i=28, i=63, i=65]
1 x [i=22, i=31, i=38, i=45, i=74]
1 x [i=27, i=28, i=31, i=53, i=66]
1 x [i=27, i=28, i=39, i=41, i=70]
3 x [i=27, i=28, i=47, i=49, i=54]
1 x [i=27, i=28, i=49, i=49, i=52]
1 x [i=27, i=29, i=38, i=41, i=70]
1 x [i=29, i=37, i=38, i=49, i=52]
3 x [i=29, i=37, i=39, i=45, i=55]
1 x [i=31, i=37, i=38, i=46, i=73]
1 x [i=32, i=32, i=33, i=56, i=68]
