Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 152147
  Step-3' Graph: 1898 vertices and 68544 arcs (2.04s)
  Step-4' Graph: 1898 vertices and 68544 arcs (2.08s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.08s)
Optimize a model with 2068 rows, 68545 columns and 201843 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 86 rows and 88 columns
Presolve time: 0.61s
Presolved: 1982 rows, 68457 columns, 201638 nonzeros
Variable types: 0 continuous, 68457 integer (49612 binary)
Found heuristic solution: objective 151.0000000
Optimize a model with 1982 rows, 68457 columns and 201638 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1982 rows, 68457 columns, 201638 nonzeros

Root barrier log...

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.425e+05
 Factor NZ  : 8.651e+05 (roughly 35 MBytes of memory)
 Factor Ops : 5.520e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.54458709e+04 -2.85452848e+05  3.02e+05 1.75e-01  6.76e+01     2s
   1   2.48629361e+03 -1.51440130e+05  5.01e+04 4.87e-02  1.18e+01     2s
   2   1.37193625e+03 -8.34845264e+04  8.13e+03 2.10e-02  2.31e+00     2s
   3   1.16182990e+03 -3.04866804e+04  1.79e+03 3.93e-03  5.71e-01     2s
   4   8.97274495e+02 -1.02247364e+04  3.19e+02 7.92e-04  1.32e-01     3s
   5   5.81060989e+02 -2.02194874e+03  6.15e+01 1.49e-04  2.84e-02     3s
   6   4.09255243e+02 -8.30965431e+02  3.09e+01 5.83e-05  1.37e-02     3s
   7   2.67551333e+02 -4.67020650e+02  1.15e+01 3.12e-05  6.95e-03     3s
   8   2.18284881e+02 -4.14413969e+02  7.49e+00 2.73e-05  5.63e-03     3s
   9   1.88642837e+02 -3.00005031e+02  5.86e+00 1.86e-05  4.30e-03     3s
  10   1.72180620e+02 -2.30413430e+02  4.82e+00 1.34e-05  3.50e-03     3s
  11   1.52833589e+02 -1.62287683e+02  3.87e+00 8.83e-06  2.71e-03     3s
  12   1.34372794e+02 -1.01118746e+02  2.88e+00 3.67e-06  1.99e-03     4s
  13   1.17635151e+02 -4.47533864e+01  2.03e+00 2.49e-07  1.35e-03     4s
  14   1.12632362e+02 -3.51176600e+01  1.77e+00 2.55e-15  1.22e-03     4s
  15   1.12610442e+02 -3.19748306e+01  1.76e+00 3.00e-15  1.19e-03     4s
  16   1.06342015e+02 -2.45616550e+01  1.48e+00 3.33e-15  1.06e-03     4s
  17   1.01096619e+02 -9.08975589e+00  1.29e+00 3.11e-15  8.91e-04     4s
  18   9.73305322e+01 -2.56529244e+00  1.12e+00 2.68e-15  8.01e-04     4s
  19   9.03245916e+01  5.18286910e+00  8.53e-01 2.85e-15  6.73e-04     4s
  20   7.91245282e+01  2.20034421e+01  4.21e-01 2.36e-15  4.39e-04     4s
  21   7.32657604e+01  4.02868792e+01  2.14e-01 2.14e-15  2.49e-04     5s
  22   6.84000254e+01  5.14695928e+01  6.99e-02 1.72e-15  1.26e-04     5s
  23   6.80791586e+01  5.67474553e+01  6.42e-02 1.88e-15  8.45e-05     5s
  24   6.70752099e+01  5.79529405e+01  4.76e-02 2.17e-15  6.79e-05     5s
  25   6.68637381e+01  5.91229495e+01  4.34e-02 2.17e-15  5.76e-05     5s
  26   6.62599796e+01  6.05963755e+01  3.47e-02 2.13e-15  4.22e-05     5s
  27   6.57711775e+01  6.14294408e+01  2.57e-02 2.24e-15  3.23e-05     5s
  28   6.56044950e+01  6.21445885e+01  2.18e-02 2.43e-15  2.57e-05     5s
  29   6.54434046e+01  6.28575060e+01  1.57e-02 2.15e-15  1.91e-05     6s
  30   6.53638254e+01  6.33504695e+01  1.17e-02 2.44e-15  1.49e-05     6s
  31   6.52844586e+01  6.37821736e+01  8.84e-03 1.93e-15  1.11e-05     6s
  32   6.52169283e+01  6.41022753e+01  6.30e-03 2.21e-15  8.20e-06     6s
  33   6.51754857e+01  6.44106671e+01  4.71e-03 2.30e-15  5.62e-06     6s
  34   6.51272049e+01  6.45568591e+01  2.81e-03 2.11e-15  4.18e-06     6s
  35   6.51159091e+01  6.45773025e+01  2.46e-03 2.58e-15  3.95e-06     6s
  36   6.51078928e+01  6.45909863e+01  2.22e-03 2.76e-15  3.79e-06     6s
  37   6.50907207e+01  6.47239502e+01  1.70e-03 2.35e-15  2.69e-06     6s
  38   6.50839761e+01  6.47385684e+01  1.53e-03 2.51e-15  2.53e-06     7s
  39   6.50666834e+01  6.47900907e+01  1.11e-03 2.49e-15  2.03e-06     7s
  40   6.50485013e+01  6.48453744e+01  7.22e-04 2.27e-15  1.49e-06     7s
  41   6.50388652e+01  6.48574278e+01  5.86e-04 2.54e-15  1.33e-06     7s
  42   6.50349746e+01  6.48910710e+01  5.12e-04 2.51e-15  1.05e-06     7s
  43   6.50297016e+01  6.49050690e+01  4.08e-04 2.66e-15  9.12e-07     7s
  44   6.50261193e+01  6.49252536e+01  3.19e-04 2.66e-15  7.38e-07     7s
  45   6.50218705e+01  6.49439739e+01  2.53e-04 2.15e-15  5.70e-07     7s
  46   6.50189864e+01  6.49583805e+01  1.87e-04 2.43e-15  4.43e-07     7s
  47   6.50151258e+01  6.49659877e+01  1.46e-04 2.24e-15  3.59e-07     8s
  48   6.50136181e+01  6.49702906e+01  1.29e-04 2.66e-15  3.17e-07     8s
  49   6.50126754e+01  6.49733192e+01  1.17e-04 2.55e-15  2.88e-07     8s
  50   6.50103336e+01  6.49772343e+01  7.85e-05 2.88e-15  2.42e-07     8s
  51   6.50084654e+01  6.49811158e+01  6.21e-05 2.73e-15  2.00e-07     8s
  52   6.50079759e+01  6.49836965e+01  5.76e-05 3.29e-15  1.77e-07     8s
