Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1101330
  Step-3' Graph: 6453 vertices and 573068 arcs (63.08s)
  Step-4' Graph: 6450 vertices and 573062 arcs (63.29s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (63.29s)
Optimize a model with 6799 rows, 573063 columns and 1706294 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.46s
Presolved: 6652 rows, 572916 columns, 1705894 nonzeros
Variable types: 0 continuous, 572916 integer (465909 binary)
Optimize a model with 6652 rows, 572916 columns and 1705894 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6652 rows, 572916 columns, 1705894 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 1.010e+07 (roughly 300 MBytes of memory)
 Factor Ops : 2.303e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.93284169e+04 -2.46451843e+06  2.91e+06 6.88e-02  1.43e+02    18s
   1   1.77786566e+04 -1.48438224e+06  3.91e+05 1.56e-01  2.02e+01    20s
   2   5.84705081e+03 -8.84344771e+05  6.64e+04 1.12e-01  3.96e+00    22s
   3   7.60430698e+03 -4.12842582e+05  8.35e+03 3.56e-02  7.66e-01    24s
   4   6.41512703e+03 -1.86841220e+05  2.96e+03 1.50e-02  2.97e-01    26s
   5   5.52698815e+03 -1.18889403e+05  1.27e+03 1.31e-02  1.61e-01    28s
   6   3.94161420e+03 -3.25639492e+04  3.32e+02 3.61e-03  4.50e-02    30s
   7   2.90031599e+03 -1.50708522e+04  1.59e+02 1.34e-03  2.24e-02    32s
   8   1.97964905e+03 -9.07275326e+03  8.75e+01 8.49e-04  1.34e-02    34s
   9   1.19872240e+03 -4.93936465e+03  3.69e+01 4.64e-04  6.94e-03    36s
  10   8.30312655e+02 -2.91399358e+03  2.10e+01 2.86e-04  4.10e-03    38s
  11   6.53122064e+02 -1.60029869e+03  1.51e+01 1.52e-04  2.51e-03    41s
  12   5.17374932e+02 -8.80281760e+02  1.04e+01 8.70e-05  1.57e-03    43s
  13   4.74991162e+02 -7.85812526e+02  9.15e+00 7.80e-05  1.40e-03    45s
  14   4.64245776e+02 -6.76786614e+02  8.62e+00 6.87e-05  1.27e-03    47s
  15   4.27224093e+02 -5.88963849e+02  7.55e+00 6.04e-05  1.12e-03    49s
  16   3.96271917e+02 -4.99231742e+02  6.72e+00 5.31e-05  9.79e-04    51s
  17   3.63413612e+02 -4.33926813e+02  5.83e+00 4.68e-05  8.62e-04    53s
  18   3.26227695e+02 -3.49225689e+02  4.94e+00 3.86e-05  7.24e-04    55s
  19   3.17924982e+02 -3.30187371e+02  4.70e+00 3.60e-05  6.92e-04    57s
  20   3.06068897e+02 -2.72998548e+02  4.39e+00 2.91e-05  6.19e-04    59s
  21   2.82109666e+02 -2.36434657e+02  3.80e+00 2.27e-05  5.47e-04    60s
  22   2.76569867e+02 -2.21589942e+02  3.62e+00 2.07e-05  5.24e-04    62s
  23   2.73286199e+02 -2.14041611e+02  3.53e+00 1.93e-05  5.11e-04    64s
  24   2.70341219e+02 -2.04733379e+02  3.44e+00 1.72e-05  4.98e-04    65s
  25   2.66920155e+02 -1.81072299e+02  3.34e+00 3.49e-06  4.69e-04    67s
  26   2.52527654e+02 -1.40317307e+02  2.94e+00 1.83e-15  4.08e-04    69s
  27   2.48675113e+02 -1.20115437e+02  2.82e+00 1.86e-15  3.82e-04    70s
  28   2.40346709e+02 -9.98788740e+01  2.59e+00 1.78e-15  3.50e-04    72s
  29   2.36866615e+02 -8.91771623e+01  2.49e+00 2.04e-15  3.35e-04    74s
  30   2.19167295e+02 -5.35739678e+01  2.04e+00 1.95e-15  2.77e-04    76s
  31   1.94041202e+02 -5.33806732e+00  1.44e+00 1.50e-15  1.98e-04    78s
  32   1.75371638e+02  2.36414432e+01  9.50e-01 1.39e-15  1.46e-04    80s
  33   1.55353654e+02  6.45595298e+01  3.91e-01 1.21e-15  8.37e-05    82s
  34   1.44351929e+02  9.32709121e+01  1.54e-01 1.03e-15  4.59e-05    85s
  35   1.39424576e+02  1.06200523e+02  8.07e-02 1.07e-15  2.96e-05    87s
  36   1.36478105e+02  1.14901809e+02  4.90e-02 9.81e-16  1.92e-05    89s
  37   1.34946448e+02  1.20745120e+02  3.37e-02 1.07e-15  1.26e-05    91s
  38   1.33836115e+02  1.23802626e+02  2.33e-02 1.07e-15  8.88e-06    93s
  39   1.33031843e+02  1.25910300e+02  1.46e-02 1.09e-15  6.28e-06    95s
  40   1.32657664e+02  1.27473394e+02  9.65e-03 1.27e-15  4.56e-06    97s
  41   1.32458594e+02  1.28547123e+02  6.11e-03 1.11e-15  3.43e-06    99s
  42   1.32364453e+02  1.29316574e+02  4.71e-03 1.13e-15  2.67e-06   101s
  43   1.32306987e+02  1.29666264e+02  3.86e-03 1.14e-15  2.31e-06   103s
  44   1.32260421e+02  1.30118160e+02  3.15e-03 1.27e-15  1.88e-06   105s
  45   1.32236098e+02  1.30240600e+02  2.81e-03 1.31e-15  1.75e-06   106s
  46   1.32210941e+02  1.30522120e+02  2.47e-03 1.27e-15  1.48e-06   108s
  47   1.32175544e+02  1.30772905e+02  2.00e-03 1.29e-15  1.23e-06   110s
  48   1.32139546e+02  1.30949421e+02  1.50e-03 1.48e-15  1.04e-06   112s
  49   1.32100720e+02  1.31194609e+02  9.02e-04 1.37e-15  7.92e-07   113s
  50   1.32087702e+02  1.31331203e+02  7.45e-04 1.47e-15  6.61e-07   115s
  51   1.32071519e+02  1.31502119e+02  4.99e-04 1.26e-15  4.97e-07   117s
  52   1.32066912e+02  1.31556896e+02  4.42e-04 1.27e-15  4.46e-07   119s
  53   1.32059606e+02  1.31629112e+02  3.55e-04 1.34e-15  3.76e-07   121s
  54   1.32051999e+02  1.31721543e+02  2.57e-04 1.25e-15  2.89e-07   123s
  55   1.32045995e+02  1.31770188e+02  1.92e-04 1.33e-15  2.41e-07   125s
  56   1.32038345e+02  1.31811228e+02  1.31e-04 1.36e-15  1.98e-07   128s
  57   1.32035182e+02  1.31844894e+02  1.10e-04 1.21e-15  1.66e-07   130s
  58   1.32028753e+02  1.31868174e+02  7.46e-05 1.29e-15  1.40e-07   132s
  59   1.32025211e+02  1.31888112e+02  5.78e-05 1.41e-15  1.20e-07   134s
  60   1.32022913e+02  1.31901647e+02  5.10e-05 1.55e-15  1.06e-07   136s
  61   1.32019661e+02  1.31918995e+02  4.00e-05 1.40e-15  8.79e-08   138s
  62   1.32018467e+02  1.31929212e+02  3.62e-05 1.35e-15  7.79e-08   140s
  63   1.32016303e+02  1.31938970e+02  2.95e-05 1.59e-15  6.75e-08   142s
  64   1.32014784e+02  1.31947493e+02  2.53e-05 1.48e-15  5.87e-08   144s
  65   1.32013171e+02  1.31952561e+02  2.16e-05 1.56e-15  5.29e-08   145s
  66   1.32011656e+02  1.31957261e+02  1.82e-05 1.62e-15  4.75e-08   147s
  67   1.32011284e+02  1.31963451e+02  1.73e-05 1.51e-15  4.18e-08   148s
  68   1.32009956e+02  1.31967173e+02  1.44e-05 1.65e-15  3.73e-08   150s
  69   1.32009390e+02  1.31971597e+02  1.31e-05 1.71e-15  3.30e-08   152s
  70   1.32008274e+02  1.31974322e+02  1.08e-05 1.67e-15  2.96e-08   154s
  71   1.32007292e+02  1.31978492e+02  9.17e-06 1.55e-15  2.51e-08   156s
  72   1.32006416e+02  1.31981169e+02  7.42e-06 1.53e-15  2.20e-08   158s
  73   1.32005710e+02  1.31982189e+02  6.12e-06 1.77e-15  2.05e-08   160s
  74   1.32004846e+02  1.31984599e+02  4.51e-06 1.73e-15  1.77e-08   162s
  75   1.32003921e+02  1.31987581e+02  3.41e-06 1.60e-15  1.43e-08   165s
  76   1.32003572e+02  1.31988786e+02  3.00e-06 1.77e-15  1.29e-08   166s
  77   1.32003005e+02  1.31990514e+02  2.38e-06 1.52e-15  1.09e-08   168s
  78   1.32002679e+02  1.31991813e+02  2.03e-06 1.66e-15  9.48e-09   170s
