Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3132284
  Step-3' Graph: 11881 vertices and 1545553 arcs (507.63s)
  Step-4' Graph: 11859 vertices and 1545509 arcs (508.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (508.19s)
Optimize a model with 12376 rows, 1545510 columns and 4612816 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 11s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 33s) ...
Presolve removed 213 rows and 213 columns (presolve time = 36s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 213 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 50s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 67s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 76s) ...
Presolve removed 213 rows and 214 columns (presolve time = 82s) ...
Presolve removed 213 rows and 214 columns (presolve time = 87s) ...
Presolve removed 213 rows and 214 columns (presolve time = 92s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 92.77s
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros
Variable types: 0 continuous, 1545296 integer (1207997 binary)
Optimize a model with 12163 rows, 1545296 columns and 4612215 nonzeros
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros

Root barrier log...

Ordering time: 4.96s

Barrier statistics:
 AA' NZ     : 3.247e+06
 Factor NZ  : 2.859e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.022e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.74251400e+05 -5.78010710e+06  6.32e+06 6.82e-02  1.92e+02    14s
   1   3.35414597e+04 -3.88820025e+06  5.39e+05 1.51e-01  1.75e+01    21s
   2   1.39674016e+04 -2.48514148e+06  1.08e+05 9.80e-02  4.03e+00    28s
   3   1.59236039e+04 -1.32321672e+06  1.92e+04 5.30e-02  9.89e-01    36s
   4   1.41847314e+04 -5.29290771e+05  3.06e+03 1.40e-02  2.60e-01    45s
   5   1.23222333e+04 -1.27644339e+05  9.61e+02 4.07e-03  6.95e-02    52s
   6   8.26988758e+03 -5.11173620e+04  3.91e+02 1.56e-03  2.98e-02    60s
   7   5.46926660e+03 -3.10722787e+04  1.91e+02 1.01e-03  1.73e-02    68s
   8   4.05034805e+03 -2.42405707e+04  1.21e+02 7.99e-04  1.27e-02    75s
   9   2.58209073e+03 -1.45731018e+04  6.14e+01 5.10e-04  7.35e-03    85s
  10   1.50580376e+03 -8.74415415e+03  2.37e+01 3.04e-04  3.99e-03    93s
  11   1.17801825e+03 -6.47996933e+03  1.42e+01 2.36e-04  2.86e-03   101s
  12   1.04675062e+03 -4.86914266e+03  1.10e+01 1.89e-04  2.19e-03   109s
  13   9.54552153e+02 -3.78537746e+03  9.46e+00 1.49e-04  1.76e-03   117s
  14   8.61951686e+02 -3.08769336e+03  8.00e+00 1.21e-04  1.46e-03   125s
  15   7.55987449e+02 -2.54980752e+03  6.40e+00 1.03e-04  1.21e-03   133s
  16   7.08195375e+02 -2.36839281e+03  5.70e+00 9.66e-05  1.12e-03   141s
  17   6.99905400e+02 -2.11497141e+03  5.53e+00 8.64e-05  1.03e-03   149s
  18   6.78831091e+02 -1.95989237e+03  5.19e+00 8.06e-05  9.60e-04   157s
  19   6.51657686e+02 -1.88592444e+03  4.82e+00 7.69e-05  9.19e-04   164s
  20   6.26793573e+02 -1.69492201e+03  4.48e+00 6.92e-05  8.40e-04   171s
  21   5.85600461e+02 -1.44342120e+03  4.07e+00 5.62e-05  7.33e-04   178s
  22   5.52893182e+02 -1.30904503e+03  3.63e+00 4.93e-05  6.69e-04   185s
  23   5.25725136e+02 -1.15729043e+03  3.32e+00 4.09e-05  6.03e-04   193s
  24   5.09647111e+02 -1.04883998e+03  3.13e+00 3.63e-05  5.58e-04   200s
  25   5.03741058e+02 -9.74278076e+02  3.06e+00 3.28e-05  5.29e-04   207s
  26   4.88372269e+02 -8.90593218e+02  2.83e+00 2.91e-05  4.92e-04   215s
  27   4.60339139e+02 -8.23122500e+02  2.51e+00 2.47e-05  4.55e-04   223s
  28   4.41344241e+02 -7.01745703e+02  2.30e+00 1.49e-05  4.04e-04   230s
  29   4.36938882e+02 -6.06658798e+02  2.22e+00 7.41e-06  3.69e-04   237s
  30   4.33433720e+02 -6.02974482e+02  2.17e+00 7.15e-06  3.66e-04   244s
  31   4.11511521e+02 -5.36197551e+02  1.91e+00 4.98e-06  3.33e-04   252s
  32   3.75152116e+02 -3.93982218e+02  1.53e+00 3.72e-06  2.68e-04   261s
  33   3.70175391e+02 -3.37598098e+02  1.47e+00 3.24e-06  2.46e-04   269s
  34   3.51804163e+02 -2.54141643e+02  1.31e+00 2.49e-06  2.10e-04   277s
  35   3.19399667e+02 -1.39960353e+02  1.01e+00 1.49e-06  1.58e-04   286s
  36   3.00192024e+02 -8.06980705e+01  8.25e-01 9.33e-07  1.30e-04   293s
  37   2.88895800e+02 -6.90174053e+01  7.20e-01 8.31e-07  1.22e-04   301s
  38   2.65296642e+02  1.83949703e+01  5.07e-01 6.36e-08  8.32e-05   309s
  39   2.31344950e+02  9.43556692e+01  2.03e-01 4.47e-16  4.53e-05   319s
  40   2.15618319e+02  1.29578203e+02  9.13e-02 4.33e-16  2.82e-05   327s
  41   2.08986213e+02  1.52465488e+02  5.57e-02 4.25e-16  1.85e-05   335s
  42   2.04400668e+02  1.62288489e+02  3.28e-02 4.49e-16  1.37e-05   343s
  43   2.02835789e+02  1.68967131e+02  2.56e-02 5.09e-16  1.10e-05   350s
  44   2.01652308e+02  1.73974728e+02  2.02e-02 5.59e-16  9.02e-06   358s
  45   2.00522243e+02  1.78504778e+02  1.48e-02 5.27e-16  7.17e-06   366s
  46   1.99643724e+02  1.82288552e+02  1.05e-02 5.51e-16  5.64e-06   374s
  47   1.99234389e+02  1.85758240e+02  8.51e-03 4.86e-16  4.38e-06   382s
  48   1.98905581e+02  1.87156762e+02  6.95e-03 5.26e-16  3.82e-06   389s
  49   1.98782570e+02  1.88382408e+02  6.18e-03 5.48e-16  3.38e-06   396s
  50   1.98577367e+02  1.90116787e+02  4.33e-03 5.63e-16  2.75e-06   405s
  51   1.98428814e+02  1.91949417e+02  3.01e-03 5.81e-16  2.10e-06   412s
  52   1.98351569e+02  1.93257082e+02  2.34e-03 6.11e-16  1.65e-06   420s
  53   1.98272530e+02  1.93905268e+02  1.39e-03 5.50e-16  1.41e-06   428s
  54   1.98236245e+02  1.94573678e+02  1.09e-03 5.73e-16  1.19e-06   435s
  55   1.98198520e+02  1.95119087e+02  7.52e-04 5.88e-16  9.97e-07   443s
  56   1.98186664e+02  1.95239405e+02  6.62e-04 6.70e-16  9.54e-07   450s
  57   1.98168246e+02  1.95960084e+02  5.28e-04 9.63e-08  7.15e-07   458s
  58   1.98147285e+02  1.96340254e+02  4.42e-04 7.36e-08  5.85e-07   466s
  59   1.98126982e+02  1.96652224e+02  3.25e-04 2.98e-08  4.77e-07   473s
  60   1.98101527e+02  1.96867949e+02  2.01e-04 2.08e-08  3.99e-07   482s
  61   1.98085054e+02  1.97073897e+02  1.39e-04 2.47e-09  3.27e-07   489s
  62   1.98076566e+02  1.97165951e+02  1.14e-04 6.17e-16  2.95e-07   496s
  63   1.98070558e+02  1.97291395e+02  9.92e-05 6.75e-16  2.52e-07   504s
  64   1.98062139e+02  1.97396195e+02  7.79e-05 5.92e-16  2.16e-07   512s
  65   1.98054933e+02  1.97490476e+02  6.24e-05 5.47e-16  1.83e-07   519s
  66   1.98046881e+02  1.97567788e+02  4.40e-05 5.40e-16  1.55e-07   527s
  67   1.98042623e+02  1.97612560e+02  3.77e-05 5.78e-16  1.39e-07   534s
  68   1.98038654e+02  1.97664698e+02  3.22e-05 5.84e-16  1.21e-07   542s
  69   1.98034092e+02  1.97705127e+02  2.56e-05 6.07e-16  1.06e-07   549s
  70   1.98027974e+02  1.97769545e+02  1.84e-05 6.04e-16  8.36e-08   559s
  71   1.98025143e+02  1.97798496e+02  1.66e-05 5.90e-16  7.33e-08   566s
  72   1.98022173e+02  1.97823328e+02  1.44e-05 6.38e-16  6.43e-08   573s
  73   1.98019644e+02  1.97845514e+02  1.22e-05 6.50e-16  5.63e-08   582s
  74   1.98018388e+02  1.97854067e+02  1.12e-05 7.30e-16  5.32e-08   589s
  75   1.98017099e+02  1.97866896e+02  1.02e-05 7.24e-16  4.86e-08   596s
  76   1.98014538e+02  1.97888845e+02  8.53e-06 7.05e-16  4.07e-08   605s
  77   1.98013108e+02  1.97897849e+02  7.08e-06 6.67e-16  3.73e-08   612s
  78   1.98011292e+02  1.97913524e+02  4.96e-06 6.14e-16  3.16e-08   621s
  79   1.98010440e+02  1.97925030e+02  4.30e-06 6.76e-16  2.76e-08   628s
  80   1.98010301e+02  1.97931044e+02  4.21e-06 7.43e-16  2.56e-08   635s
  81   1.98009191e+02  1.97939808e+02  3.34e-06 7.47e-16  2.25e-08   643s
  82   1.98008212e+02  1.97948705e+02  2.74e-06 8.05e-16  1.93e-08   650s
  83   1.98007576e+02  1.97955054e+02  2.40e-06 7.27e-16  1.70e-08   657s
  84   1.98006697e+02  1.97963313e+02  2.00e-06 6.17e-16  1.40e-08   665s
  85   1.98005574e+02  1.97968632e+02  1.47e-06 7.05e-16  1.20e-08   673s
  86   1.98004689e+02  1.97973530e+02  1.16e-06 6.19e-16  1.01e-08   681s
  87   1.98003901e+02  1.97978535e+02  8.92e-07 7.12e-16  8.21e-09   690s
  88   1.98003576e+02  1.97980660e+02  7.96e-07 7.60e-16  7.42e-09   697s
  89   1.98003237e+02  1.97982703e+02  6.86e-07 6.16e-16  6.64e-09   704s
  90   1.98003056e+02  1.97984162e+02  6.36e-07 6.02e-16  6.11e-09   711s
  91   1.98002649e+02  1.97985912e+02  5.22e-07 5.98e-16  5.42e-09   718s
  92   1.98002220e+02  1.97987884e+02  4.11e-07 6.40e-16  4.64e-09   726s
  93   1.98002045e+02  1.97988992e+02  3.70e-07 7.24e-16  4.22e-09   734s
  94   1.98001756e+02  1.97990563e+02  2.98e-07 6.39e-16  3.62e-09   742s
  95   1.98001696e+02  1.97990995e+02  2.86e-07 7.27e-16  3.46e-09   750s
  96   1.98001399e+02  1.97992232e+02  2.32e-07 6.29e-16  2.97e-09   757s
  97   1.98001144e+02  1.97993031e+02  1.86e-07 5.92e-16  2.62e-09   764s
  98   1.98001016e+02  1.97993975e+02  1.62e-07 6.14e-16  2.28e-09   772s
