Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1070863
  Step-3' Graph: 6290 vertices and 546091 arcs (52.18s)
  Step-4' Graph: 6290 vertices and 546091 arcs (52.38s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (52.38s)
Optimize a model with 6634 rows, 546092 columns and 1625702 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.12s
Presolved: 6487 rows, 545945 columns, 1625300 nonzeros
Variable types: 0 continuous, 545945 integer (442140 binary)
Optimize a model with 6487 rows, 545945 columns and 1625300 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6487 rows, 545945 columns, 1625300 nonzeros

Root barrier log...

Ordering time: 0.84s

Barrier statistics:
 AA' NZ     : 1.149e+06
 Factor NZ  : 8.617e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.692e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.75408919e+04 -2.05148735e+06  2.14e+06 6.31e-02  1.07e+02    15s
   1   1.29569587e+04 -1.12308722e+06  1.90e+05 1.29e-01  1.04e+01    17s
   2   4.81108666e+03 -6.20322424e+05  2.91e+04 7.12e-02  2.00e+00    18s
   3   5.69567696e+03 -3.04366415e+05  6.18e+03 2.78e-02  5.68e-01    20s
   4   4.70840866e+03 -1.13928994e+05  1.13e+03 8.96e-03  1.56e-01    22s
   5   3.82660044e+03 -5.07578118e+04  4.32e+02 4.21e-03  6.77e-02    24s
   6   2.51459434e+03 -2.05064695e+04  1.33e+02 1.64e-03  2.70e-02    25s
   7   1.70607355e+03 -1.04200005e+04  5.89e+01 8.73e-04  1.39e-02    27s
   8   1.21860068e+03 -6.29892674e+03  3.24e+01 5.67e-04  8.36e-03    29s
   9   8.89777241e+02 -3.75108581e+03  1.86e+01 3.67e-04  5.06e-03    30s
  10   7.28775284e+02 -2.66807606e+03  1.34e+01 2.71e-04  3.66e-03    31s
  11   5.82861644e+02 -2.20668160e+03  8.97e+00 2.25e-04  2.90e-03    33s
  12   5.21848143e+02 -1.93330029e+03  7.15e+00 1.98e-04  2.52e-03    34s
  13   4.65838402e+02 -1.53493188e+03  5.82e+00 1.62e-04  2.04e-03    36s
  14   4.19348115e+02 -1.14174619e+03  4.96e+00 1.26e-04  1.59e-03    37s
  15   3.56326364e+02 -8.02510138e+02  3.95e+00 9.24e-05  1.18e-03    39s
  16   3.35449495e+02 -5.61989163e+02  3.60e+00 6.22e-05  9.22e-04    40s
  17   3.04977567e+02 -4.34798136e+02  3.08e+00 4.39e-05  7.58e-04    42s
  18   2.70563603e+02 -2.88025661e+02  2.45e+00 3.02e-05  5.69e-04    44s
  19   2.60062370e+02 -2.34912860e+02  2.23e+00 2.46e-05  5.03e-04    45s
  20   2.48773126e+02 -1.73069352e+02  1.99e+00 1.85e-05  4.27e-04    47s
  21   2.41145706e+02 -1.41505366e+02  1.83e+00 1.55e-05  3.86e-04    48s
  22   2.34415581e+02 -1.17978313e+02  1.70e+00 1.27e-05  3.55e-04    50s
  23   2.15382008e+02 -8.53641422e+01  1.36e+00 9.12e-06  3.00e-04    51s
  24   2.08612358e+02 -6.67778759e+01  1.23e+00 5.48e-06  2.73e-04    53s
  25   1.94683215e+02 -4.08107646e+01  1.00e+00 2.84e-06  2.32e-04    55s
  26   1.89140222e+02 -8.86376283e+00  9.27e-01 8.08e-16  1.95e-04    56s
  27   1.78970117e+02  2.42905774e+01  7.36e-01 6.73e-16  1.51e-04    58s
  28   1.71469054e+02  4.03260391e+01  6.08e-01 6.86e-16  1.27e-04    59s
  29   1.60096865e+02  7.59508329e+01  4.38e-01 6.17e-16  8.09e-05    61s
  30   1.51703628e+02  9.80051608e+01  2.96e-01 5.70e-16  5.14e-05    62s
  31   1.42175542e+02  1.07323369e+02  1.53e-01 5.28e-16  3.30e-05    64s
  32   1.38211536e+02  1.17382446e+02  9.90e-02 5.14e-16  1.97e-05    66s
  33   1.35193326e+02  1.21659042e+02  5.52e-02 4.98e-16  1.27e-05    68s
  34   1.33389636e+02  1.25327170e+02  2.79e-02 5.11e-16  7.52e-06    69s
  35   1.32935933e+02  1.26769147e+02  2.12e-02 5.27e-16  5.74e-06    71s
  36   1.32697243e+02  1.27362567e+02  1.71e-02 6.48e-16  4.96e-06    72s
  37   1.32608165e+02  1.27766485e+02  1.54e-02 7.16e-16  4.50e-06    74s
  38   1.32490340e+02  1.28475606e+02  1.27e-02 6.56e-16  3.72e-06    75s
  39   1.32339723e+02  1.29166813e+02  8.85e-03 6.53e-16  2.93e-06    77s
  40   1.32259867e+02  1.29831705e+02  6.79e-03 3.13e-08  2.24e-06    78s
  41   1.32197428e+02  1.30292402e+02  4.93e-03 6.43e-16  1.76e-06    80s
  42   1.32155524e+02  1.30540269e+02  3.67e-03 7.11e-16  1.49e-06    82s
  43   1.32124180e+02  1.30762833e+02  2.63e-03 6.75e-16  1.25e-06    84s
  44   1.32113656e+02  1.30980788e+02  2.24e-03 6.99e-16  1.04e-06    85s
  45   1.32101062e+02  1.31111210e+02  1.82e-03 7.13e-16  9.09e-07    87s
  46   1.32079892e+02  1.31282652e+02  1.26e-03 7.70e-16  7.32e-07    89s
  47   1.32073238e+02  1.31390433e+02  1.11e-03 6.98e-16  6.27e-07    91s
  48   1.32064053e+02  1.31473806e+02  9.35e-04 7.87e-16  5.42e-07    93s
  49   1.32054298e+02  1.31588417e+02  7.23e-04 6.66e-16  4.27e-07    95s
  50   1.32051833e+02  1.31605191e+02  6.81e-04 7.96e-16  4.10e-07    96s
  51   1.32051009e+02  1.31625432e+02  6.67e-04 8.39e-16  3.90e-07    98s
  52   1.32049143e+02  1.31695679e+02  6.17e-04 8.18e-16  3.24e-07   100s
  53   1.32042538e+02  1.31743212e+02  4.64e-04 8.07e-16  2.74e-07   101s
  54   1.32036886e+02  1.31778522e+02  3.36e-04 7.67e-16  2.37e-07   103s
  55   1.32036150e+02  1.31790261e+02  3.20e-04 8.86e-16  2.25e-07   104s
  56   1.32033029e+02  1.31811875e+02  2.61e-04 9.88e-16  2.03e-07   106s
  57   1.32032242e+02  1.31826551e+02  2.48e-04 9.36e-16  1.89e-07   107s
  58   1.32030328e+02  1.31843625e+02  2.31e-04 9.57e-16  1.71e-07   108s
  59   1.32025297e+02  1.31869990e+02  1.57e-04 8.78e-16  1.42e-07   110s
  60   1.32024051e+02  1.31880126e+02  1.43e-04 8.01e-16  1.32e-07   112s
  61   1.32021614e+02  1.31888044e+02  1.19e-04 8.38e-16  1.22e-07   113s
  62   1.32020673e+02  1.31896155e+02  1.09e-04 9.10e-16  1.14e-07   115s
  63   1.32018183e+02  1.31911047e+02  8.57e-05 9.04e-16  9.82e-08   117s
  64   1.32016381e+02  1.31923453e+02  7.20e-05 8.90e-16  8.51e-08   119s
  65   1.32014908e+02  1.31932382e+02  6.16e-05 8.86e-16  7.56e-08   120s
  66   1.32013278e+02  1.31937954e+02  5.13e-05 9.24e-16  6.90e-08   122s
  67   1.32011441e+02  1.31951921e+02  3.96e-05 8.35e-16  5.45e-08   125s
  68   1.32010292e+02  1.31958125e+02  3.33e-05 8.41e-16  4.78e-08   126s
