Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1697238
  Step-3' Graph: 29785 vertices and 904435 arcs (55.05s)
  Step-4' Graph: 17987 vertices and 880839 arcs (55.39s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.39s)
Optimize a model with 18487 rows, 880840 columns and 2606556 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 269 rows and 275 columns (presolve time = 5s) ...
Presolve removed 269 rows and 275 columns
Presolve time: 7.20s
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros
Variable types: 0 continuous, 880565 integer (65369 binary)
Optimize a model with 18218 rows, 880565 columns and 2605832 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.390e+06
 Factor NZ  : 1.101e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.850e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.79869777e+05 -5.18417845e+07  1.46e+08 2.08e-02  1.28e+03    26s
   1   1.24385781e+05 -1.40490043e+07  1.97e+07 7.33e-15  1.79e+02    28s
   2   2.30743436e+04 -8.61226045e+06  2.12e+06 2.66e-14  2.29e+01    30s
   3   1.12276756e+04 -6.05016114e+06  4.87e+05 4.47e-03  7.32e+00    32s
   4   9.58161842e+03 -2.86353010e+06  1.10e+05 1.10e-03  2.41e+00    34s
   5   8.48663762e+03 -1.57311280e+06  3.32e+04 3.73e-04  1.12e+00    36s
   6   7.79020447e+03 -1.11914939e+06  1.90e+04 4.22e-05  7.67e-01    38s
   7   7.46538269e+03 -9.11293582e+05  1.49e+04 7.55e-15  6.22e-01    40s
   8   7.37289633e+03 -6.91094572e+05  1.41e+04 7.11e-15  4.90e-01    42s
   9   6.77851536e+03 -4.74178284e+05  8.78e+03 7.11e-15  3.31e-01    44s
  10   6.13140269e+03 -3.30872245e+05  4.43e+03 5.33e-15  2.20e-01    46s
  11   5.83443010e+03 -2.02712885e+05  2.58e+03 4.88e-15  1.34e-01    48s
  12   5.63160769e+03 -1.54577920e+05  1.50e+03 4.44e-15  9.99e-02    49s
  13   5.46705821e+03 -1.09308470e+05  6.78e+02 4.64e-15  6.89e-02    52s
  14   5.40501022e+03 -7.62512347e+04  4.55e+02 4.43e-15  4.85e-02    53s
  15   5.37837389e+03 -6.22516938e+04  3.11e+02 4.97e-15  3.98e-02    55s
  16   5.36726077e+03 -5.37360238e+04  2.79e+02 5.25e-15  3.47e-02    57s
  17   5.31775877e+03 -4.41779384e+04  1.34e+02 5.76e-15  2.86e-02    59s
  18   5.23508606e+03 -3.75280602e+04  1.01e+02 6.81e-15  2.47e-02    61s
  19   5.02335612e+03 -2.84595105e+04  6.36e+01 5.85e-15  1.92e-02    63s
  20   4.82725460e+03 -2.53507863e+04  5.37e+01 5.83e-15  1.73e-02    65s
  21   4.41338593e+03 -1.84554724e+04  3.80e+01 5.82e-15  1.31e-02    67s
  22   4.12882446e+03 -1.71842361e+04  3.10e+01 5.85e-15  1.22e-02    69s
  23   3.85437851e+03 -1.41929177e+04  2.59e+01 6.09e-15  1.03e-02    71s
  24   3.65921058e+03 -1.18198245e+04  2.26e+01 6.18e-15  8.86e-03    73s
  25   3.30773304e+03 -9.57416321e+03  1.73e+01 6.28e-15  7.36e-03    75s
  26   2.92006817e+03 -5.70540631e+03  1.19e+01 5.07e-15  4.93e-03    77s
  27   2.64962198e+03 -3.09669077e+03  8.14e+00 4.74e-15  3.28e-03    79s
  28   2.51833672e+03 -1.79419388e+03  6.36e+00 4.67e-15  2.46e-03    81s
  29   2.41811546e+03 -1.10388724e+03  4.83e+00 5.00e-15  2.01e-03    83s
  30   2.37740041e+03 -8.83507314e+02  4.28e+00 5.49e-15  1.86e-03    84s
  31   2.32930433e+03 -4.05859089e+02  3.39e+00 5.77e-15  1.56e-03    86s
  32   2.28776182e+03  1.16085173e+02  2.55e+00 5.86e-15  1.24e-03    88s
  33   2.25962114e+03  6.97264909e+02  1.91e+00 5.50e-15  8.90e-04    90s
  34   2.24349428e+03  8.76102794e+02  1.53e+00 6.19e-15  7.78e-04    92s
  35   2.23077480e+03  1.12043119e+03  1.18e+00 5.66e-15  6.32e-04    94s
  36   2.22259072e+03  1.33705301e+03  9.50e-01 6.50e-15  5.04e-04    96s
  37   2.21627063e+03  1.43426731e+03  7.69e-01 5.69e-15  4.45e-04    98s
  38   2.21235152e+03  1.61551518e+03  6.26e-01 5.20e-15  3.39e-04   100s
  39   2.20912185e+03  1.72830447e+03  5.35e-01 5.30e-15  2.73e-04   102s
  40   2.20250329e+03  1.85791420e+03  3.31e-01 4.90e-15  1.96e-04   104s
  41   2.19986081e+03  1.92373046e+03  2.69e-01 4.80e-15  1.57e-04   106s
  42   2.19652680e+03  1.98473002e+03  2.01e-01 5.19e-15  1.20e-04   108s
  43   2.19431349e+03  2.00018338e+03  1.63e-01 5.45e-15  1.10e-04   110s
  44   2.19080348e+03  2.03965278e+03  1.12e-01 5.56e-15  8.59e-05   112s
  45   2.18875361e+03  2.06063689e+03  8.53e-02 5.84e-15  7.28e-05   114s
  46   2.18671313e+03  2.07820334e+03  5.42e-02 5.73e-15  6.16e-05   116s
  47   2.18552356e+03  2.10487972e+03  3.89e-02 5.61e-15  4.58e-05   118s
  48   2.18535057e+03  2.10809624e+03  3.75e-02 6.69e-15  4.39e-05   120s
  49   2.18515421e+03  2.11185556e+03  3.58e-02 6.91e-15  4.16e-05   121s
  50   2.18495548e+03  2.11569501e+03  3.39e-02 6.66e-15  3.93e-05   123s
  51   2.18422007e+03  2.13138331e+03  2.75e-02 6.17e-15  3.00e-05   125s
  52   2.18330361e+03  2.13727299e+03  1.90e-02 6.57e-15  2.61e-05   127s
  53   2.18276484e+03  2.14492172e+03  1.55e-02 6.22e-15  2.15e-05   129s
  54   2.18234006e+03  2.14882476e+03  1.36e-02 6.21e-15  1.90e-05   131s
  55   2.18211768e+03  2.15214598e+03  1.26e-02 6.97e-15  1.70e-05   133s
  56   2.18173515e+03  2.15513568e+03  1.10e-02 6.50e-15  1.51e-05   136s
  57   2.18149176e+03  2.15850185e+03  1.00e-02 6.74e-15  1.31e-05   138s
  58   2.18112708e+03  2.16092670e+03  8.60e-03 6.54e-15  1.15e-05   140s
  59   2.18093742e+03  2.16209119e+03  7.85e-03 6.73e-15  1.07e-05   142s
  60   2.18078857e+03  2.16383057e+03  7.32e-03 7.70e-15  9.63e-06   144s
  61   2.18063498e+03  2.16536018e+03  6.71e-03 6.88e-15  8.67e-06   146s
  62   2.18056633e+03  2.16554003e+03  6.37e-03 7.71e-15  8.53e-06   147s
  63   2.18052559e+03  2.16572547e+03  6.18e-03 8.33e-15  8.40e-06   149s
  64   2.18044863e+03  2.16599100e+03  5.87e-03 8.65e-15  8.21e-06   151s
  65   2.18038861e+03  2.16663810e+03  5.60e-03 8.35e-15  7.81e-06   152s
  66   2.18022906e+03  2.16779530e+03  5.02e-03 8.66e-15  7.06e-06   154s
  67   2.18014193e+03  2.16859235e+03  4.68e-03 8.01e-15  6.56e-06   156s
  68   2.17989073e+03  2.16955263e+03  3.80e-03 8.67e-15  5.87e-06   158s
  69   2.17976971e+03  2.17061353e+03  3.38e-03 7.89e-15  5.20e-06   160s
  70   2.17966558e+03  2.17173188e+03  3.05e-03 7.93e-15  4.50e-06   163s
  71   2.17943891e+03  2.17258107e+03  2.36e-03 7.96e-15  3.89e-06   165s
  72   2.17941985e+03  2.17291758e+03  2.31e-03 7.86e-15  3.69e-06   167s
  73   2.17934554e+03  2.17329095e+03  2.14e-03 8.54e-15  3.44e-06   169s
  74   2.17923149e+03  2.17397028e+03  1.89e-03 7.40e-15  2.99e-06   170s
  75   2.17917589e+03  2.17421936e+03  1.75e-03 8.11e-15  2.81e-06   172s
  76   2.17914740e+03  2.17434612e+03  1.69e-03 9.20e-15  2.73e-06   174s
  77   2.17908148e+03  2.17464213e+03  1.54e-03 9.04e-15  2.52e-06   175s
  78   2.17904139e+03  2.17495879e+03  1.45e-03 8.32e-15  2.32e-06   177s
