Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1207757
  Step-3' Graph: 6819 vertices and 646246 arcs (80.52s)
  Step-4' Graph: 6815 vertices and 646238 arcs (80.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (80.80s)
Optimize a model with 7169 rows, 646239 columns and 1925091 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 146 rows and 149 columns
Presolve time: 4.57s
Presolved: 7023 rows, 646090 columns, 1924685 nonzeros
Variable types: 0 continuous, 646090 integer (528118 binary)
Optimize a model with 7023 rows, 646090 columns and 1924685 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7023 rows, 646090 columns, 1924685 nonzeros

Root barrier log...

Ordering time: 1.04s

Barrier statistics:
 AA' NZ     : 1.344e+06
 Factor NZ  : 1.008e+07 (roughly 340 MBytes of memory)
 Factor Ops : 2.107e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.12776941e+04 -2.48052638e+06  3.27e+06 1.04e-01  1.35e+02    25s
   1   1.99040264e+04 -1.42195427e+06  3.42e+05 1.43e-01  1.50e+01    27s
   2   6.39327094e+03 -9.23476151e+05  4.84e+04 1.00e-01  2.67e+00    29s
   3   5.32891543e+03 -4.08951352e+05  8.52e+03 4.36e-02  6.56e-01    31s
   4   4.93410892e+03 -1.80392416e+05  2.21e+03 1.40e-02  2.27e-01    34s
   5   4.40639408e+03 -7.26047389e+04  5.96e+02 5.49e-03  8.03e-02    36s
   6   3.15889124e+03 -2.09143515e+04  1.91e+02 1.63e-03  2.57e-02    39s
   7   1.64769363e+03 -7.64348726e+03  5.91e+01 5.82e-04  9.66e-03    42s
   8   1.01432312e+03 -4.91109225e+03  2.60e+01 3.92e-04  5.65e-03    45s
   9   7.38300619e+02 -3.01250653e+03  1.38e+01 2.54e-04  3.42e-03    47s
  10   5.88542085e+02 -1.99498236e+03  8.81e+00 1.75e-04  2.30e-03    50s
  11   5.29656169e+02 -1.61653869e+03  7.15e+00 1.49e-04  1.89e-03    52s
  12   4.89082552e+02 -1.34907455e+03  6.04e+00 1.27e-04  1.61e-03    54s
  13   4.62165736e+02 -1.19255789e+03  5.32e+00 1.16e-04  1.44e-03    56s
  14   4.32948376e+02 -1.14239673e+03  4.73e+00 1.11e-04  1.36e-03    58s
  15   4.24467543e+02 -1.05700538e+03  4.53e+00 1.03e-04  1.28e-03    60s
  16   4.19015406e+02 -1.04561529e+03  4.40e+00 1.02e-04  1.26e-03    62s
  17   4.08857589e+02 -1.00715853e+03  4.19e+00 9.84e-05  1.22e-03    64s
  18   4.01139704e+02 -9.71078631e+02  4.04e+00 9.47e-05  1.18e-03    66s
  19   3.87338836e+02 -9.20816525e+02  3.79e+00 8.84e-05  1.12e-03    67s
  20   3.61662235e+02 -8.22583721e+02  3.35e+00 7.92e-05  1.01e-03    69s
  21   3.44601204e+02 -7.43540008e+02  3.07e+00 7.15e-05  9.22e-04    71s
  22   3.33576220e+02 -6.67050633e+02  2.89e+00 6.04e-05  8.47e-04    73s
  23   3.22726062e+02 -6.06612886e+02  2.70e+00 5.13e-05  7.85e-04    76s
  24   2.87005723e+02 -4.21425666e+02  2.13e+00 6.52e-16  5.95e-04    78s
  25   2.60489978e+02 -3.07594973e+02  1.75e+00 4.75e-16  4.74e-04    80s
  26   2.42550854e+02 -2.43272413e+02  1.47e+00 5.15e-16  4.03e-04    83s
  27   2.34305149e+02 -2.26376110e+02  1.32e+00 5.12e-16  3.80e-04    85s
  28   2.21618629e+02 -1.69480130e+02  1.12e+00 6.32e-16  3.21e-04    88s
  29   2.13917521e+02 -1.42672880e+02  1.01e+00 5.85e-16  2.92e-04    90s
  30   2.01147341e+02 -1.03632710e+02  8.32e-01 5.67e-16  2.48e-04    93s
  31   1.94523917e+02 -6.18594273e+01  7.43e-01 4.11e-16  2.08e-04    95s
  32   1.82995171e+02 -4.62723194e+01  5.98e-01 5.07e-16  1.85e-04    97s
  33   1.74853674e+02  8.53809414e-01  4.88e-01 4.44e-16  1.40e-04   100s
  34   1.59432371e+02  3.78855441e+01  2.83e-01 4.67e-16  9.64e-05   102s
  35   1.55582795e+02  7.06322583e+01  2.36e-01 3.38e-16  6.73e-05   104s
  36   1.50153917e+02  8.76574217e+01  1.75e-01 3.20e-16  4.94e-05   106s
  37   1.43089738e+02  9.43110771e+01  1.02e-01 2.94e-16  3.83e-05   108s
  38   1.39847567e+02  1.05666617e+02  7.37e-02 2.94e-16  2.68e-05   110s
  39   1.37171040e+02  1.11816316e+02  5.22e-02 3.65e-16  1.99e-05   112s
  40   1.35229747e+02  1.17014294e+02  3.59e-02 3.29e-16  1.43e-05   114s
  41   1.34239726e+02  1.20257425e+02  2.76e-02 3.56e-16  1.09e-05   117s
  42   1.33511972e+02  1.22780818e+02  2.17e-02 3.50e-16  8.39e-06   119s
  43   1.33084091e+02  1.24236385e+02  1.79e-02 2.99e-16  6.91e-06   121s
  44   1.32792504e+02  1.25636579e+02  1.44e-02 5.10e-07  5.58e-06   124s
  45   1.32568886e+02  1.26855433e+02  1.07e-02 3.19e-16  4.45e-06   126s
  46   1.32390394e+02  1.27392742e+02  8.10e-03 3.24e-16  3.89e-06   128s
  47   1.32304524e+02  1.28457577e+02  6.37e-03 3.21e-16  2.99e-06   130s
  48   1.32224943e+02  1.29194931e+02  4.30e-03 3.01e-16  2.35e-06   133s
  49   1.32193699e+02  1.29610630e+02  3.49e-03 3.32e-16  2.00e-06   135s
  50   1.32151068e+02  1.30018362e+02  2.27e-03 3.49e-16  1.65e-06   137s
  51   1.32126998e+02  1.30345935e+02  1.64e-03 3.45e-16  1.38e-06   139s
  52   1.32108248e+02  1.30808309e+02  1.18e-03 2.85e-16  1.01e-06   141s
  53   1.32092619e+02  1.31115891e+02  8.77e-04 3.09e-16  7.57e-07   144s
  54   1.32076881e+02  1.31253854e+02  6.20e-04 3.33e-16  6.37e-07   146s
  55   1.32070314e+02  1.31381415e+02  5.42e-04 2.83e-16  5.33e-07   148s
  56   1.32058639e+02  1.31462601e+02  3.72e-04 3.38e-16  4.62e-07   151s
  57   1.32050342e+02  1.31536022e+02  2.50e-04 3.33e-16  3.98e-07   153s
  58   1.32046572e+02  1.31630480e+02  2.13e-04 3.34e-16  3.22e-07   155s
  59   1.32040869e+02  1.31716805e+02  1.60e-04 3.53e-16  2.51e-07   157s
  60   1.32036747e+02  1.31773429e+02  1.29e-04 3.39e-16  2.04e-07   159s
  61   1.32031498e+02  1.31807469e+02  9.25e-05 3.31e-16  1.73e-07   161s
  62   1.32029512e+02  1.31830327e+02  8.39e-05 1.46e-08  1.54e-07   163s
  63   1.32027203e+02  1.31849214e+02  7.40e-05 3.14e-16  1.38e-07   166s
  64   1.32025458e+02  1.31861604e+02  6.88e-05 3.77e-16  1.27e-07   168s
  65   1.32022949e+02  1.31871093e+02  5.87e-05 3.65e-16  1.18e-07   170s
  66   1.32020818e+02  1.31884955e+02  5.00e-05 4.25e-16  1.05e-07   173s
  67   1.32018776e+02  1.31904811e+02  4.11e-05 3.72e-16  8.82e-08   175s
  68   1.32016583e+02  1.31923895e+02  3.06e-05 3.23e-16  7.17e-08   178s
  69   1.32014980e+02  1.31935138e+02  2.56e-05 3.37e-16  6.18e-08   180s
  70   1.32013263e+02  1.31944402e+02  2.09e-05 3.88e-16  5.33e-08   183s
  71   1.32012368e+02  1.31950308e+02  1.87e-05 3.78e-16  4.80e-08   185s
  72   1.32011118e+02  1.31955992e+02  1.53e-05 4.16e-16  4.27e-08   187s
  73   1.32010357e+02  1.31959186e+02  1.33e-05 4.07e-16  3.96e-08   189s
  74   1.32009693e+02  1.31961067e+02  1.15e-05 4.22e-16  3.76e-08   191s
  75   1.32009647e+02  1.31961513e+02  1.13e-05 4.37e-16  3.73e-08   193s
  76   1.32009491e+02  1.31962907e+02  1.09e-05 4.60e-16  3.61e-08   194s
  77   1.32009391e+02  1.31966456e+02  1.07e-05 4.07e-16  3.32e-08   196s
  78   1.32008513e+02  1.31970126e+02  9.23e-06 4.14e-16  2.97e-08   198s
  79   1.32007490e+02  1.31972543e+02  7.97e-06 4.54e-16  2.70e-08   201s
  80   1.32006816e+02  1.31975984e+02  6.88e-06 3.99e-16  2.39e-08   203s
