Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131602
  Step-3' Graph: 1547 vertices and 61677 arcs (1.66s)
  Step-4' Graph: 1546 vertices and 61675 arcs (1.69s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.69s)
Optimize a model with 1715 rows, 61676 columns and 181940 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.54s
Presolved: 1637 rows, 61598 columns, 181736 nonzeros
Variable types: 0 continuous, 61598 integer (46113 binary)
Found heuristic solution: objective 93.0000000
Optimize a model with 1637 rows, 61598 columns and 181736 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1637 rows, 61598 columns, 181736 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.277e+05
 Factor NZ  : 5.778e+05 (roughly 30 MBytes of memory)
 Factor Ops : 2.837e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23443885e+04 -2.31114925e+05  2.00e+05 1.21e-01  4.82e+01     2s
   1   2.20780297e+03 -1.08925099e+05  3.17e+04 3.51e-02  8.10e+00     2s
   2   1.33256963e+03 -5.49250575e+04  5.82e+03 1.28e-02  1.73e+00     2s
   3   1.05108790e+03 -2.20019817e+04  1.14e+03 2.87e-03  4.10e-01     3s
   4   7.91943631e+02 -4.09903903e+03  2.36e+02 2.31e-04  7.93e-02     3s
   5   4.16869605e+02 -1.46246124e+03  4.50e+01 4.78e-05  2.29e-02     3s
   6   2.67400452e+02 -7.33210526e+02  1.95e+01 1.42e-15  1.13e-02     3s
   7   2.04626271e+02 -4.16918900e+02  1.05e+01 1.79e-15  6.62e-03     3s
   8   1.59181207e+02 -2.04333599e+02  5.56e+00 1.59e-15  3.64e-03     3s
   9   1.49393700e+02 -1.56603925e+02  4.57e+00 1.77e-15  3.01e-03     3s
  10   1.48297851e+02 -1.47921962e+02  4.46e+00 2.30e-15  2.91e-03     3s
  11   1.36961033e+02 -1.40226999e+02  3.64e+00 2.94e-15  2.65e-03     3s
  12   1.25119336e+02 -8.61819674e+01  2.83e+00 2.31e-15  2.00e-03     3s
  13   1.16333769e+02 -5.08754226e+01  2.34e+00 2.54e-15  1.57e-03     3s
  14   1.09090301e+02 -2.80005031e+01  1.97e+00 2.43e-15  1.28e-03     4s
  15   1.00203643e+02 -3.53296059e+00  1.59e+00 2.51e-15  9.60e-04     4s
  16   9.03111802e+01  1.46960190e+01  1.08e+00 2.25e-15  6.83e-04     4s
  17   8.30715138e+01  1.64025490e+01  7.19e-01 2.59e-15  5.87e-04     4s
  18   8.05780289e+01  2.84139361e+01  6.07e-01 2.29e-15  4.56e-04     4s
  19   7.50514276e+01  3.53009500e+01  3.59e-01 2.48e-15  3.40e-04     4s
  20   7.29258198e+01  4.38880298e+01  2.67e-01 2.02e-15  2.47e-04     4s
  21   6.91226758e+01  4.63559977e+01  1.26e-01 2.29e-15  1.90e-04     4s
  22   6.82096313e+01  5.37902540e+01  9.77e-02 2.06e-15  1.20e-04     4s
  23   6.74345188e+01  5.59863293e+01  7.67e-02 2.12e-15  9.53e-05     4s
  24   6.69963376e+01  5.77071634e+01  6.58e-02 1.96e-15  7.73e-05     4s
  25   6.59509909e+01  5.95792225e+01  3.90e-02 2.23e-15  5.27e-05     4s
  26   6.56974572e+01  6.11755219e+01  3.16e-02 2.17e-15  3.75e-05     5s
  27   6.54936312e+01  6.18104169e+01  2.36e-02 2.26e-15  3.04e-05     5s
  28   6.54326815e+01  6.27256852e+01  1.99e-02 2.18e-15  2.23e-05     5s
  29   6.52558537e+01  6.32466245e+01  9.53e-03 2.14e-15  1.65e-05     5s
  30   6.52155570e+01  6.34663389e+01  7.13e-03 2.27e-15  1.43e-05     5s
  31   6.51868283e+01  6.38509216e+01  5.41e-03 2.25e-15  1.09e-05     5s
  32   6.51540935e+01  6.41665441e+01  3.63e-03 2.09e-15  8.05e-06     5s
  33   6.51246967e+01  6.42680317e+01  2.24e-03 2.66e-15  6.97e-06     5s
  34   6.50951321e+01  6.45246529e+01  1.29e-03 1.98e-15  4.64e-06     5s
  35   6.50799604e+01  6.46214674e+01  9.51e-04 2.20e-15  3.73e-06     5s
  36   6.50607288e+01  6.46763539e+01  6.32e-04 2.43e-15  3.12e-06     5s
  37   6.50491100e+01  6.47339290e+01  4.63e-04 2.29e-15  2.56e-06     5s
  38   6.50437485e+01  6.47699196e+01  3.99e-04 2.29e-15  2.22e-06     6s
  39   6.50356921e+01  6.48277411e+01  2.71e-04 2.64e-15  1.69e-06     6s
  40   6.50292535e+01  6.48624691e+01  2.01e-04 2.84e-15  1.35e-06     6s
  41   6.50232489e+01  6.49104538e+01  1.45e-04 2.24e-15  9.16e-07     6s
  42   6.50194007e+01  6.49339774e+01  9.45e-05 2.00e-15  6.94e-07     6s
  43   6.50181332e+01  6.49488267e+01  8.51e-05 2.27e-15  5.63e-07     6s
  44   6.50172032e+01  6.49527482e+01  7.69e-05 2.36e-15  5.23e-07     6s
  45   6.50164490e+01  6.49562198e+01  7.07e-05 2.75e-15  4.89e-07     6s
  46   6.50154689e+01  6.49585754e+01  6.31e-05 2.69e-15  4.62e-07     6s
  47   6.50121687e+01  6.49670851e+01  3.80e-05 2.74e-15  3.66e-07     6s
  48   6.50098633e+01  6.49739466e+01  2.83e-05 2.61e-15  2.92e-07     6s
  49   6.50095603e+01  6.49750450e+01  2.76e-05 2.72e-15  2.80e-07     7s
  50   6.50088910e+01  6.49805972e+01  2.52e-05 3.01e-15  2.30e-07     7s
  51   6.50069784e+01  6.49822228e+01  1.93e-05 2.76e-15  2.01e-07     7s
  52   6.50065412e+01  6.49836282e+01  1.81e-05 3.00e-15  1.86e-07     7s
  53   6.50057570e+01  6.49849639e+01  1.64e-05 2.98e-15  1.69e-07     7s
  54   6.50057992e+01  6.49870585e+01  1.58e-05 2.75e-15  1.52e-07     7s
  55   6.50045516e+01  6.49887904e+01  1.22e-05 3.45e-15  1.28e-07     7s
  56   6.50036646e+01  6.49901272e+01  9.55e-06 3.39e-15  1.10e-07     7s
  57   6.50032431e+01  6.49918062e+01  8.25e-06 2.82e-15  9.29e-08     7s
  58   6.50027595e+01  6.49932880e+01  7.00e-06 3.01e-15  7.69e-08     7s
  59   6.50026300e+01  6.49938677e+01  6.61e-06 2.98e-15  7.11e-08     7s
  60   6.50023107e+01  6.49940230e+01  5.48e-06 3.31e-15  6.73e-08     7s
