Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1223860
  Step-3' Graph: 6798 vertices and 642485 arcs (86.78s)
  Step-4' Graph: 6789 vertices and 642467 arcs (87.06s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (87.06s)
Optimize a model with 7157 rows, 642468 columns and 1913830 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.54s
Presolved: 7005 rows, 642316 columns, 1913430 nonzeros
Variable types: 0 continuous, 642316 integer (550261 binary)
Optimize a model with 7005 rows, 642316 columns and 1913430 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7005 rows, 642316 columns, 1913430 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.348e+06
 Factor NZ  : 1.139e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.691e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.32202394e+04 -2.12047785e+06  2.44e+06 9.75e-02  8.74e+01    25s
   1   1.29113249e+04 -9.94344778e+05  1.63e+05 9.97e-02  6.48e+00    28s
   2   5.74004480e+03 -6.76193888e+05  3.46e+04 6.43e-02  1.73e+00    30s
   3   4.34971957e+03 -1.81205662e+05  5.72e+03 9.51e-03  3.38e-01    33s
   4   3.10360773e+03 -6.43740958e+04  9.49e+02 3.62e-03  8.21e-02    36s
   5   1.98270940e+03 -8.77658970e+03  1.83e+02 5.03e-04  1.41e-02    39s
   6   1.13964641e+03 -4.34829573e+03  7.62e+01 2.45e-04  6.63e-03    42s
   7   6.85423687e+02 -2.03476153e+03  3.39e+01 1.14e-04  3.12e-03    45s
   8   5.08431491e+02 -1.13970424e+03  2.01e+01 7.02e-05  1.84e-03    48s
   9   4.41130146e+02 -8.98478028e+02  1.55e+01 5.84e-05  1.46e-03    51s
  10   3.96936425e+02 -7.57673947e+02  1.34e+01 5.03e-05  1.25e-03    53s
  11   3.68302073e+02 -5.97732971e+02  1.16e+01 3.76e-05  1.04e-03    56s
  12   3.37548053e+02 -4.96151363e+02  1.01e+01 3.03e-05  8.90e-04    58s
  13   3.19294557e+02 -4.28034358e+02  9.02e+00 2.61e-05  7.92e-04    60s
  14   3.13236937e+02 -3.67086186e+02  8.62e+00 2.29e-05  7.25e-04    62s
  15   3.05638475e+02 -3.44479768e+02  8.17e+00 2.16e-05  6.89e-04    64s
  16   3.00271075e+02 -3.19064521e+02  7.89e+00 2.00e-05  6.56e-04    67s
  17   2.82038003e+02 -2.30872078e+02  7.10e+00 1.52e-05  5.46e-04    69s
  18   2.53604309e+02 -1.41442655e+02  5.60e+00 9.89e-06  4.15e-04    71s
  19   2.30277844e+02 -1.02236124e+02  4.42e+00 8.02e-06  3.40e-04    74s
  20   2.26460965e+02 -8.55414203e+01  4.21e+00 6.94e-06  3.18e-04    76s
  21   2.04148480e+02 -3.95584265e+01  3.18e+00 4.13e-06  2.42e-04    79s
  22   1.76417948e+02  2.22085264e+01  1.78e+00 2.46e-07  1.44e-04    82s
  23   1.65760993e+02  5.58118000e+01  1.32e+00 5.80e-16  1.00e-04    85s
  24   1.51660356e+02  8.93124787e+01  6.29e-01 4.29e-16  5.37e-05    88s
  25   1.44824198e+02  1.04462914e+02  3.49e-01 4.21e-16  3.37e-05    91s
  26   1.40495656e+02  1.10828963e+02  2.15e-01 4.38e-16  2.43e-05    93s
  27   1.38492593e+02  1.15580307e+02  1.65e-01 4.42e-16  1.87e-05    96s
  28   1.36566696e+02  1.19176346e+02  1.20e-01 3.05e-16  1.41e-05    99s
  29   1.35281372e+02  1.21162782e+02  9.18e-02 2.98e-16  1.14e-05   101s
  30   1.34409366e+02  1.23681763e+02  7.24e-02 4.44e-16  8.65e-06   104s
  31   1.33852756e+02  1.24769170e+02  6.02e-02 3.90e-16  7.31e-06   107s
  32   1.33266290e+02  1.26390981e+02  4.59e-02 3.21e-16  5.51e-06   110s
  33   1.33004040e+02  1.27001434e+02  3.94e-02 8.72e-08  4.80e-06   112s
  34   1.32930824e+02  1.27275580e+02  3.74e-02 4.24e-16  4.52e-06   115s
  35   1.32891603e+02  1.27724709e+02  3.63e-02 3.49e-16  4.13e-06   117s
  36   1.32664689e+02  1.28620542e+02  2.92e-02 3.54e-16  3.22e-06   120s
  37   1.32461374e+02  1.29128373e+02  2.04e-02 3.43e-08  2.64e-06   123s
  38   1.32371827e+02  1.29759935e+02  1.63e-02 3.80e-16  2.06e-06   125s
  39   1.32305018e+02  1.30191025e+02  1.29e-02 3.31e-16  1.67e-06   128s
  40   1.32218698e+02  1.30500250e+02  8.26e-03 3.06e-16  1.35e-06   130s
  41   1.32175691e+02  1.30800365e+02  5.82e-03 3.13e-16  1.08e-06   133s
  42   1.32157968e+02  1.30940793e+02  4.76e-03 3.21e-16  9.53e-07   135s
  43   1.32139131e+02  1.31127442e+02  3.64e-03 3.43e-16  7.91e-07   137s
  44   1.32125160e+02  1.31295622e+02  2.94e-03 3.28e-16  6.48e-07   140s
  45   1.32117482e+02  1.31389023e+02  2.66e-03 3.15e-16  5.69e-07   142s
  46   1.32107173e+02  1.31476408e+02  2.38e-03 3.61e-16  4.93e-07   145s
  47   1.32091607e+02  1.31571944e+02  1.90e-03 3.42e-16  4.06e-07   147s
  48   1.32088318e+02  1.31604481e+02  1.80e-03 3.10e-16  3.78e-07   149s
  49   1.32078481e+02  1.31688023e+02  1.53e-03 3.10e-16  3.05e-07   152s
  50   1.32069829e+02  1.31729877e+02  1.25e-03 3.65e-16  2.65e-07   155s
  51   1.32062407e+02  1.31774187e+02  1.04e-03 3.61e-16  2.25e-07   158s
  52   1.32058446e+02  1.31829240e+02  9.15e-04 3.14e-16  1.79e-07   161s
  53   1.32053716e+02  1.31847593e+02  7.60e-04 3.58e-16  1.61e-07   163s
  54   1.32049680e+02  1.31867416e+02  6.64e-04 3.54e-16  1.42e-07   166s
  55   1.32043530e+02  1.31887851e+02  5.27e-04 3.92e-16  1.21e-07   168s
  56   1.32037824e+02  1.31895425e+02  4.27e-04 3.90e-16  1.11e-07   171s
  57   1.32035035e+02  1.31904717e+02  3.79e-04 4.43e-16  1.02e-07   173s
  58   1.32033852e+02  1.31910941e+02  3.62e-04 3.74e-16  9.58e-08   175s
