Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1100492
  Step-3' Graph: 6282 vertices and 537074 arcs (67.03s)
  Step-4' Graph: 6276 vertices and 537062 arcs (67.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.23s)
Optimize a model with 6630 rows, 537063 columns and 1598641 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.00s
Presolved: 6483 rows, 536916 columns, 1598235 nonzeros
Variable types: 0 continuous, 536916 integer (421446 binary)
Optimize a model with 6483 rows, 536916 columns and 1598235 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6483 rows, 536916 columns, 1598235 nonzeros

Root barrier log...

Ordering time: 1.28s

Barrier statistics:
 AA' NZ     : 1.116e+06
 Factor NZ  : 8.872e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.755e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.41423593e+04 -2.64178827e+06  1.88e+06 1.41e-01  1.40e+02    16s
   1   2.33800040e+04 -1.36032758e+06  1.80e+05 1.28e-01  1.45e+01    18s
   2   7.10796281e+03 -7.23281946e+05  2.47e+04 6.40e-02  2.48e+00    19s
   3   6.53098832e+03 -2.63392216e+05  2.60e+03 1.70e-02  4.33e-01    21s
   4   5.10682745e+03 -1.00508344e+05  5.42e+02 5.02e-03  1.32e-01    23s
   5   4.05172433e+03 -3.89004711e+04  1.96e+02 2.01e-03  5.19e-02    25s
   6   3.19020462e+03 -2.64896904e+04  1.08e+02 1.40e-03  3.45e-02    26s
   7   2.09311309e+03 -1.30526726e+04  5.13e+01 6.75e-04  1.75e-02    28s
   8   1.28754949e+03 -6.21168283e+03  2.33e+01 3.14e-04  8.50e-03    30s
   9   8.37412256e+02 -3.21830356e+03  1.03e+01 1.62e-04  4.42e-03    32s
  10   6.91789975e+02 -2.22201623e+03  7.26e+00 1.20e-04  3.12e-03    34s
  11   6.45040991e+02 -1.91283141e+03  6.46e+00 1.02e-04  2.73e-03    35s
  12   5.85317317e+02 -1.68692664e+03  5.34e+00 9.19e-05  2.39e-03    37s
  13   5.19898649e+02 -1.35516204e+03  4.41e+00 7.64e-05  1.96e-03    38s
  14   4.79035750e+02 -1.21911860e+03  3.88e+00 6.88e-05  1.77e-03    40s
  15   4.61445402e+02 -1.02345124e+03  3.66e+00 5.92e-05  1.55e-03    41s
  16   4.34883884e+02 -9.85688126e+02  3.28e+00 5.71e-05  1.47e-03    42s
  17   4.27345934e+02 -9.53371776e+02  3.19e+00 5.52e-05  1.43e-03    44s
  18   4.00518753e+02 -8.02254762e+02  2.87e+00 4.77e-05  1.24e-03    45s
  19   3.70727087e+02 -7.19220825e+02  2.50e+00 4.35e-05  1.12e-03    47s
  20   3.39495058e+02 -6.02849594e+02  2.14e+00 3.74e-05  9.63e-04    48s
  21   3.13553324e+02 -5.04979222e+02  1.84e+00 3.23e-05  8.32e-04    50s
  22   2.93025117e+02 -4.32333752e+02  1.57e+00 2.90e-05  7.32e-04    51s
  23   2.78396196e+02 -3.28551482e+02  1.42e+00 2.30e-05  6.12e-04    53s
  24   2.66318857e+02 -2.53248416e+02  1.28e+00 1.85e-05  5.23e-04    55s
  25   2.50446750e+02 -2.14489718e+02  1.10e+00 1.61e-05  4.65e-04    56s
  26   2.41888165e+02 -1.81307327e+02  9.97e-01 1.41e-05  4.22e-04    58s
  27   2.27993692e+02 -1.63363612e+02  8.60e-01 1.21e-05  3.87e-04    60s
  28   2.04985147e+02 -7.09528874e+01  6.26e-01 7.90e-06  2.71e-04    62s
  29   1.90979149e+02 -1.71892455e+01  4.87e-01 5.31e-06  2.03e-04    64s
  30   1.79201693e+02  7.89210838e+00  3.83e-01 4.17e-06  1.66e-04    65s
  31   1.56128957e+02  6.39288867e+01  1.69e-01 1.81e-06  8.80e-05    67s
  32   1.48088401e+02  8.77305245e+01  1.06e-01 1.01e-06  5.73e-05    69s
  33   1.39358183e+02  1.05022062e+02  4.64e-02 4.99e-07  3.24e-05    71s
  34   1.37397609e+02  1.09378677e+02  3.62e-02 3.47e-07  2.64e-05    72s
  35   1.34914097e+02  1.16304080e+02  2.28e-02 1.26e-07  1.75e-05    74s
  36   1.33835217e+02  1.20431330e+02  1.66e-02 6.81e-07  1.26e-05    75s
  37   1.33474203e+02  1.22284502e+02  1.43e-02 1.49e-07  1.05e-05    77s
  38   1.32936180e+02  1.22959953e+02  1.09e-02 1.22e-15  9.36e-06    78s
  39   1.32891233e+02  1.24059572e+02  1.02e-02 1.49e-15  8.28e-06    79s
  40   1.32743863e+02  1.24325281e+02  8.89e-03 1.44e-15  7.89e-06    81s
  41   1.32680592e+02  1.25048300e+02  8.23e-03 1.47e-15  7.15e-06    82s
  42   1.32510552e+02  1.25842606e+02  6.11e-03 1.51e-15  6.24e-06    83s
  43   1.32464302e+02  1.27409555e+02  5.33e-03 1.53e-15  4.73e-06    85s
  44   1.32365727e+02  1.28316325e+02  3.76e-03 1.31e-15  3.78e-06    86s
  45   1.32269968e+02  1.29328911e+02  2.42e-03 1.13e-15  2.75e-06    88s
  46   1.32204917e+02  1.29888716e+02  1.75e-03 1.14e-15  2.16e-06    90s
  47   1.32188051e+02  1.30023870e+02  1.54e-03 1.32e-15  2.02e-06    91s
  48   1.32151148e+02  1.30603260e+02  1.06e-03 1.26e-15  1.44e-06    93s
  49   1.32127285e+02  1.30827926e+02  7.64e-04 1.26e-15  1.21e-06    94s
  50   1.32105680e+02  1.31121730e+02  5.24e-04 1.26e-15  9.17e-07    97s
  51   1.32097326e+02  1.31211640e+02  4.53e-04 1.29e-15  8.25e-07    98s
  52   1.32087779e+02  1.31318483e+02  3.71e-04 1.37e-15  7.17e-07   100s
  53   1.32074422e+02  1.31453154e+02  2.67e-04 1.33e-15  5.79e-07   101s
  54   1.32068722e+02  1.31514247e+02  2.29e-04 1.39e-15  5.17e-07   103s
  55   1.32060407e+02  1.31616664e+02  1.89e-04 1.24e-15  4.13e-07   105s
  56   1.32052953e+02  1.31687659e+02  1.55e-04 1.42e-15  3.40e-07   106s
  57   1.32046149e+02  1.31741966e+02  1.19e-04 1.45e-15  2.83e-07   108s
  58   1.32042008e+02  1.31770274e+02  1.05e-04 1.40e-15  2.53e-07   110s
  59   1.32038732e+02  1.31816399e+02  9.00e-05 1.34e-15  2.07e-07   111s
  60   1.32036232e+02  1.31830173e+02  7.79e-05 1.50e-15  1.92e-07   112s
  61   1.32035318e+02  1.31839902e+02  7.40e-05 1.68e-15  1.82e-07   114s
  62   1.32032765e+02  1.31851624e+02  6.31e-05 1.92e-15  1.69e-07   115s
  63   1.32028952e+02  1.31869531e+02  5.31e-05 1.75e-15  1.49e-07   116s
  64   1.32025941e+02  1.31892214e+02  4.52e-05 1.60e-15  1.25e-07   118s
  65   1.32023750e+02  1.31905456e+02  3.86e-05 1.53e-15  1.10e-07   120s
  66   1.32022536e+02  1.31913807e+02  3.46e-05 1.61e-15  1.01e-07   121s
  67   1.32019499e+02  1.31928239e+02  2.81e-05 1.76e-15  8.50e-08   123s
  68   1.32016588e+02  1.31938807e+02  2.24e-05 1.57e-15  7.24e-08   125s
  69   1.32015688e+02  1.31941267e+02  2.10e-05 1.55e-15  6.93e-08   126s
  70   1.32013996e+02  1.31946840e+02  1.85e-05 1.65e-15  6.26e-08   128s
  71   1.32011953e+02  1.31958147e+02  1.52e-05 1.61e-15  5.01e-08   130s
  72   1.32009689e+02  1.31962226e+02  1.17e-05 1.66e-15  4.42e-08   132s
  73   1.32008090e+02  1.31968954e+02  9.46e-06 1.80e-15  3.65e-08   134s
  74   1.32007414e+02  1.31969908e+02  8.73e-06 1.62e-15  3.49e-08   135s
  75   1.32006715e+02  1.31973841e+02  7.38e-06 1.72e-15  3.06e-08   137s
  76   1.32006436e+02  1.31976127e+02  7.04e-06 1.81e-15  2.82e-08   138s
  77   1.32005619e+02  1.31979212e+02  5.87e-06 1.59e-15  2.46e-08   140s
  78   1.32004776e+02  1.31981481e+02  4.73e-06 1.61e-15  2.17e-08   141s
  79   1.32004573e+02  1.31982585e+02  4.45e-06 1.84e-15  2.05e-08   143s
  80   1.32004232e+02  1.31984162e+02  3.96e-06 1.76e-15  1.87e-08   144s
  81   1.32004114e+02  1.31984725e+02  3.81e-06 1.87e-15  1.81e-08   145s
  82   1.32003687e+02  1.31986306e+02  3.24e-06 1.74e-15  1.62e-08   147s
  83   1.32003245e+02  1.31987609e+02  2.60e-06 1.82e-15  1.46e-08   148s
  84   1.32003000e+02  1.31989281e+02  2.32e-06 1.76e-15  1.28e-08   150s
  85   1.32002555e+02  1.31990897e+02  1.86e-06 1.74e-15  1.09e-08   151s
