Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1132047
  Step-3' Graph: 6249 vertices and 577865 arcs (82.69s)
  Step-4' Graph: 6242 vertices and 577851 arcs (82.91s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (82.91s)
Optimize a model with 6606 rows, 577852 columns and 1721076 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.45s
Presolved: 6459 rows, 577705 columns, 1720675 nonzeros
Variable types: 0 continuous, 577705 integer (491619 binary)
Optimize a model with 6459 rows, 577705 columns and 1720675 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6459 rows, 577705 columns, 1720675 nonzeros

Root barrier log...

Ordering time: 1.25s

Barrier statistics:
 AA' NZ     : 1.209e+06
 Factor NZ  : 8.405e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.621e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.99896016e+04 -1.85960207e+06  1.98e+06 1.15e-01  8.69e+01    15s
   1   1.17675921e+04 -9.30775048e+05  1.46e+05 1.18e-01  7.10e+00    17s
   2   4.62633998e+03 -4.46479624e+05  2.48e+04 5.60e-02  1.46e+00    18s
   3   3.63731119e+03 -1.85821137e+05  3.25e+03 2.75e-02  2.96e-01    20s
   4   3.04788000e+03 -6.63813337e+04  7.96e+02 8.68e-03  9.02e-02    22s
   5   2.08316076e+03 -2.08159589e+04  2.39e+02 2.73e-03  2.89e-02    23s
   6   1.20257788e+03 -8.04227163e+03  8.09e+01 1.06e-03  1.10e-02    25s
   7   8.04499934e+02 -4.31748752e+03  3.37e+01 6.34e-04  5.71e-03    26s
   8   6.68293184e+02 -3.02052199e+03  2.47e+01 4.59e-04  4.09e-03    28s
   9   5.90491865e+02 -2.22933724e+03  2.05e+01 3.39e-04  3.16e-03    29s
  10   5.42045435e+02 -1.76698677e+03  1.75e+01 2.69e-04  2.59e-03    30s
  11   4.11444089e+02 -1.51159169e+03  9.91e+00 2.31e-04  1.99e-03    32s
  12   3.92223098e+02 -1.36227689e+03  8.92e+00 2.09e-04  1.80e-03    33s
  13   3.33253183e+02 -1.02396028e+03  6.36e+00 1.69e-04  1.37e-03    34s
  14   2.94901390e+02 -7.81727618e+02  4.92e+00 1.36e-04  1.07e-03    36s
  15   2.73122644e+02 -6.10179075e+02  4.00e+00 1.12e-04  8.72e-04    38s
  16   2.33863200e+02 -4.24509609e+02  2.68e+00 8.52e-05  6.36e-04    39s
  17   2.19854185e+02 -2.89578545e+02  2.21e+00 6.53e-05  4.89e-04    41s
  18   2.07654665e+02 -2.30610813e+02  1.79e+00 5.73e-05  4.16e-04    43s
  19   1.99594519e+02 -1.76298614e+02  1.54e+00 4.87e-05  3.54e-04    44s
  20   1.88549645e+02 -1.13581593e+02  1.25e+00 4.02e-05  2.83e-04    46s
  21   1.69225290e+02 -1.32714457e+01  7.33e-01 2.46e-05  1.68e-04    47s
  22   1.53818599e+02  2.97128223e+01  3.37e-01 1.75e-05  1.11e-04    49s
  23   1.48716104e+02  6.47172959e+01  2.36e-01 1.16e-05  7.47e-05    50s
  24   1.42473314e+02  9.00136560e+01  1.36e-01 7.23e-06  4.64e-05    52s
  25   1.41289471e+02  1.00233188e+02  1.20e-01 5.34e-06  3.63e-05    53s
  26   1.39066231e+02  1.07296804e+02  9.16e-02 3.99e-06  2.80e-05    54s
  27   1.36782050e+02  1.12491977e+02  6.46e-02 3.05e-06  2.14e-05    56s
  28   1.35756071e+02  1.14562215e+02  5.35e-02 2.68e-06  1.86e-05    57s
  29   1.34755811e+02  1.17564509e+02  4.24e-02 2.19e-06  1.51e-05    58s
  30   1.34059638e+02  1.19781371e+02  3.42e-02 1.80e-06  1.25e-05    60s
  31   1.33410937e+02  1.21590835e+02  2.61e-02 1.50e-06  1.03e-05    62s
  32   1.32962544e+02  1.23548521e+02  1.90e-02 1.18e-06  8.22e-06    63s
  33   1.32698752e+02  1.25826479e+02  1.48e-02 7.52e-07  6.00e-06    65s
  34   1.32629408e+02  1.26919545e+02  1.32e-02 5.63e-07  4.98e-06    66s
  35   1.32453289e+02  1.27618987e+02  9.48e-03 4.53e-07  4.21e-06    68s
  36   1.32389398e+02  1.28507118e+02  7.93e-03 3.18e-07  3.38e-06    69s
  37   1.32346752e+02  1.28901466e+02  6.87e-03 3.55e-07  3.00e-06    71s
  38   1.32286174e+02  1.29456987e+02  5.34e-03 1.45e-07  2.46e-06    72s
  39   1.32260586e+02  1.29996438e+02  4.70e-03 4.90e-08  1.97e-06    73s
  40   1.32191437e+02  1.30344442e+02  2.91e-03 2.64e-16  1.60e-06    75s
  41   1.32165116e+02  1.30713986e+02  2.49e-03 2.65e-16  1.26e-06    76s
  42   1.32135597e+02  1.31001122e+02  1.91e-03 3.06e-08  9.84e-07    78s
  43   1.32114301e+02  1.31221007e+02  1.44e-03 2.63e-16  7.74e-07    80s
  44   1.32095049e+02  1.31364560e+02  1.11e-03 2.94e-16  6.33e-07    81s
  45   1.32085281e+02  1.31480852e+02  9.73e-04 2.65e-16  5.24e-07    83s
  46   1.32082477e+02  1.31489905e+02  9.30e-04 2.50e-16  5.13e-07    84s
  47   1.32072457e+02  1.31534126e+02  7.96e-04 2.76e-16  4.66e-07    86s
  48   1.32065245e+02  1.31600197e+02  6.72e-04 2.61e-16  4.03e-07    87s
  49   1.32061926e+02  1.31677835e+02  6.17e-04 2.89e-16  3.33e-07    89s
  50   1.32061394e+02  1.31685846e+02  6.10e-04 3.12e-16  3.25e-07    90s
  51   1.32056989e+02  1.31710467e+02  5.47e-04 2.84e-16  3.00e-07    91s
  52   1.32050337e+02  1.31738338e+02  4.58e-04 2.85e-16  2.70e-07    92s
  53   1.32042701e+02  1.31778604e+02  3.41e-04 2.76e-16  2.29e-07    94s
  54   1.32039495e+02  1.31816036e+02  2.90e-04 2.97e-16  1.94e-07    95s
  55   1.32034542e+02  1.31851067e+02  2.24e-04 3.16e-16  1.59e-07    97s
  56   1.32030808e+02  1.31876449e+02  1.90e-04 2.48e-16  1.34e-07    99s
  57   1.32027902e+02  1.31892115e+02  1.64e-04 2.68e-16  1.18e-07   100s
  58   1.32025377e+02  1.31904784e+02  1.45e-04 3.58e-16  1.04e-07   102s
  59   1.32020876e+02  1.31926757e+02  1.05e-04 2.68e-16  8.15e-08   104s
  60   1.32017706e+02  1.31944427e+02  8.18e-05 3.17e-16  6.35e-08   106s
  61   1.32013485e+02  1.31951952e+02  5.68e-05 3.66e-16  5.33e-08   107s
  62   1.32011182e+02  1.31961941e+02  4.64e-05 2.98e-16  4.26e-08   109s
  63   1.32010526e+02  1.31966139e+02  4.31e-05 3.37e-16  3.84e-08   111s
  64   1.32008838e+02  1.31969933e+02  3.47e-05 2.68e-16  3.37e-08   112s
  65   1.32007810e+02  1.31973105e+02  2.92e-05 2.86e-09  3.00e-08   114s
  66   1.32006915e+02  1.31976141e+02  2.43e-05 2.75e-09  2.66e-08   115s
  67   1.32006530e+02  1.31978265e+02  2.21e-05 2.13e-09  2.45e-08   116s
  68   1.32006161e+02  1.31979740e+02  2.05e-05 2.13e-09  2.29e-08   118s
  69   1.32005852e+02  1.31981056e+02  1.92e-05 1.80e-09  2.15e-08   119s
  70   1.32005327e+02  1.31982980e+02  1.69e-05 1.33e-09  1.93e-08   120s
  71   1.32004812e+02  1.31983911e+02  1.52e-05 1.21e-09  1.81e-08   121s
  72   1.32004692e+02  1.31984947e+02  1.48e-05 1.24e-09  1.71e-08   123s
  73   1.32004281e+02  1.31985749e+02  1.33e-05 1.08e-09  1.60e-08   124s
  74   1.32003892e+02  1.31987030e+02  1.17e-05 8.92e-10  1.46e-08   125s
  75   1.32003820e+02  1.31987323e+02  1.15e-05 8.15e-10  1.43e-08   126s
  76   1.32003205e+02  1.31988526e+02  9.12e-06 7.10e-10  1.27e-08   128s
  77   1.32002741e+02  1.31989359e+02  7.63e-06 5.04e-10  1.16e-08   129s
  78   1.32002419e+02  1.31991745e+02  6.49e-06 4.29e-10  9.24e-09   131s
  79   1.32002020e+02  1.31992905e+02  5.30e-06 3.56e-10  7.89e-09   133s
  80   1.32001736e+02  1.31994451e+02  4.21e-06 2.88e-10  6.31e-09   134s
  81   1.32001274e+02  1.31995337e+02  2.63e-06 1.98e-10  5.14e-09   136s
  82   1.32001063e+02  1.31996128e+02  2.08e-06 1.33e-10  4.27e-09   138s
  83   1.32000921e+02  1.31996641e+02  1.74e-06 1.03e-10  3.71e-09   139s
  84   1.32000754e+02  1.31997111e+02  1.45e-06 7.80e-11  3.15e-09   141s
  85   1.32000721e+02  1.31997620e+02  1.36e-06 6.48e-11  2.68e-09   142s
  86   1.32000612e+02  1.31997692e+02  1.18e-06 6.27e-11  2.53e-09   143s
  87   1.32000570e+02  1.31997859e+02  1.11e-06 2.98e-10  2.35e-09   145s
  88   1.32000547e+02  1.31997904e+02  1.07e-06 2.02e-10  2.29e-09   146s
  89   1.32000412e+02  1.31998186e+02  8.49e-07 3.60e-11  1.93e-09   147s
  90   1.32000362e+02  1.31998327e+02  7.69e-07 3.05e-11  1.76e-09   149s
  91   1.32000243e+02  1.31998557e+02  6.18e-07 2.24e-11  1.46e-09   150s
  92   1.32000218e+02  1.31998783e+02  5.76e-07 1.81e-11  1.24e-09   152s
  93   1.32000193e+02  1.31998981e+02  5.07e-07 1.29e-11  1.05e-09   153s
