Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1903522
  Step-3' Graph: 28942 vertices and 1020452 arcs (37.79s)
  Step-4' Graph: 18907 vertices and 1000382 arcs (38.15s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (38.16s)
Optimize a model with 19407 rows, 1000383 columns and 2963342 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 232 columns (presolve time = 5s) ...
Presolve removed 232 rows and 232 columns
Presolve time: 6.81s
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros
Variable types: 0 continuous, 1000151 integer (57314 binary)
Optimize a model with 19175 rows, 1000151 columns and 2962633 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros

Root barrier log...

Ordering time: 1.55s

Barrier statistics:
 AA' NZ     : 1.574e+06
 Factor NZ  : 1.103e+07 (roughly 500 MBytes of memory)
 Factor Ops : 1.752e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.85872433e+06 -4.65935748e+08  3.10e+09 2.01e-02  2.45e+04    22s
   1   2.65711489e+06 -4.86185282e+07  4.55e+08 1.55e-15  3.65e+03    23s
   2   2.52306825e+05 -1.74895874e+07  3.19e+07 2.40e-14  2.63e+02    25s
   3   8.30498470e+04 -1.09195429e+07  6.01e+06 6.93e-14  5.38e+01    27s
   4   2.42916916e+04 -8.19411624e+06  1.00e+06 6.75e-14  1.17e+01    29s
   5   1.53015755e+04 -4.56250028e+06  1.79e+05 4.40e-14  3.49e+00    31s
   6   1.24234403e+04 -2.65106489e+06  6.95e+04 2.49e-14  1.76e+00    33s
   7   1.04459451e+04 -1.60392894e+06  4.36e+04 1.42e-14  1.07e+00    35s
   8   8.29498213e+03 -1.09567809e+06  2.07e+04 9.77e-15  6.75e-01    37s
   9   7.03721805e+03 -7.53986187e+05  1.11e+04 8.88e-15  4.47e-01    39s
  10   6.88341039e+03 -6.39118271e+05  1.00e+04 6.66e-15  3.83e-01    40s
  11   6.52182732e+03 -5.15247858e+05  7.60e+03 6.22e-15  3.06e-01    42s
  12   6.25779802e+03 -4.15530118e+05  5.98e+03 4.88e-15  2.47e-01    43s
  13   5.90387191e+03 -3.34586740e+05  3.92e+03 4.88e-15  1.93e-01    45s
  14   5.62811731e+03 -2.66310074e+05  2.46e+03 4.44e-15  1.50e-01    47s
  15   5.43560089e+03 -2.38163863e+05  1.52e+03 4.00e-15  1.30e-01    48s
  16   5.27550718e+03 -1.61671767e+05  8.03e+02 2.66e-15  8.76e-02    50s
  17   5.19389603e+03 -8.32801403e+04  4.30e+02 1.55e-15  4.60e-02    53s
  18   5.15136099e+03 -6.31833218e+04  2.07e+02 1.22e-15  3.49e-02    55s
  19   5.08182597e+03 -5.14952656e+04  1.11e+02 1.15e-15  2.87e-02    57s
  20   4.97198122e+03 -4.53947222e+04  7.66e+01 1.20e-15  2.54e-02    58s
  21   4.92564475e+03 -4.07885876e+04  6.96e+01 1.27e-15  2.31e-02    60s
  22   4.85850184e+03 -3.58289903e+04  6.32e+01 1.36e-15  2.05e-02    61s
  23   4.77653538e+03 -3.33874072e+04  5.72e+01 1.35e-15  1.93e-02    63s
  24   4.48946007e+03 -2.86237276e+04  4.35e+01 1.54e-15  1.67e-02    65s
  25   4.08856309e+03 -2.27981369e+04  3.10e+01 1.40e-15  1.35e-02    67s
  26   3.53157302e+03 -1.46949612e+04  2.09e+01 1.24e-15  9.17e-03    69s
  27   3.08470205e+03 -8.04608984e+03  1.51e+01 1.46e-15  5.60e-03    71s
  28   2.70646992e+03 -5.59245192e+03  1.04e+01 1.28e-15  4.17e-03    73s
  29   2.53470722e+03 -4.06209874e+03  8.37e+00 1.30e-15  3.32e-03    74s
  30   2.37447231e+03 -3.19062373e+03  6.36e+00 1.10e-15  2.80e-03    76s
  31   2.35603182e+03 -2.68078165e+03  6.06e+00 1.18e-15  2.53e-03    78s
  32   2.25502199e+03 -1.79212639e+03  4.51e+00 1.06e-15  2.03e-03    79s
  33   2.19500330e+03 -1.18852092e+03  3.40e+00 1.10e-15  1.70e-03    81s
  34   2.15144361e+03 -4.64258136e+02  2.39e+00 8.43e-16  1.31e-03    83s
  35   2.12830858e+03 -7.68918076e+01  1.88e+00 9.95e-16  1.10e-03    85s
  36   2.11691570e+03  2.83849092e+02  1.54e+00 8.14e-16  9.18e-04    87s
  37   2.11015551e+03  6.05096709e+02  1.31e+00 7.00e-16  7.54e-04    88s
  38   2.09811515e+03  9.72310717e+02  9.74e-01 6.00e-16  5.64e-04    90s
  39   2.08761987e+03  1.29963353e+03  6.92e-01 5.20e-16  3.94e-04    92s
  40   2.07967270e+03  1.53235030e+03  4.95e-01 4.63e-16  2.74e-04    94s
  41   2.07150577e+03  1.67868764e+03  3.17e-01 4.44e-16  1.96e-04    96s
  42   2.06489463e+03  1.79521174e+03  1.88e-01 3.38e-16  1.35e-04    98s
  43   2.06124172e+03  1.84850622e+03  1.31e-01 3.33e-16  1.06e-04   100s
  44   2.05853349e+03  1.88829613e+03  9.65e-02 3.33e-16  8.51e-05   101s
  45   2.05758430e+03  1.90165247e+03  8.65e-02 3.42e-16  7.80e-05   103s
  46   2.05646289e+03  1.91605373e+03  7.54e-02 3.83e-16  7.02e-05   105s
  47   2.05499737e+03  1.93872425e+03  6.40e-02 3.47e-16  5.81e-05   106s
  48   2.05390806e+03  1.95581879e+03  5.31e-02 3.58e-16  4.90e-05   108s
  49   2.05279495e+03  1.97690216e+03  4.01e-02 3.54e-16  3.79e-05   110s
  50   2.05187641e+03  1.98087802e+03  3.21e-02 3.91e-16  3.55e-05   111s
  51   2.05098831e+03  1.99408087e+03  2.32e-02 4.00e-16  2.84e-05   113s
  52   2.05036355e+03  2.00339833e+03  1.83e-02 3.62e-16  2.35e-05   116s
  53   2.04991744e+03  2.00953236e+03  1.53e-02 3.56e-16  2.02e-05   118s
  54   2.04969424e+03  2.01340969e+03  1.40e-02 3.70e-16  1.81e-05   120s
  55   2.04956835e+03  2.01567892e+03  1.34e-02 3.95e-16  1.69e-05   121s
  56   2.04925360e+03  2.01879133e+03  1.19e-02 4.44e-16  1.52e-05   123s
  57   2.04913196e+03  2.02063836e+03  1.13e-02 4.57e-16  1.42e-05   125s
  58   2.04894319e+03  2.02145425e+03  1.04e-02 4.97e-16  1.37e-05   126s
  59   2.04887493e+03  2.02266050e+03  1.00e-02 5.13e-16  1.31e-05   128s
  60   2.04880595e+03  2.02363291e+03  9.73e-03 5.36e-16  1.26e-05   129s
  61   2.04857477e+03  2.02542299e+03  8.21e-03 5.51e-16  1.16e-05   131s
  62   2.04837929e+03  2.02711760e+03  7.20e-03 5.87e-16  1.06e-05   133s
  63   2.04813288e+03  2.03038930e+03  5.71e-03 5.26e-16  8.87e-06   135s
  64   2.04796537e+03  2.03257893e+03  4.99e-03 5.03e-16  7.69e-06   137s
  65   2.04793515e+03  2.03357048e+03  4.85e-03 5.27e-16  7.18e-06   138s
  66   2.04770710e+03  2.03440520e+03  3.55e-03 5.22e-16  6.65e-06   140s
  67   2.04766423e+03  2.03586230e+03  3.38e-03 4.68e-16  5.90e-06   142s
  68   2.04758468e+03  2.03655325e+03  3.14e-03 4.82e-16  5.51e-06   144s
  69   2.04741086e+03  2.03729417e+03  2.69e-03 4.54e-16  5.06e-06   145s
  70   2.04730998e+03  2.03846437e+03  2.42e-03 4.82e-16  4.42e-06   147s
  71   2.04726728e+03  2.03919705e+03  2.27e-03 5.05e-16  4.03e-06   149s
  72   2.04719437e+03  2.03966499e+03  2.06e-03 4.83e-16  3.76e-06   151s
  73   2.04711588e+03  2.03993846e+03  1.86e-03 5.10e-16  3.59e-06   153s
  74   2.04703557e+03  2.04043078e+03  1.63e-03 5.55e-16  3.30e-06   155s
  75   2.04697864e+03  2.04088645e+03  1.50e-03 5.04e-16  3.05e-06   157s
  76   2.04693237e+03  2.04110538e+03  1.39e-03 5.40e-16  2.91e-06   158s
  77   2.04689422e+03  2.04123606e+03  1.31e-03 5.50e-16  2.83e-06   160s
  78   2.04684245e+03  2.04153638e+03  1.18e-03 5.65e-16  2.65e-06   161s
  79   2.04680688e+03  2.04202865e+03  1.11e-03 5.13e-16  2.39e-06   163s
  80   2.04676157e+03  2.04235954e+03  1.02e-03 5.41e-16  2.20e-06   165s
  81   2.04673037e+03  2.04271951e+03  9.53e-04 5.51e-16  2.00e-06   167s
  82   2.04668023e+03  2.04298932e+03  7.89e-04 5.83e-16  1.84e-06   169s
  83   2.04666756e+03  2.04334146e+03  7.62e-04 4.93e-16  1.66e-06   171s
  84   2.04664684e+03  2.04356179e+03  7.33e-04 4.71e-16  1.54e-06   172s
  85   2.04661433e+03  2.04373852e+03  6.79e-04 5.23e-16  1.44e-06   174s
  86   2.04659631e+03  2.04382384e+03  6.46e-04 5.56e-16  1.39e-06   176s
  87   2.04658011e+03  2.04400565e+03  6.16e-04 5.54e-16  1.29e-06   177s
  88   2.04653312e+03  2.04420728e+03  5.42e-04 5.13e-16  1.16e-06   179s
  89   2.04650959e+03  2.04433636e+03  5.07e-04 5.02e-16  1.09e-06   181s
  90   2.04645341e+03  2.04464027e+03  4.23e-04 5.05e-16  9.06e-07   183s
  91   2.04642875e+03  2.04478834e+03  3.84e-04 4.93e-16  8.20e-07   185s
  92   2.04640237e+03  2.04483937e+03  3.47e-04 5.09e-16  7.81e-07   187s
  93   2.04638537e+03  2.04501801e+03  3.23e-04 4.78e-16  6.84e-07   189s
  94   2.04638237e+03  2.04505790e+03  3.18e-04 5.35e-16  6.62e-07   190s
  95   2.04637877e+03  2.04509712e+03  3.13e-04 5.72e-16  6.41e-07   192s
  96   2.04635535e+03  2.04515300e+03  2.81e-04 5.55e-16  6.01e-07   193s
  97   2.04633840e+03  2.04523649e+03  2.57e-04 6.00e-16  5.51e-07   195s
  98   2.04632431e+03  2.04535525e+03  2.37e-04 4.83e-16  4.84e-07   197s
  99   2.04631028e+03  2.04541714e+03  2.16e-04 4.55e-16  4.46e-07   199s
 100   2.04629327e+03  2.04550102e+03  1.92e-04 4.78e-16  3.96e-07   201s
 101   2.04627034e+03  2.04565858e+03  1.61e-04 4.22e-16  3.06e-07   203s
 102   2.04625425e+03  2.04572644e+03  1.39e-04 3.68e-16  2.64e-07   205s
 103   2.04625095e+03  2.04575088e+03  1.35e-04 4.44e-16  2.50e-07   207s
 104   2.04624345e+03  2.04579903e+03  1.24e-04 4.19e-16  2.22e-07   208s
 105   2.04623928e+03  2.04582852e+03  1.18e-04 4.26e-16  2.05e-07   210s
 106   2.04623563e+03  2.04583907e+03  1.11e-04 4.52e-16  1.98e-07   212s
 107   2.04623096e+03  2.04584487e+03  1.04e-04 4.91e-16  1.93e-07   213s
 108   2.04622376e+03  2.04586705e+03  9.47e-05 5.33e-16  1.78e-07   215s
 109   2.04621312e+03  2.04589100e+03  8.08e-05 5.54e-16  1.61e-07   216s
 110   2.04620367e+03  2.04592619e+03  6.77e-05 4.58e-16  1.39e-07   218s
 111   2.04619664e+03  2.04594450e+03  5.90e-05 4.76e-16  1.26e-07   220s
 112   2.04619349e+03  2.04596770e+03  5.49e-05 4.48e-16  1.13e-07   222s
 113   2.04618214e+03  2.04602187e+03  3.95e-05 3.83e-16  8.01e-08   224s
 114   2.04617464e+03  2.04606601e+03  3.05e-05 3.58e-16  5.43e-08   226s
 115   2.04616985e+03  2.04609221e+03  2.44e-05 4.44e-16  3.88e-08   228s
 116   2.04616260e+03  2.04611563e+03  1.57e-05 3.33e-16  2.35e-08   230s
 117   2.04616086e+03  2.04613007e+03  1.36e-05 3.33e-16  1.54e-08   231s
 118   2.04615869e+03  2.04613753e+03  1.12e-05 3.33e-16  1.06e-08   233s
 119   2.04615845e+03  2.04613764e+03  1.10e-05 3.33e-16  1.04e-08   234s
 120   2.04615587e+03  2.04613813e+03  8.17e-06 3.95e-16  8.87e-09   236s
 121   2.04615194e+03  2.04614367e+03  3.95e-06 3.44e-16  4.13e-09   238s
 122   2.04614980e+03  2.04614486e+03  1.78e-06 3.02e-16  2.47e-09   240s
 123   2.04614877e+03  2.04614670e+03  7.78e-07 3.33e-16  1.03e-09   241s
 124   2.04614830e+03  2.04614728e+03  3.30e-07 2.98e-16  5.07e-10   243s
 125   2.04614807e+03  2.04614748e+03  1.13e-07 3.05e-16  2.95e-10   245s
 126   2.04614794e+03  2.04614793e+03  2.94e-09 5.55e-16  7.28e-12   248s
 127   2.04614794e+03  2.04614793e+03  3.28e-09 2.93e-14  2.15e-12   250s

Barrier solved model in 127 iterations and 249.56 seconds
Optimal objective 2.04614794e+03


Root crossover log...

    6420 DPushes remaining with DInf 1.8750483e+00               250s
       0 DPushes remaining with DInf 3.7169457e+00               250s

     718 PPushes remaining with PInf 1.9270423e-02               250s
       0 PPushes remaining with PInf 0.0000000e+00               250s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.7020954e+00    250s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7140    2.0461479e+03   0.000000e+00   1.702095e+00    250s
   20251    2.0461479e+03   0.000000e+00   6.653620e-01    256s
   28932    2.0461479e+03   0.000000e+00   6.964547e-01    260s
   39047    2.0461479e+03   0.000000e+00   5.226438e-01    265s
   49233    2.0461479e+03   0.000000e+00   1.119430e-01    270s
   60938    2.0461479e+03   0.000000e+00   4.326828e-02    275s
   69982    2.0461479e+03   0.000000e+00   0.000000e+00    279s
   69982    2.0461479e+03   0.000000e+00   0.000000e+00    279s

Root relaxation: objective 2.046148e+03, 69982 iterations, 262.70 seconds
Total elapsed time = 280.40s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2046.14793    0  354          - 2046.14793      -     -  280s
H    0     0                    2053.0000000 2046.14793  0.33%     -  487s
H    0     0                    2048.0000000 2046.14793  0.09%     -  650s
     0     0 2046.14793    0  354 2048.00000 2046.14793  0.09%     -  711s
H    0     0                    2047.0000000 2046.14793  0.04%     -  780s

Explored 0 nodes (70772 simplex iterations) in 780.55 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 2.047000000000e+03, best bound 2.047000000000e+03, gap 0.0%
Preprocessing time: 40.50 seconds
Gurobi run time: 780.57 seconds
Total run time: 821.07 seconds
Objective: 2047
Solution:
12 x [i=1, i=295]
1 x [i=1, i=296]
3 x [i=2, i=294]
5 x [i=2, i=295]
1 x [i=2, i=443, i=497]
1 x [i=2, i=447, i=494]
5 x [i=2, i=465, i=475]
5 x [i=3, i=466, i=471]
1 x [i=3, i=467, i=469]
5 x [i=4, i=453, i=490]
4 x [i=4, i=466, i=470]
7 x [i=4, i=467, i=469]
9 x [i=5, i=290]
11 x [i=6, i=289]
1 x [i=6, i=291]
4 x [i=6, i=450, i=487]
5 x [i=7, i=288]
4 x [i=8, i=287]
13 x [i=9, i=286]
7 x [i=10, i=286]
2 x [i=11, i=284]
