Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3428500
  Step-3' Graph: 12885 vertices and 1797270 arcs (658.14s)
  Step-4' Graph: 12883 vertices and 1797266 arcs (658.76s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (658.77s)
Optimize a model with 13413 rows, 1797267 columns and 5366039 nonzeros
Presolve removed 216 rows and 216 columns (presolve time = 5s) ...
Presolve removed 216 rows and 216 columns (presolve time = 11s) ...
Presolve removed 216 rows and 216 columns (presolve time = 16s) ...
Presolve removed 216 rows and 216 columns (presolve time = 21s) ...
Presolve removed 216 rows and 216 columns (presolve time = 27s) ...
Presolve removed 216 rows and 216 columns (presolve time = 32s) ...
Presolve removed 216 rows and 216 columns (presolve time = 35s) ...
Presolve removed 216 rows and 216 columns (presolve time = 41s) ...
Presolve removed 216 rows and 216 columns (presolve time = 47s) ...
Presolve removed 216 rows and 216 columns (presolve time = 52s) ...
Presolve removed 216 rows and 216 columns (presolve time = 55s) ...
Presolve removed 217 rows and 219 columns (presolve time = 61s) ...
Presolve removed 217 rows and 219 columns (presolve time = 67s) ...
Presolve removed 217 rows and 219 columns (presolve time = 72s) ...
Presolve removed 217 rows and 219 columns (presolve time = 78s) ...
Presolve removed 217 rows and 219 columns (presolve time = 81s) ...
Presolve removed 217 rows and 219 columns (presolve time = 86s) ...
Presolve removed 217 rows and 219 columns (presolve time = 92s) ...
Presolve removed 217 rows and 219 columns (presolve time = 98s) ...
Presolve removed 217 rows and 219 columns
Presolve time: 98.06s
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros
Variable types: 0 continuous, 1797048 integer (1492057 binary)
Optimize a model with 13196 rows, 1797048 columns and 5365436 nonzeros
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.71s

Barrier statistics:
 AA' NZ     : 3.737e+06
 Factor NZ  : 3.365e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.229e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.16987903e+05 -7.13605105e+06  1.10e+07 9.11e-02  1.93e+02    18s
   1   5.95866913e+04 -4.19505862e+06  1.10e+06 1.28e-01  2.04e+01    26s
   2   2.40196551e+04 -2.88050653e+06  1.84e+05 1.00e-01  4.01e+00    34s
   3   1.41915392e+04 -1.47774159e+06  4.04e+04 5.01e-02  1.12e+00    43s
   4   1.14969736e+04 -8.74085620e+05  1.05e+04 2.39e-02  4.21e-01    51s
   5   1.03664254e+04 -4.02908962e+05  3.48e+03 1.03e-02  1.70e-01    59s
   6   9.02573065e+03 -8.90161838e+04  1.00e+03 2.20e-03  4.23e-02    67s
   7   6.22622560e+03 -3.92959769e+04  4.45e+02 9.44e-04  1.98e-02    75s
   8   4.43671103e+03 -2.34321517e+04  2.46e+02 5.87e-04  1.18e-02    83s
   9   3.18493604e+03 -1.57623804e+04  1.53e+02 4.29e-04  7.72e-03    92s
  10   1.96189903e+03 -9.83378860e+03  7.12e+01 2.81e-04  4.44e-03   102s
  11   1.35723685e+03 -5.29647046e+03  4.18e+01 1.49e-04  2.49e-03   112s
  12   9.79718283e+02 -3.23427654e+03  2.36e+01 9.68e-05  1.51e-03   122s
  13   8.57597752e+02 -2.68125667e+03  1.80e+01 8.22e-05  1.23e-03   130s
  14   7.80218146e+02 -2.15449438e+03  1.52e+01 6.65e-05  1.02e-03   140s
  15   6.98797747e+02 -1.67924908e+03  1.27e+01 4.60e-05  8.24e-04   150s
  16   6.69120424e+02 -1.58943767e+03  1.18e+01 4.30e-05  7.78e-04   158s
  17   6.42730166e+02 -1.42408288e+03  1.10e+01 3.82e-05  7.11e-04   166s
  18   6.33744557e+02 -1.35267019e+03  1.06e+01 3.64e-05  6.83e-04   174s
  19   5.84099518e+02 -1.13605472e+03  9.24e+00 3.08e-05  5.88e-04   184s
  20   5.54017077e+02 -9.59557373e+02  8.39e+00 2.47e-05  5.17e-04   192s
  21   5.20417094e+02 -8.03986107e+02  7.57e+00 1.90e-05  4.52e-04   200s
  22   4.88021761e+02 -6.76419320e+02  6.82e+00 1.34e-05  3.96e-04   209s
  23   4.62892094e+02 -6.04924911e+02  6.12e+00 1.01e-05  3.60e-04   217s
  24   4.33044193e+02 -5.04604212e+02  5.33e+00 4.28e-06  3.13e-04   226s
  25   4.11158025e+02 -4.03229373e+02  4.77e+00 7.42e-16  2.71e-04   235s
  26   4.05186870e+02 -3.15895597e+02  4.55e+00 7.42e-16  2.41e-04   243s
  27   3.71665573e+02 -2.34269896e+02  3.73e+00 7.58e-16  1.99e-04   251s
  28   3.46269251e+02 -1.78622629e+02  3.14e+00 8.06e-16  1.70e-04   262s
  29   3.24744080e+02 -1.24701547e+02  2.68e+00 7.57e-16  1.44e-04   271s
  30   2.90795702e+02 -6.18823885e+01  1.87e+00 7.44e-16  1.10e-04   280s
  31   2.79394783e+02 -2.93432188e+01  1.59e+00 7.05e-16  9.54e-05   288s
  32   2.70820586e+02 -1.06175920e+01  1.39e+00 7.84e-16  8.63e-05   296s
  33   2.62545795e+02  3.35666362e+01  1.21e+00 7.55e-16  6.97e-05   305s
  34   2.44176358e+02  6.83612243e+01  8.33e-01 6.47e-16  5.26e-05   315s
  35   2.30880399e+02  1.09695248e+02  5.31e-01 5.85e-16  3.56e-05   324s
  36   2.23371510e+02  1.30908086e+02  3.73e-01 5.17e-16  2.68e-05   333s
  37   2.14378645e+02  1.48549654e+02  2.00e-01 5.36e-16  1.88e-05   342s
  38   2.10241618e+02  1.62899715e+02  1.42e-01 4.85e-16  1.35e-05   350s
  39   2.07729090e+02  1.68243807e+02  1.13e-01 5.21e-16  1.12e-05   360s
  40   2.04101679e+02  1.76400766e+02  7.41e-02 5.26e-16  7.85e-06   368s
  41   2.02234851e+02  1.80638656e+02  5.56e-02 5.04e-16  6.11e-06   377s
  42   2.01394548e+02  1.82730481e+02  4.71e-02 3.41e-07  5.28e-06   385s
  43   2.01023426e+02  1.85040413e+02  4.33e-02 6.19e-16  4.52e-06   393s
  44   2.00133578e+02  1.86336860e+02  3.42e-02 6.85e-16  3.89e-06   401s
  45   1.99569289e+02  1.87189592e+02  2.82e-02 6.90e-16  3.49e-06   408s
  46   1.99376388e+02  1.87816871e+02  2.61e-02 2.42e-07  3.26e-06   416s
  47   1.99288812e+02  1.88345216e+02  2.51e-02 9.96e-16  3.08e-06   423s
  48   1.98959402e+02  1.89084926e+02  2.05e-02 9.19e-16  2.78e-06   431s
  49   1.98831973e+02  1.89831147e+02  1.84e-02 9.06e-16  2.53e-06   439s
  50   1.98634723e+02  1.91024930e+02  1.43e-02 1.05e-07  2.13e-06   447s
  51   1.98531441e+02  1.91955244e+02  1.17e-02 7.32e-16  1.84e-06   456s
  52   1.98462396e+02  1.92664769e+02  9.87e-03 6.99e-08  1.62e-06   464s
  53   1.98359622e+02  1.93905771e+02  6.58e-03 7.43e-16  1.24e-06   473s
  54   1.98296083e+02  1.94692249e+02  4.83e-03 7.32e-16  1.01e-06   482s
  55   1.98247419e+02  1.95264767e+02  3.54e-03 6.86e-16  8.32e-07   490s
  56   1.98231418e+02  1.95565434e+02  3.17e-03 7.00e-16  7.43e-07   498s
  57   1.98209415e+02  1.95847230e+02  2.77e-03 6.31e-16  6.59e-07   506s
  58   1.98182488e+02  1.96062255e+02  2.27e-03 6.48e-16  5.91e-07   515s
  59   1.98164621e+02  1.96434316e+02  1.92e-03 6.66e-16  4.82e-07   523s
  60   1.98144974e+02  1.96660816e+02  1.53e-03 6.01e-16  4.13e-07   531s
  61   1.98129922e+02  1.96822228e+02  1.18e-03 6.91e-16  3.64e-07   540s
  62   1.98125546e+02  1.97007742e+02  1.10e-03 6.42e-16  3.11e-07   548s
  63   1.98107889e+02  1.97157078e+02  8.25e-04 1.82e-08  2.65e-07   558s
  64   1.98102824e+02  1.97209890e+02  7.59e-04 1.57e-08  2.49e-07   566s
  65   1.98096373e+02  1.97327488e+02  6.83e-04 7.84e-16  2.14e-07   574s
  66   1.98088599e+02  1.97402219e+02  6.01e-04 6.87e-16  1.91e-07   582s
  67   1.98082463e+02  1.97451426e+02  5.36e-04 7.31e-16  1.76e-07   590s
  68   1.98075939e+02  1.97531102e+02  4.78e-04 7.16e-16  1.52e-07   599s
  69   1.98069341e+02  1.97579072e+02  4.24e-04 7.04e-16  1.36e-07   608s
  70   1.98062443e+02  1.97642769e+02  3.55e-04 7.02e-16  1.17e-07   618s
  71   1.98057522e+02  1.97684356e+02  3.17e-04 7.77e-16  1.04e-07   626s
  72   1.98055594e+02  1.97700777e+02  3.02e-04 7.42e-16  9.88e-08   633s
  73   1.98053107e+02  1.97718834e+02  2.83e-04 8.01e-16  9.30e-08   641s
  74   1.98050949e+02  1.97737715e+02  2.65e-04 7.99e-16  8.72e-08   649s
  75   1.98047866e+02  1.97761844e+02  2.43e-04 8.99e-16  7.96e-08   659s
  76   1.98044226e+02  1.97784001e+02  2.13e-04 9.80e-16  7.24e-08   667s
  77   1.98041024e+02  1.97795247e+02  1.90e-04 8.48e-16  6.84e-08   675s
  78   1.98038826e+02  1.97813124e+02  1.78e-04 9.00e-16  6.28e-08   684s
  79   1.98034056e+02  1.97832731e+02  1.49e-04 9.53e-16  5.60e-08   693s
  80   1.98030891e+02  1.97851087e+02  1.32e-04 8.58e-16  5.00e-08   701s
  81   1.98029604e+02  1.97861348e+02  1.25e-04 9.50e-16  4.68e-08   709s
  82   1.98026084e+02  1.97876686e+02  1.02e-04 7.68e-16  4.16e-08   718s
  83   1.98025678e+02  1.97883117e+02  9.95e-05 7.99e-16  3.97e-08   726s
  84   1.98023707e+02  1.97895610e+02  8.96e-05 7.94e-16  3.57e-08   734s
  85   1.98021714e+02  1.97907127e+02  7.65e-05 8.08e-16  3.19e-08   743s
  86   1.98020820e+02  1.97917352e+02  7.09e-05 8.08e-16  2.88e-08   751s
  87   1.98019452e+02  1.97924463e+02  6.40e-05 8.36e-16  2.64e-08   759s
  88   1.98018270e+02  1.97926528e+02  5.81e-05 8.19e-16  2.55e-08   767s
  89   1.98017399e+02  1.97932648e+02  5.46e-05 8.63e-16  2.36e-08   776s
  90   1.98017065e+02  1.97936401e+02  5.29e-05 8.66e-16  2.24e-08   783s
