Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1056826
  Step-3' Graph: 5965 vertices and 536664 arcs (67.41s)
  Step-4' Graph: 5961 vertices and 536656 arcs (67.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (67.61s)
Optimize a model with 6315 rows, 536657 columns and 1598053 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns
Presolve time: 3.26s
Presolved: 6170 rows, 536512 columns, 1597644 nonzeros
Variable types: 0 continuous, 536512 integer (429087 binary)
Optimize a model with 6170 rows, 536512 columns and 1597644 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6170 rows, 536512 columns, 1597644 nonzeros

Root barrier log...

Ordering time: 0.63s

Barrier statistics:
 AA' NZ     : 1.115e+06
 Factor NZ  : 7.562e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.383e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.76860896e+04 -1.99907590e+06  1.47e+06 9.29e-02  1.07e+02    15s
   1   2.17233670e+04 -1.26984451e+06  1.79e+05 1.63e-01  1.40e+01    16s
   2   7.09470059e+03 -6.10700201e+05  2.85e+04 7.15e-02  2.60e+00    17s
   3   4.88888387e+03 -2.71265068e+05  2.44e+03 2.25e-02  4.24e-01    18s
   4   4.13402067e+03 -9.94442424e+04  7.28e+02 6.58e-03  1.41e-01    20s
   5   2.77536862e+03 -1.19685930e+04  1.70e+02 7.56e-04  2.37e-02    22s
   6   1.83542941e+03 -5.18335315e+03  9.18e+01 3.34e-04  1.19e-02    23s
   7   1.28491441e+03 -3.08438572e+03  5.20e+01 2.11e-04  7.06e-03    24s
   8   8.86273338e+02 -2.05582383e+03  2.93e+01 1.42e-04  4.38e-03    25s
   9   6.60335260e+02 -1.49800079e+03  1.76e+01 1.04e-04  2.95e-03    27s
  10   6.30208647e+02 -1.32272966e+03  1.62e+01 9.34e-05  2.66e-03    28s
  11   5.59001651e+02 -1.11451347e+03  1.30e+01 8.23e-05  2.21e-03    29s
  12   4.82226108e+02 -8.69395226e+02  1.02e+01 6.78e-05  1.75e-03    30s
  13   4.40999502e+02 -7.77295592e+02  8.61e+00 6.16e-05  1.54e-03    32s
  14   4.08872427e+02 -6.55261388e+02  7.40e+00 5.41e-05  1.33e-03    33s
  15   3.88824458e+02 -5.42532073e+02  6.84e+00 4.66e-05  1.17e-03    34s
  16   3.49711380e+02 -4.42984186e+02  5.60e+00 3.91e-05  9.78e-04    36s
  17   3.28280836e+02 -4.10316894e+02  4.84e+00 3.64e-05  8.92e-04    37s
  18   3.23925691e+02 -3.37358686e+02  4.37e+00 3.04e-05  7.93e-04    38s
  19   3.09840808e+02 -3.00826714e+02  3.97e+00 2.60e-05  7.26e-04    39s
  20   2.86981119e+02 -2.45451830e+02  3.39e+00 2.05e-05  6.25e-04    41s
  21   2.56058184e+02 -1.39475805e+02  2.70e+00 1.35e-05  4.61e-04    42s
  22   2.48537391e+02 -8.99638293e+01  2.49e+00 1.02e-05  3.94e-04    44s
  23   2.30489115e+02 -6.01448794e+01  1.98e+00 8.49e-06  3.30e-04    45s
  24   2.16115295e+02 -2.52109498e+01  1.65e+00 6.01e-06  2.69e-04    46s
  25   1.96300823e+02  4.79442706e-01  1.20e+00 4.40e-06  2.12e-04    48s
  26   1.85858876e+02  2.09612812e+01  9.80e-01 3.07e-06  1.76e-04    49s
  27   1.70783340e+02  5.59646770e+01  6.56e-01 8.99e-07  1.19e-04    50s
  28   1.53867086e+02  7.16438457e+01  2.89e-01 1.56e-07  8.12e-05    51s
  29   1.46546604e+02  9.09010298e+01  1.61e-01 4.70e-16  5.39e-05    52s
  30   1.43031710e+02  1.07994116e+02  1.15e-01 4.42e-16  3.38e-05    54s
  31   1.39914057e+02  1.12931695e+02  8.09e-02 5.13e-16  2.59e-05    55s
  32   1.37354944e+02  1.17887807e+02  5.57e-02 5.86e-16  1.86e-05    57s
  33   1.35726280e+02  1.20589182e+02  4.20e-02 5.18e-16  1.44e-05    58s
  34   1.34546787e+02  1.22561066e+02  3.17e-02 5.55e-16  1.14e-05    59s
  35   1.34115135e+02  1.23363480e+02  2.79e-02 6.36e-16  1.02e-05    60s
  36   1.33449113e+02  1.24075691e+02  2.18e-02 7.12e-16  8.88e-06    62s
  37   1.33121061e+02  1.25169741e+02  1.84e-02 7.00e-16  7.53e-06    63s
  38   1.32884926e+02  1.26088013e+02  1.55e-02 6.28e-16  6.42e-06    64s
  39   1.32838632e+02  1.27030930e+02  1.47e-02 6.54e-16  5.49e-06    65s
  40   1.32507747e+02  1.28405478e+02  7.65e-03 6.32e-16  3.85e-06    67s
  41   1.32402536e+02  1.29244415e+02  5.76e-03 6.43e-16  2.96e-06    68s
  42   1.32324179e+02  1.29857067e+02  4.46e-03 5.22e-16  2.31e-06    69s
  43   1.32256533e+02  1.30134084e+02  3.15e-03 6.16e-16  1.99e-06    70s
  44   1.32221124e+02  1.30548600e+02  2.52e-03 5.68e-16  1.56e-06    72s
  45   1.32177874e+02  1.30862145e+02  1.80e-03 5.76e-16  1.23e-06    73s
  46   1.32153434e+02  1.31137003e+02  1.37e-03 5.03e-16  9.49e-07    74s
  47   1.32121770e+02  1.31336004e+02  9.29e-04 5.27e-16  7.34e-07    76s
  48   1.32108949e+02  1.31440544e+02  7.83e-04 5.49e-16  6.24e-07    77s
  49   1.32096767e+02  1.31544363e+02  6.35e-04 5.33e-16  5.16e-07    78s
  50   1.32086629e+02  1.31575915e+02  5.19e-04 5.96e-16  4.77e-07    79s
  51   1.32074449e+02  1.31636985e+02  3.79e-04 6.57e-16  4.08e-07    81s
  52   1.32064934e+02  1.31704480e+02  3.00e-04 5.96e-16  3.36e-07    82s
  53   1.32056429e+02  1.31775941e+02  2.34e-04 5.81e-16  2.62e-07    83s
  54   1.32047728e+02  1.31820229e+02  1.75e-04 5.44e-16  2.12e-07    85s
  55   1.32043568e+02  1.31833442e+02  1.56e-04 5.64e-16  1.96e-07    86s
  56   1.32039899e+02  1.31851392e+02  1.34e-04 6.45e-16  1.76e-07    87s
  57   1.32033262e+02  1.31870793e+02  1.11e-04 6.05e-16  1.51e-07    89s
  58   1.32027451e+02  1.31893075e+02  9.14e-05 6.17e-16  1.25e-07    90s
  59   1.32025037e+02  1.31905721e+02  8.41e-05 6.73e-16  1.11e-07    91s
  60   1.32021568e+02  1.31913589e+02  6.40e-05 7.11e-16  1.01e-07    93s
  61   1.32019920e+02  1.31929001e+02  5.46e-05 7.04e-16  8.48e-08    94s
  62   1.32016606e+02  1.31936717e+02  4.06e-05 7.21e-16  7.45e-08    95s
  63   1.32014480e+02  1.31943246e+02  3.13e-05 8.12e-16  6.64e-08    96s
  64   1.32013424e+02  1.31948813e+02  2.74e-05 7.79e-16  6.02e-08    97s
