Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 772465
  Step-3' Graph: 4457 vertices and 350827 arcs (34.44s)
  Step-4' Graph: 4456 vertices and 350825 arcs (34.61s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (34.61s)
Optimize a model with 4792 rows, 350826 columns and 1043570 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 148 rows and 149 columns
Presolve time: 3.07s
Presolved: 4644 rows, 350677 columns, 1043163 nonzeros
Variable types: 0 continuous, 350677 integer (260662 binary)
Optimize a model with 4644 rows, 350677 columns and 1043163 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4644 rows, 350677 columns, 1043163 nonzeros

Root barrier log...

Ordering time: 0.47s

Barrier statistics:
 AA' NZ     : 7.403e+05
 Factor NZ  : 4.599e+06 (roughly 180 MBytes of memory)
 Factor Ops : 6.858e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.41111057e+04 -1.39642096e+06  1.42e+06 8.32e-02  1.13e+02    14s
   1   1.20622634e+04 -8.17403845e+05  1.21e+05 1.47e-01  1.06e+01    15s
   2   4.66795088e+03 -5.01779265e+05  1.83e+04 8.94e-02  2.13e+00    16s
   3   4.87241878e+03 -2.51608035e+05  2.99e+03 4.70e-02  5.80e-01    17s
   4   4.18194476e+03 -7.37965846e+04  5.09e+02 1.11e-02  1.44e-01    18s
   5   3.29958124e+03 -2.21855420e+04  2.17e+02 3.92e-03  4.95e-02    19s
   6   2.06644233e+03 -1.14955733e+04  8.57e+01 2.09e-03  2.52e-02    20s
   7   1.40589852e+03 -7.40204482e+03  4.37e+01 1.30e-03  1.56e-02    21s
   8   1.14959946e+03 -4.86201690e+03  3.23e+01 8.29e-04  1.07e-02    22s
   9   8.14585816e+02 -3.17063092e+03  1.78e+01 5.20e-04  6.79e-03    23s
  10   5.85669335e+02 -2.21646671e+03  8.53e+00 3.67e-04  4.48e-03    24s
  11   4.94639873e+02 -1.29704315e+03  6.06e+00 2.31e-04  2.86e-03    25s
  12   4.24613143e+02 -9.97847418e+02  4.48e+00 1.88e-04  2.24e-03    26s
  13   3.90993148e+02 -7.73581672e+02  3.86e+00 1.45e-04  1.83e-03    28s
  14   3.88572950e+02 -6.93979556e+02  3.63e+00 1.36e-04  1.70e-03    29s
  15   3.65437687e+02 -6.35524540e+02  3.19e+00 1.26e-04  1.56e-03    30s
  16   3.38370054e+02 -5.85583855e+02  2.73e+00 1.13e-04  1.43e-03    30s
  17   3.27185075e+02 -4.98930636e+02  2.52e+00 9.70e-05  1.27e-03    31s
  18   3.08791516e+02 -4.27227448e+02  2.25e+00 8.43e-05  1.13e-03    32s
  19   2.87857995e+02 -3.34489716e+02  1.96e+00 6.95e-05  9.52e-04    33s
  20   2.65283894e+02 -2.48602532e+02  1.66e+00 5.54e-05  7.82e-04    34s
  21   2.46633062e+02 -1.60272516e+02  1.40e+00 4.16e-05  6.17e-04    35s
  22   2.40229799e+02 -1.28203486e+02  1.31e+00 3.65e-05  5.58e-04    36s
  23   2.20225710e+02 -1.12972437e+02  1.02e+00 3.43e-05  5.00e-04    37s
  24   2.12526127e+02 -8.66385144e+01  9.26e-01 3.04e-05  4.48e-04    38s
  25   1.89902986e+02 -1.69391139e+01  6.25e-01 1.94e-05  3.07e-04    40s
  26   1.75877234e+02  1.38140372e+01  4.51e-01 1.67e-05  2.39e-04    41s
  27   1.75328834e+02  2.37189495e+01  4.46e-01 1.55e-05  2.23e-04    42s
  28   1.59049876e+02  5.31243420e+01  2.57e-01 1.13e-05  1.55e-04    43s
  29   1.58278793e+02  7.42683126e+01  2.49e-01 8.18e-06  1.23e-04    44s
  30   1.53619044e+02  9.00486131e+01  2.06e-01 6.35e-06  9.29e-05    45s
  31   1.48626936e+02  9.78491844e+01  1.59e-01 5.09e-06  7.41e-05    45s
  32   1.44689299e+02  1.05193023e+02  1.25e-01 3.94e-06  5.76e-05    46s
  33   1.42905240e+02  1.11760011e+02  1.10e-01 2.85e-06  4.55e-05    47s
  34   1.40346043e+02  1.15138457e+02  8.81e-02 2.37e-06  3.68e-05    48s
  35   1.37809737e+02  1.20079694e+02  6.59e-02 1.61e-06  2.59e-05    49s
  36   1.35122304e+02  1.23745197e+02  4.05e-02 1.05e-06  1.66e-05    50s
  37   1.33984782e+02  1.25332691e+02  2.94e-02 8.53e-07  1.26e-05    51s
  38   1.33138264e+02  1.26403381e+02  2.16e-02 6.77e-07  9.77e-06    52s
  39   1.32705352e+02  1.27258588e+02  1.56e-02 5.68e-07  7.88e-06    53s
  40   1.32502737e+02  1.28587658e+02  1.12e-02 3.94e-07  5.65e-06    54s
  41   1.32323895e+02  1.29510667e+02  5.71e-03 2.62e-07  4.04e-06    55s
  42   1.32250817e+02  1.29939356e+02  4.22e-03 2.09e-07  3.31e-06    57s
  43   1.32201453e+02  1.30449359e+02  3.19e-03 1.40e-07  2.51e-06    58s
  44   1.32180910e+02  1.30819270e+02  2.86e-03 8.66e-08  1.95e-06    59s
  45   1.32151779e+02  1.31034233e+02  2.08e-03 5.72e-08  1.60e-06    59s
  46   1.32142568e+02  1.31188306e+02  1.88e-03 3.64e-08  1.36e-06    60s
  47   1.32125111e+02  1.31280227e+02  1.50e-03 1.88e-08  1.21e-06    61s
  48   1.32117824e+02  1.31319407e+02  1.34e-03 1.30e-08  1.14e-06    62s
  49   1.32109878e+02  1.31353668e+02  1.24e-03 4.35e-08  1.08e-06    63s
  50   1.32105880e+02  1.31430678e+02  1.15e-03 1.52e-15  9.65e-07    63s
  51   1.32086370e+02  1.31545024e+02  8.32e-04 3.96e-08  7.73e-07    64s
  52   1.32074867e+02  1.31635333e+02  7.04e-04 1.40e-15  6.28e-07    65s
  53   1.32061750e+02  1.31668924e+02  5.51e-04 1.99e-09  5.61e-07    66s
  54   1.32054667e+02  1.31741087e+02  4.67e-04 3.58e-09  4.48e-07    67s
  55   1.32046870e+02  1.31777688e+02  4.03e-04 2.51e-09  3.84e-07    69s
  56   1.32040155e+02  1.31820736e+02  3.38e-04 1.47e-15  3.13e-07    70s
  57   1.32035354e+02  1.31844465e+02  2.88e-04 1.48e-15  2.72e-07    71s
  58   1.32030480e+02  1.31867340e+02  2.31e-04 1.41e-15  2.33e-07    72s
  59   1.32026991e+02  1.31877263e+02  1.96e-04 1.62e-15  2.14e-07    73s
  60   1.32025646e+02  1.31884230e+02  1.82e-04 1.80e-15  2.02e-07    74s
  61   1.32024477e+02  1.31894379e+02  1.71e-04 1.67e-15  1.86e-07    74s
  62   1.32020599e+02  1.31901831e+02  1.22e-04 1.60e-15  1.69e-07    75s
  63   1.32019288e+02  1.31916748e+02  1.08e-04 1.66e-15  1.46e-07    76s
  64   1.32016984e+02  1.31927884e+02  8.41e-05 1.66e-15  1.27e-07    77s
  65   1.32014480e+02  1.31941090e+02  6.48e-05 1.50e-15  1.05e-07    78s
  66   1.32012307e+02  1.31952221e+02  5.34e-05 1.50e-15  8.57e-08    79s
