Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1526960
  Step-3' Graph: 28516 vertices and 740980 arcs (54.43s)
  Step-4' Graph: 17172 vertices and 718292 arcs (54.76s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (54.77s)
Optimize a model with 17672 rows, 718293 columns and 2120545 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 263 rows and 276 columns (presolve time = 6s) ...
Presolve removed 263 rows and 276 columns
Presolve time: 6.34s
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros
Variable types: 0 continuous, 718017 integer (51719 binary)
Optimize a model with 17409 rows, 718017 columns and 2119514 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros

Root barrier log...

Ordering time: 1.32s

Barrier statistics:
 AA' NZ     : 1.127e+06
 Factor NZ  : 8.608e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.195e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.81118792e+05 -4.89970666e+07  1.57e+08 9.68e-02  1.53e+03    25s
   1   1.64887798e+05 -1.28352110e+07  2.24e+07 1.33e-15  2.24e+02    26s
   2   3.20927682e+04 -7.72370672e+06  2.50e+06 2.04e-14  2.90e+01    28s
   3   1.62028637e+04 -6.18908161e+06  8.22e+05 3.82e-03  1.16e+01    29s
   4   1.16711838e+04 -5.17717971e+06  3.40e+05 2.34e-03  6.49e+00    30s
   5   1.03486423e+04 -2.55071681e+06  1.14e+05 5.40e-04  2.62e+00    32s
   6   8.14533816e+03 -1.20391978e+06  3.58e+04 1.42e-14  1.09e+00    34s
   7   6.66163563e+03 -6.93175719e+05  1.13e+04 1.80e-04  5.67e-01    35s
   8   6.26109761e+03 -4.72192220e+05  6.40e+03 1.19e-04  3.77e-01    37s
   9   6.15883536e+03 -3.79862705e+05  5.40e+03 9.14e-05  3.04e-01    39s
  10   5.93097298e+03 -2.56398999e+05  3.50e+03 5.46e-05  2.05e-01    40s
  11   5.90686816e+03 -2.17593544e+05  3.33e+03 4.14e-05  1.76e-01    42s
  12   5.77056147e+03 -1.78532299e+05  2.39e+03 2.80e-05  1.43e-01    43s
  13   5.69248637e+03 -1.46315258e+05  1.90e+03 2.33e-05  1.17e-01    44s
  14   5.67417674e+03 -1.36155510e+05  1.80e+03 1.86e-05  1.09e-01    46s
  15   5.60776084e+03 -1.11176815e+05  1.41e+03 2.29e-06  8.90e-02    47s
  16   5.54992138e+03 -9.53965714e+04  1.08e+03 6.05e-15  7.59e-02    48s
  17   5.49317818e+03 -7.72377845e+04  7.86e+02 5.81e-15  6.14e-02    49s
  18   5.46480381e+03 -6.46487722e+04  6.82e+02 5.56e-15  5.19e-02    50s
  19   5.43237508e+03 -5.46245942e+04  5.73e+02 5.95e-15  4.43e-02    52s
  20   5.32610882e+03 -4.26888259e+04  2.64e+02 5.49e-15  3.45e-02    53s
  21   5.15990352e+03 -3.24457201e+04  1.94e+02 5.49e-15  2.69e-02    55s
  22   4.75454715e+03 -2.55261699e+04  1.26e+02 5.44e-15  2.15e-02    56s
  23   4.34349852e+03 -1.74020726e+04  9.94e+01 5.17e-15  1.55e-02    58s
  24   3.94256054e+03 -1.36494484e+04  7.44e+01 5.26e-15  1.25e-02    59s
  25   3.80412270e+03 -1.11621985e+04  6.79e+01 5.51e-15  1.06e-02    61s
  26   3.51312234e+03 -9.06486886e+03  5.60e+01 5.71e-15  8.93e-03    62s
  27   3.42568790e+03 -7.52042811e+03  5.25e+01 6.25e-15  7.78e-03    63s
  28   3.25478927e+03 -5.70292094e+03  4.54e+01 6.03e-15  6.37e-03    65s
  29   2.94232247e+03 -4.59889365e+03  3.29e+01 6.06e-15  5.35e-03    66s
  30   2.74142660e+03 -2.24663104e+03  2.46e+01 4.73e-15  3.54e-03    67s
  31   2.53080916e+03 -4.35079251e+02  1.52e+01 4.32e-15  2.11e-03    69s
  32   2.44600977e+03 -8.90855198e+01  1.19e+01 4.97e-15  1.80e-03    70s
  33   2.38092519e+03  6.08415559e+02  8.55e+00 4.62e-15  1.25e-03    72s
  34   2.34151059e+03  9.12469288e+02  6.31e+00 5.22e-15  1.01e-03    74s
  35   2.32023495e+03  1.23510444e+03  5.00e+00 5.33e-15  7.64e-04    75s
  36   2.30442048e+03  1.49564405e+03  3.65e+00 4.91e-15  5.68e-04    77s
  37   2.29468519e+03  1.68885451e+03  2.70e+00 4.62e-15  4.25e-04    78s
  38   2.29003982e+03  1.77988328e+03  2.25e+00 4.98e-15  3.57e-04    79s
  39   2.28770419e+03  1.86966514e+03  2.06e+00 5.16e-15  2.93e-04    81s
  40   2.28238704e+03  1.96284770e+03  1.64e+00 4.90e-15  2.24e-04    82s
  41   2.28025797e+03  1.99001472e+03  1.49e+00 5.26e-15  2.03e-04    83s
  42   2.27719518e+03  2.01903811e+03  1.27e+00 6.05e-15  1.81e-04    84s
  43   2.27224669e+03  2.05510805e+03  9.44e-01 6.56e-15  1.52e-04    86s
  44   2.27035089e+03  2.09352734e+03  8.28e-01 5.82e-15  1.24e-04    87s
  45   2.26605743e+03  2.12603282e+03  5.52e-01 5.67e-15  9.77e-05    89s
  46   2.26455207e+03  2.14663374e+03  4.72e-01 5.95e-15  8.23e-05    90s
  47   2.26001849e+03  2.17797638e+03  2.47e-01 5.19e-15  5.72e-05    92s
  48   2.25792041e+03  2.19097949e+03  1.83e-01 5.46e-15  4.67e-05    94s
  49   2.25655089e+03  2.19752351e+03  1.50e-01 5.91e-15  4.11e-05    95s
  50   2.25562712e+03  2.20365856e+03  1.30e-01 5.96e-15  3.62e-05    97s
  51   2.25459068e+03  2.20760464e+03  1.06e-01 6.33e-15  3.27e-05    98s
  52   2.25410557e+03  2.21133344e+03  9.64e-02 6.54e-15  2.98e-05    99s
  53   2.25390587e+03  2.21283083e+03  9.26e-02 6.85e-15  2.86e-05   100s
  54   2.25374279e+03  2.21389471e+03  8.95e-02 7.46e-15  2.78e-05   102s
  55   2.25358792e+03  2.21515762e+03  8.66e-02 8.38e-15  2.68e-05   103s
  56   2.25316283e+03  2.21644747e+03  7.78e-02 9.52e-15  2.56e-05   104s
  57   2.25268244e+03  2.22066323e+03  6.86e-02 8.29e-15  2.23e-05   105s
  58   2.25215446e+03  2.22344686e+03  5.93e-02 8.08e-15  2.00e-05   107s
  59   2.25150148e+03  2.22729305e+03  4.81e-02 7.40e-15  1.69e-05   108s
  60   2.25133838e+03  2.23198789e+03  4.43e-02 6.73e-15  1.35e-05   110s
  61   2.25099755e+03  2.23363723e+03  3.74e-02 7.44e-15  1.21e-05   112s
  62   2.25081653e+03  2.23554587e+03  3.37e-02 8.10e-15  1.06e-05   113s
  63   2.25061113e+03  2.23567526e+03  2.97e-02 8.66e-15  1.04e-05   115s
  64   2.25032977e+03  2.23736711e+03  2.54e-02 7.36e-15  9.03e-06   116s
  65   2.25024035e+03  2.23803215e+03  2.42e-02 8.16e-15  8.51e-06   117s
  66   2.25008873e+03  2.23884459e+03  2.21e-02 7.26e-15  7.83e-06   118s
  67   2.24993673e+03  2.23960970e+03  1.99e-02 7.52e-15  7.19e-06   119s
  68   2.24986484e+03  2.24073574e+03  1.85e-02 7.46e-15  6.36e-06   121s
  69   2.24961382e+03  2.24151650e+03  1.33e-02 8.42e-15  5.64e-06   122s
  70   2.24955112e+03  2.24272066e+03  1.24e-02 8.29e-15  4.76e-06   124s
  71   2.24941870e+03  2.24323866e+03  1.01e-02 7.93e-15  4.31e-06   125s
  72   2.24932204e+03  2.24381904e+03  9.02e-03 7.74e-15  3.83e-06   127s
  73   2.24919327e+03  2.24421339e+03  7.88e-03 7.20e-15  3.47e-06   129s
  74   2.24915665e+03  2.24489213e+03  7.52e-03 7.70e-15  2.97e-06   130s
  75   2.24906979e+03  2.24535772e+03  6.69e-03 8.20e-15  2.59e-06   131s
  76   2.24889613e+03  2.24578409e+03  5.03e-03 7.78e-15  2.17e-06   133s
  77   2.24877055e+03  2.24592379e+03  3.96e-03 8.15e-15  1.98e-06   134s
  78   2.24875418e+03  2.24622174e+03  3.79e-03 7.94e-15  1.76e-06   135s
  79   2.24872780e+03  2.24651011e+03  3.59e-03 6.99e-15  1.54e-06   137s
  80   2.24864684e+03  2.24662827e+03  2.87e-03 7.36e-15  1.41e-06   138s
