Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3254344
  Step-3' Graph: 12346 vertices and 1664742 arcs (518.02s)
  Step-4' Graph: 12324 vertices and 1664698 arcs (518.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (518.61s)
Optimize a model with 12853 rows, 1664699 columns and 4969453 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 5s) ...
Presolve removed 202 rows and 202 columns (presolve time = 11s) ...
Presolve removed 202 rows and 202 columns (presolve time = 16s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 28s) ...
Presolve removed 202 rows and 202 columns (presolve time = 31s) ...
Presolve removed 202 rows and 202 columns (presolve time = 37s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 46s) ...
Presolve removed 202 rows and 202 columns (presolve time = 51s) ...
Presolve removed 204 rows and 204 columns (presolve time = 56s) ...
Presolve removed 204 rows and 204 columns (presolve time = 62s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 70s) ...
Presolve removed 204 rows and 204 columns (presolve time = 76s) ...
Presolve removed 204 rows and 204 columns (presolve time = 83s) ...
Presolve removed 204 rows and 204 columns (presolve time = 86s) ...
Presolve removed 204 rows and 204 columns (presolve time = 92s) ...
Presolve removed 204 rows and 204 columns (presolve time = 95s) ...
Presolve removed 204 rows and 204 columns (presolve time = 100s) ...
Presolve removed 204 rows and 204 columns
Presolve time: 100.86s
Presolved: 12649 rows, 1664495 columns, 4968856 nonzeros
Variable types: 0 continuous, 1664495 integer (1360354 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12649 rows, 1664495 columns and 4968856 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 12647 rows, 1664493 columns, 4968856 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.87s

Barrier statistics:
 AA' NZ     : 3.491e+06
 Factor NZ  : 3.356e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.370e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.82984223e+05 -7.00429169e+06  8.14e+06 1.12e-01  1.75e+02    18s
   1   2.97583668e+04 -2.11738367e+06  3.36e+05 1.15e-02  7.83e+00    28s
   2   2.27353294e+04 -1.10246066e+06  2.60e+04 5.99e-03  8.89e-01    37s
   3   1.69043983e+04 -5.48767259e+05  7.50e+03 2.38e-03  3.16e-01    46s
   4   1.35781436e+04 -3.88197994e+05  2.20e+03 1.64e-03  1.62e-01    55s
   5   1.02514115e+04 -7.70819343e+04  4.86e+02 3.21e-04  3.60e-02    64s
   6   8.08593787e+03 -4.81165233e+04  3.03e+02 2.23e-04  2.34e-02    74s
   7   6.49020028e+03 -3.45327371e+04  2.20e+02 1.73e-04  1.71e-02    83s
   8   5.16309166e+03 -2.52236623e+04  1.59e+02 1.37e-04  1.26e-02    93s
   9   3.72497436e+03 -1.61246714e+04  1.09e+02 9.45e-05  8.33e-03   102s
  10   3.01425318e+03 -1.40017851e+04  8.25e+01 8.23e-05  6.91e-03   110s
  11   1.95757681e+03 -7.27987590e+03  5.08e+01 4.76e-05  3.83e-03   122s
  12   1.22628777e+03 -4.68987354e+03  2.63e+01 2.97e-05  2.31e-03   131s
  13   8.02612408e+02 -2.84836545e+03  1.32e+01 1.70e-05  1.34e-03   140s
  14   5.56780988e+02 -1.92602728e+03  6.04e+00 1.17e-05  8.43e-04   150s
  15   4.84133909e+02 -1.15546060e+03  4.10e+00 6.64e-06  5.44e-04   159s
  16   4.60370426e+02 -9.46180986e+02  3.44e+00 5.41e-06  4.62e-04   167s
  17   4.41500065e+02 -7.72545096e+02  2.95e+00 4.60e-06  3.96e-04   176s
  18   4.31118342e+02 -6.72264758e+02  2.61e+00 4.08e-06  3.58e-04   185s
  19   4.27704669e+02 -6.40311837e+02  2.55e+00 3.89e-06  3.46e-04   194s
  20   4.18486251e+02 -5.75202389e+02  2.34e+00 3.55e-06  3.21e-04   203s
  21   4.10978322e+02 -5.65695042e+02  2.30e+00 3.42e-06  3.15e-04   212s
  22   3.81228928e+02 -4.11036430e+02  1.92e+00 2.37e-06  2.54e-04   221s
  23   3.74049438e+02 -3.52886825e+02  1.82e+00 1.94e-06  2.33e-04   230s
  24   3.58658588e+02 -2.95329678e+02  1.65e+00 1.40e-06  2.09e-04   239s
  25   3.32863116e+02 -2.18640197e+02  1.38e+00 7.91e-07  1.75e-04   248s
  26   2.96733247e+02 -1.09264228e+02  9.97e-01 4.49e-16  1.28e-04   258s
  27   2.84985695e+02 -3.58613548e+01  8.65e-01 3.45e-16  1.01e-04   266s
  28   2.70380907e+02 -3.88490056e+00  7.26e-01 3.65e-16  8.58e-05   276s
  29   2.48411118e+02  4.45359449e+01  4.79e-01 4.22e-16  6.32e-05   285s
  30   2.30616235e+02  1.01043496e+02  2.95e-01 3.27e-16  3.99e-05   295s
  31   2.15581410e+02  1.47355941e+02  1.57e-01 3.30e-16  2.09e-05   305s
  32   2.10528430e+02  1.60522866e+02  1.15e-01 4.33e-16  1.53e-05   314s
  33   2.06971000e+02  1.65751500e+02  8.66e-02 3.62e-16  1.26e-05   323s
  34   2.02800017e+02  1.72610646e+02  5.20e-02 3.08e-16  9.18e-06   333s
  35   2.01495233e+02  1.78676259e+02  4.04e-02 3.53e-16  6.93e-06   342s
  36   2.00277403e+02  1.84897370e+02  2.93e-02 3.37e-16  4.67e-06   353s
  37   1.99571842e+02  1.87235317e+02  2.28e-02 3.26e-16  3.74e-06   361s
  38   1.99157707e+02  1.89484019e+02  1.80e-02 3.05e-16  2.93e-06   371s
  39   1.98773480e+02  1.91577703e+02  1.25e-02 3.18e-16  2.18e-06   381s
  40   1.98598924e+02  1.92550364e+02  9.89e-03 3.14e-16  1.83e-06   390s
  41   1.98473554e+02  1.93477220e+02  7.60e-03 3.41e-16  1.51e-06   400s
  42   1.98417718e+02  1.94335129e+02  6.58e-03 3.29e-16  1.23e-06   409s
  43   1.98317035e+02  1.94953669e+02  4.78e-03 3.43e-16  1.01e-06   419s
  44   1.98263736e+02  1.95513645e+02  3.68e-03 3.42e-16  8.28e-07   429s
  45   1.98230914e+02  1.95816344e+02  3.07e-03 3.50e-16  7.27e-07   438s
  46   1.98201621e+02  1.96128623e+02  2.50e-03 4.14e-16  6.24e-07   449s
  47   1.98168015e+02  1.96390482e+02  2.01e-03 3.89e-16  5.35e-07   459s
  48   1.98147836e+02  1.96538823e+02  1.71e-03 3.95e-16  4.84e-07   468s
  49   1.98132361e+02  1.96724407e+02  1.46e-03 3.97e-16  4.23e-07   477s
  50   1.98128766e+02  1.96791182e+02  1.41e-03 4.53e-16  4.02e-07   486s
  51   1.98120787e+02  1.96825254e+02  1.28e-03 4.54e-16  3.90e-07   495s
  52   1.98115754e+02  1.96892709e+02  1.20e-03 4.61e-16  3.68e-07   504s
  53   1.98110521e+02  1.96996100e+02  1.12e-03 4.58e-16  3.35e-07   512s
  54   1.98107563e+02  1.97076109e+02  1.07e-03 4.49e-16  3.10e-07   521s
  55   1.98098072e+02  1.97194344e+02  9.50e-04 4.63e-16  2.72e-07   531s
  56   1.98079237e+02  1.97337815e+02  6.88e-04 4.38e-16  2.23e-07   542s
  57   1.98073242e+02  1.97463040e+02  5.52e-04 3.96e-16  1.83e-07   552s
  58   1.98066884e+02  1.97512304e+02  4.75e-04 4.13e-16  1.67e-07   561s
  59   1.98062479e+02  1.97597817e+02  3.96e-04 3.75e-16  1.40e-07   570s
  60   1.98056452e+02  1.97613518e+02  3.12e-04 4.44e-16  1.33e-07   579s
  61   1.98051400e+02  1.97664616e+02  2.56e-04 4.09e-16  1.16e-07   588s
  62   1.98047966e+02  1.97712236e+02  2.26e-04 4.29e-16  1.01e-07   598s
  63   1.98042317e+02  1.97744616e+02  1.82e-04 4.57e-16  8.95e-08   608s
  64   1.98039703e+02  1.97786636e+02  1.60e-04 4.36e-16  7.60e-08   617s
  65   1.98034928e+02  1.97812602e+02  1.18e-04 4.35e-16  6.68e-08   627s
  66   1.98032924e+02  1.97829665e+02  1.06e-04 4.24e-16  6.11e-08   636s
  67   1.98030003e+02  1.97850480e+02  9.14e-05 4.37e-16  5.39e-08   645s
  68   1.98026159e+02  1.97879892e+02  7.80e-05 3.92e-16  4.39e-08   656s
  69   1.98024191e+02  1.97891850e+02  7.06e-05 4.79e-16  3.98e-08   664s
  70   1.98021154e+02  1.97907277e+02  5.70e-05 4.22e-16  3.42e-08   674s
  71   1.98019092e+02  1.97915207e+02  4.79e-05 4.64e-16  3.12e-08   684s
  72   1.98017844e+02  1.97930537e+02  4.23e-05 4.30e-16  2.62e-08   696s
  73   1.98015809e+02  1.97938796e+02  3.49e-05 4.16e-16  2.31e-08   706s
  74   1.98014221e+02  1.97948702e+02  2.98e-05 4.07e-16  1.97e-08   715s
  75   1.98013786e+02  1.97949291e+02  2.86e-05 4.64e-16  1.94e-08   724s
  76   1.98012978e+02  1.97954633e+02  2.68e-05 4.61e-16  1.75e-08   733s
  77   1.98011292e+02  1.97958411e+02  2.27e-05 4.88e-16  1.59e-08   741s
  78   1.98010351e+02  1.97961759e+02  2.06e-05 4.82e-16  1.46e-08   751s
  79   1.98008997e+02  1.97966058e+02  1.72e-05 4.86e-16  1.29e-08   761s
  80   1.98008218e+02  1.97970216e+02  1.55e-05 4.18e-16  1.14e-08   770s
  81   1.98007755e+02  1.97972336e+02  1.45e-05 5.00e-16  1.06e-08   779s
  82   1.98007619e+02  1.97974733e+02  1.42e-05 4.79e-16  9.88e-09   787s
  83   1.98006350e+02  1.97977558e+02  1.09e-05 4.74e-16  8.65e-09   800s
