Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1368864
  Step-3' Graph: 23498 vertices and 698108 arcs (24.63s)
  Step-4' Graph: 15296 vertices and 681703 arcs (24.88s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 15796 rows, 681704 columns and 2014530 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 243 rows and 385 columns (presolve time = 5s) ...
Presolve removed 243 rows and 385 columns
Presolve time: 5.05s
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros
Variable types: 0 continuous, 681319 integer (44402 binary)
Optimize a model with 15553 rows, 681319 columns and 2013317 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 7.352e+06 (roughly 340 MBytes of memory)
 Factor Ops : 9.478e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.08629337e+05 -4.13042459e+07  1.35e+08 2.89e-02  1.33e+03    17s
   1   1.43978370e+05 -1.18297145e+07  2.01e+07 1.33e-15  2.04e+02    18s
   2   2.81375542e+04 -7.27086889e+06  2.37e+06 1.64e-14  2.80e+01    19s
   3   1.42735078e+04 -5.48400097e+06  7.54e+05 4.36e-03  1.08e+01    20s
   4   1.16247348e+04 -3.42845969e+06  3.30e+05 1.35e-03  5.20e+00    22s
   5   9.67131023e+03 -2.32203373e+06  8.17e+04 5.19e-04  2.34e+00    23s
   6   7.52138008e+03 -1.01588255e+06  2.66e+04 6.29e-05  9.38e-01    24s
   7   6.69839948e+03 -7.92467516e+05  1.11e+04 1.87e-04  6.64e-01    25s
   8   6.14123653e+03 -4.49801231e+05  6.01e+03 1.02e-14  3.75e-01    26s
   9   5.73816907e+03 -2.96475114e+05  3.52e+03 7.55e-15  2.45e-01    27s
  10   5.58541272e+03 -2.00427602e+05  2.59e+03 5.33e-15  1.67e-01    28s
  11   5.48581162e+03 -1.24427104e+05  2.07e+03 4.00e-15  1.07e-01    29s
  12   5.40619673e+03 -9.53040378e+04  1.63e+03 3.55e-15  8.27e-02    30s
  13   5.32323437e+03 -6.83818575e+04  1.07e+03 2.22e-15  5.94e-02    31s
  14   5.29436443e+03 -5.37009749e+04  8.94e+02 2.30e-15  4.74e-02    32s
  15   5.25698449e+03 -4.87617713e+04  7.09e+02 2.51e-15  4.27e-02    33s
  16   5.16137929e+03 -3.78083270e+04  3.32e+02 2.51e-15  3.29e-02    35s
  17   4.99023776e+03 -2.96373857e+04  2.43e+02 2.65e-15  2.63e-02    36s
  18   4.70077232e+03 -2.27156209e+04  2.04e+02 2.53e-15  2.08e-02    37s
  19   4.28199974e+03 -1.71139747e+04  1.62e+02 2.10e-15  1.62e-02    38s
  20   3.92324046e+03 -1.40615300e+04  1.25e+02 2.40e-15  1.36e-02    39s
  21   3.72995928e+03 -1.29022281e+04  1.10e+02 2.70e-15  1.26e-02    40s
  22   3.60999830e+03 -1.21181212e+04  1.02e+02 3.20e-15  1.19e-02    41s
  23   3.45899224e+03 -9.28656596e+03  9.22e+01 3.00e-15  9.64e-03    42s
  24   3.27693538e+03 -7.47959149e+03  8.02e+01 2.46e-15  8.14e-03    43s
  25   3.14959003e+03 -7.08824836e+03  7.21e+01 2.81e-15  7.73e-03    44s
  26   3.01531497e+03 -4.79832857e+03  6.28e+01 2.43e-15  5.92e-03    45s
  27   2.81703204e+03 -4.21036660e+03  5.14e+01 2.92e-15  5.31e-03    46s
  28   2.54817918e+03 -1.60601313e+03  3.35e+01 2.00e-15  3.14e-03    48s
  29   2.40468341e+03 -9.21496079e+02  2.53e+01 2.31e-15  2.51e-03    49s
  30   2.34257452e+03 -3.02829149e+02  2.11e+01 2.78e-15  1.99e-03    50s
  31   2.29485124e+03 -6.92704985e-01  1.78e+01 3.22e-15  1.73e-03    51s
  32   2.27128811e+03  1.44900237e+02  1.59e+01 2.83e-15  1.60e-03    52s
  33   2.26975515e+03  2.92265734e+02  1.57e+01 3.00e-15  1.49e-03    53s
  34   2.25677232e+03  4.51801618e+02  1.39e+01 3.41e-15  1.35e-03    54s
  35   2.23612791e+03  5.94216081e+02  1.21e+01 3.56e-15  1.23e-03    55s
  36   2.21566506e+03  9.23785298e+02  9.34e+00 3.77e-15  9.64e-04    56s
  37   2.20068946e+03  1.14811020e+03  7.62e+00 2.90e-15  7.84e-04    57s
  38   2.18332035e+03  1.42106286e+03  5.14e+00 2.32e-15  5.66e-04    58s
  39   2.17919354e+03  1.52582351e+03  4.51e+00 2.54e-15  4.85e-04    59s
  40   2.17229879e+03  1.65096158e+03  3.50e+00 2.39e-15  3.86e-04    60s
  41   2.16828798e+03  1.78400929e+03  2.95e+00 2.08e-15  2.84e-04    61s
  42   2.16272537e+03  1.87455175e+03  2.17e+00 2.27e-15  2.13e-04    62s
  43   2.15826336e+03  1.93610546e+03  1.68e+00 2.23e-15  1.64e-04    63s
  44   2.15491886e+03  1.97080702e+03  1.34e+00 2.66e-15  1.36e-04    65s
  45   2.15237343e+03  1.99514165e+03  1.13e+00 2.15e-15  1.16e-04    66s
  46   2.14925994e+03  2.01377874e+03  8.77e-01 2.45e-15  9.98e-05    67s
  47   2.14719984e+03  2.02214319e+03  7.11e-01 2.61e-15  9.21e-05    68s
  48   2.14505371e+03  2.04994787e+03  5.47e-01 2.64e-15  7.00e-05    69s
  49   2.14311365e+03  2.06164652e+03  4.04e-01 2.87e-15  5.99e-05    70s
  50   2.14219137e+03  2.07099623e+03  3.50e-01 2.85e-15  5.24e-05    71s
  51   2.14114655e+03  2.07777209e+03  2.87e-01 2.77e-15  4.66e-05    72s
  52   2.14056467e+03  2.08154279e+03  2.58e-01 2.89e-15  4.34e-05    73s
  53   2.13988892e+03  2.09064143e+03  2.25e-01 2.66e-15  3.62e-05    74s
  54   2.13907492e+03  2.09455652e+03  1.80e-01 2.76e-15  3.27e-05    75s
  55   2.13837571e+03  2.10305915e+03  1.47e-01 2.75e-15  2.60e-05    76s
  56   2.13805830e+03  2.10629111e+03  1.31e-01 2.71e-15  2.33e-05    77s
  57   2.13790044e+03  2.10804630e+03  1.24e-01 3.15e-15  2.19e-05    78s
  58   2.13715149e+03  2.11184397e+03  8.85e-02 3.14e-15  1.86e-05    79s
  59   2.13697299e+03  2.11616091e+03  8.08e-02 3.01e-15  1.53e-05    80s
  60   2.13684050e+03  2.11634447e+03  7.68e-02 3.50e-15  1.51e-05    81s
  61   2.13651883e+03  2.11816752e+03  6.70e-02 4.03e-15  1.35e-05    82s
  62   2.13639581e+03  2.11932287e+03  6.35e-02 3.50e-15  1.25e-05    84s
  63   2.13602413e+03  2.12078238e+03  4.90e-02 3.11e-15  1.12e-05    85s
  64   2.13591405e+03  2.12256352e+03  4.58e-02 2.99e-15  9.81e-06    86s
  65   2.13579213e+03  2.12284065e+03  4.17e-02 3.29e-15  9.51e-06    87s
  66   2.13572482e+03  2.12322734e+03  3.97e-02 3.49e-15  9.18e-06    88s
  67   2.13563774e+03  2.12415113e+03  3.74e-02 3.60e-15  8.44e-06    89s
  68   2.13545731e+03  2.12495924e+03  3.10e-02 3.91e-15  7.71e-06    90s
  69   2.13542881e+03  2.12617063e+03  3.01e-02 3.75e-15  6.80e-06    91s
  70   2.13525282e+03  2.12666107e+03  2.55e-02 3.51e-15  6.31e-06    92s
  71   2.13519328e+03  2.12703247e+03  2.41e-02 3.80e-15  5.99e-06    93s
  72   2.13506804e+03  2.12777659e+03  2.08e-02 3.63e-15  5.35e-06    94s
  73   2.13495339e+03  2.12820952e+03  1.86e-02 3.24e-15  4.95e-06    95s
  74   2.13486557e+03  2.12874949e+03  1.68e-02 3.27e-15  4.49e-06    96s
  75   2.13483421e+03  2.12898370e+03  1.62e-02 3.55e-15  4.30e-06    97s
  76   2.13474531e+03  2.12922291e+03  1.46e-02 3.63e-15  4.06e-06    98s
  77   2.13465128e+03  2.12980160e+03  1.28e-02 3.26e-15  3.56e-06    99s
  78   2.13462372e+03  2.13005410e+03  1.24e-02 3.46e-15  3.36e-06   100s
