Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1489603
  Step-3' Graph: 25621 vertices and 774132 arcs (47.33s)
  Step-4' Graph: 15582 vertices and 754054 arcs (47.63s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (47.64s)
Optimize a model with 16082 rows, 754055 columns and 2231011 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 252 columns (presolve time = 6s) ...
Presolve removed 252 rows and 252 columns
Presolve time: 6.32s
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros
Variable types: 0 continuous, 753803 integer (55750 binary)
Optimize a model with 15830 rows, 753803 columns and 2229970 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 7.232e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.946e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.54532090e+05 -4.43111376e+07  8.60e+07 1.89e-02  8.62e+02    24s
   1   1.10159582e+05 -1.20563986e+07  1.43e+07 1.33e-15  1.46e+02    25s
   2   2.36368272e+04 -7.16666479e+06  1.60e+06 2.49e-14  1.98e+01    26s
   3   1.41093088e+04 -5.07598058e+06  5.34e+05 8.34e-03  8.08e+00    27s
   4   1.05752764e+04 -3.26263753e+06  1.47e+05 3.65e-03  3.36e+00    28s
   5   8.66441577e+03 -1.80755597e+06  4.15e+04 1.87e-03  1.52e+00    30s
   6   7.38310129e+03 -1.28757145e+06  2.07e+04 9.60e-04  1.02e+00    31s
   7   6.67476259e+03 -7.42876298e+05  1.19e+04 9.13e-04  5.82e-01    32s
   8   6.24968817e+03 -5.32583000e+05  7.39e+03 5.01e-04  4.09e-01    33s
   9   6.17558696e+03 -4.90654242e+05  6.71e+03 4.49e-04  3.76e-01    34s
  10   6.15915246e+03 -4.24561298e+05  6.56e+03 4.03e-04  3.30e-01    35s
  11   5.65926158e+03 -2.97577986e+05  2.81e+03 2.27e-04  2.20e-01    36s
  12   5.42747157e+03 -2.20417245e+05  1.52e+03 1.56e-04  1.60e-01    38s
  13   5.30938613e+03 -1.53143783e+05  1.02e+03 8.77e-05  1.11e-01    39s
  14   5.20798553e+03 -1.12473877e+05  6.06e+02 5.32e-05  8.14e-02    40s
  15   5.17008130e+03 -8.96418704e+04  4.62e+02 3.25e-05  6.53e-02    41s
  16   5.12927990e+03 -6.88194229e+04  3.32e+02 1.31e-05  5.07e-02    42s
  17   5.08824034e+03 -5.92556934e+04  2.29e+02 8.07e-06  4.37e-02    43s
  18   5.07076060e+03 -5.12985784e+04  2.12e+02 4.66e-06  3.83e-02    44s
  19   5.05208132e+03 -4.71367196e+04  2.00e+02 2.80e-06  3.55e-02    45s
  20   5.03894056e+03 -4.47876121e+04  1.94e+02 1.45e-06  3.39e-02    46s
  21   4.73685626e+03 -3.66342323e+04  6.29e+01 2.44e-15  2.77e-02    48s
  22   4.33759947e+03 -2.69022741e+04  4.42e+01 2.25e-15  2.09e-02    49s
  23   3.77604991e+03 -1.99588700e+04  2.90e+01 1.95e-15  1.58e-02    51s
  24   3.39069748e+03 -1.01914963e+04  2.29e+01 1.71e-15  9.08e-03    52s
  25   2.92519874e+03 -6.93285264e+03  1.52e+01 1.69e-15  6.59e-03    53s
  26   2.66526333e+03 -4.20109951e+03  1.13e+01 1.81e-15  4.59e-03    54s
  27   2.59933866e+03 -3.61988142e+03  1.04e+01 1.66e-15  4.16e-03    55s
  28   2.56943330e+03 -3.38239466e+03  9.88e+00 2.00e-15  3.98e-03    56s
  29   2.51909566e+03 -3.08989807e+03  9.21e+00 2.03e-15  3.75e-03    57s
  30   2.44963148e+03 -2.59758915e+03  8.27e+00 1.68e-15  3.37e-03    58s
  31   2.43688827e+03 -2.45655390e+03  8.09e+00 2.18e-15  3.27e-03    59s
  32   2.41617862e+03 -2.00593838e+03  7.80e+00 2.05e-15  2.95e-03    60s
  33   2.36416360e+03 -1.57394810e+03  6.77e+00 1.67e-15  2.63e-03    61s
  34   2.29608600e+03 -1.10286984e+03  5.35e+00 1.81e-15  2.27e-03    62s
  35   2.22809070e+03 -7.39913252e+02  4.17e+00 1.60e-15  1.98e-03    63s
  36   2.20151982e+03 -3.67288952e+02  3.50e+00 1.48e-15  1.71e-03    65s
  37   2.16845983e+03  5.07221841e+02  2.56e+00 1.29e-15  1.11e-03    66s
  38   2.14685922e+03  9.35395954e+02  1.90e+00 1.21e-15  8.06e-04    67s
  39   2.13611277e+03  1.14099521e+03  1.56e+00 1.27e-15  6.62e-04    68s
  40   2.12885320e+03  1.15363282e+03  1.31e+00 1.56e-15  6.48e-04    69s
  41   2.12401423e+03  1.34614037e+03  1.10e+00 1.33e-15  5.17e-04    70s
  42   2.11587674e+03  1.54888274e+03  7.83e-01 1.30e-15  3.77e-04    72s
  43   2.11145023e+03  1.62290045e+03  6.34e-01 1.27e-15  3.24e-04    73s
  44   2.10599377e+03  1.78931642e+03  4.59e-01 1.17e-15  2.10e-04    74s
  45   2.10151252e+03  1.88101247e+03  3.40e-01 1.08e-15  1.46e-04    75s
  46   2.10018887e+03  1.89801841e+03  3.10e-01 1.22e-15  1.34e-04    76s
  47   2.09659123e+03  1.93106731e+03  2.28e-01 1.32e-15  1.10e-04    77s
  48   2.09390707e+03  1.94799262e+03  1.74e-01 1.40e-15  9.68e-05    78s
  49   2.09322672e+03  1.96118518e+03  1.63e-01 1.65e-15  8.76e-05    79s
  50   2.09168849e+03  1.99165939e+03  1.34e-01 1.27e-15  6.64e-05    81s
  51   2.09030486e+03  2.00212885e+03  1.10e-01 1.35e-15  5.85e-05    82s
  52   2.08901543e+03  2.01081799e+03  9.07e-02 1.39e-15  5.19e-05    83s
  53   2.08765936e+03  2.01910798e+03  6.99e-02 1.65e-15  4.55e-05    84s
  54   2.08645088e+03  2.03459571e+03  4.67e-02 1.35e-15  3.44e-05    85s
  55   2.08598616e+03  2.04118525e+03  4.04e-02 1.37e-15  2.97e-05    86s
  56   2.08529897e+03  2.04782865e+03  3.15e-02 1.54e-15  2.49e-05    88s
  57   2.08464252e+03  2.05205326e+03  2.47e-02 1.58e-15  2.16e-05    89s
  58   2.08440937e+03  2.05527537e+03  2.27e-02 1.57e-15  1.93e-05    90s
  59   2.08420357e+03  2.05584994e+03  2.11e-02 1.58e-15  1.88e-05    91s
  60   2.08396849e+03  2.05723388e+03  1.89e-02 1.66e-15  1.77e-05    92s
  61   2.08376151e+03  2.06092830e+03  1.74e-02 1.75e-15  1.51e-05    93s
  62   2.08371067e+03  2.06221802e+03  1.70e-02 1.86e-15  1.43e-05    94s
  63   2.08313242e+03  2.06563732e+03  1.29e-02 1.69e-15  1.16e-05    95s
  64   2.08288583e+03  2.06831521e+03  1.10e-02 1.58e-15  9.67e-06    97s
  65   2.08272871e+03  2.06976079e+03  9.84e-03 1.57e-15  8.60e-06    98s
  66   2.08251544e+03  2.07097680e+03  8.41e-03 1.95e-15  7.65e-06    99s
  67   2.08231571e+03  2.07188910e+03  7.22e-03 1.69e-15  6.92e-06   100s
  68   2.08226084e+03  2.07241346e+03  6.91e-03 1.87e-15  6.53e-06   101s
  69   2.08222537e+03  2.07274506e+03  6.71e-03 1.98e-15  6.29e-06   102s
  70   2.08219056e+03  2.07282392e+03  6.53e-03 2.19e-15  6.21e-06   103s
  71   2.08211702e+03  2.07327968e+03  6.17e-03 2.17e-15  5.86e-06   104s
  72   2.08196509e+03  2.07377221e+03  5.44e-03 2.38e-15  5.43e-06   105s
  73   2.08192110e+03  2.07446078e+03  5.17e-03 2.00e-15  4.95e-06   107s
  74   2.08186641e+03  2.07509870e+03  4.89e-03 1.88e-15  4.49e-06   108s
  75   2.08176413e+03  2.07587788e+03  4.45e-03 1.81e-15  3.90e-06   109s
  76   2.08168530e+03  2.07617668e+03  3.99e-03 1.96e-15  3.65e-06   110s
  77   2.08164936e+03  2.07656767e+03  3.75e-03 2.31e-15  3.37e-06   112s
  78   2.08160969e+03  2.07684376e+03  3.56e-03 2.25e-15  3.16e-06   113s
  79   2.08152619e+03  2.07698090e+03  3.15e-03 2.43e-15  3.01e-06   114s
  80   2.08148619e+03  2.07718557e+03  3.01e-03 2.65e-15  2.85e-06   115s
  81   2.08147392e+03  2.07739465e+03  2.95e-03 2.21e-15  2.71e-06   116s
  82   2.08144899e+03  2.07762753e+03  2.84e-03 2.27e-15  2.53e-06   117s
  83   2.08141395e+03  2.07779606e+03  2.66e-03 2.31e-15  2.40e-06   118s
  84   2.08140022e+03  2.07785606e+03  2.59e-03 2.35e-15  2.35e-06   119s
  85   2.08139200e+03  2.07806255e+03  2.55e-03 2.33e-15  2.21e-06   120s
  86   2.08135082e+03  2.07820281e+03  2.35e-03 2.22e-15  2.09e-06   121s
  87   2.08128881e+03  2.07857564e+03  2.07e-03 2.14e-15  1.80e-06   122s
  88   2.08124711e+03  2.07867183e+03  1.90e-03 2.13e-15  1.71e-06   124s
  89   2.08122273e+03  2.07883372e+03  1.80e-03 1.93e-15  1.58e-06   125s
