Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 131515
  Step-3' Graph: 1610 vertices and 64919 arcs (1.64s)
  Step-4' Graph: 1609 vertices and 64917 arcs (1.68s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (1.68s)
Optimize a model with 1776 rows, 64918 columns and 191540 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 79 rows and 80 columns
Presolve time: 0.57s
Presolved: 1697 rows, 64838 columns, 191335 nonzeros
Variable types: 0 continuous, 64838 integer (47424 binary)
Optimize a model with 1697 rows, 64838 columns and 191335 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 6e+01]
Presolved: 1697 rows, 64838 columns, 191335 nonzeros

Root barrier log...

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 1.351e+05
 Factor NZ  : 6.079e+05 (roughly 30 MBytes of memory)
 Factor Ops : 3.174e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.59771021e+04 -2.06640178e+05  2.87e+05 1.27e-01  6.71e+01     2s
   1   1.95224198e+03 -1.43047304e+05  5.17e+04 1.18e-01  1.28e+01     2s
   2   7.16225832e+02 -8.37072342e+04  6.44e+03 6.84e-02  2.08e+00     3s
   3   8.91986938e+02 -3.27295947e+04  1.12e+03 1.84e-02  4.84e-01     3s
   4   7.61816683e+02 -7.77836522e+03  2.54e+02 2.25e-03  1.11e-01     3s
   5   5.62144387e+02 -2.70921838e+03  8.45e+01 7.41e-04  3.95e-02     3s
   6   4.14005384e+02 -9.58579529e+02  4.36e+01 2.39e-04  1.80e-02     3s
   7   3.29867156e+02 -6.44716336e+02  2.72e+01 1.58e-04  1.20e-02     3s
   8   2.61262475e+02 -4.45784208e+02  1.77e+01 1.09e-04  8.19e-03     3s
   9   2.17044091e+02 -2.78210869e+02  1.27e+01 6.78e-05  5.64e-03     3s
  10   2.00012315e+02 -1.73614969e+02  1.13e+01 3.26e-05  4.35e-03     3s
  11   1.74642491e+02 -1.34679380e+02  8.78e+00 2.19e-05  3.48e-03     3s
  12   1.55032866e+02 -9.94977996e+01  7.15e+00 3.38e-06  2.81e-03     4s
  13   1.45150725e+02 -7.99657984e+01  6.16e+00 5.42e-16  2.44e-03     4s
  14   1.33461998e+02 -6.17172478e+01  5.08e+00 5.23e-16  2.06e-03     4s
  15   1.18419623e+02 -1.60794075e+01  3.83e+00 4.52e-16  1.41e-03     4s
  16   1.08884109e+02 -1.22235491e+00  3.06e+00 5.66e-16  1.13e-03     4s
  17   9.96115048e+01  1.10556441e+01  2.39e+00 4.21e-16  8.85e-04     4s
  18   9.76484156e+01  1.93933522e+01  2.21e+00 5.21e-16  7.80e-04     4s
  19   9.15189952e+01  2.16868717e+01  1.71e+00 4.59e-16  6.72e-04     4s
  20   8.80709083e+01  3.57898453e+01  1.46e+00 4.12e-16  4.97e-04     4s
  21   8.47323140e+01  4.36538496e+01  1.26e+00 4.38e-16  3.87e-04     4s
  22   7.50351382e+01  4.83828570e+01  5.59e-01 4.81e-16  2.33e-04     5s
  23   7.15661392e+01  5.38879647e+01  3.36e-01 3.68e-16  1.50e-04     5s
  24   6.86564398e+01  5.74100124e+01  1.79e-01 2.87e-16  9.32e-05     5s
  25   6.72247738e+01  5.98882587e+01  1.20e-01 2.47e-16  6.05e-05     5s
  26   6.66894202e+01  6.08935273e+01  9.95e-02 2.41e-16  4.77e-05     5s
  27   6.64394983e+01  6.11501233e+01  8.97e-02 2.53e-16  4.35e-05     5s
  28   6.59207528e+01  6.17583557e+01  6.76e-02 2.50e-16  3.40e-05     5s
  29   6.56890094e+01  6.25641533e+01  5.60e-02 2.36e-16  2.55e-05     5s
  30   6.55137479e+01  6.29751152e+01  4.02e-02 2.48e-16  2.05e-05     5s
  31   6.54235668e+01  6.32872087e+01  3.45e-02 2.83e-16  1.72e-05     5s
  32   6.52573957e+01  6.37041081e+01  1.97e-02 2.82e-16  1.23e-05     5s
  33   6.52010742e+01  6.38838144e+01  1.50e-02 3.08e-16  1.04e-05     6s
  34   6.51960555e+01  6.42334189e+01  1.35e-02 2.24e-16  7.59e-06     6s
  35   6.51709502e+01  6.42653008e+01  1.12e-02 2.89e-16  7.12e-06     6s
  36   6.51560852e+01  6.43708998e+01  9.71e-03 3.09e-16  6.16e-06     6s
  37   6.51254766e+01  6.45267125e+01  7.05e-03 2.64e-16  4.68e-06     6s
  38   6.50933517e+01  6.46534881e+01  4.54e-03 2.39e-16  3.43e-06     6s
  39   6.50751996e+01  6.47159585e+01  3.21e-03 2.36e-16  2.79e-06     6s
  40   6.50654164e+01  6.47645743e+01  2.62e-03 2.46e-16  2.34e-06     6s
  41   6.50589248e+01  6.47825307e+01  2.29e-03 2.70e-16  2.15e-06     6s
  42   6.50514226e+01  6.47943060e+01  1.86e-03 2.98e-16  1.99e-06     6s
  43   6.50491599e+01  6.48264130e+01  1.73e-03 2.68e-16  1.73e-06     6s
  44   6.50449178e+01  6.48346029e+01  1.59e-03 3.43e-16  1.63e-06     7s
  45   6.50387672e+01  6.48663999e+01  1.30e-03 2.71e-16  1.34e-06     7s
  46   6.50330890e+01  6.49109257e+01  1.01e-03 2.61e-16  9.47e-07     7s
  47   6.50304071e+01  6.49148250e+01  8.59e-04 2.89e-16  8.95e-07     7s
