Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1137390
  Step-3' Graph: 6452 vertices and 577573 arcs (76.33s)
  Step-4' Graph: 6448 vertices and 577565 arcs (76.59s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (76.59s)
Optimize a model with 6800 rows, 577566 columns and 1719806 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 142 rows and 144 columns
Presolve time: 4.56s
Presolved: 6658 rows, 577422 columns, 1719401 nonzeros
Variable types: 0 continuous, 577422 integer (462441 binary)
Optimize a model with 6658 rows, 577422 columns and 1719401 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6658 rows, 577422 columns, 1719401 nonzeros

Root barrier log...

Ordering time: 0.91s

Barrier statistics:
 AA' NZ     : 1.195e+06
 Factor NZ  : 9.097e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.916e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.91666609e+04 -2.40092807e+06  3.27e+06 1.10e-01  1.13e+02    25s
   1   2.37615366e+04 -1.30243896e+06  2.86e+05 1.40e-01  1.08e+01    27s
   2   8.34525229e+03 -8.16429481e+05  4.88e+04 8.67e-02  2.35e+00    29s
   3   5.73136310e+03 -4.73858050e+05  8.98e+03 5.17e-02  7.06e-01    31s
   4   4.82111819e+03 -2.02734556e+05  2.30e+03 1.73e-02  2.50e-01    33s
   5   4.12550439e+03 -7.28061371e+04  7.99e+02 6.08e-03  9.00e-02    36s
   6   3.20541950e+03 -2.01438131e+04  3.21e+02 1.68e-03  2.97e-02    38s
   7   2.25149575e+03 -1.43395381e+04  1.72e+02 1.31e-03  1.96e-02    40s
   8   1.55527241e+03 -9.34261869e+03  8.34e+01 7.91e-04  1.21e-02    42s
   9   1.30095568e+03 -6.84797730e+03  6.10e+01 5.89e-04  8.98e-03    44s
  10   9.15494643e+02 -4.29058817e+03  3.27e+01 3.88e-04  5.49e-03    46s
  11   7.92282025e+02 -3.35502843e+03  2.54e+01 3.11e-04  4.31e-03    49s
  12   6.22493648e+02 -1.98672280e+03  1.61e+01 1.95e-04  2.67e-03    52s
  13   5.27347007e+02 -1.29227980e+03  1.17e+01 1.29e-04  1.86e-03    55s
  14   5.00360567e+02 -1.07638733e+03  1.08e+01 1.08e-04  1.61e-03    57s
  15   4.42474752e+02 -8.62911395e+02  9.18e+00 8.84e-05  1.33e-03    59s
  16   4.16727498e+02 -7.42498015e+02  8.40e+00 7.79e-05  1.18e-03    61s
  17   4.02001119e+02 -6.80078643e+02  7.87e+00 7.19e-05  1.09e-03    63s
  18   3.57930609e+02 -5.75401093e+02  6.48e+00 6.29e-05  9.32e-04    66s
  19   3.14726186e+02 -4.49491832e+02  5.35e+00 5.13e-05  7.57e-04    68s
  20   2.94010845e+02 -3.79036209e+02  4.70e+00 4.45e-05  6.62e-04    70s
  21   2.89584939e+02 -3.27723965e+02  4.56e+00 3.93e-05  6.08e-04    72s
  22   2.83574074e+02 -2.76107110e+02  4.36e+00 3.41e-05  5.52e-04    74s
  23   2.72526394e+02 -2.34061373e+02  3.99e+00 3.03e-05  4.97e-04    76s
  24   2.64165351e+02 -1.77682668e+02  3.71e+00 2.50e-05  4.33e-04    78s
  25   2.46550325e+02 -1.39145339e+02  3.15e+00 2.16e-05  3.74e-04    80s
  26   2.43412360e+02 -1.31967932e+02  2.97e+00 2.10e-05  3.62e-04    82s
  27   2.40846934e+02 -1.15939110e+02  2.86e+00 1.97e-05  3.44e-04    83s
  28   2.36806720e+02 -1.08467049e+02  2.65e+00 1.91e-05  3.31e-04    85s
  29   2.34257192e+02 -9.23813889e+01  2.53e+00 1.76e-05  3.12e-04    87s
  30   2.22161443e+02 -8.07041109e+01  2.10e+00 1.66e-05  2.86e-04    88s
  31   2.17268054e+02 -7.17989141e+01  1.97e+00 1.57e-05  2.72e-04    90s
  32   2.14385894e+02 -6.10354981e+01  1.89e+00 1.47e-05  2.59e-04    92s
  33   1.92695656e+02 -1.07670204e+01  1.32e+00 1.01e-05  1.88e-04    94s
  34   1.71992112e+02  4.43440630e+01  8.49e-01 5.06e-06  1.17e-04    97s
  35   1.54753860e+02  8.02066532e+01  4.98e-01 1.16e-06  6.73e-05    99s
  36   1.45857448e+02  9.70149472e+01  2.66e-01 9.19e-16  4.36e-05   101s
  37   1.39828701e+02  1.10040696e+02  1.47e-01 8.36e-16  2.64e-05   103s
  38   1.37254581e+02  1.14964388e+02  1.04e-01 1.01e-15  1.97e-05   105s
  39   1.35433594e+02  1.20181620e+02  7.57e-02 8.55e-16  1.35e-05   108s
  40   1.34042537e+02  1.22794560e+02  5.30e-02 7.07e-07  9.91e-06   110s
  41   1.33089405e+02  1.24681955e+02  3.52e-02 5.50e-07  7.39e-06   113s
  42   1.32886298e+02  1.25378639e+02  3.08e-02 4.90e-07  6.59e-06   115s
  43   1.32665759e+02  1.26235345e+02  2.41e-02 4.18e-07  5.63e-06   117s
  44   1.32509795e+02  1.28050436e+02  1.82e-02 2.98e-07  3.90e-06   119s
  45   1.32396798e+02  1.29382805e+02  1.33e-02 1.46e-07  2.63e-06   121s
  46   1.32285376e+02  1.29778269e+02  9.03e-03 1.15e-07  2.18e-06   123s
  47   1.32240882e+02  1.30357966e+02  7.24e-03 6.96e-08  1.64e-06   125s
  48   1.32199193e+02  1.30548599e+02  5.63e-03 5.34e-08  1.43e-06   127s
  49   1.32182372e+02  1.30662745e+02  4.95e-03 8.52e-08  1.32e-06   128s
  50   1.32165909e+02  1.30740610e+02  4.33e-03 4.32e-08  1.24e-06   130s
  51   1.32151444e+02  1.30917798e+02  3.57e-03 5.53e-08  1.07e-06   132s
  52   1.32146420e+02  1.31055818e+02  3.36e-03 5.80e-08  9.47e-07   133s
  53   1.32118943e+02  1.31221710e+02  2.42e-03 3.26e-08  7.79e-07   135s
  54   1.32097079e+02  1.31374194e+02  1.75e-03 2.10e-08  6.27e-07   137s
  55   1.32079526e+02  1.31543901e+02  1.28e-03 1.14e-08  4.64e-07   139s
  56   1.32064871e+02  1.31662705e+02  8.95e-04 7.56e-09  3.49e-07   141s
  57   1.32054257e+02  1.31726135e+02  6.24e-04 3.85e-09  2.84e-07   143s
  58   1.32044346e+02  1.31794592e+02  3.95e-04 1.06e-15  2.16e-07   146s
  59   1.32041135e+02  1.31832477e+02  3.42e-04 1.14e-15  1.81e-07   148s
  60   1.32031002e+02  1.31870496e+02  2.00e-04 1.03e-15  1.39e-07   151s
  61   1.32026326e+02  1.31891126e+02  1.51e-04 1.04e-15  1.17e-07   153s
  62   1.32022184e+02  1.31920894e+02  1.09e-04 1.03e-15  8.77e-08   156s
  63   1.32019962e+02  1.31933125e+02  9.20e-05 1.17e-15  7.52e-08   158s
  64   1.32017184e+02  1.31942688e+02  7.76e-05 1.38e-15  6.45e-08   160s
  65   1.32015898e+02  1.31951289e+02  7.05e-05 1.28e-15  5.60e-08   162s
  66   1.32013689e+02  1.31954148e+02  5.83e-05 1.19e-15  5.16e-08   164s
  67   1.32013005e+02  1.31959796e+02  5.07e-05 1.45e-15  4.61e-08   166s
  68   1.32011905e+02  1.31966951e+02  4.45e-05 1.44e-15  3.89e-08   167s
  69   1.32011164e+02  1.31968484e+02  4.03e-05 1.51e-15  3.70e-08   169s
  70   1.32010781e+02  1.31970598e+02  3.84e-05 1.68e-15  3.48e-08   171s
  71   1.32010030e+02  1.31972783e+02  3.46e-05 1.82e-15  3.23e-08   172s
  72   1.32008974e+02  1.31974540e+02  2.99e-05 1.66e-15  2.98e-08   174s
  73   1.32007441e+02  1.31978466e+02  2.35e-05 1.85e-15  2.51e-08   176s
  74   1.32006502e+02  1.31980332e+02  1.99e-05 1.58e-15  2.27e-08   178s
  75   1.32005592e+02  1.31983855e+02  1.63e-05 1.72e-15  1.88e-08   180s
  76   1.32004524e+02  1.31987549e+02  1.16e-05 1.64e-15  1.47e-08   182s
  77   1.32004145e+02  1.31989286e+02  1.00e-05 1.75e-15  1.29e-08   184s
  78   1.32003739e+02  1.31990603e+02  8.38e-06 1.35e-15  1.14e-08   186s
  79   1.32003252e+02  1.31992686e+02  6.94e-06 1.33e-15  9.15e-09   189s
  80   1.32002964e+02  1.31992994e+02  6.28e-06 1.48e-15  8.63e-09   191s
  81   1.32002560e+02  1.31994486e+02  5.39e-06 1.44e-15  6.99e-09   194s
  82   1.32002183e+02  1.31995125e+02  4.62e-06 1.24e-15  6.11e-09   196s
