Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 22836
  Step-3' Graph: 374 vertices and 7771 arcs (0.06s)
  Step-4' Graph: 299 vertices and 7622 arcs (0.07s)
  #V4/#V3 = 0.80
  #A4/#A3 = 0.98
Ready! (0.07s)
Optimize a model with 378 rows, 7623 columns and 22277 nonzeros
Presolve removed 9 rows and 16 columns
Presolve time: 0.03s
Presolved: 369 rows, 7607 columns, 22249 nonzeros
Variable types: 0 continuous, 7607 integer (0 binary)
Optimize a model with 369 rows, 7607 columns and 22249 nonzeros
Presolved: 369 rows, 7607 columns, 22249 nonzeros

Root barrier log...

Ordering time: 0.00s

Barrier statistics:
 AA' NZ     : 1.316e+04
 Factor NZ  : 3.028e+04 (roughly 3 MBytes of memory)
 Factor Ops : 3.210e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.32017236e+05 -6.78086400e+05  2.37e+06 2.22e-16  8.26e+02     0s
   1   4.35917059e+04 -1.68159072e+05  5.48e+05 7.77e-16  1.91e+02     0s
   2   4.60558929e+03 -4.59371276e+04  5.06e+04 2.89e-14  1.95e+01     0s
   3   1.07748897e+03 -2.21384923e+04  6.34e+03 3.77e-15  3.37e+00     0s
   4   6.33604399e+02 -1.04228630e+04  7.58e+02 5.11e-15  8.97e-01     0s
   5   5.29903109e+02 -6.09763215e+03  1.15e+02 3.00e-15  4.54e-01     0s
   6   4.77848321e+02 -3.34190318e+03  7.88e+01 1.33e-15  2.60e-01     0s
   7   4.62200142e+02 -2.05538770e+03  6.68e+01 8.88e-16  1.72e-01     0s
   8   3.86529733e+02 -8.27386803e+02  5.33e+01 6.66e-16  8.44e-02     0s
   9   1.84954818e+02 -2.91096951e+02  9.96e+00 3.89e-16  3.20e-02     0s
  10   1.32171679e+02 -1.85107323e+00  4.19e+00 3.33e-16  8.98e-03     0s
  11   1.24582839e+02  6.70162950e+01  2.90e+00 2.41e-16  3.85e-03     0s
  12   1.08778624e+02  8.47335014e+01  8.33e-01 3.34e-16  1.59e-03     0s
  13   1.03479260e+02  8.87975840e+01  3.08e-01 3.33e-16  9.66e-04     0s
  14   1.01557793e+02  9.51060836e+01  1.25e-01 2.94e-16  4.24e-04     0s
  15   1.00543704e+02  9.78687588e+01  3.56e-02 3.33e-16  1.75e-04     0s
  16   1.00216494e+02  9.92750228e+01  1.30e-02 2.40e-16  6.17e-05     0s
  17   1.00089803e+02  9.97388672e+01  5.17e-03 4.44e-16  2.30e-05     0s
  18   1.00005221e+02  9.99518288e+01  2.29e-04 2.82e-16  3.49e-06     0s
  19   9.99997177e+01  9.99973851e+01  5.80e-05 4.44e-16  1.53e-07     0s
  20   9.99981283e+01  9.99978483e+01  3.62e-06 4.44e-16  1.84e-08     0s
  21   9.99980265e+01  9.99979754e+01  6.99e-07 3.33e-16  3.35e-09     0s
  22   9.99980020e+01  9.99979984e+01  4.70e-08 2.74e-16  2.38e-10     0s
  23   9.99980000e+01  9.99980000e+01  2.05e-10 4.44e-16  2.38e-13     0s

Barrier solved model in 23 iterations and 0.09 seconds
Optimal objective 9.99980000e+01


Root relaxation: objective 9.999800e+01, 4195 iterations, 0.15 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   99.99800    0  135          -   99.99800     -      -    0s
H    0     0                     103.0000000   99.99800  2.91%     -    0s
H    0     0                     101.0000000   99.99800  0.99%     -    1s
H    0     0                     100.0000000   99.99800  0.00%     -    1s

Explored 0 nodes (7849 simplex iterations) in 1.73 seconds
Thread count was 1 (of 4 available processors)

Optimal solution found (tolerance 0.00e+00)
Best objective 1.000000000000e+02, best bound 1.000000000000e+02, gap 0.0%
Preprocessing time: 0.08 seconds
Gurobi run time: 1.73 seconds
Total run time: 1.81 seconds
Objective: 100
Solution:
1 x [i=1, i=22, i=38, i=68, i=76]
3 x [i=1, i=30, i=48, i=57, i=69]
1 x [i=1, i=33, i=47, i=48, i=76]
2 x [i=2, i=34, i=36, i=59, i=74]
1 x [i=2, i=2, i=47, i=77, i=77]
3 x [i=2, i=2, i=58, i=65, i=78]
2 x [i=3, i=36, i=46, i=53, i=67]
2 x [i=4, i=19, i=44, i=65, i=73]
1 x [i=4, i=29, i=41, i=60, i=71]
3 x [i=4, i=29, i=55, i=56, i=61]
1 x [i=5, i=19, i=50, i=60, i=71]
4 x [i=5, i=20, i=32, i=70, i=78]
1 x [i=5, i=31, i=31, i=65, i=73]
1 x [i=6, i=9, i=58, i=60, i=72]
2 x [i=6, i=9, i=58, i=63, i=69]
1 x [i=6, i=15, i=30, i=77, i=77]
1 x [i=6, i=15, i=36, i=73, i=75]
2 x [i=6, i=15, i=54, i=56, i=74]
4 x [i=7, i=33, i=49, i=55, i=61]
1 x [i=8, i=19, i=24, i=77, i=77]
1 x [i=8, i=19, i=30, i=74, i=74]
1 x [i=8, i=19, i=51, i=54, i=73]
1 x [i=8, i=19, i=51, i=63, i=64]
1 x [i=8, i=21, i=32, i=68, i=76]
2 x [i=8, i=41, i=43, i=51, i=62]
3 x [i=9, i=35, i=38, i=57, i=66]
3 x [i=10, i=16, i=34, i=70, i=75]
1 x [i=10, i=16, i=46, i=59, i=74]
2 x [i=10, i=22, i=42, i=64, i=67]
2 x [i=11, i=21, i=24, i=74, i=75]
1 x [i=11, i=24, i=26, i=68, i=76]
2 x [i=11, i=24, i=48, i=54, i=68]
1 x [i=11, i=26, i=31, i=61, i=76]
4 x [i=12, i=24, i=37, i=63, i=69]
1 x [i=12, i=34, i=41, i=50, i=68]
2 x [i=12, i=41, i=48, i=52, i=52]
1 x [i=13, i=18, i=51, i=57, i=66]
1 x [i=13, i=26, i=46, i=53, i=67]
1 x [i=13, i=28, i=43, i=52, i=69]
2 x [i=13, i=31, i=40, i=52, i=69]
1 x [i=13, i=31, i=47, i=50, i=64]
1 x [i=14, i=27, i=38, i=62, i=64]
2 x [i=14, i=38, i=44, i=47, i=62]
1 x [i=15, i=19, i=48, i=57, i=66]
1 x [i=17, i=18, i=26, i=68, i=76]
2 x [i=17, i=18, i=45, i=56, i=69]
2 x [i=18, i=25, i=39, i=57, i=66]
3 x [i=18, i=25, i=40, i=43, i=79]
1 x [i=20, i=21, i=23, i=63, i=78]
1 x [i=20, i=21, i=38, i=51, i=75]
2 x [i=20, i=21, i=42, i=43, i=79]
1 x [i=20, i=21, i=42, i=58, i=64]
1 x [i=22, i=23, i=33, i=51, i=76]
1 x [i=22, i=23, i=23, i=61, i=76]
2 x [i=22, i=26, i=39, i=47, i=72]
1 x [i=23, i=25, i=31, i=51, i=75]
1 x [i=23, i=27, i=33, i=48, i=74]
1 x [i=23, i=28, i=33, i=59, i=62]
1 x [i=24, i=39, i=41, i=42, i=59]
1 x [i=27, i=31, i=33, i=38, i=76]
1 x [i=27, i=27, i=28, i=57, i=66]
2 x [i=27, i=27, i=43, i=44, i=64]
