Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1258494
  Step-3' Graph: 7065 vertices and 627366 arcs (100.68s)
  Step-4' Graph: 7049 vertices and 627334 arcs (100.92s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (100.93s)
Optimize a model with 7409 rows, 627335 columns and 1867911 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.61s
Presolved: 7262 rows, 627188 columns, 1867512 nonzeros
Variable types: 0 continuous, 627188 integer (522667 binary)
Optimize a model with 7262 rows, 627188 columns and 1867512 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7262 rows, 627188 columns, 1867512 nonzeros

Root barrier log...

Ordering time: 1.38s

Barrier statistics:
 AA' NZ     : 1.308e+06
 Factor NZ  : 9.880e+06 (roughly 330 MBytes of memory)
 Factor Ops : 2.064e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.34611338e+04 -2.40691631e+06  3.59e+06 7.01e-02  1.32e+02    17s
   1   1.95155292e+04 -1.36786725e+06  3.96e+05 1.42e-01  1.55e+01    19s
   2   6.34957507e+03 -8.48137953e+05  5.96e+04 9.44e-02  2.83e+00    20s
   3   6.39223409e+03 -3.42239412e+05  8.07e+03 2.81e-02  5.61e-01    23s
   4   5.09099374e+03 -1.27873287e+05  1.95e+03 1.04e-02  1.69e-01    24s
   5   3.51397673e+03 -1.55074526e+04  2.51e+02 9.75e-04  2.36e-02    27s
   6   2.22853922e+03 -7.22682515e+03  1.23e+02 4.26e-04  1.19e-02    29s
   7   1.41048853e+03 -3.24448185e+03  7.11e+01 1.85e-04  6.10e-03    31s
   8   9.70173913e+02 -1.91149686e+03  4.27e+01 1.12e-04  3.68e-03    32s
   9   8.42840228e+02 -1.48460050e+03  3.49e+01 8.70e-05  2.95e-03    34s
  10   7.12943005e+02 -1.24780822e+03  2.81e+01 7.46e-05  2.41e-03    36s
  11   6.41674800e+02 -1.08223393e+03  2.38e+01 6.49e-05  2.07e-03    37s
  12   5.41549122e+02 -9.27506192e+02  1.77e+01 5.66e-05  1.67e-03    39s
  13   4.78255240e+02 -8.13087984e+02  1.45e+01 5.11e-05  1.43e-03    41s
  14   4.23278234e+02 -6.71504330e+02  1.18e+01 4.27e-05  1.18e-03    43s
  15   3.99092149e+02 -5.66199474e+02  1.08e+01 3.51e-05  1.04e-03    44s
  16   3.52546221e+02 -4.37165853e+02  8.97e+00 2.56e-05  8.46e-04    46s
  17   3.26553577e+02 -3.46415137e+02  7.83e+00 1.70e-05  7.17e-04    49s
  18   2.97169205e+02 -2.40003298e+02  6.37e+00 9.34e-06  5.66e-04    51s
  19   2.87251085e+02 -2.28471826e+02  5.86e+00 8.20e-06  5.37e-04    53s
  20   2.75040159e+02 -2.13158411e+02  5.26e+00 5.79e-06  5.00e-04    54s
  21   2.65005137e+02 -1.78470789e+02  4.81e+00 1.95e-06  4.52e-04    56s
  22   2.59089831e+02 -1.50961079e+02  4.55e+00 6.00e-16  4.16e-04    58s
  23   2.46551020e+02 -1.25337285e+02  4.06e+00 4.96e-16  3.73e-04    59s
  24   2.37867434e+02 -9.79457494e+01  3.72e+00 3.98e-16  3.35e-04    61s
  25   2.25452655e+02 -7.05823153e+01  3.31e+00 4.19e-16  2.93e-04    63s
  26   2.19757525e+02 -3.68113999e+01  3.05e+00 4.30e-16  2.53e-04    65s
  27   2.11283370e+02 -1.97495035e+01  2.78e+00 4.21e-16  2.27e-04    67s
  28   1.89121428e+02  1.12864208e+01  1.98e+00 4.57e-16  1.69e-04    70s
  29   1.80812198e+02  2.58935180e+01  1.64e+00 5.01e-16  1.44e-04    71s
  30   1.68538566e+02  5.17968082e+01  1.19e+00 4.71e-16  1.06e-04    73s
  31   1.66315649e+02  6.23482807e+01  1.10e+00 4.39e-16  9.42e-05    75s
  32   1.63057238e+02  7.16149767e+01  9.84e-01 3.98e-16  8.22e-05    77s
  33   1.52854551e+02  8.71354269e+01  5.85e-01 4.00e-16  5.70e-05    78s
  34   1.47667823e+02  9.03175333e+01  4.00e-01 3.35e-16  4.88e-05    80s
  35   1.44502599e+02  1.01968284e+02  3.00e-01 4.05e-16  3.58e-05    82s
  36   1.40322030e+02  1.11322111e+02  1.84e-01 3.01e-16  2.41e-05    84s
  37   1.36880984e+02  1.17379711e+02  1.08e-01 2.92e-16  1.61e-05    85s
  38   1.35622204e+02  1.21843984e+02  8.66e-02 1.90e-08  1.14e-05    87s
  39   1.34073289e+02  1.24085906e+02  5.54e-02 2.33e-08  8.18e-06    90s
  40   1.33550105e+02  1.25331596e+02  4.52e-02 2.39e-08  6.71e-06    91s
  41   1.33055837e+02  1.26536103e+02  3.39e-02 9.29e-09  5.30e-06    93s
  42   1.32692282e+02  1.27313621e+02  2.40e-02 4.28e-09  4.36e-06    95s
  43   1.32579481e+02  1.28366847e+02  2.00e-02 3.54e-16  3.41e-06    97s
  44   1.32462774e+02  1.28885095e+02  1.54e-02 3.48e-16  2.88e-06    99s
  45   1.32362973e+02  1.29356757e+02  1.14e-02 3.43e-16  2.42e-06   100s
  46   1.32287694e+02  1.29653807e+02  8.09e-03 3.66e-16  2.11e-06   102s
  47   1.32232855e+02  1.30284083e+02  5.43e-03 3.44e-16  1.56e-06   104s
  48   1.32194114e+02  1.30768852e+02  3.80e-03 3.33e-16  1.14e-06   106s
  49   1.32153167e+02  1.31100838e+02  2.40e-03 3.26e-16  8.41e-07   107s
  50   1.32131489e+02  1.31240320e+02  1.82e-03 3.31e-16  7.12e-07   109s
  51   1.32119954e+02  1.31418619e+02  1.55e-03 3.23e-16  5.60e-07   111s
  52   1.32105832e+02  1.31547374e+02  1.27e-03 3.18e-16  4.46e-07   114s
  53   1.32084555e+02  1.31649871e+02  8.24e-04 3.56e-16  3.47e-07   116s
  54   1.32081618e+02  1.31680366e+02  7.82e-04 3.60e-16  3.20e-07   118s
  55   1.32066276e+02  1.31744290e+02  5.44e-04 3.43e-16  2.57e-07   119s
  56   1.32057108e+02  1.31787393e+02  4.16e-04 3.65e-16  2.15e-07   121s
  57   1.32050789e+02  1.31805692e+02  3.45e-04 4.09e-16  1.96e-07   123s
  58   1.32046455e+02  1.31817063e+02  2.99e-04 4.31e-16  1.83e-07   125s
  59   1.32042951e+02  1.31844656e+02  2.72e-04 3.79e-16  1.58e-07   126s
  60   1.32042126e+02  1.31850804e+02  2.64e-04 4.03e-16  1.53e-07   128s
  61   1.32040986e+02  1.31867021e+02  2.52e-04 4.06e-16  1.39e-07   129s
  62   1.32036970e+02  1.31869442e+02  2.06e-04 4.35e-16  1.34e-07   131s
  63   1.32035827e+02  1.31886446e+02  1.93e-04 4.49e-16  1.19e-07   133s
  64   1.32034179e+02  1.31895098e+02  1.79e-04 4.46e-16  1.11e-07   135s
  65   1.32029455e+02  1.31908904e+02  1.48e-04 4.28e-16  9.62e-08   137s
  66   1.32026809e+02  1.31924182e+02  1.31e-04 4.24e-16  8.19e-08   139s
  67   1.32024742e+02  1.31934923e+02  1.14e-04 4.47e-16  7.16e-08   141s
  68   1.32021556e+02  1.31942294e+02  8.99e-05 4.68e-16  6.32e-08   143s
  69   1.32019930e+02  1.31950127e+02  7.93e-05 4.45e-16  5.57e-08   145s
  70   1.32017471e+02  1.31956943e+02  6.70e-05 4.68e-16  4.83e-08   147s
