Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1548593
  Step-3' Graph: 26030 vertices and 808728 arcs (30.04s)
  Step-4' Graph: 16795 vertices and 790258 arcs (30.33s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (30.34s)
Optimize a model with 17295 rows, 790259 columns and 2337197 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 245 columns (presolve time = 5s) ...
Presolve removed 245 rows and 245 columns
Presolve time: 6.01s
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros
Variable types: 0 continuous, 790014 integer (62233 binary)
Optimize a model with 17050 rows, 790014 columns and 2336345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.259e+06
 Factor NZ  : 9.705e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.494e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.46432651e+05 -4.89122809e+07  1.37e+08 1.32e-01  1.38e+03    24s
   1   1.45167595e+05 -1.28046040e+07  1.78e+07 1.78e-15  1.84e+02    26s
   2   2.63766153e+04 -7.96414278e+06  1.56e+06 3.82e-14  2.01e+01    27s
   3   1.17874243e+04 -5.91879284e+06  2.92e+05 4.84e-03  6.42e+00    29s
   4   1.04123769e+04 -2.28489389e+06  1.04e+05 1.03e-03  2.28e+00    31s
   5   8.19503929e+03 -1.24189666e+06  4.01e+04 3.51e-04  1.09e+00    32s
   6   7.04896716e+03 -6.54322283e+05  2.13e+04 2.06e-04  5.71e-01    34s
   7   6.42297879e+03 -4.42289671e+05  1.10e+04 1.60e-14  3.63e-01    35s
   8   6.11983249e+03 -3.35630847e+05  7.22e+03 1.11e-14  2.67e-01    37s
   9   5.86992193e+03 -1.86749169e+05  4.32e+03 9.77e-15  1.51e-01    38s
  10   5.59762698e+03 -1.30681896e+05  2.10e+03 7.11e-15  9.96e-02    39s
  11   5.44959541e+03 -8.09122624e+04  1.21e+03 5.33e-15  6.18e-02    41s
  12   5.34442633e+03 -5.98253902e+04  6.73e+02 4.00e-15  4.48e-02    43s
  13   5.32845481e+03 -4.75035161e+04  6.10e+02 2.89e-15  3.64e-02    44s
  14   5.25224013e+03 -3.87346148e+04  3.06e+02 2.66e-15  2.92e-02    45s
  15   5.17879773e+03 -3.28733617e+04  1.96e+02 2.33e-15  2.49e-02    47s
  16   5.05084328e+03 -2.68055293e+04  1.37e+02 2.08e-15  2.07e-02    49s
  17   4.75378651e+03 -2.20346762e+04  8.80e+01 2.35e-15  1.73e-02    50s
  18   4.34330597e+03 -1.80955145e+04  6.14e+01 2.35e-15  1.44e-02    52s
  19   3.99725173e+03 -1.35531342e+04  4.97e+01 2.31e-15  1.13e-02    53s
  20   3.65235968e+03 -9.92246606e+03  3.85e+01 1.88e-15  8.72e-03    55s
  21   3.30806357e+03 -5.40155554e+03  3.04e+01 1.72e-15  5.61e-03    56s
  22   2.86261934e+03 -3.87176185e+03  2.04e+01 1.80e-15  4.32e-03    58s
  23   2.65166383e+03 -2.47980123e+03  1.55e+01 1.84e-15  3.29e-03    59s
  24   2.50743951e+03 -1.73285775e+03  1.18e+01 1.95e-15  2.72e-03    61s
  25   2.38723382e+03 -1.05430448e+03  8.91e+00 1.62e-15  2.20e-03    62s
  26   2.33082767e+03 -7.45592693e+02  7.62e+00 1.96e-15  1.97e-03    64s
  27   2.28176944e+03 -4.57940177e+02  6.32e+00 2.50e-15  1.75e-03    65s
  28   2.23456001e+03 -7.66583176e+00  4.85e+00 2.72e-15  1.43e-03    67s
  29   2.20684705e+03  5.51877795e+02  3.71e+00 1.92e-15  1.05e-03    69s
  30   2.18342674e+03  1.00137442e+03  2.62e+00 1.77e-15  7.52e-04    70s
  31   2.17367693e+03  1.23014301e+03  2.19e+00 1.81e-15  6.00e-04    72s
  32   2.17059606e+03  1.28909768e+03  2.06e+00 1.81e-15  5.60e-04    73s
  33   2.16695898e+03  1.35019568e+03  1.86e+00 1.96e-15  5.19e-04    74s
  34   2.16058993e+03  1.53902533e+03  1.52e+00 1.64e-15  3.95e-04    76s
  35   2.15409331e+03  1.67980927e+03  1.18e+00 1.42e-15  3.01e-04    77s
  36   2.14819745e+03  1.78476363e+03  8.83e-01 1.45e-15  2.31e-04    79s
  37   2.14189267e+03  1.86407196e+03  5.77e-01 1.25e-15  1.76e-04    80s
  38   2.13726776e+03  1.93786047e+03  4.01e-01 1.28e-15  1.26e-04    82s
  39   2.13439592e+03  1.95533544e+03  3.07e-01 1.26e-15  1.13e-04    84s
  40   2.13408224e+03  1.96806384e+03  2.97e-01 1.44e-15  1.05e-04    85s
  41   2.13112836e+03  1.99142313e+03  2.06e-01 1.58e-15  8.85e-05    87s
  42   2.12992332e+03  2.00572949e+03  1.75e-01 1.59e-15  7.87e-05    88s
  43   2.12944540e+03  2.00927974e+03  1.63e-01 1.63e-15  7.61e-05    89s
  44   2.12889941e+03  2.01942415e+03  1.51e-01 1.66e-15  6.93e-05    91s
  45   2.12783983e+03  2.02971917e+03  1.26e-01 1.85e-15  6.21e-05    92s
  46   2.12592428e+03  2.06509973e+03  6.83e-02 1.48e-15  3.85e-05    93s
  47   2.12531423e+03  2.06732846e+03  5.65e-02 1.63e-15  3.67e-05    95s
  48   2.12461898e+03  2.07412599e+03  4.31e-02 1.74e-15  3.20e-05    97s
  49   2.12395410e+03  2.08155617e+03  3.21e-02 1.76e-15  2.68e-05    98s
  50   2.12359248e+03  2.08849523e+03  2.78e-02 1.49e-15  2.22e-05   100s
  51   2.12325481e+03  2.09174658e+03  2.35e-02 1.54e-15  1.99e-05   101s
  52   2.12295002e+03  2.09306158e+03  2.03e-02 1.61e-15  1.89e-05   103s
  53   2.12287435e+03  2.09578521e+03  1.95e-02 1.64e-15  1.71e-05   104s
  54   2.12250208e+03  2.10063762e+03  1.54e-02 1.58e-15  1.38e-05   106s
  55   2.12213329e+03  2.10239226e+03  1.24e-02 1.76e-15  1.25e-05   107s
  56   2.12198550e+03  2.10463040e+03  1.12e-02 1.68e-15  1.10e-05   109s
  57   2.12167195e+03  2.10675100e+03  9.02e-03 1.58e-15  9.44e-06   110s
  58   2.12145604e+03  2.10861996e+03  7.69e-03 2.22e-15  8.12e-06   112s
  59   2.12135220e+03  2.10973822e+03  6.85e-03 1.61e-15  7.35e-06   114s
  60   2.12120217e+03  2.11052434e+03  5.96e-03 1.81e-15  6.76e-06   115s
  61   2.12116573e+03  2.11108131e+03  5.76e-03 1.76e-15  6.38e-06   117s
  62   2.12113019e+03  2.11162639e+03  5.57e-03 2.01e-15  6.01e-06   118s
  63   2.12110799e+03  2.11172508e+03  5.46e-03 2.00e-15  5.94e-06   119s
  64   2.12106883e+03  2.11187385e+03  5.24e-03 2.09e-15  5.82e-06   121s
  65   2.12103750e+03  2.11258679e+03  5.08e-03 2.19e-15  5.35e-06   122s
  66   2.12096520e+03  2.11311875e+03  4.55e-03 2.30e-15  4.97e-06   123s
  67   2.12091551e+03  2.11336200e+03  4.30e-03 2.25e-15  4.78e-06   125s
  68   2.12083340e+03  2.11360736e+03  3.79e-03 2.35e-15  4.57e-06   126s
  69   2.12078680e+03  2.11447994e+03  3.51e-03 2.08e-15  3.99e-06   128s
  70   2.12071183e+03  2.11482014e+03  3.18e-03 2.19e-15  3.73e-06   130s
  71   2.12060070e+03  2.11565326e+03  2.74e-03 1.91e-15  3.13e-06   131s
  72   2.12055858e+03  2.11586138e+03  2.59e-03 2.09e-15  2.97e-06   133s
