Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1356747
  Step-3' Graph: 7795 vertices and 686947 arcs (110.79s)
  Step-4' Graph: 7764 vertices and 686885 arcs (111.10s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (111.10s)
Optimize a model with 8127 rows, 686886 columns and 2045134 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 4.59s
Presolved: 7979 rows, 686738 columns, 2044735 nonzeros
Variable types: 0 continuous, 686738 integer (573354 binary)
Optimize a model with 7979 rows, 686738 columns and 2044735 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7979 rows, 686738 columns, 2044735 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.438e+06
 Factor NZ  : 1.321e+07 (roughly 400 MBytes of memory)
 Factor Ops : 3.196e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.98965935e+04 -2.68194709e+06  3.23e+06 1.01e-01  1.32e+02    25s
   1   1.43839474e+04 -1.69471969e+06  4.62e+05 1.31e-01  1.98e+01    28s
   2   5.30883309e+03 -9.98703789e+05  8.46e+04 6.88e-02  4.11e+00    31s
   3   4.00372800e+03 -5.02555157e+05  1.74e+04 3.03e-02  1.05e+00    34s
   4   4.52226071e+03 -2.65781009e+05  4.16e+03 2.11e-02  3.51e-01    36s
   5   4.18358906e+03 -1.19749736e+05  1.15e+03 5.29e-03  1.31e-01    40s
   6   3.19712309e+03 -3.50621709e+04  3.29e+02 1.53e-03  3.92e-02    43s
   7   2.23399520e+03 -1.43473021e+04  1.49e+02 6.85e-04  1.72e-02    46s
   8   1.86306069e+03 -7.44145686e+03  1.14e+02 3.54e-04  1.07e-02    50s
   9   1.02751813e+03 -4.16537465e+03  3.97e+01 1.94e-04  5.18e-03    54s
  10   5.62518342e+02 -1.75886392e+03  1.35e+01 7.22e-05  2.14e-03    59s
  11   4.85512173e+02 -1.32909743e+03  1.04e+01 5.50e-05  1.65e-03    62s
  12   4.20023224e+02 -9.48385535e+02  8.41e+00 3.95e-05  1.24e-03    66s
  13   3.98875249e+02 -8.39182331e+02  7.64e+00 3.57e-05  1.12e-03    69s
  14   3.58696341e+02 -6.89003918e+02  6.56e+00 3.01e-05  9.39e-04    72s
  15   3.35705189e+02 -5.96751024e+02  5.80e+00 2.59e-05  8.29e-04    75s
  16   2.94900420e+02 -4.60466405e+02  4.47e+00 2.14e-05  6.60e-04    78s
  17   2.78768727e+02 -3.30699547e+02  3.85e+00 1.64e-05  5.32e-04    82s
  18   2.73831530e+02 -2.91703795e+02  3.69e+00 1.44e-05  4.94e-04    84s
  19   2.50527245e+02 -2.50687068e+02  2.99e+00 1.31e-05  4.29e-04    87s
  20   2.37367212e+02 -2.01460278e+02  2.59e+00 1.07e-05  3.72e-04    90s
  21   2.29044712e+02 -1.61673040e+02  2.35e+00 8.69e-06  3.30e-04    92s
  22   2.18899702e+02 -1.50125836e+02  2.07e+00 8.01e-06  3.08e-04    95s
  23   2.02884348e+02 -9.29074778e+01  1.63e+00 5.35e-06  2.43e-04    98s
  24   1.98330367e+02 -6.55933477e+01  1.52e+00 3.90e-06  2.16e-04   100s
  25   1.94724689e+02 -3.58681895e+01  1.42e+00 2.45e-06  1.88e-04   103s
  26   1.82756144e+02 -2.56800786e+01  1.12e+00 2.04e-06  1.68e-04   107s
  27   1.69975713e+02  2.59354279e+01  8.02e-01 2.60e-08  1.14e-04   110s
  28   1.57345695e+02  5.51297233e+01  4.85e-01 1.27e-15  7.91e-05   113s
  29   1.46634872e+02  8.21994496e+01  2.32e-01 1.21e-15  4.87e-05   117s
  30   1.42603614e+02  1.02043274e+02  1.70e-01 1.01e-15  3.06e-05   119s
  31   1.37821870e+02  1.17590057e+02  9.61e-02 9.28e-16  1.52e-05   123s
  32   1.35416119e+02  1.21391913e+02  6.48e-02 9.70e-16  1.05e-05   127s
  33   1.34179910e+02  1.24772097e+02  4.84e-02 1.02e-15  7.05e-06   131s
  34   1.33635905e+02  1.25567774e+02  4.08e-02 1.18e-15  6.04e-06   133s
  35   1.33232171e+02  1.27070002e+02  3.50e-02 3.12e-08  4.61e-06   136s
  36   1.32987047e+02  1.27662853e+02  3.11e-02 1.33e-15  3.98e-06   139s
  37   1.32874453e+02  1.28025622e+02  2.91e-02 1.25e-08  3.62e-06   142s
  38   1.32666549e+02  1.28315541e+02  2.45e-02 1.36e-15  3.24e-06   145s
  39   1.32572637e+02  1.28834309e+02  2.15e-02 1.54e-15  2.78e-06   147s
  40   1.32457524e+02  1.29005649e+02  1.80e-02 1.92e-15  2.56e-06   150s
  41   1.32426685e+02  1.29461605e+02  1.69e-02 1.52e-15  2.20e-06   152s
  42   1.32356675e+02  1.29799936e+02  1.41e-02 7.52e-08  1.89e-06   155s
  43   1.32292247e+02  1.30254003e+02  1.11e-02 2.44e-08  1.50e-06   158s
  44   1.32258893e+02  1.30505515e+02  9.60e-03 1.74e-15  1.29e-06   161s
  45   1.32224860e+02  1.30712036e+02  8.04e-03 1.50e-08  1.11e-06   163s
  46   1.32200432e+02  1.30860259e+02  6.83e-03 7.90e-09  9.84e-07   166s
  47   1.32168325e+02  1.31024528e+02  5.20e-03 1.67e-15  8.39e-07   169s
  48   1.32148274e+02  1.31144790e+02  4.23e-03 1.64e-15  7.35e-07   172s
  49   1.32132721e+02  1.31316696e+02  3.43e-03 1.71e-15  5.97e-07   175s
  50   1.32109003e+02  1.31461117e+02  2.17e-03 1.43e-15  4.73e-07   179s
  51   1.32090736e+02  1.31569897e+02  1.46e-03 1.45e-15  3.80e-07   183s
  52   1.32086389e+02  1.31622227e+02  1.30e-03 1.35e-15  3.39e-07   186s
  53   1.32078552e+02  1.31684280e+02  1.04e-03 1.35e-15  2.88e-07   189s
  54   1.32073318e+02  1.31736404e+02  9.13e-04 1.44e-15  2.46e-07   192s
  55   1.32067846e+02  1.31760198e+02  8.24e-04 1.66e-15  2.24e-07   194s
  56   1.32059683e+02  1.31806242e+02  6.44e-04 1.41e-15  1.85e-07   198s
  57   1.32051174e+02  1.31829252e+02  5.01e-04 1.66e-15  1.62e-07   201s
  58   1.32048503e+02  1.31848910e+02  4.61e-04 1.52e-15  1.46e-07   204s
  59   1.32046541e+02  1.31853606e+02  4.35e-04 1.89e-15  1.41e-07   206s
  60   1.32042138e+02  1.31870526e+02  3.54e-04 1.91e-15  1.25e-07   209s
  61   1.32038779e+02  1.31890115e+02  3.20e-04 1.67e-15  1.08e-07   211s
  62   1.32033418e+02  1.31905836e+02  2.48e-04 1.67e-15  9.30e-08   214s
  63   1.32029959e+02  1.31917705e+02  2.06e-04 1.68e-15  8.18e-08   217s
  64   1.32028374e+02  1.31928090e+02  1.93e-04 1.66e-15  7.31e-08   220s
  65   1.32025135e+02  1.31936927e+02  1.62e-04 1.59e-15  6.43e-08   222s
  66   1.32023149e+02  1.31943714e+02  1.40e-04 1.61e-15  5.79e-08   225s
  67   1.32021072e+02  1.31951559e+02  1.27e-04 1.75e-15  5.07e-08   229s
  68   1.32018441e+02  1.31957857e+02  1.09e-04 1.58e-15  4.41e-08   232s
