Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3096432
  Step-3' Graph: 12113 vertices and 1556582 arcs (443.67s)
  Step-4' Graph: 12096 vertices and 1556548 arcs (444.20s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (444.21s)
Optimize a model with 12613 rows, 1556549 columns and 4645459 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 15s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 26s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 36s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 45s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns (presolve time = 66s) ...
Presolve removed 210 rows and 210 columns (presolve time = 71s) ...
Presolve removed 210 rows and 210 columns (presolve time = 77s) ...
Presolve removed 210 rows and 210 columns (presolve time = 81s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 82.10s
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros
Variable types: 0 continuous, 1556339 integer (1285720 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12403 rows, 1556339 columns and 4644859 nonzeros
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.84s

Barrier statistics:
 AA' NZ     : 3.277e+06
 Factor NZ  : 3.259e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.303e+11 (roughly 9 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19524525e+05 -6.57758994e+06  8.18e+06 6.75e-02  2.13e+02    17s
   1   4.57856229e+04 -2.50261666e+06  7.27e+05 1.53e-02  1.97e+01    25s
   2   2.31872164e+04 -8.99517700e+05  7.20e+04 8.71e-04  2.18e+00    35s
   3   1.84856277e+04 -5.36340030e+05  9.76e+03 2.12e-04  4.25e-01    44s
   4   1.47805209e+04 -1.74054396e+05  2.75e+03 3.00e-05  1.24e-01    53s
   5   1.06685787e+04 -6.52613382e+04  4.80e+02 5.86e-06  3.71e-02    62s
   6   7.66871454e+03 -3.67417635e+04  2.18e+02 2.66e-15  2.06e-02    71s
   7   5.43670795e+03 -2.46432555e+04  1.29e+02 1.78e-15  1.36e-02    79s
   8   3.32529898e+03 -1.51361759e+04  6.65e+01 1.55e-15  8.13e-03    87s
   9   2.22765643e+03 -9.04494638e+03  4.02e+01 1.03e-15  4.91e-03    96s
  10   1.79881573e+03 -6.44924014e+03  2.98e+01 1.11e-15  3.59e-03   104s
  11   1.04063221e+03 -3.21095566e+03  1.54e+01 8.88e-16  1.80e-03   114s
  12   6.74547917e+02 -1.49532552e+03  7.76e+00 1.28e-15  8.84e-04   123s
  13   5.09751981e+02 -6.45051143e+02  4.44e+00 7.29e-16  4.45e-04   132s
  14   4.72925947e+02 -5.10652840e+02  3.63e+00 7.77e-16  3.71e-04   140s
  15   4.44486193e+02 -2.91748430e+02  3.03e+00 5.71e-16  2.76e-04   148s
  16   4.30973036e+02 -2.72212119e+02  2.68e+00 7.30e-16  2.60e-04   156s
  17   4.16052633e+02 -2.54057430e+02  2.45e+00 7.71e-16  2.46e-04   164s
  18   3.96477702e+02 -1.97988471e+02  2.25e+00 7.43e-16  2.18e-04   172s
  19   3.79429057e+02 -1.38040180e+02  2.05e+00 6.80e-16  1.89e-04   180s
  20   3.62642329e+02 -1.07629192e+02  1.84e+00 7.00e-16  1.71e-04   188s
  21   3.55611260e+02 -8.73817430e+01  1.73e+00 7.77e-16  1.60e-04   196s
  22   3.44622780e+02 -6.46447555e+01  1.62e+00 9.52e-16  1.48e-04   205s
  23   3.25587370e+02 -2.81037020e+01  1.46e+00 1.05e-15  1.27e-04   214s
  24   3.05180671e+02  9.68343842e+00  1.23e+00 7.50e-16  1.05e-04   222s
  25   2.97154972e+02  2.90866548e+01  1.13e+00 7.83e-16  9.53e-05   231s
  26   2.94561985e+02  3.68410031e+01  1.10e+00 7.75e-16  9.15e-05   239s
  27   2.75369820e+02  7.40491380e+01  8.88e-01 7.63e-16  7.10e-05   248s
  28   2.65539495e+02  8.78611280e+01  7.71e-01 6.35e-16  6.23e-05   256s
  29   2.59185936e+02  9.99911388e+01  6.95e-01 7.13e-16  5.55e-05   264s
  30   2.47876497e+02  1.19954219e+02  5.80e-01 6.47e-16  4.44e-05   273s
  31   2.35100975e+02  1.41040804e+02  4.30e-01 5.46e-16  3.23e-05   281s
  32   2.17033293e+02  1.63486793e+02  1.92e-01 4.56e-16  1.80e-05   291s
  33   2.10155868e+02  1.76480667e+02  1.16e-01 5.06e-16  1.12e-05   300s
  34   2.05699282e+02  1.84783426e+02  7.38e-02 4.08e-16  6.95e-06   309s
  35   2.03862668e+02  1.88542976e+02  5.76e-02 4.05e-16  5.08e-06   318s
  36   2.02419871e+02  1.90424537e+02  4.51e-02 4.33e-16  3.97e-06   326s
  37   2.01575928e+02  1.91688649e+02  3.79e-02 4.35e-16  3.27e-06   334s
  38   2.00541083e+02  1.92804515e+02  2.83e-02 5.06e-16  2.55e-06   343s
  39   1.99982159e+02  1.93692592e+02  2.31e-02 3.92e-16  2.07e-06   351s
  40   1.99634127e+02  1.94144993e+02  1.96e-02 4.75e-16  1.81e-06   359s
  41   1.99234784e+02  1.94895849e+02  1.55e-02 4.62e-16  1.42e-06   368s
  42   1.98935871e+02  1.95537726e+02  1.23e-02 5.31e-16  1.11e-06   376s
  43   1.98691165e+02  1.95783372e+02  9.66e-03 4.44e-16  9.51e-07   384s
  44   1.98535131e+02  1.96018571e+02  7.98e-03 5.23e-16  8.22e-07   393s
  45   1.98459040e+02  1.96302257e+02  7.15e-03 5.17e-16  7.04e-07   402s
  46   1.98368896e+02  1.96441215e+02  6.01e-03 5.91e-16  6.28e-07   411s
  47   1.98310026e+02  1.96712858e+02  5.24e-03 4.51e-16  5.20e-07   419s
  48   1.98276416e+02  1.96848854e+02  4.71e-03 4.49e-16  4.64e-07   427s
  49   1.98219395e+02  1.97052013e+02  3.74e-03 4.29e-16  3.79e-07   436s
  50   1.98200486e+02  1.97172006e+02  3.36e-03 4.40e-16  3.34e-07   444s
  51   1.98159940e+02  1.97320069e+02  2.53e-03 4.08e-16  2.72e-07   454s
  52   1.98134383e+02  1.97423136e+02  2.03e-03 3.86e-16  2.30e-07   463s
  53   1.98128652e+02  1.97471746e+02  1.93e-03 4.64e-16  2.12e-07   471s
  54   1.98118211e+02  1.97525209e+02  1.76e-03 4.17e-16  1.92e-07   479s
  55   1.98107667e+02  1.97578872e+02  1.57e-03 4.00e-16  1.71e-07   487s
  56   1.98094654e+02  1.97633951e+02  1.31e-03 4.44e-16  1.49e-07   496s
  57   1.98089230e+02  1.97655035e+02  1.22e-03 4.87e-16  1.40e-07   504s
  58   1.98080488e+02  1.97694190e+02  1.05e-03 5.38e-16  1.25e-07   512s
  59   1.98070557e+02  1.97730121e+02  8.61e-04 5.18e-16  1.10e-07   521s
  60   1.98060848e+02  1.97761793e+02  7.16e-04 5.29e-16  9.64e-08   529s
  61   1.98057083e+02  1.97775252e+02  6.58e-04 4.97e-16  9.08e-08   537s
  62   1.98051129e+02  1.97796514e+02  5.65e-04 5.55e-16  8.20e-08   545s
  63   1.98045840e+02  1.97806489e+02  5.00e-04 5.56e-16  7.71e-08   554s
  64   1.98042551e+02  1.97825227e+02  4.61e-04 5.55e-16  7.00e-08   562s
  65   1.98041217e+02  1.97834787e+02  4.39e-04 5.62e-16  6.65e-08   570s
  66   1.98039240e+02  1.97854067e+02  4.08e-04 5.86e-16  5.96e-08   578s
  67   1.98036984e+02  1.97871858e+02  3.72e-04 5.39e-16  5.32e-08   587s
  68   1.98031481e+02  1.97890029e+02  2.87e-04 5.09e-16  4.55e-08   597s
  69   1.98030815e+02  1.97898484e+02  2.79e-04 4.55e-16  4.26e-08   605s
  70   1.98029100e+02  1.97909007e+02  2.58e-04 4.84e-16  3.86e-08   614s
