Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 160957
  Step-3' Graph: 1941 vertices and 74557 arcs (2.30s)
  Step-4' Graph: 1935 vertices and 74545 arcs (2.33s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (2.33s)
Optimize a model with 2107 rows, 74546 columns and 219773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 78 rows and 78 columns
Presolve time: 0.58s
Presolved: 2029 rows, 74468 columns, 219577 nonzeros
Variable types: 0 continuous, 74468 integer (56628 binary)
Optimize a model with 2029 rows, 74468 columns and 219577 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+02]
  RHS range       [1e+00, 6e+01]
Presolved: 2029 rows, 74468 columns, 219577 nonzeros

Root barrier log...

Ordering time: 0.11s

Barrier statistics:
 AA' NZ     : 1.563e+05
 Factor NZ  : 8.854e+05 (roughly 40 MBytes of memory)
 Factor Ops : 5.495e+08 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.19273824e+04 -2.19324326e+05  2.47e+05 1.14e-01  4.34e+01     2s
   1   2.31303862e+03 -1.47493841e+05  4.22e+04 1.38e-01  8.07e+00     2s
   2   8.92655733e+02 -9.37396865e+04  7.04e+03 8.33e-02  1.79e+00     2s
   3   8.90537796e+02 -3.71777194e+04  1.45e+03 3.82e-02  4.73e-01     2s
   4   7.89626870e+02 -1.36749757e+04  3.12e+02 7.86e-03  1.39e-01     3s
   5   5.86930893e+02 -2.87029255e+03  7.78e+01 1.69e-03  3.35e-02     3s
   6   3.64283457e+02 -1.48726720e+03  2.67e+01 9.15e-04  1.61e-02     3s
   7   3.16460837e+02 -8.72520587e+02  2.01e+01 5.56e-04  1.05e-02     3s
   8   3.08863792e+02 -7.69835819e+02  1.94e+01 4.97e-04  9.63e-03     3s
   9   2.32751663e+02 -4.81522358e+02  1.20e+01 3.19e-04  6.15e-03     3s
  10   1.94151086e+02 -2.94783060e+02  8.65e+00 1.99e-04  4.17e-03     3s
  11   1.68026450e+02 -1.85324473e+02  5.68e+00 1.35e-04  2.88e-03     4s
  12   1.59822216e+02 -1.69396711e+02  5.08e+00 1.24e-04  2.66e-03     4s
  13   1.49302365e+02 -1.31525643e+02  4.42e+00 1.01e-04  2.26e-03     4s
  14   1.46399141e+02 -1.13427944e+02  4.23e+00 9.07e-05  2.09e-03     4s
  15   1.30454315e+02 -7.62914732e+01  3.40e+00 7.01e-05  1.64e-03     4s
  16   1.27820662e+02 -6.81503078e+01  3.23e+00 6.55e-05  1.55e-03     4s
  17   1.23767926e+02 -4.75251573e+01  2.97e+00 5.37e-05  1.35e-03     4s
  18   1.10741127e+02 -2.37301222e+01  2.26e+00 3.94e-05  1.04e-03     4s
  19   1.04961336e+02 -6.25508542e+00  1.91e+00 2.88e-05  8.53e-04     4s
  20   9.05133163e+01  1.83206853e+01  1.14e+00 1.41e-05  5.38e-04     5s
  21   8.33891875e+01  2.74240321e+01  7.63e-01 9.20e-06  4.08e-04     5s
  22   7.60832683e+01  4.01841876e+01  4.04e-01 2.06e-06  2.55e-04     5s
  23   7.08327810e+01  5.23933024e+01  1.97e-01 3.33e-16  1.29e-04     5s
  24   6.97597622e+01  5.61658694e+01  1.61e-01 2.22e-16  9.52e-05     5s
  25   6.76897525e+01  5.71449678e+01  1.00e-01 2.54e-16  7.32e-05     5s
  26   6.67580350e+01  5.92208172e+01  7.46e-02 2.22e-16  5.23e-05     5s
  27   6.64632814e+01  6.05595498e+01  6.56e-02 2.22e-16  4.10e-05     6s
  28   6.62044717e+01  6.12273980e+01  5.73e-02 2.23e-16  3.45e-05     6s
  29   6.59404091e+01  6.17298993e+01  4.88e-02 2.52e-16  2.92e-05     6s
  30   6.56138810e+01  6.25583296e+01  3.74e-02 2.76e-16  2.11e-05     6s
  31   6.55231059e+01  6.27693078e+01  3.18e-02 2.28e-16  1.90e-05     6s
  32   6.54032892e+01  6.31447769e+01  2.41e-02 2.12e-07  1.55e-05     6s
  33   6.53382735e+01  6.36735455e+01  1.92e-02 2.65e-16  1.14e-05     6s
  34   6.52525775e+01  6.38817025e+01  1.40e-02 2.22e-16  9.34e-06     6s
  35   6.52120297e+01  6.41684322e+01  1.15e-02 2.22e-16  7.10e-06     6s
  36   6.51662013e+01  6.42520611e+01  8.69e-03 2.22e-16  6.20e-06     6s
  37   6.51497247e+01  6.43798142e+01  7.63e-03 2.22e-16  5.22e-06     7s
  38   6.50977009e+01  6.45551423e+01  3.77e-03 2.62e-16  3.67e-06     7s
  39   6.50906104e+01  6.46004870e+01  3.37e-03 2.50e-16  3.31e-06     7s
  40   6.50749407e+01  6.46670642e+01  2.73e-03 2.41e-16  2.75e-06     7s
  41   6.50548374e+01  6.47489722e+01  1.82e-03 2.81e-16  2.06e-06     7s
  42   6.50468516e+01  6.48037818e+01  1.51e-03 2.33e-16  1.64e-06     7s
  43   6.50425536e+01  6.48461358e+01  1.30e-03 2.66e-16  1.32e-06     7s
  44   6.50377051e+01  6.48916392e+01  1.02e-03 2.45e-16  9.84e-07     7s
  45   6.50289043e+01  6.49129961e+01  5.45e-04 2.80e-16  7.80e-07     8s
  46   6.50278474e+01  6.49295780e+01  5.13e-04 2.22e-16  6.62e-07     8s
  47   6.50245904e+01  6.49373697e+01  4.35e-04 2.26e-16  5.87e-07     8s
  48   6.50223384e+01  6.49453824e+01  3.69e-04 2.22e-16  5.18e-07     8s
  49   6.50166149e+01  6.49551115e+01  2.28e-04 2.22e-16  4.14e-07     8s
  50   6.50139368e+01  6.49653068e+01  1.92e-04 2.22e-16  3.27e-07     8s
  51   6.50114353e+01  6.49696517e+01  1.50e-04 2.62e-16  2.81e-07     8s
  52   6.50099814e+01  6.49749676e+01  1.26e-04 2.34e-16  2.35e-07     8s
  53   6.50091116e+01  6.49781137e+01  1.10e-04 2.69e-16  2.08e-07     8s
