Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 716918
  Step-3' Graph: 4344 vertices and 360579 arcs (25.40s)
  Step-4' Graph: 4327 vertices and 360545 arcs (25.55s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (25.55s)
Optimize a model with 4662 rows, 360546 columns and 1072989 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+00]
  RHS range       [1e+00, 7e+00]
Presolve removed 146 rows and 146 columns
Presolve time: 2.35s
Presolved: 4516 rows, 360400 columns, 1072592 nonzeros
Variable types: 0 continuous, 360400 integer (291004 binary)
Optimize a model with 4516 rows, 360400 columns and 1072592 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 4516 rows, 360400 columns, 1072592 nonzeros

Root barrier log...

Ordering time: 0.48s

Barrier statistics:
 AA' NZ     : 7.515e+05
 Factor NZ  : 4.562e+06 (roughly 200 MBytes of memory)
 Factor Ops : 6.434e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.15760718e+04 -1.58918342e+06  2.41e+06 7.08e-02  1.20e+02     9s
   1   2.03436150e+04 -1.05244659e+06  2.58e+05 1.65e-01  1.40e+01    10s
   2   6.48112559e+03 -5.45112144e+05  3.61e+04 8.01e-02  2.51e+00    10s
   3   4.35740782e+03 -2.37763513e+05  6.69e+03 3.67e-02  6.43e-01    11s
   4   3.54972722e+03 -9.28842965e+04  1.69e+03 1.07e-02  2.08e-01    12s
   5   2.70379723e+03 -1.11998442e+04  3.96e+02 1.12e-03  3.59e-02    13s
   6   1.44603455e+03 -4.07262625e+03  1.30e+02 3.70e-04  1.32e-02    14s
   7   9.91127717e+02 -2.90475527e+03  6.81e+01 2.59e-04  8.24e-03    15s
   8   8.13371789e+02 -1.87996257e+03  4.98e+01 1.68e-04  5.68e-03    15s
   9   7.14124019e+02 -1.45234103e+03  3.89e+01 1.27e-04  4.46e-03    16s
  10   6.76413905e+02 -1.24252027e+03  3.53e+01 1.08e-04  3.94e-03    17s
  11   6.19606736e+02 -1.08070516e+03  3.03e+01 9.61e-05  3.43e-03    17s
  12   5.10792978e+02 -8.71544259e+02  2.12e+01 8.13e-05  2.63e-03    18s
  13   4.56091996e+02 -6.99476696e+02  1.69e+01 6.92e-05  2.16e-03    19s
  14   4.27854860e+02 -6.28587309e+02  1.51e+01 6.27e-05  1.96e-03    20s
  15   3.81726244e+02 -5.24318404e+02  1.24e+01 5.28e-05  1.65e-03    20s
  16   3.40388392e+02 -3.89262545e+02  1.03e+01 4.04e-05  1.32e-03    21s
  17   3.06011925e+02 -2.71331172e+02  8.45e+00 3.02e-05  1.04e-03    22s
  18   2.88819510e+02 -2.02593435e+02  7.59e+00 2.29e-05  8.86e-04    23s
  19   2.81341450e+02 -1.72218791e+02  7.21e+00 2.05e-05  8.17e-04    24s
  20   2.52072095e+02 -1.26112346e+02  5.83e+00 1.65e-05  6.69e-04    24s
  21   2.47526854e+02 -1.18066237e+02  5.56e+00 1.58e-05  6.43e-04    25s
  22   2.42093457e+02 -9.70500851e+01  5.25e+00 1.39e-05  5.95e-04    26s
  23   2.34420205e+02 -7.22276713e+01  4.82e+00 1.19e-05  5.35e-04    26s
  24   2.25934527e+02 -4.25661937e+01  4.45e+00 9.47e-06  4.67e-04    27s
  25   2.19269093e+02 -2.16453437e+01  4.04e+00 8.16e-06  4.16e-04    28s
  26   2.15131567e+02 -1.69067529e+01  3.75e+00 7.86e-06  3.97e-04    29s
  27   2.01936574e+02  5.25026406e+00  3.02e+00 6.11e-06  3.30e-04    29s
  28   1.83816399e+02  3.14867765e+01  2.20e+00 4.17e-06  2.49e-04    30s
  29   1.59104302e+02  7.01565093e+01  9.40e-01 1.63e-06  1.36e-04    31s
  30   1.51059186e+02  9.06597149e+01  5.99e-01 5.42e-07  9.02e-05    32s
  31   1.42807529e+02  1.07223592e+02  2.86e-01 3.71e-15  5.18e-05    33s
  32   1.39905246e+02  1.12763145e+02  2.08e-01 4.40e-15  3.93e-05    34s
  33   1.37995183e+02  1.17756419e+02  1.58e-01 4.29e-15  2.92e-05    35s
  34   1.36201197e+02  1.20278953e+02  1.16e-01 5.30e-15  2.29e-05    35s
  35   1.36096666e+02  1.20632772e+02  1.14e-01 5.32e-15  2.22e-05    36s
  36   1.35878537e+02  1.21993783e+02  1.09e-01 5.45e-15  2.00e-05    36s
  37   1.35550269e+02  1.23489478e+02  1.01e-01 5.24e-15  1.74e-05    37s
  38   1.35220971e+02  1.24353166e+02  9.34e-02 6.20e-15  1.56e-05    38s
  39   1.33956897e+02  1.25013404e+02  6.40e-02 5.37e-15  1.28e-05    38s
  40   1.33808006e+02  1.26260438e+02  6.03e-02 5.72e-15  1.08e-05    39s
  41   1.33105137e+02  1.27317088e+02  4.31e-02 5.91e-15  8.25e-06    40s
  42   1.32826871e+02  1.28154912e+02  3.52e-02 7.73e-08  6.65e-06    41s
  43   1.32633536e+02  1.28706479e+02  2.89e-02 5.33e-15  5.58e-06    41s
  44   1.32503900e+02  1.29475944e+02  2.31e-02 4.70e-15  4.29e-06    42s
  45   1.32322999e+02  1.29936157e+02  1.26e-02 4.73e-15  3.35e-06    43s
  46   1.32238028e+02  1.30528570e+02  8.00e-03 4.74e-15  2.39e-06    44s
  47   1.32191217e+02  1.30792080e+02  5.51e-03 4.58e-15  1.95e-06    45s
  48   1.32170012e+02  1.30950618e+02  4.45e-03 5.20e-15  1.70e-06    45s
  49   1.32148381e+02  1.31123478e+02  3.51e-03 5.09e-15  1.43e-06    46s
  50   1.32144200e+02  1.31185759e+02  3.35e-03 5.46e-15  1.34e-06    47s
  51   1.32137444e+02  1.31216061e+02  3.09e-03 5.96e-15  1.28e-06    47s
  52   1.32122688e+02  1.31334796e+02  2.53e-03 6.33e-15  1.10e-06    48s
  53   1.32109185e+02  1.31437614e+02  2.04e-03 6.15e-15  9.34e-07    49s
  54   1.32089708e+02  1.31587435e+02  1.46e-03 5.11e-15  6.98e-07    49s
  55   1.32079959e+02  1.31666968e+02  1.19e-03 5.15e-15  5.74e-07    50s
  56   1.32066613e+02  1.31735322e+02  8.89e-04 5.61e-15  4.60e-07    51s
  57   1.32060895e+02  1.31766384e+02  7.72e-04 6.06e-15  4.09e-07    52s
  58   1.32050815e+02  1.31799522e+02  5.87e-04 5.62e-15  3.49e-07    53s
  59   1.32045307e+02  1.31842156e+02  4.99e-04 5.42e-15  2.82e-07    53s
  60   1.32040701e+02  1.31862598e+02  4.37e-04 5.33e-15  2.47e-07    54s
  61   1.32033742e+02  1.31890122e+02  3.50e-04 5.60e-15  1.99e-07    55s
  62   1.32027576e+02  1.31906807e+02  2.67e-04 5.94e-15  1.68e-07    56s
  63   1.32023676e+02  1.31925001e+02  2.09e-04 5.91e-15  1.37e-07    56s
  64   1.32023177e+02  1.31929180e+02  2.03e-04 7.06e-15  1.31e-07    57s
  65   1.32019953e+02  1.31938088e+02  1.65e-04 6.27e-15  1.14e-07    58s
  66   1.32016784e+02  1.31947043e+02  1.27e-04 5.44e-15  9.68e-08    59s
  67   1.32014590e+02  1.31952794e+02  1.02e-04 5.87e-15  8.58e-08    60s
  68   1.32012272e+02  1.31963644e+02  8.00e-05 5.72e-15  6.75e-08    60s
