Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1345891
  Step-3' Graph: 7785 vertices and 677965 arcs (111.87s)
  Step-4' Graph: 7754 vertices and 677903 arcs (112.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (112.18s)
Optimize a model with 8116 rows, 677904 columns and 2018208 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 148 rows and 148 columns
Presolve time: 4.79s
Presolved: 7968 rows, 677756 columns, 2017809 nonzeros
Variable types: 0 continuous, 677756 integer (564408 binary)
Optimize a model with 7968 rows, 677756 columns and 2017809 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7968 rows, 677756 columns, 2017809 nonzeros

Root barrier log...

Ordering time: 1.81s

Barrier statistics:
 AA' NZ     : 1.419e+06
 Factor NZ  : 1.249e+07 (roughly 400 MBytes of memory)
 Factor Ops : 2.905e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.86784264e+04 -2.65041426e+06  3.20e+06 1.01e-01  1.32e+02    27s
   1   1.41335840e+04 -1.67724425e+06  4.55e+05 1.32e-01  1.97e+01    30s
   2   5.21946920e+03 -9.89730601e+05  8.42e+04 6.95e-02  4.12e+00    32s
   3   3.78497884e+03 -5.19501001e+05  1.79e+04 3.27e-02  1.09e+00    35s
   4   4.42886382e+03 -2.73668914e+05  4.27e+03 1.45e-02  3.65e-01    38s
   5   4.28803437e+03 -1.68395405e+05  2.04e+03 9.91e-03  1.99e-01    40s
   6   3.86071666e+03 -5.86004427e+04  5.99e+02 3.37e-03  6.70e-02    44s
   7   2.91165429e+03 -2.98128167e+04  1.86e+02 1.79e-03  3.07e-02    47s
   8   2.09246329e+03 -1.28988022e+04  1.26e+02 7.02e-04  1.57e-02    50s
   9   1.59168000e+03 -7.71187690e+03  7.79e+01 4.20e-04  9.72e-03    53s
  10   9.13700127e+02 -4.08300159e+03  2.84e+01 2.19e-04  4.75e-03    56s
  11   7.32745435e+02 -2.80254281e+03  1.94e+01 1.50e-04  3.30e-03    59s
  12   5.79745189e+02 -2.37140123e+03  1.29e+01 1.34e-04  2.62e-03    62s
  13   5.00066170e+02 -1.40105292e+03  1.06e+01 8.22e-05  1.73e-03    66s
  14   4.62556399e+02 -1.10230860e+03  9.28e+00 6.34e-05  1.42e-03    69s
  15   4.46997069e+02 -1.00102531e+03  8.86e+00 5.62e-05  1.32e-03    72s
  16   4.20674898e+02 -7.56616979e+02  8.05e+00 3.83e-05  1.08e-03    74s
  17   3.77598843e+02 -5.68058702e+02  7.08e+00 1.75e-05  8.74e-04    78s
  18   3.48869159e+02 -4.73106489e+02  6.29e+00 2.83e-06  7.56e-04    81s
  19   3.13571908e+02 -3.67403554e+02  5.23e+00 6.38e-07  6.20e-04    85s
  20   2.99421859e+02 -3.04930707e+02  4.71e+00 7.39e-16  5.47e-04    88s
  21   2.91133207e+02 -2.76270631e+02  4.45e+00 7.31e-16  5.12e-04    91s
  22   2.67397965e+02 -2.05147383e+02  3.72e+00 8.13e-16  4.22e-04    95s
  23   2.45930691e+02 -1.31679177e+02  3.16e+00 7.14e-16  3.36e-04    99s
  24   2.18026765e+02 -5.93074022e+01  2.40e+00 6.76e-16  2.43e-04   102s
  25   2.01335483e+02 -3.15818823e+01  1.94e+00 6.55e-16  2.01e-04   105s
  26   1.90543207e+02 -2.53502633e+00  1.60e+00 6.66e-16  1.64e-04   108s
  27   1.82407194e+02  1.34693645e+01  1.38e+00 6.76e-16  1.42e-04   111s
  28   1.73645943e+02  4.01765402e+01  1.14e+00 6.57e-16  1.11e-04   114s
  29   1.58453762e+02  6.34690290e+01  6.55e-01 6.41e-16  7.65e-05   118s
  30   1.51497933e+02  8.63110345e+01  4.60e-01 6.35e-16  5.18e-05   120s
  31   1.47537802e+02  9.51132468e+01  3.55e-01 6.33e-16  4.12e-05   123s
  32   1.43862547e+02  1.04063558e+02  2.66e-01 1.58e-07  3.11e-05   126s
  33   1.39197310e+02  1.10417102e+02  1.64e-01 2.65e-07  2.22e-05   128s
  34   1.37610397e+02  1.14426505e+02  1.36e-01 3.06e-07  1.79e-05   131s
  35   1.36822074e+02  1.15919770e+02  1.20e-01 2.99e-07  1.61e-05   133s
  36   1.35945328e+02  1.18749520e+02  1.03e-01 2.77e-07  1.32e-05   135s
  37   1.35467816e+02  1.19755211e+02  9.37e-02 2.67e-07  1.20e-05   138s
  38   1.34605725e+02  1.20843319e+02  7.54e-02 2.60e-07  1.05e-05   140s
  39   1.34285401e+02  1.22163631e+02  6.87e-02 2.39e-07  9.25e-06   142s
  40   1.33952631e+02  1.22990486e+02  6.20e-02 2.31e-07  8.35e-06   145s
  41   1.33670854e+02  1.23497024e+02  5.62e-02 2.16e-07  7.74e-06   147s
  42   1.33162593e+02  1.24866140e+02  4.51e-02 1.84e-07  6.29e-06   149s
  43   1.32779920e+02  1.25947093e+02  3.53e-02 1.51e-07  5.16e-06   152s
  44   1.32665810e+02  1.26534068e+02  3.14e-02 1.40e-07  4.62e-06   155s
  45   1.32462741e+02  1.27479482e+02  2.11e-02 1.29e-07  3.74e-06   158s
  46   1.32320108e+02  1.28415562e+02  1.31e-02 1.85e-07  2.91e-06   161s
  47   1.32262828e+02  1.29150166e+02  9.36e-03 8.14e-08  2.31e-06   164s
  48   1.32232472e+02  1.29628994e+02  7.43e-03 6.29e-08  1.93e-06   166s
  49   1.32201291e+02  1.29978560e+02  5.59e-03 4.98e-08  1.65e-06   169s
  50   1.32187153e+02  1.30268283e+02  5.00e-03 4.47e-08  1.42e-06   172s
  51   1.32165360e+02  1.30685565e+02  3.95e-03 3.16e-08  1.10e-06   176s
  52   1.32150240e+02  1.30813343e+02  3.30e-03 2.64e-08  9.90e-07   179s
  53   1.32132501e+02  1.31063519e+02  2.58e-03 1.73e-08  7.91e-07   182s
  54   1.32124728e+02  1.31192807e+02  2.27e-03 1.16e-08  6.89e-07   184s
  55   1.32112488e+02  1.31274657e+02  1.84e-03 7.83e-09  6.20e-07   187s
  56   1.32102854e+02  1.31430277e+02  1.50e-03 9.82e-11  4.97e-07   190s
  57   1.32094286e+02  1.31491742e+02  1.27e-03 7.52e-16  4.45e-07   193s
  58   1.32084550e+02  1.31583615e+02  9.95e-04 7.35e-16  3.70e-07   196s
  59   1.32076695e+02  1.31637132e+02  7.87e-04 7.47e-16  3.25e-07   199s
  60   1.32071685e+02  1.31672605e+02  6.86e-04 8.10e-16  2.95e-07   202s
  61   1.32062485e+02  1.31717844e+02  5.00e-04 8.83e-16  2.55e-07   205s
  62   1.32058384e+02  1.31746777e+02  4.40e-04 7.44e-16  2.30e-07   208s
  63   1.32056437e+02  1.31758839e+02  4.13e-04 8.03e-16  2.20e-07   211s
  64   1.32051902e+02  1.31784196e+02  3.63e-04 9.33e-16  1.98e-07   213s
  65   1.32046662e+02  1.31808459e+02  3.08e-04 9.10e-16  1.76e-07   217s
  66   1.32042434e+02  1.31842877e+02  2.63e-04 7.66e-16  1.47e-07   220s
  67   1.32037512e+02  1.31867559e+02  2.11e-04 8.55e-16  1.25e-07   224s
  68   1.32036347e+02  1.31879056e+02  2.04e-04 8.10e-16  1.16e-07   226s
