Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083419
  Step-3' Graph: 6292 vertices and 546825 arcs (55.70s)
  Step-4' Graph: 6292 vertices and 546825 arcs (55.94s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (55.94s)
Optimize a model with 6638 rows, 546826 columns and 1627900 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 147 rows and 147 columns
Presolve time: 3.84s
Presolved: 6491 rows, 546679 columns, 1627498 nonzeros
Variable types: 0 continuous, 546679 integer (442623 binary)
Optimize a model with 6491 rows, 546679 columns and 1627498 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6491 rows, 546679 columns, 1627498 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.151e+06
 Factor NZ  : 8.641e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.703e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.63253530e+04 -2.06235293e+06  2.10e+06 6.29e-02  1.05e+02    22s
   1   1.22246489e+04 -1.15302138e+06  1.67e+05 1.38e-01  9.27e+00    23s
   2   5.53972260e+03 -7.34012678e+05  4.28e+04 9.54e-02  2.75e+00    25s
   3   6.26537370e+03 -2.90080282e+05  5.34e+03 4.00e-02  5.20e-01    27s
   4   5.11187847e+03 -1.41590669e+05  1.20e+03 1.19e-02  1.88e-01    29s
   5   3.45017696e+03 -2.08773630e+04  2.29e+02 1.65e-03  3.29e-02    31s
   6   2.09115394e+03 -1.02789497e+04  8.87e+01 8.64e-04  1.62e-02    34s
   7   1.53501382e+03 -7.23944812e+03  5.07e+01 6.19e-04  1.08e-02    35s
   8   1.17526770e+03 -4.50971409e+03  3.16e+01 4.11e-04  6.82e-03    37s
   9   9.11063502e+02 -3.04211879e+03  2.33e+01 2.74e-04  4.72e-03    39s
  10   7.59646772e+02 -2.13654608e+03  1.81e+01 1.99e-04  3.44e-03    40s
  11   6.40097000e+02 -1.87944692e+03  1.35e+01 1.77e-04  2.87e-03    42s
  12   6.18391199e+02 -1.71001902e+03  1.26e+01 1.61e-04  2.65e-03    43s
  13   6.06803285e+02 -1.59129697e+03  1.22e+01 1.51e-04  2.50e-03    44s
  14   5.86600421e+02 -1.57244034e+03  1.14e+01 1.48e-04  2.43e-03    46s
  15   5.19207691e+02 -1.27292071e+03  9.26e+00 1.23e-04  1.99e-03    47s
  16   4.42538918e+02 -9.58808815e+02  7.28e+00 9.55e-05  1.54e-03    49s
  17   4.19640363e+02 -8.55679512e+02  6.68e+00 8.52e-05  1.40e-03    51s
  18   3.70340034e+02 -6.41254637e+02  5.41e+00 6.64e-05  1.10e-03    53s
  19   3.38066318e+02 -5.04840188e+02  4.60e+00 5.43e-05  9.14e-04    55s
  20   3.01611602e+02 -3.86682541e+02  3.75e+00 4.37e-05  7.39e-04    57s
  21   2.66522866e+02 -2.74940957e+02  2.97e+00 3.30e-05  5.76e-04    59s
  22   2.44206711e+02 -1.81838881e+02  2.49e+00 2.34e-05  4.51e-04    61s
  23   2.33388399e+02 -1.29148571e+02  2.19e+00 1.80e-05  3.81e-04    63s
  24   2.18951718e+02 -1.13331339e+02  1.77e+00 1.66e-05  3.43e-04    64s
  25   2.06720480e+02 -7.03472407e+01  1.50e+00 1.17e-05  2.83e-04    66s
  26   1.97399841e+02 -3.77741323e+01  1.29e+00 6.07e-06  2.39e-04    68s
  27   1.90336392e+02 -1.37586984e+01  1.13e+00 2.60e-06  2.06e-04    69s
  28   1.84452606e+02 -6.81367001e+00  9.96e-01 1.58e-06  1.91e-04    71s
  29   1.81990646e+02  4.53579090e+00  9.40e-01 8.55e-16  1.77e-04    72s
  30   1.78751837e+02  1.97368106e+01  8.74e-01 8.21e-16  1.58e-04    74s
  31   1.68559553e+02  4.12724915e+01  6.49e-01 7.69e-16  1.25e-04    75s
  32   1.52908675e+02  8.05043279e+01  3.14e-01 5.51e-16  6.92e-05    77s
  33   1.45223511e+02  9.68903058e+01  1.67e-01 5.41e-16  4.56e-05    79s
  34   1.39140916e+02  1.10002558e+02  8.01e-02 5.29e-16  2.72e-05    81s
  35   1.36898560e+02  1.16552137e+02  5.58e-02 5.07e-16  1.90e-05    83s
  36   1.34706444e+02  1.22327485e+02  3.57e-02 5.38e-16  1.15e-05    86s
  37   1.33374392e+02  1.25901385e+02  2.12e-02 4.36e-16  6.94e-06    88s
  38   1.32812313e+02  1.27276463e+02  1.45e-02 4.96e-16  5.13e-06    90s
  39   1.32526339e+02  1.28062391e+02  1.02e-02 5.16e-16  4.12e-06    92s
  40   1.32391218e+02  1.28903906e+02  7.96e-03 5.58e-16  3.22e-06    94s
  41   1.32292667e+02  1.29697077e+02  6.03e-03 5.59e-16  2.39e-06    95s
  42   1.32229566e+02  1.29894509e+02  4.75e-03 6.10e-16  2.15e-06    97s
  43   1.32219980e+02  1.30095453e+02  4.53e-03 6.39e-16  1.95e-06    98s
  44   1.32215276e+02  1.30373849e+02  4.41e-03 6.48e-16  1.69e-06   100s
  45   1.32158853e+02  1.30553027e+02  2.96e-03 8.04e-16  1.47e-06   101s
  46   1.32150603e+02  1.30849904e+02  2.78e-03 6.79e-16  1.19e-06   103s
  47   1.32118044e+02  1.30954733e+02  1.98e-03 6.94e-16  1.07e-06   105s
  48   1.32087770e+02  1.31216844e+02  1.31e-03 6.76e-16  7.98e-07   107s
  49   1.32070423e+02  1.31413853e+02  8.70e-04 6.61e-16  6.01e-07   109s
  50   1.32059171e+02  1.31488700e+02  6.45e-04 7.14e-16  5.22e-07   110s
  51   1.32052068e+02  1.31596710e+02  5.14e-04 6.86e-16  4.17e-07   112s
  52   1.32042495e+02  1.31702190e+02  2.84e-04 6.48e-16  3.11e-07   115s
  53   1.32037162e+02  1.31757934e+02  2.03e-04 5.63e-16  2.56e-07   117s
  54   1.32032734e+02  1.31814699e+02  1.53e-04 5.70e-16  2.00e-07   119s
  55   1.32027369e+02  1.31849347e+02  1.05e-04 6.01e-16  1.63e-07   121s
  56   1.32024192e+02  1.31875594e+02  8.11e-05 6.26e-16  1.36e-07   123s
  57   1.32022017e+02  1.31892395e+02  6.67e-05 5.95e-16  1.19e-07   125s
  58   1.32019558e+02  1.31902683e+02  5.34e-05 6.51e-16  1.07e-07   126s
  59   1.32017797e+02  1.31917519e+02  4.50e-05 7.04e-16  9.17e-08   128s
  60   1.32015244e+02  1.31925507e+02  3.51e-05 8.49e-16  8.21e-08   129s
  61   1.32014700e+02  1.31932468e+02  3.30e-05 8.57e-16  7.52e-08   131s
  62   1.32014304e+02  1.31933955e+02  3.14e-05 9.35e-16  7.35e-08   132s
  63   1.32013664e+02  1.31938936e+02  2.87e-05 8.19e-16  6.84e-08   133s
  64   1.32011662e+02  1.31942765e+02  2.04e-05 8.68e-16  6.30e-08   135s
  65   1.32010575e+02  1.31952096e+02  1.77e-05 8.88e-16  5.35e-08   136s
  66   1.32008876e+02  1.31959195e+02  1.25e-05 7.39e-16  4.54e-08   138s
  67   1.32007523e+02  1.31967281e+02  1.00e-05 7.70e-16  3.68e-08   139s
  68   1.32006741e+02  1.31974012e+02  8.32e-06 6.65e-16  2.99e-08   141s
  69   1.32005963e+02  1.31978307e+02  6.95e-06 7.22e-16  2.53e-08   143s
  70   1.32005363e+02  1.31980715e+02  6.12e-06 7.69e-16  2.25e-08   145s
  71   1.32005022e+02  1.31982793e+02  5.55e-06 7.51e-16  2.03e-08   146s
  72   1.32004782e+02  1.31985983e+02  5.25e-06 7.71e-16  1.72e-08   148s
