Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1080890
  Step-3' Graph: 6298 vertices and 544247 arcs (57.16s)
  Step-4' Graph: 6273 vertices and 544197 arcs (57.39s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (57.39s)
Optimize a model with 6617 rows, 544198 columns and 1620052 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 6e+00]
  RHS range       [1e+00, 6e+00]
Presolve removed 144 rows and 144 columns
Presolve time: 3.24s
Presolved: 6473 rows, 544054 columns, 1619649 nonzeros
Variable types: 0 continuous, 544054 integer (441594 binary)
Optimize a model with 6473 rows, 544054 columns and 1619649 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 1e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6473 rows, 544054 columns, 1619649 nonzeros

Root barrier log...

Ordering time: 0.78s

Barrier statistics:
 AA' NZ     : 1.148e+06
 Factor NZ  : 8.675e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.767e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.20617885e+04 -1.98979609e+06  2.85e+06 1.12e-01  1.67e+02    16s
   1   1.60041311e+04 -1.34935146e+06  2.37e+05 1.28e-01  1.50e+01    18s
   2   6.78513826e+03 -8.07090991e+05  4.00e+04 7.00e-02  3.05e+00    19s
   3   5.55354216e+03 -3.73182644e+05  9.00e+03 4.34e-02  8.40e-01    21s
   4   5.22445539e+03 -2.08254957e+05  2.09e+03 1.41e-02  3.06e-01    23s
   5   4.08129719e+03 -9.51866793e+04  4.44e+02 5.97e-03  1.13e-01    25s
   6   3.25737079e+03 -1.88657122e+04  1.86e+02 1.27e-03  2.94e-02    26s
   7   2.09181371e+03 -9.84819507e+03  8.51e+01 6.97e-04  1.52e-02    28s
   8   1.68462238e+03 -5.92464375e+03  6.37e+01 4.52e-04  1.01e-02    30s
   9   1.06704509e+03 -3.86457479e+03  3.25e+01 3.04e-04  6.08e-03    32s
  10   6.69190106e+02 -2.13442606e+03  1.51e+01 1.76e-04  3.26e-03    35s
  11   6.02161564e+02 -1.64403463e+03  1.30e+01 1.37e-04  2.62e-03    37s
  12   4.96571741e+02 -1.25327121e+03  9.32e+00 1.10e-04  1.99e-03    39s
  13   4.19098507e+02 -8.34669464e+02  7.21e+00 7.90e-05  1.43e-03    41s
  14   3.83243144e+02 -7.12402055e+02  6.23e+00 6.91e-05  1.24e-03    43s
  15   3.48945398e+02 -5.30118741e+02  5.47e+00 5.50e-05  1.00e-03    45s
  16   3.35280271e+02 -4.08853921e+02  5.07e+00 4.50e-05  8.54e-04    47s
  17   3.27514969e+02 -3.61210271e+02  4.59e+00 4.18e-05  7.84e-04    48s
  18   3.10467044e+02 -3.30672988e+02  4.12e+00 3.92e-05  7.23e-04    50s
  19   3.03255388e+02 -3.00752249e+02  3.93e+00 3.69e-05  6.80e-04    52s
  20   2.92065253e+02 -2.84553194e+02  3.64e+00 3.54e-05  6.44e-04    53s
  21   2.81162222e+02 -2.60574875e+02  3.36e+00 3.32e-05  6.01e-04    55s
  22   2.79273456e+02 -2.52659837e+02  3.31e+00 3.24e-05  5.90e-04    56s
  23   2.73624805e+02 -2.39777388e+02  3.16e+00 3.13e-05  5.67e-04    58s
  24   2.66370957e+02 -2.17193302e+02  2.97e+00 2.92e-05  5.32e-04    59s
  25   2.52317092e+02 -1.75858091e+02  2.70e+00 2.58e-05  4.69e-04    61s
  26   2.34352348e+02 -1.05427476e+02  2.33e+00 1.95e-05  3.71e-04    63s
  27   1.98791095e+02 -4.39182282e+01  1.48e+00 1.42e-05  2.56e-04    64s
  28   1.90423914e+02 -2.52989097e+01  1.27e+00 1.27e-05  2.25e-04    66s
  29   1.81169575e+02 -3.82253751e+00  1.04e+00 1.11e-05  1.91e-04    68s
  30   1.70312347e+02  1.24766413e+01  7.65e-01 9.79e-06  1.59e-04    70s
  31   1.50994585e+02  6.15006270e+01  2.78e-01 5.71e-06  8.62e-05    72s
  32   1.42637802e+02  9.30685570e+01  1.21e-01 3.08e-06  4.68e-05    75s
  33   1.39469125e+02  1.07146205e+02  8.11e-02 1.95e-06  3.04e-05    77s
  34   1.37361965e+02  1.13335092e+02  6.02e-02 1.45e-06  2.26e-05    79s
  35   1.35626791e+02  1.17074845e+02  4.37e-02 1.11e-06  1.74e-05    80s
  36   1.34062203e+02  1.21761538e+02  2.83e-02 7.02e-07  1.15e-05    82s
  37   1.33189145e+02  1.24627964e+02  1.91e-02 4.46e-07  7.99e-06    84s
  38   1.32806420e+02  1.25991258e+02  1.47e-02 3.24e-07  6.35e-06    85s
  39   1.32599220e+02  1.26815093e+02  1.06e-02 2.35e-07  5.37e-06    87s
  40   1.32550783e+02  1.27858747e+02  9.37e-03 1.28e-07  4.36e-06    88s
  41   1.32477609e+02  1.28428475e+02  8.18e-03 5.04e-08  3.76e-06    90s
  42   1.32395727e+02  1.28635165e+02  6.63e-03 8.35e-09  3.48e-06    91s
  43   1.32305015e+02  1.29236578e+02  4.75e-03 2.64e-15  2.84e-06    93s
  44   1.32247677e+02  1.29631504e+02  3.84e-03 2.78e-15  2.42e-06    95s
  45   1.32217935e+02  1.30016711e+02  3.16e-03 2.77e-15  2.03e-06    96s
  46   1.32204203e+02  1.30344729e+02  2.91e-03 2.98e-15  1.72e-06    98s
  47   1.32167636e+02  1.30660235e+02  2.22e-03 3.06e-15  1.39e-06   100s
  48   1.32132272e+02  1.30989856e+02  1.61e-03 2.64e-15  1.05e-06   102s
  49   1.32110410e+02  1.31205048e+02  1.29e-03 2.55e-15  8.34e-07   104s
  50   1.32092334e+02  1.31409058e+02  9.80e-04 2.27e-15  6.29e-07   106s
  51   1.32075795e+02  1.31523180e+02  7.06e-04 2.46e-15  5.09e-07   108s
  52   1.32064535e+02  1.31604414e+02  5.60e-04 2.54e-15  4.23e-07   110s
  53   1.32056960e+02  1.31656751e+02  4.31e-04 2.72e-15  3.68e-07   111s
  54   1.32055659e+02  1.31699397e+02  4.13e-04 2.68e-15  3.28e-07   113s
  55   1.32049191e+02  1.31727355e+02  3.27e-04 2.92e-15  2.96e-07   114s
  56   1.32047283e+02  1.31744370e+02  3.00e-04 3.39e-15  2.79e-07   116s
  57   1.32046889e+02  1.31751619e+02  2.96e-04 3.67e-15  2.72e-07   117s
  58   1.32043265e+02  1.31770936e+02  2.73e-04 7.65e-10  2.51e-07   119s
  59   1.32039221e+02  1.31806057e+02  2.37e-04 3.32e-15  2.14e-07   121s
  60   1.32035950e+02  1.31827510e+02  2.07e-04 4.01e-15  1.92e-07   122s
  61   1.32032929e+02  1.31844406e+02  1.78e-04 3.35e-15  1.73e-07   124s
  62   1.32029296e+02  1.31870843e+02  1.55e-04 3.13e-15  1.46e-07   126s
  63   1.32024709e+02  1.31894253e+02  1.26e-04 2.95e-15  1.20e-07   128s
  64   1.32020258e+02  1.31916901e+02  9.01e-05 2.78e-15  9.50e-08   130s
  65   1.32017649e+02  1.31932476e+02  7.77e-05 1.12e-10  7.83e-08   132s
  66   1.32016579e+02  1.31937981e+02  7.16e-05 9.89e-10  7.23e-08   133s
  67   1.32015348e+02  1.31939330e+02  6.51e-05 1.16e-09  6.99e-08   135s
  68   1.32013662e+02  1.31950323e+02  5.54e-05 7.78e-10  5.82e-08   137s
  69   1.32011965e+02  1.31956912e+02  4.57e-05 5.19e-10  5.06e-08   138s
  70   1.32011039e+02  1.31959319e+02  4.17e-05 5.60e-10  4.76e-08   140s
  71   1.32010179e+02  1.31962562e+02  3.72e-05 3.59e-10  4.38e-08   142s
  72   1.32008794e+02  1.31966124e+02  3.05e-05 2.23e-10  3.92e-08   143s
  73   1.32008056e+02  1.31969740e+02  2.73e-05 1.74e-10  3.52e-08   145s
  74   1.32007281e+02  1.31973101e+02  2.46e-05 1.98e-10  3.14e-08   147s
